Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 8
Got input.sites_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restsites_XC12x6_Nh_8_intialu200_U_200_sweep_10
Got input.psi_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restpsi_XC12x6_Nh_8_intialu200_U_200_sweep_10
totalQN(psi) = QN({"Nf",64,-1},{"Sz",0})
maxLinkDim(psi) = 12000
72inner product of the stored psi = 1


overlap is deprecated in favor of inner/trace



overlap is deprecated in favor of inner/trace

Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 8
Got input.inU = 200
Got input.U = 200
200
200
intial U = 200Got input.sites_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restsites_XC12x6_Nh_8_intialu200_U_200_sweep_10
Got input.psi_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restpsi_XC12x6_Nh_8_intialu200_U_200_sweep_10
15 51 -0.00863087 0.00296321 0.00296321
15 52 -0.0140143 0.000938993 0.000938993
15 53 -0.000218953 0.00308575 0.00308575
15 54 -0.00702436 0.000144611 0.000144611
15 55 0.0272598 0.00159802 0.00159802
15 56 -0.00619687 -0.00352146 -0.00352146
15 57 0.0237826 0.00160058 0.00160058
15 58 -0.00828993 -0.00322405 -0.00322405
15 59 0.0221966 0.00156359 0.00156359
15 60 -0.0067306 -0.0031676 -0.0031676
15 61 -0.0190868 -0.00131956 -0.00131956
15 62 -0.0260847 0.000159459 0.000159459
15 63 -0.0173997 -0.00137257 -0.00137257
15 64 -0.0233322 -4.73423e-05 -4.73423e-05
15 65 -0.0164192 -0.00139771 -0.00139771
15 66 -0.0253698 0.00018193 0.00018193
15 67 -0.00713386 0.000697956 0.000697956
15 68 0.0250316 2.4886e-05 2.4886e-05
15 69 -0.0196991 0.00028398 0.00028398
15 70 0.0240323 0.00039216 0.00039216
15 71 -0.0192558 0.000319157 0.000319157
15 72 0.0237891 -1.52332e-05 -1.52332e-05
16 1 0.00214906 0.0729881 0.0729881
16 2 -0.0139683 -0.0761973 -0.0761973
16 3 0.0168028 0.0884961 0.0884961
16 4 -0.0165718 -0.0606594 -0.0606594
16 5 0.0055248 0.085503 0.085503
16 6 -0.00652342 -0.0611541 -0.0611541
16 7 -0.0174323 -0.0691693 -0.0691693
16 8 -0.0100286 0.0187337 0.0187337
16 9 -0.0699338 -0.161849 -0.161849
16 10 -0.0293711 -0.033491 -0.033491
16 11 -0.0674728 -0.153791 -0.153791
16 12 -0.0055662 0.0162095 0.0162095
16 13 -0.0253382 -0.047466 -0.047466
16 14 0.0272486 0.0750639 0.0750639
16 15 -0.0442893 -0.0882419 -0.0882419
16 16 0.223194 0.35178 0.540996
16 17 -0.0200515 -0.0769823 -0.0769823
16 18 0.0244815 0.0839341 0.0839341
16 19 0.022571 0.0533 0.0533
16 20 -0.017136 -0.0308345 -0.0308345
16 21 0.0285035 0.056397 0.056397
16 22 -0.0418994 -0.0599685 -0.0599685
16 23 0.0178194 0.0427299 0.0427299
16 24 -0.0233594 -0.0254897 -0.0254897
16 25 -0.0229113 -0.0118941 -0.0118941
16 26 -0.0231452 -0.054423 -0.054423
16 27 -0.0209975 -0.00456395 -0.00456395
16 28 0.00524471 -0.0154281 -0.0154281
16 29 -0.0188217 -0.00184348 -0.00184348
16 30 0.00209818 -0.0230588 -0.0230588
16 31 -0.0121975 -0.0149554 -0.0149554
16 32 0.0259056 0.024925 0.024925
16 33 -0.0144686 -0.016525 -0.016525
16 34 0.0213479 0.0158747 0.0158747
16 35 -0.0151991 -0.0177357 -0.0177357
16 36 0.0233067 0.0181948 0.0181948
16 37 0.0187143 0.00400968 0.00400968
16 38 -0.00894778 0.00179591 0.00179591
16 39 0.0211048 0.00518184 0.00518184
16 40 -0.0074262 0.00553383 0.00553383
16 41 0.0226842 0.00575157 0.00575157
16 42 -0.00851567 0.00354187 0.00354187
16 43 0.00375718 0.00286998 0.00286998
16 44 -0.00324987 -0.00443236 -0.00443236
16 45 0.0023567 0.0027714 0.0027714
16 46 -0.0140049 -0.00542717 -0.00542717
16 47 0.00332884 0.00274354 0.00274354
16 48 -0.00897652 -0.00488561 -0.00488561
16 49 0.0122017 -0.00154897 -0.00154897
16 50 -0.00116486 0.000269171 0.000269171
16 51 0.00634487 -0.00190992 -0.00190992
16 52 0.0110969 -0.000211555 -0.000211555
16 53 0.000430425 -0.00222486 -0.00222486
16 54 0.00461367 0.0001901 0.0001901
16 55 -0.020473 -0.0010435 -0.0010435
16 56 0.00459095 0.002199 0.002199
16 57 -0.0177774 -0.00105753 -0.00105753
16 58 0.00599043 0.0022056 0.0022056
16 59 -0.0166538 -0.00109674 -0.00109674
16 60 0.00495953 0.00220342 0.00220342
16 61 0.014313 0.000856937 0.000856937
16 62 0.0195463 -0.000116413 -0.000116413
16 63 0.013007 0.000920096 0.000920096
16 64 0.0174913 1.44969e-05 1.44969e-05
16 65 0.0123026 0.000941406 0.000941406
16 66 0.0190241 -8.41308e-05 -8.41308e-05
16 67 0.00533986 -0.000469144 -0.000469144
16 68 -0.0187868 -7.24799e-06 -7.24799e-06
16 69 0.0147594 -0.000203622 -0.000203622
16 70 -0.0180105 -0.000241478 -0.000241478
16 71 0.0144093 -0.000203969 -0.000203969
16 72 -0.0178947 -3.04032e-05 -3.04032e-05
17 1 -0.00745719 -0.0285315 -0.0285315
17 2 0.00291966 0.023661 0.023661
17 3 -0.0101 -0.0313399 -0.0313399
17 4 -0.000812451 0.0190864 0.0190864
17 5 -0.0129686 -0.0331971 -0.0331971
17 6 -0.00374597 0.0156615 0.0156615
17 7 -0.00271102 0.0289263 0.0289263
17 8 -0.0162632 0.00138058 0.00138058
17 9 -0.00181264 0.0280453 0.0280453
17 10 -0.00108023 0.00997741 0.00997741
17 11 -0.0214035 0.00322577 0.00322577
17 12 0.000204481 0.0120476 0.0120476
17 13 -0.00870744 0.0397411 0.0397411
17 14 0.00524509 -0.0398104 -0.0398104
17 15 -0.00795982 0.0444517 0.0444517
17 16 -0.0200515 -0.0769823 -0.0769823
17 17 0.217767 0.330545 0.540525
17 18 -0.0198396 -0.0796746 -0.0796746
17 19 0.00828333 -0.033574 -0.033574
17 20 -0.0108516 -0.00639371 -0.00639371
17 21 0.0121175 -0.0229124 -0.0229124
17 22 -0.0621828 -0.109514 -0.109514
17 23 -0.0284656 -0.0807804 -0.0807804
17 24 -0.0649056 -0.108867 -0.108867
17 25 -0.0302546 -0.0343116 -0.0343116
17 26 -0.0138762 0.0519371 0.0519371
17 27 -0.0334359 -0.0472144 -0.0472144
17 28 0.0217229 0.0532261 0.0532261
17 29 -0.0261605 -0.0399928 -0.0399928
17 30 0.024743 0.0578805 0.0578805
17 31 -0.0105257 0.0269155 0.0269155
17 32 0.0255047 -0.00377416 -0.00377416
17 33 -0.0129504 0.0276627 0.0276627
17 34 0.0180312 -0.00917493 -0.00917493
17 35 -0.0133046 0.031274 0.031274
17 36 0.0181557 -0.00887033 -0.00887033
17 37 0.018595 0.00578664 0.00578664
17 38 -0.0111637 -0.0176796 -0.0176796
17 39 0.0208646 0.00270097 0.00270097
17 40 -0.0121413 -0.0243008 -0.0243008
17 41 0.023601 0.000304555 0.000304555
17 42 -0.0114062 -0.0205277 -0.0205277
17 43 0.00390824 -0.010163 -0.010163
17 44 -0.00298538 0.0112408 0.0112408
17 45 0.00265226 -0.0103751 -0.0103751
17 46 -0.0143909 0.00667214 0.00667214
17 47 0.00287173 -0.00956636 -0.00956636
17 48 -0.00882532 0.00964019 0.00964019
17 49 0.0138045 0.00645319 0.00645319
17 50 -0.00281762 0.00175471 0.00175471
17 51 0.00782097 0.00658067 0.00658067
17 52 0.0117522 0.0044642 0.0044642
17 53 0.000847217 0.00611639 0.00611639
17 54 0.00530238 0.00279856 0.00279856
17 55 -0.0225902 0.00241646 0.00241646
17 56 0.00468103 -0.00691748 -0.00691748
17 57 -0.0196545 0.00273662 0.00273662
17 58 0.00640833 -0.00786218 -0.00786218
17 59 -0.018384 0.00306054 0.00306054
17 60 0.00515563 -0.00748955 -0.00748955
17 61 0.0157931 -0.00229257 -0.00229257
17 62 0.021644 0.00110053 0.00110053
17 63 0.0143896 -0.00253096 -0.00253096
17 64 0.0193978 0.000273063 0.000273063
17 65 0.0134263 -0.00261429 -0.00261429
17 66 0.0210725 0.000791758 0.000791758
17 67 0.0058882 0.00159043 0.00159043
17 68 -0.0208604 -0.000495497 -0.000495497
17 69 0.0163257 0.000907435 0.000907435
17 70 -0.0199998 0.000459077 0.000459077
17 71 0.015986 0.000865345 0.000865345
17 72 -0.0198371 -0.000301184 -0.000301184
18 1 0.0160443 0.082983 0.082983
18 2 -0.0133264 -0.0727464 -0.0727464
18 3 0.00214664 0.0704077 0.0704077
18 4 -0.00461068 -0.0572754 -0.0572754
18 5 0.00413804 0.0810788 0.0810788
18 6 -0.0171542 -0.0582604 -0.0582604
18 7 -0.0663963 -0.151966 -0.151966
18 8 -0.0123367 0.0158516 0.0158516
18 9 -0.0180488 -0.0669005 -0.0669005
18 10 -0.00788138 0.0136998 0.0136998
18 11 -0.0658209 -0.14779 -0.14779
18 12 -0.030231 -0.0355656 -0.0355656
18 13 -0.0511506 -0.0953531 -0.0953531
18 14 0.0297173 0.0738184 0.0738184
18 15 -0.0242562 -0.0500629 -0.0500629
18 16 0.0244815 0.0839341 0.0839341
18 17 -0.0198396 -0.0796746 -0.0796746
18 18 0.22285 0.336944 0.554454
18 19 0.0333281 0.0631532 0.0631532
18 20 -0.0184636 -0.0297694 -0.0297694
18 21 0.0229861 0.0491396 0.0491396
18 22 -0.0259928 -0.0205159 -0.0205159
18 23 0.0191356 0.0438236 0.0438236
18 24 -0.0469956 -0.0703128 -0.0703128
18 25 -0.0264855 -0.0095569 -0.0095569
18 26 -0.025262 -0.0561927 -0.0561927
18 27 -0.023577 -0.00811288 -0.00811288
18 28 0.00698698 -0.0154994 -0.0154994
18 29 -0.0216687 -0.0033918 -0.0033918
18 30 0.0019571 -0.0226451 -0.0226451
18 31 -0.0136564 -0.0146664 -0.0146664
18 32 0.029449 0.0253434 0.0253434
18 33 -0.0165585 -0.0171436 -0.0171436
18 34 0.0241407 0.0171304 0.0171304
18 35 -0.0173469 -0.0181217 -0.0181217
18 36 0.0265827 0.0180973 0.0180973
18 37 0.0214871 0.00390565 0.00390565
18 38 -0.0104584 0.00185197 0.00185197
18 39 0.0242224 0.0055408 0.0055408
18 40 -0.00879862 0.00517374 0.00517374
18 41 0.0260293 0.00599497 0.00599497
18 42 -0.0100466 0.00355059 0.00355059
18 43 0.00440937 0.00294096 0.00294096
18 44 -0.00373454 -0.00451974 -0.00451974
18 45 0.00260779 0.00280381 0.00280381
18 46 -0.0161453 -0.00562376 -0.00562376
18 47 0.00374195 0.00281849 0.00281849
18 48 -0.0101622 -0.00505494 -0.00505494
18 49 0.0140157 -0.00157124 -0.00157124
18 50 -0.00145433 0.000269148 0.000269148
18 51 0.00732751 -0.00196971 -0.00196971
18 52 0.0129365 -0.000197512 -0.000197512
18 53 0.000524268 -0.0023132 -0.0023132
18 54 0.00513789 0.000195475 0.000195475
18 55 -0.023538 -0.00107099 -0.00107099
18 56 0.00526973 0.00225354 0.00225354
18 57 -0.0204225 -0.00109169 -0.00109169
18 58 0.0068583 0.00227421 0.00227421
18 59 -0.0191412 -0.00113243 -0.00113243
18 60 0.00570709 0.00226781 0.00226781
18 61 0.0164564 0.000881091 0.000881091
18 62 0.0224624 -0.000120251 -0.000120251
18 63 0.0149467 0.000950661 0.000950661
18 64 0.0201012 1.61641e-05 1.61641e-05
18 65 0.0141344 0.0009691 0.0009691
18 66 0.0218624 -8.55379e-05 -8.55379e-05
18 67 0.00613561 -0.000484136 -0.000484136
18 68 -0.0215989 -6.68495e-06 -6.68495e-06
18 69 0.0169595 -0.000209076 -0.000209076
18 70 -0.020696 -0.000251645 -0.000251645
18 71 0.0165573 -0.000208765 -0.000208765
18 72 -0.0205782 -3.188e-05 -3.188e-05
19 1 0.000206994 0.0453794 0.0453794
19 2 -0.00235474 -0.0431486 -0.0431486
19 3 -0.00988434 0.0402903 0.0402903
19 4 -0.00158974 -0.0402959 -0.0402959
19 5 -0.0115914 0.0430077 0.0430077
19 6 -0.00695959 -0.0404626 -0.0404626
19 7 -0.0204035 -0.0501617 -0.0501617
19 8 -0.0257486 0.00103912 0.00103912
19 9 -0.0146073 -0.0424985 -0.0424985
19 10 -0.00991257 0.0107105 0.0107105
19 11 -0.0237548 -0.0462175 -0.0462175
19 12 -0.0133827 0.00452067 0.00452067
19 13 -0.0902732 -0.157387 -0.157387
19 14 0.0369952 0.0662537 0.0662537
19 15 -0.0398078 -0.0658124 -0.0658124
19 16 0.022571 0.0533 0.0533
19 17 0.00828333 -0.033574 -0.033574
19 18 0.0333281 0.0631532 0.0631532
19 19 0.221462 0.275481 0.610366
19 20 -0.0437207 -0.0746037 -0.0746037
19 21 0.0386437 0.0557325 0.0557325
19 22 -0.0352554 -0.0144462 -0.0144462
19 23 0.0253449 0.0410458 0.0410458
19 24 -0.0542714 -0.059127 -0.059127
19 25 -0.0615094 -0.0722703 -0.0722703
19 26 -0.0680239 -0.121316 -0.121316
19 27 -0.0362174 -0.0134948 -0.0134948
19 28 0.0115607 -0.0114957 -0.0114957
19 29 -0.0320956 -0.00931634 -0.00931634
19 30 -0.0077457 -0.0457473 -0.0457473
19 31 -0.022893 -0.0215389 -0.0215389
19 32 0.0494268 0.0445169 0.0445169
19 33 -0.0282452 -0.0243059 -0.0243059
19 34 0.0377143 0.0248168 0.0248168
19 35 -0.0286138 -0.0257462 -0.0257462
19 36 0.042096 0.0340297 0.0340297
19 37 0.0336301 0.0102239 0.0102239
19 38 -0.0156129 -0.00194283 -0.00194283
19 39 0.0364558 0.00975968 0.00975968
19 40 -0.0115414 0.00439873 0.00439873
19 41 0.0396917 0.0107047 0.0107047
19 42 -0.0148002 0.000256011 0.000256011
19 43 0.00683839 0.00306555 0.00306555
19 44 -0.00608725 -0.00578514 -0.00578514
19 45 0.00404951 0.0027015 0.0027015
19 46 -0.0245357 -0.00836168 -0.00836168
19 47 0.00605046 0.00272271 0.00272271
19 48 -0.0160483 -0.00718368 -0.00718368
19 49 0.0214402 -0.00154829 -0.00154829
19 50 -0.00221873 0.000928519 0.000928519
19 51 0.0115719 -0.00193111 -0.00193111
19 52 0.0196907 0.000687368 0.000687368
19 53 0.00101525 -0.00258714 -0.00258714
19 54 0.00777908 0.00101031 0.00101031
19 55 -0.0362075 -0.00144 -0.00144
19 56 0.00802675 0.00254961 0.00254961
19 57 -0.0314346 -0.00130882 -0.00130882
19 58 0.0105729 0.00208991 0.00208991
19 59 -0.0294621 -0.00132304 -0.00132304
19 60 0.00881556 0.00248907 0.00248907
19 61 0.0252998 0.00109438 0.00109438
19 62 0.0345914 6.337e-05 6.337e-05
19 63 0.0229833 0.00110176 0.00110176
19 64 0.030947 9.04834e-05 9.04834e-05
19 65 0.0217445 0.00113663 0.00113663
19 66 0.0336652 4.86651e-05 4.86651e-05
19 67 0.00946033 -0.000475318 -0.000475318
19 68 -0.033243 -0.000149827 -0.000149827
19 69 0.0261085 -0.000165975 -0.000165975
19 70 -0.0318325 -0.000323575 -0.000323575
19 71 0.0255015 -0.000173869 -0.000173869
19 72 -0.0316767 -0.000150963 -0.000150963
20 1 -0.000431845 -0.0275477 -0.0275477
20 2 0.00125132 0.0317652 0.0317652
20 3 0.000280871 -0.0287424 -0.0287424
20 4 -0.00489039 0.0193049 0.0193049
20 5 0.00223549 -0.0252366 -0.0252366
20 6 -0.00254596 0.0232876 0.0232876
20 7 0.0139152 0.02964 0.02964
20 8 0.00887793 -0.0162326 -0.0162326
20 9 0.0148495 0.0315923 0.0315923
20 10 0.010032 -0.0104787 -0.0104787
20 11 0.013405 0.0257871 0.0257871
20 12 0.0103532 -0.0111486 -0.0111486
20 13 -0.00655685 -0.0377732 -0.0377732
20 14 -0.0448101 -0.0743903 -0.0743903
20 15 -0.0236835 -0.0639598 -0.0639598
20 16 -0.017136 -0.0308345 -0.0308345
20 17 -0.0108516 -0.00639371 -0.00639371
20 18 -0.0184636 -0.0297694 -0.0297694
20 19 -0.0437207 -0.0746037 -0.0746037
20 20 0.210823 0.519054 0.324237
20 21 -0.045844 -0.0823699 -0.0823699
20 22 0.0257869 0.0295983 0.0295983
20 23 -0.0111028 -0.0164702 -0.0164702
20 24 0.0228219 0.0259525 0.0259525
20 25 0.0256125 0.0236958 0.0236958
20 26 -0.0203738 -0.0442207 -0.0442207
20 27 0.0228953 0.0229638 0.0229638
20 28 -0.0148295 -0.0228706 -0.0228706
20 29 0.0197474 0.0271871 0.0271871
20 30 -0.00893198 -0.0183354 -0.0183354
20 31 0.00865224 -0.0018112 -0.0018112
20 32 -0.0238258 -0.0205241 -0.0205241
20 33 0.0110107 -0.00109756 -0.00109756
20 34 -0.0207769 -0.0112788 -0.0112788
20 35 0.0123206 0.00498778 0.00498778
20 36 -0.0232575 -0.0131777 -0.0131777
20 37 -0.0201407 -0.00650321 -0.00650321
20 38 0.0107093 0.00666411 0.00666411
20 39 -0.0224618 -0.00475784 -0.00475784
20 40 0.00878609 0.00522605 0.00522605
20 41 -0.0234072 -0.00721018 -0.00721018
20 42 0.00988707 0.00646279 0.00646279
20 43 -0.00374607 0.00211563 0.00211563
20 44 0.00131236 -0.00165917 -0.00165917
20 45 -0.00200873 0.00211643 0.00211643
20 46 0.0146778 0.00132877 0.00132877
20 47 -0.00331576 0.00236026 0.00236026
20 48 0.00881284 -0.00014672 -0.00014672
20 49 -0.013194 -0.000914192 -0.000914192
20 50 0.00173498 -0.00114338 -0.00114338
20 51 -0.00665381 -0.00124589 -0.00124589
20 52 -0.0116451 -0.00168003 -0.00168003
20 53 -0.000932505 -0.00125906 -0.00125906
20 54 -0.0036861 -0.00139363 -0.00139363
20 55 0.0209925 -0.000524673 -0.000524673
20 56 -0.00489563 0.0015673 0.0015673
20 57 0.0181517 -0.000573273 -0.000573273
20 58 -0.00611803 0.00149462 0.00149462
20 59 0.0169896 -0.000500342 -0.000500342
20 60 -0.00510132 0.00126791 0.00126791
20 61 -0.0147263 0.000464362 0.000464362
20 62 -0.0200343 -0.000209225 -0.000209225
20 63 -0.0132909 0.000495419 0.000495419
20 64 -0.0179607 -2.26522e-05 -2.26522e-05
20 65 -0.0126214 0.000442651 0.000442651
20 66 -0.0195413 -0.000177064 -0.000177064
20 67 -0.0055051 -0.000284261 -0.000284261
20 68 0.0193144 8.46987e-05 8.46987e-05
20 69 -0.0152164 -0.000137914 -0.000137914
20 70 0.0184342 -0.000145168 -0.000145168
20 71 -0.0148338 -0.000161697 -0.000161697
20 72 0.0183963 8.5549e-05 8.5549e-05
21 1 -0.00948916 0.0345378 0.0345378
21 2 -0.0025003 -0.0391244 -0.0391244
21 3 -0.000774999 0.0417559 0.0417559
21 4 -0.00295941 -0.036319 -0.036319
21 5 -0.0108769 0.0389622 0.0389622
21 6 -0.00499496 -0.037127 -0.037127
21 7 -0.0146242 -0.0388411 -0.0388411
21 8 -0.0240154 0.00134005 0.00134005
21 9 -0.019797 -0.0476163 -0.0476163
21 10 -0.0127304 0.00636424 0.00636424
21 11 -0.0228173 -0.0427318 -0.0427318
21 12 -0.00801685 0.0102082 0.0102082
21 13 -0.0395675 -0.0555208 -0.0555208
21 14 0.033206 0.0602038 0.0602038
21 15 -0.0783434 -0.139796 -0.139796
21 16 0.0285035 0.056397 0.056397
21 17 0.0121175 -0.0229124 -0.0229124
21 18 0.0229861 0.0491396 0.0491396
21 19 0.0386437 0.0557325 0.0557325
21 20 -0.045844 -0.0823699 -0.0823699
21 21 0.218778 0.276847 0.598265
21 22 -0.054804 -0.0582709 -0.0582709
21 23 0.0227341 0.0356077 0.0356077
21 24 -0.034587 -0.0222699 -0.0222699
21 25 -0.0393069 -0.0229367 -0.0229367
21 26 -0.0687664 -0.119019 -0.119019
21 27 -0.0592931 -0.0717718 -0.0717718
21 28 -0.000132341 -0.0318126 -0.0318126
21 29 -0.0320998 -0.012644 -0.012644
21 30 0.00779308 -0.0132311 -0.0132311
21 31 -0.0232444 -0.0171582 -0.0171582
21 32 0.0477696 0.0417058 0.0417058
21 33 -0.0266125 -0.0234392 -0.0234392
21 34 0.0369504 0.0285699 0.0285699
21 35 -0.027316 -0.0216217 -0.0216217
21 36 0.0400121 0.0244716 0.0244716
21 37 0.0307847 0.00759742 0.00759742
21 38 -0.0145979 -0.00231149 -0.00231149
21 39 0.0356246 0.0110464 0.0110464
21 40 -0.0122013 0.00198837 0.00198837
21 41 0.0382732 0.00977601 0.00977601
21 42 -0.0126926 0.000271061 0.000271061
21 43 0.00616417 0.00240418 0.00240418
21 44 -0.00562862 -0.00506206 -0.00506206
21 45 0.00413874 0.0021891 0.0021891
21 46 -0.0242933 -0.00850077 -0.00850077
21 47 0.00599504 0.00222042 0.00222042
21 48 -0.0156829 -0.00601659 -0.00601659
21 49 0.0208526 -0.00117874 -0.00117874
21 50 -0.00193748 0.000965353 0.000965353
21 51 0.0109347 -0.00169507 -0.00169507
21 52 0.0182185 0.000726569 0.000726569
21 53 0.000719976 -0.0021577 -0.0021577
21 54 0.00823306 0.000987383 0.000987383
21 55 -0.0347302 -0.00111567 -0.00111567
21 56 0.00760938 0.00213328 0.00213328
21 57 -0.0302079 -0.00120508 -0.00120508
21 58 0.0101854 0.00192765 0.00192765
21 59 -0.0282545 -0.00109272 -0.00109272
21 60 0.00830934 0.00167576 0.00167576
21 61 0.0242514 0.000837459 0.000837459
21 62 0.033216 6.863e-05 6.863e-05
21 63 0.0220587 0.000989978 0.000989978
21 64 0.029734 8.11971e-05 8.11971e-05
21 65 0.0208524 0.000948171 0.000948171
21 66 0.0323291 4.77964e-05 4.77964e-05
21 67 0.00906127 -0.000414943 -0.000414943
21 68 -0.0319017 -0.000139651 -0.000139651
21 69 0.0250723 -0.000114827 -0.000114827
21 70 -0.030602 -0.000284211 -0.000284211
21 71 0.0244967 -0.000141397 -0.000141397
21 72 -0.030365 -0.000119984 -0.000119984
22 1 0.0127073 -0.00754244 -0.00754244
22 2 -0.0106621 0.00694982 0.00694982
22 3 0.0109751 -0.00886241 -0.00886241
22 4 -0.00408679 0.00799677 0.00799677
22 5 0.0169571 -0.00790389 -0.00790389
22 6 -0.00321024 0.00460501 0.00460501
22 7 0.0124908 0.00845613 0.00845613
22 8 0.0324072 -0.00393694 -0.00393694
22 9 0.0141702 0.019845 0.019845
22 10 0.0144889 -0.0107128 -0.0107128
22 11 0.0280876 0.0253616 0.0253616
22 12 0.015354 -0.0075902 -0.0075902
22 13 0.0311687 0.0129817 0.0129817
22 14 -0.0293879 -0.0168889 -0.0168889
22 15 0.0176555 -0.0235478 -0.0235478
22 16 -0.0418994 -0.0599685 -0.0599685
22 17 -0.0621828 -0.109514 -0.109514
22 18 -0.0259928 -0.0205159 -0.0205159
22 19 -0.0352554 -0.0144462 -0.0144462
22 20 0.0257869 0.0295983 0.0295983
22 21 -0.054804 -0.0582709 -0.0582709
22 22 0.221252 0.666023 0.218984
22 23 -0.0493232 -0.0697129 -0.0697129
22 24 0.0512633 0.0499119 0.0499119
22 25 0.0528101 0.0363163 0.0363163
22 26 0.0269842 -0.010462 -0.010462
22 27 0.0560201 0.0509303 0.0509303
22 28 -0.0654633 -0.121925 -0.121925
22 29 0.0511402 0.0527803 0.0527803
22 30 -0.0277163 -0.0539855 -0.0539855
22 31 0.023835 -0.0145112 -0.0145112
22 32 -0.0584019 -0.0206612 -0.0206612
22 33 0.0262171 -0.0202124 -0.0202124
22 34 -0.0434037 -0.00597772 -0.00597772
22 35 0.0281187 -0.0180157 -0.0180157
22 36 -0.0503616 -0.0100314 -0.0100314
22 37 -0.043309 -0.010116 -0.010116
22 38 0.0223346 0.0162562 0.0162562
22 39 -0.0490999 -0.00781703 -0.00781703
22 40 0.0206289 0.0238339 0.0238339
22 41 -0.0529595 -0.00743476 -0.00743476
22 42 0.0218043 0.0163999 0.0163999
22 43 -0.0085748 0.00808743 0.00808743
22 44 0.00712747 -0.0082853 -0.0082853
22 45 -0.00551883 0.00820745 0.00820745
22 46 0.0320961 -0.00274437 -0.00274437
22 47 -0.00723925 0.00775574 0.00775574
22 48 0.0198446 -0.00562657 -0.00562657
22 49 -0.0292795 -0.00529485 -0.00529485
22 50 0.00326261 -0.00220077 -0.00220077
22 51 -0.0152991 -0.00458911 -0.00458911
22 52 -0.0263332 -0.00433135 -0.00433135
22 53 -0.00138016 -0.00449723 -0.00449723
22 54 -0.0110234 -0.00301951 -0.00301951
22 55 0.0483167 -0.00178552 -0.00178552
22 56 -0.0105314 0.00546607 0.00546607
22 57 0.0419099 -0.00212215 -0.00212215
22 58 -0.0140646 0.00584265 0.00584265
22 59 0.0392814 -0.00221862 -0.00221862
22 60 -0.0114594 0.00563775 0.00563775
22 61 -0.0337599 0.00169267 0.00169267
22 62 -0.0462032 -0.000857032 -0.000857032
22 63 -0.0306911 0.00192389 0.00192389
22 64 -0.0413348 -0.000222075 -0.000222075
22 65 -0.028963 0.00189224 0.00189224
22 66 -0.0449632 -0.000615036 -0.000615036
22 67 -0.0126145 -0.00116691 -0.00116691
22 68 0.0443908 0.000379823 0.000379823
22 69 -0.0348777 -0.000679007 -0.000679007
22 70 0.0425324 -0.000299946 -0.000299946
22 71 -0.0340617 -0.000665111 -0.000665111
22 72 0.042273 0.000226906 0.000226906
23 1 -0.00453742 0.027689 0.027689
23 2 -0.000360716 -0.0296443 -0.0296443
23 3 -0.00430573 0.0291672 0.0291672
23 4 -0.00324846 -0.0285123 -0.0285123
23 5 -0.00392174 0.0313352 0.0313352
23 6 -0.0054933 -0.0275219 -0.0275219
23 7 -0.0100628 -0.0324291 -0.0324291
23 8 -0.0124922 0.00504775 0.00504775
23 9 -0.0100995 -0.0326221 -0.0326221
23 10 -0.00685697 0.00597955 0.00597955
23 11 -0.0225559 -0.0457471 -0.0457471
23 12 -0.00640643 0.00525437 0.00525437
23 13 -0.0236469 -0.0359926 -0.0359926
23 14 0.0156197 0.0410977 0.0410977
23 15 -0.0172097 -0.0324376 -0.0324376
23 16 0.0178194 0.0427299 0.0427299
23 17 -0.0284656 -0.0807804 -0.0807804
23 18 0.0191356 0.0438236 0.0438236
23 19 0.0253449 0.0410458 0.0410458
23 20 -0.0111028 -0.0164702 -0.0164702
23 21 0.0227341 0.0356077 0.0356077
23 22 -0.0493232 -0.0697129 -0.0697129
23 23 0.2111 0.318413 0.525989
23 24 -0.0501096 -0.0790094 -0.0790094
23 25 -0.0259656 -0.0176307 -0.0176307
23 26 -0.0222419 -0.032473 -0.032473
23 27 -0.0229944 -0.0113463 -0.0113463
23 28 -0.0182005 -0.0523422 -0.0523422
23 29 -0.0471955 -0.0669876 -0.0669876
23 30 -0.032478 -0.0733633 -0.0733633
23 31 -0.0164041 -0.017439 -0.017439
23 32 0.0317167 0.0251051 0.0251051
23 33 -0.0191331 -0.0203083 -0.0203083
23 34 0.0266141 0.0249956 0.0249956
23 35 -0.0235032 -0.0326663 -0.0326663
23 36 0.0292508 0.0267057 0.0267057
23 37 0.0205534 0.00550126 0.00550126
23 38 -0.00812361 0.000543503 0.000543503
23 39 0.0231348 0.0072015 0.0072015
23 40 -0.00666969 0.00422646 0.00422646
23 41 0.0248747 0.0120267 0.0120267
23 42 -0.00851076 0.00229141 0.00229141
23 43 0.00425868 0.00393279 0.00393279
23 44 -0.00636622 -0.00714233 -0.00714233
23 45 0.00282376 0.00396996 0.00396996
23 46 -0.016274 -0.0092083 -0.0092083
23 47 0.00341936 0.0030896 0.0030896
23 48 -0.0100089 -0.00735069 -0.00735069
23 49 0.0130958 -0.00248489 -0.00248489
