
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 17
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/17_Nh_folder/
11 34 -0.00225137 -0.00236271 -0.00236271
11 35 -0.00435464 0.00663352 0.00663352
11 36 -0.00183084 -0.00278076 -0.00278076
11 37 -0.00115569 0.00264036 0.00264036
11 38 0.00551082 -0.00433193 -0.00433193
11 39 -0.00137629 0.00332548 0.00332548
11 40 0.00549726 -0.00476269 -0.00476269
11 41 -0.00157371 0.00272338 0.00272338
11 42 0.0053709 -0.00466171 -0.00466171
11 43 0.00541479 -0.000230191 -0.000230191
11 44 -0.00355138 0.000466598 0.000466598
11 45 0.00539715 -0.00046927 -0.00046927
11 46 -0.00363266 0.000380516 0.000380516
11 47 0.00515541 -0.000855054 -0.000855054
11 48 -0.00357631 0.000501292 0.000501292
11 49 -0.000371989 -0.000541219 -0.000541219
11 50 -0.00316924 0.00136255 0.00136255
11 51 -0.00049615 -0.000503609 -0.000503609
11 52 -0.0030979 0.00143686 0.00143686
11 53 -0.000530259 -0.000447579 -0.000447579
11 54 -0.00316148 0.00122859 0.00122859
11 55 -0.00506979 -0.000212938 -0.000212938
11 56 0.00385596 0.000874528 0.000874528
11 57 -0.00496224 -0.00021755 -0.00021755
11 58 0.00363198 0.000568634 0.000568634
11 59 -0.00494031 -0.000202737 -0.000202737
11 60 0.00381138 0.000560949 0.000560949
11 61 0.000846516 0.000100649 0.000100649
11 62 0.00368728 0.000366948 0.000366948
11 63 0.000769783 0.000163815 0.000163815
11 64 0.00363072 0.00030087 0.00030087
11 65 0.000761319 5.86902e-05 5.86902e-05
11 66 0.0036358 0.000340738 0.000340738
11 67 0.008661 0.00112491 0.00112491
11 68 -0.00543455 -0.000314939 -0.000314939
11 69 0.00859646 0.00101327 0.00101327
11 70 -0.00545493 -0.000265617 -0.000265617
11 71 0.00855087 0.000805064 0.000805064
11 72 -0.00541305 -0.000275364 -0.000275364
12 1 -0.0370349 -0.0705876 -0.0705876
12 2 0.00224698 0.00240009 0.00240009
12 3 -0.0119365 -0.0190054 -0.0190054
12 4 0.00131201 0.00126513 0.00126513
12 5 -0.0380347 -0.0726074 -0.0726074
12 6 -0.0326045 -0.0548546 -0.0548546
12 7 -0.0362835 -0.0709654 -0.0709654
12 8 0.0106459 0.0188261 0.0188261
12 9 -0.0135889 -0.0262177 -0.0262177
12 10 0.0110041 0.0193776 0.0193776
12 11 -0.0365884 -0.0715792 -0.0715792
12 12 0.178316 0.309935 0.403327
12 13 0.00839336 0.00964581 0.00964581
12 14 0.00228354 0.00669016 0.00669016
12 15 0.00583496 0.0069732 0.0069732
12 16 0.00220642 0.00659705 0.00659705
12 17 0.00820347 0.00921399 0.00921399
12 18 -0.0154327 -0.0293886 -0.0293886
12 19 -0.000326048 0.000151087 0.000151087
12 20 -0.00493458 -0.0053048 -0.0053048
12 21 -0.00259377 -0.00460699 -0.00460699
12 22 -0.00485967 -0.00511549 -0.00511549
12 23 -0.000162574 0.000163306 0.000163306
12 24 -0.00888302 -0.0132426 -0.0132426
12 25 -0.00623383 -0.00409342 -0.00409342
12 26 0.00621184 0.00394794 0.00394794
12 27 -0.00576329 -0.00330848 -0.00330848
12 28 0.00598331 0.00387426 0.00387426
12 29 -0.00605936 -0.0037546 -0.0037546
12 30 0.00548509 0.00374396 0.00374396
12 31 0.00477992 0.00172728 0.00172728
12 32 0.000303835 -0.000476121 -0.000476121
12 33 0.00441321 0.00288381 0.00288381
12 34 0.000635274 -0.000398629 -0.000398629
12 35 0.0046444 0.00161826 0.00161826
12 36 0.000447344 1.60562e-05 1.60562e-05
12 37 0.00171541 0.000616774 0.000616774
12 38 -0.00567483 -0.00203211 -0.00203211
12 39 0.0015356 -0.000201667 -0.000201667
12 40 -0.00578618 -0.00197673 -0.00197673
12 41 0.00194847 0.000708708 0.000708708
12 42 -0.0058162 -0.00240893 -0.00240893
12 43 -0.00468797 -0.000795868 -0.000795868
12 44 0.00283976 0.000788166 0.000788166
12 45 -0.0051909 -0.00171646 -0.00171646
12 46 0.00293187 0.000760292 0.000760292
12 47 -0.00470712 -0.000748677 -0.000748677
12 48 0.00258167 0.000566443 0.000566443
12 49 7.74854e-05 6.53134e-05 6.53134e-05
12 50 0.00309298 0.000412347 0.000412347
12 51 0.00018434 0.000112423 0.000112423
12 52 0.00305918 0.000415364 0.000415364
12 53 0.000217512 6.83218e-05 6.83218e-05
12 54 0.00309491 0.000406266 0.000406266
12 55 0.00447326 0.000250125 0.000250125
12 56 -0.00334123 -0.000566916 -0.000566916
12 57 0.00441072 0.00033949 0.00033949
12 58 -0.00322337 -0.000524406 -0.000524406
12 59 0.0043823 0.000235835 0.000235835
12 60 -0.00322834 -0.000328501 -0.000328501
12 61 -0.000700935 -7.61044e-05 -7.61044e-05
12 62 -0.00328834 -0.000170911 -0.000170911
12 63 -0.000698311 -0.000207369 -0.000207369
12 64 -0.00326732 -0.000164983 -0.000164983
12 65 -0.000649584 -6.45735e-05 -6.45735e-05
12 66 -0.00323422 -0.000115178 -0.000115178
12 67 -0.00755665 -0.000205827 -0.000205827
12 68 0.00479508 0.000254116 0.000254116
12 69 -0.00768719 -0.000538105 -0.000538105
12 70 0.00481935 0.000247071 0.000247071
12 71 -0.00754184 -0.000200787 -0.000200787
12 72 0.00474259 0.000222773 0.000222773
13 1 -0.0104734 -0.0257854 -0.0257854
13 2 -0.00400011 0.0252007 0.0252007
13 3 -0.00753528 -0.020953 -0.020953
13 4 -0.00842607 0.0272747 0.0272747
13 5 -0.00760803 -0.0210301 -0.0210301
13 6 -0.00350737 0.0252816 0.0252816
13 7 -0.0144262 -0.0105144 -0.0105144
13 8 0.00835671 0.00946811 0.00946811
13 9 -0.00196583 0.0138649 0.0138649
13 10 0.00642156 0.007397 0.007397
13 11 -0.00186836 0.0138901 0.0138901
13 12 0.00839336 0.00964581 0.00964581
13 13 0.187806 0.283054 0.468169
13 14 -0.0338003 -0.0751607 -0.0751607
13 15 0.0170754 0.0301522 0.0301522
13 16 -0.00795286 -0.0247082 -0.0247082
13 17 0.0171174 0.0299617 0.0299617
13 18 -0.033877 -0.0752229 -0.0752229
13 19 -0.0180273 -0.0382803 -0.0382803
13 20 -0.046236 -0.0827949 -0.0827949
13 21 0.00374358 0.00164324 0.00164324
13 22 -0.0230725 -0.0357085 -0.0357085
13 23 0.00354989 0.00151776 0.00151776
13 24 -0.0455981 -0.0815215 -0.0815215
13 25 -0.018869 -0.0268753 -0.0268753
13 26 0.0147574 0.0207796 0.0207796
13 27 -0.012744 -0.014583 -0.014583
13 28 0.00893382 0.0228043 0.0228043
13 29 -0.0125293 -0.0142203 -0.0142203
13 30 0.0147361 0.0205065 0.0205065
13 31 0.00838479 0.0093285 0.0093285
13 32 0.00149405 0.00202582 0.00202582
13 33 0.00930912 0.0101901 0.0101901
13 34 -0.000219949 -0.00377499 -0.00377499
13 35 0.00939977 0.0097969 0.0097969
13 36 0.00132953 0.00201791 0.00201791
13 37 0.00338703 0.00357539 0.00357539
13 38 -0.012222 -0.0101796 -0.0101796
13 39 0.00381444 0.00333957 0.00333957
13 40 -0.0123566 -0.0104397 -0.0104397
13 41 0.00365991 0.00312291 0.00312291
13 42 -0.0121551 -0.00983862 -0.00983862
13 43 -0.0100267 -0.00435039 -0.00435039
13 44 0.00528137 0.00182142 0.00182142
13 45 -0.00983269 -0.00361599 -0.00361599
13 46 0.00524353 0.00292443 0.00292443
13 47 -0.00981401 -0.00348247 -0.00348247
13 48 0.00527975 0.00178685 0.00178685
13 49 -0.000292144 -0.000258215 -0.000258215
13 50 0.00631023 0.00224312 0.00224312
13 51 0.000426348 -4.13785e-05 -4.13785e-05
13 52 0.00610526 0.00219152 0.00219152
13 53 0.000437968 -6.64558e-05 -6.64558e-05
13 54 0.00629551 0.00209773 0.00209773
13 55 0.0088881 0.00080028 0.00080028
13 56 -0.00639793 -0.000721963 -0.000721963
13 57 0.00876767 0.000826414 0.000826414
13 58 -0.00672631 -0.00189446 -0.00189446
13 59 0.00877487 0.000791699 0.000791699
13 60 -0.00654416 -0.000774779 -0.000774779
13 61 -0.00146342 -0.000348899 -0.000348899
13 62 -0.00655391 -0.000302396 -0.000302396
13 63 -0.00128712 -0.000268848 -0.000268848
13 64 -0.00655104 -0.00044994 -0.00044994
13 65 -0.00134442 -0.00030343 -0.00030343
13 66 -0.00651681 -0.00028522 -0.00028522
13 67 -0.015154 -0.0004624 -0.0004624
13 68 0.00949928 0.000621404 0.000621404
13 69 -0.0151295 -0.000566316 -0.000566316
13 70 0.00956832 0.000723941 0.000723941
13 71 -0.0151802 -0.000565784 -0.000565784
13 72 0.00945843 0.000614112 0.000614112
14 1 0.0152762 0.0464113 0.0464113
14 2 -0.0306905 -0.0993412 -0.0993412
14 3 0.0150413 0.0461347 0.0461347
14 4 -0.0172657 -0.0800465 -0.0800465
14 5 0.0143232 0.0434663 0.0434663
14 6 -0.0189081 -0.0800339 -0.0800339
14 7 -0.042989 -0.103154 -0.103154
14 8 -0.0155854 -0.0297268 -0.0297268
14 9 -0.0427314 -0.102993 -0.102993
14 10 0.00171888 0.00586153 0.00586153
14 11 -0.0176132 -0.0551947 -0.0551947
14 12 0.00228354 0.00669016 0.00669016
14 13 -0.0338003 -0.0751607 -0.0751607
14 14 0.192151 0.395689 0.372916
14 15 -0.0351852 -0.078543 -0.078543
14 16 0.0162047 0.0500788 0.0500788
14 17 -0.0081076 -0.0255529 -0.0255529
14 18 0.016033 0.049617 0.049617
14 19 0.00769573 0.023475 0.023475
14 20 -0.0120062 -0.0268499 -0.0268499
14 21 0.00754107 0.0235215 0.0235215
14 22 0.000547508 -0.00309636 -0.00309636
14 23 0.00661945 0.0210099 0.0210099
14 24 0.000367246 -0.00345834 -0.00345834
14 25 0.00317387 0.00986086 0.00986086
14 26 -0.00819127 -0.0275978 -0.0275978
14 27 0.00323082 0.00978203 0.00978203
14 28 -0.00640798 -0.0254084 -0.0254084
14 29 0.00299681 0.00930079 0.00930079
14 30 -0.00593069 -0.0238416 -0.0238416
14 31 -0.00234801 -0.0108031 -0.0108031
14 32 -0.000322025 -0.000699105 -0.000699105
14 33 -0.00241632 -0.0105229 -0.0105229
14 34 -0.000440942 0.00011322 0.00011322
14 35 -0.00189216 -0.00988927 -0.00988927
14 36 -0.000163287 0.000768859 0.000768859
14 37 -0.00186164 -0.0048631 -0.0048631
14 38 0.00278371 0.00804597 0.00804597
14 39 -0.00219138 -0.00597868 -0.00597868
14 40 0.00246886 0.0077247 0.0077247
14 41 -0.00173957 -0.00493889 -0.00493889
14 42 0.00236418 0.0075305 0.0075305
14 43 0.000671976 0.000581997 0.000581997
14 44 0.000198641 -0.000441514 -0.000441514
14 45 0.000690724 0.000840968 0.000840968
14 46 0.000124186 -0.000355394 -0.000355394
14 47 0.000884616 0.0010822 0.0010822
14 48 0.000160276 -0.000515106 -0.000515106
14 49 0.000558607 0.00095685 0.00095685
14 50 -0.00132289 -0.00234533 -0.00234533
14 51 0.000482276 0.000893558 0.000893558
14 52 -0.0012857 -0.00240645 -0.00240645
14 53 0.00041842 0.000819394 0.000819394
14 54 -0.00122283 -0.00207006 -0.00207006
14 55 -0.000883524 0.000277637 0.000277637
14 56 0.000120842 -0.00127962 -0.00127962
14 57 -0.000861619 0.000293424 0.000293424
14 58 0.000176502 -0.000966311 -0.000966311
14 59 -0.000870489 0.000283767 0.000283767
14 60 0.000256305 -0.000934355 -0.000934355
14 61 5.63681e-05 -0.000136439 -0.000136439
14 62 0.000657134 -0.000507732 -0.000507732
14 63 -6.84169e-07 -0.000251342 -0.000251342
14 64 0.000658073 -0.000450355 -0.000450355
14 65 6.79412e-05 -0.000100421 -0.000100421
14 66 0.000643426 -0.000510809 -0.000510809
14 67 0.00132583 -0.00165113 -0.00165113
14 68 -0.000913538 0.000430259 0.000430259
14 69 0.00132938 -0.00151893 -0.00151893
14 70 -0.000953792 0.000385173 0.000385173
14 71 0.0014261 -0.00132354 -0.00132354
14 72 -0.00093271 0.000395666 0.000395666
15 1 -0.00834937 -0.0230599 -0.0230599
15 2 -0.00334824 0.0283843 0.0283843
15 3 -0.011425 -0.0288753 -0.0288753
15 4 -0.005609 0.0282254 0.0282254
15 5 -0.00838095 -0.023443 -0.023443
15 6 -0.00491061 0.0311616 0.0311616
15 7 -0.00107875 0.0159121 0.0159121
15 8 0.00831237 0.00929348 0.00929348
15 9 -0.0141247 -0.00853988 -0.00853988
15 10 0.00864081 0.00961652 0.00961652
15 11 -0.00132364 0.0158025 0.0158025
15 12 0.00583496 0.0069732 0.0069732
15 13 0.0170754 0.0301522 0.0301522
15 14 -0.0351852 -0.078543 -0.078543
15 15 0.188153 0.286893 0.465718
15 16 -0.0358923 -0.0800538 -0.0800538
15 17 0.0169023 0.0305643 0.0305643
15 18 -0.00853305 -0.0264658 -0.0264658
15 19 0.00257999 -0.000174655 -0.000174655
15 20 -0.045199 -0.0807638 -0.0807638
15 21 -0.0170198 -0.0377891 -0.0377891
15 22 -0.0442334 -0.0788255 -0.0788255
15 23 0.00286147 -8.58177e-05 -8.58177e-05
15 24 -0.0226429 -0.0348951 -0.0348951
15 25 -0.0125621 -0.0150228 -0.0150228
15 26 0.014464 0.0211335 0.0211335
15 27 -0.0177831 -0.0249693 -0.0249693
15 28 0.0140814 0.0210991 0.0210991
15 29 -0.0121936 -0.0141725 -0.0141725
15 30 0.0094986 0.0231733 0.0231733
15 31 0.00934941 0.0108211 0.0108211
15 32 0.00156721 0.00201906 0.00201906
15 33 0.00811704 0.00888514 0.00888514
15 34 0.00239138 0.00256234 0.00256234
15 35 0.00898406 0.0103432 0.0103432
15 36 -0.0014442 -0.00501707 -0.00501707
15 37 0.00313621 0.00273928 0.00273928
15 38 -0.0118538 -0.0101567 -0.0101567
15 39 0.00403685 0.00448291 0.00448291
15 40 -0.0119903 -0.00987736 -0.00987736
15 41 0.0035711 0.0031595 0.0031595
15 42 -0.0118363 -0.0105518 -0.0105518
15 43 -0.00952768 -0.00359614 -0.00359614
15 44 0.00508822 0.00183311 0.00183311
15 45 -0.00955099 -0.00413531 -0.00413531
15 46 0.00528966 0.00171187 0.00171187
15 47 -0.00953434 -0.00357838 -0.00357838
15 48 0.00482008 0.00305482 0.00305482
15 49 0.000121813 -0.000114375 -0.000114375
15 50 0.0061252 0.00228676 0.00228676
15 51 3.67101e-06 -0.00021916 -0.00021916
15 52 0.00605727 0.00233789 0.00233789
15 53 0.000392085 -8.68023e-05 -8.68023e-05
15 54 0.00597141 0.00206073 0.00206073
15 55 0.00864339 0.000842984 0.000842984
15 56 -0.00613072 -0.000639351 -0.000639351
15 57 0.00839698 0.00071469 0.00071469
15 58 -0.00591428 -0.000584707 -0.000584707
15 59 0.00846641 0.000786577 0.000786577
15 60 -0.00688065 -0.00194621 -0.00194621
15 61 -0.00140685 -0.000338886 -0.000338886
15 62 -0.00631422 -0.000267934 -0.000267934
15 63 -0.00122889 -0.000213834 -0.000213834
15 64 -0.00627436 -0.00027021 -0.00027021
15 65 -0.00130653 -0.000308378 -0.000308378
15 66 -0.00632913 -0.000421213 -0.000421213
15 67 -0.0146942 -0.000464399 -0.000464399
15 68 0.0091619 0.000588663 0.000588663
15 69 -0.0144824 -0.000374884 -0.000374884
15 70 0.00921191 0.000580378 0.000580378
15 71 -0.014667 -0.000542208 -0.000542208
15 72 0.00914795 0.000699903 0.000699903
16 1 0.0143563 0.0436536 0.0436536
16 2 -0.0187733 -0.0805711 -0.0805711
16 3 0.0149559 0.0460573 0.0460573
16 4 -0.0278857 -0.0971183 -0.0971183
16 5 0.0150374 0.0462085 0.0462085
16 6 -0.0190906 -0.0808048 -0.0808048
16 7 -0.0181865 -0.0561679 -0.0561679
16 8 0.00211203 0.00647529 0.00647529
16 9 -0.0417324 -0.101213 -0.101213
16 10 -0.0156498 -0.0296869 -0.0296869
16 11 -0.0420811 -0.101851 -0.101851
16 12 0.00220642 0.00659705 0.00659705
16 13 -0.00795286 -0.0247082 -0.0247082
16 14 0.0162047 0.0500788 0.0500788
16 15 -0.0358923 -0.0800538 -0.0800538
16 16 0.192466 0.396529 0.373336
16 17 -0.0353658 -0.0789102 -0.0789102
16 18 0.0161965 0.0500927 0.0500927
16 19 0.00713479 0.0216165 0.0216165
16 20 0.000478814 -0.00317418 -0.00317418
16 21 0.00770317 0.0238754 0.0238754
16 22 -0.0117931 -0.0265199 -0.0265199
16 23 0.00749964 0.0234344 0.0234344
16 24 0.000462737 -0.00323298 -0.00323298
16 25 0.00309406 0.00972824 0.00972824
16 26 -0.00642014 -0.0251323 -0.0251323
16 27 0.00333347 0.0100188 0.0100188
16 28 -0.00881977 -0.0291668 -0.0291668
16 29 0.00335111 0.0100465 0.0100465
16 30 -0.00624253 -0.0245853 -0.0245853
16 31 -0.00204928 -0.0107993 -0.0107993
16 32 -0.000173131 0.000667405 0.000667405
16 33 -0.00252389 -0.0108424 -0.0108424
16 34 -0.000799436 -0.00161884 -0.00161884
16 35 -0.00240297 -0.010461 -0.010461
16 36 -0.000158228 0.000810014 0.000810014
16 37 -0.00167477 -0.00455903 -0.00455903
16 38 0.00251773 0.00800508 0.00800508
16 39 -0.0023169 -0.00622556 -0.00622556
16 40 0.00285818 0.00816531 0.00816531
16 41 -0.00215666 -0.00568329 -0.00568329
16 42 0.00246456 0.00775109 0.00775109
16 43 0.000823532 0.000781107 0.000781107
16 44 0.000201627 -0.000541797 -0.000541797
16 45 0.000669803 0.0008137 0.0008137
16 46 0.000207993 -0.000174481 -0.000174481
16 47 0.00068222 0.000819115 0.000819115
16 48 0.000205107 -0.000490288 -0.000490288
16 49 0.000540967 0.000954352 0.000954352
16 50 -0.00132139 -0.00237859 -0.00237859
16 51 0.000515532 0.000949575 0.000949575
16 52 -0.00138743 -0.00255708 -0.00255708
16 53 0.000507207 0.000928322 0.000928322
16 54 -0.00126954 -0.00214847 -0.00214847
16 55 -0.000897343 0.000276516 0.000276516
16 56 0.000163405 -0.00113972 -0.00113972
16 57 -0.000862292 0.000322657 0.000322657
16 58 4.99295e-05 -0.00128974 -0.00128974
16 59 -0.000860409 0.000340886 0.000340886
16 60 0.00022761 -0.00100423 -0.00100423
16 61 8.08679e-05 -0.00010796 -0.00010796
16 62 0.000658854 -0.000508339 -0.000508339
16 63 -1.01342e-05 -0.000272259 -0.000272259
16 64 0.000655707 -0.000505735 -0.000505735
16 65 2.99949e-05 -0.000161591 -0.000161591
16 66 0.000644332 -0.000538594 -0.000538594
16 67 0.00139491 -0.00159887 -0.00159887
16 68 -0.000933853 0.00043664 0.00043664
16 69 0.0013196 -0.00160891 -0.00160891
16 70 -0.00093462 0.000450648 0.000450648
16 71 0.00133666 -0.00154734 -0.00154734
16 72 -0.0009334 0.000429062 0.000429062
17 1 -0.00809149 -0.0223073 -0.0223073
17 2 -0.00551763 0.0304512 0.0304512
17 3 -0.00804548 -0.0226134 -0.0226134
17 4 -0.00579306 0.0275948 0.0275948
17 5 -0.0111174 -0.0280715 -0.0280715
17 6 -0.00304611 0.0278564 0.0278564
17 7 -0.00119668 0.015578 0.015578
17 8 0.00578628 0.00656817 0.00656817
17 9 -0.00156869 0.0153978 0.0153978
17 10 0.0084852 0.00931116 0.00931116
17 11 -0.0138678 -0.00824462 -0.00824462
17 12 0.00820347 0.00921399 0.00921399
17 13 0.0171174 0.0299617 0.0299617
17 14 -0.0081076 -0.0255529 -0.0255529
17 15 0.0169023 0.0305643 0.0305643
17 16 -0.0353658 -0.0789102 -0.0789102
17 17 0.188156 0.286063 0.466559
17 18 -0.0351197 -0.0782309 -0.0782309
17 19 0.00270325 0.00010645 0.00010645
17 20 -0.0229091 -0.0353823 -0.0353823
17 21 0.00319572 0.000354221 0.000354221
17 22 -0.0448201 -0.0800192 -0.0800192
17 23 -0.0171481 -0.0376911 -0.0376911
17 24 -0.0453355 -0.0810707 -0.0810707
17 25 -0.012685 -0.0152162 -0.0152162
17 26 0.00945391 0.0234258 0.0234258
17 27 -0.0125375 -0.014736 -0.014736
17 28 0.0142942 0.0213336 0.0213336
17 29 -0.0179006 -0.0251799 -0.0251799
17 30 0.0146737 0.0211285 0.0211285
17 31 0.0094689 0.010876 0.010876
17 32 -0.00124374 -0.00499708 -0.00499708
17 33 0.00900332 0.0108389 0.0108389
17 34 0.00238736 0.00255728 0.00255728
17 35 0.00820495 0.00902927 0.00902927
17 36 0.00138747 0.00199186 0.00199186
17 37 0.00312998 0.0026909 0.0026909
17 38 -0.0119805 -0.011085 -0.011085
17 39 0.00371635 0.00333529 0.00333529
17 40 -0.012141 -0.0101143 -0.0101143
17 41 0.00390897 0.0042051 0.0042051
17 42 -0.0119095 -0.0100028 -0.0100028
17 43 -0.0096463 -0.00376347 -0.00376347
17 44 0.00477983 0.00335189 0.00335189
17 45 -0.00966454 -0.00386293 -0.00386293
17 46 0.00539272 0.00183697 0.00183697
17 47 -0.00971459 -0.00424427 -0.00424427
17 48 0.00520403 0.00192048 0.00192048
17 49 0.00011746 -0.000104559 -0.000104559
17 50 0.0060445 0.00226304 0.00226304
17 51 0.000375515 -4.88216e-05 -4.88216e-05
17 52 0.00613146 0.00240343 0.00240343
17 53 5.35106e-06 -0.000215099 -0.000215099
17 54 0.00617645 0.00219605 0.00219605
17 55 0.00872749 0.000895497 0.000895497
17 56 -0.00685759 -0.00209154 -0.00209154
17 57 0.00853933 0.000867602 0.000867602
17 58 -0.00598273 -0.000651045 -0.000651045
17 59 0.00849161 0.000756551 0.000756551
17 60 -0.00634215 -0.000747631 -0.000747631
17 61 -0.00142214 -0.000359682 -0.000359682
17 62 -0.00643914 -0.0004897 -0.0004897
17 63 -0.00126045 -0.00028366 -0.00028366
17 64 -0.00634003 -0.000305994 -0.000305994
17 65 -0.00131453 -0.000299948 -0.000299948
17 66 -0.00634206 -0.000284563 -0.000284563
17 67 -0.0148394 -0.00052396 -0.00052396
17 68 0.00926383 0.000768471 0.000768471
17 69 -0.0147547 -0.00058902 -0.00058902
17 70 0.00930788 0.000630936 0.000630936
17 71 -0.0147127 -0.000505055 -0.000505055
17 72 0.00922147 0.000629299 0.000629299
18 1 0.015125 0.0461305 0.0461305
18 2 -0.0184604 -0.0795131 -0.0795131
18 3 0.0141628 0.0432061 0.0432061
18 4 -0.0171145 -0.0797268 -0.0797268
18 5 0.0149759 0.0460067 0.0460067
18 6 -0.0308238 -0.099324 -0.099324
18 7 -0.042531 -0.102287 -0.102287
18 8 0.00217411 0.00656519 0.00656519
18 9 -0.0174383 -0.0549286 -0.0549286
18 10 0.00170596 0.00586943 0.00586943
18 11 -0.0427384 -0.102993 -0.102993
18 12 -0.0154327 -0.0293886 -0.0293886
18 13 -0.033877 -0.0752229 -0.0752229
18 14 0.016033 0.049617 0.049617
18 15 -0.00853305 -0.0264658 -0.0264658
18 16 0.0161965 0.0500927 0.0500927
18 17 -0.0351197 -0.0782309 -0.0782309
18 18 0.192232 0.396388 0.372541
18 19 0.00791884 0.0238733 0.0238733
18 20 0.000388756 -0.00343255 -0.00343255
18 21 0.00703871 0.0216972 0.0216972
18 22 0.000557621 -0.00310654 -0.00310654
18 23 0.00760999 0.023587 0.023587
18 24 -0.0122732 -0.0274057 -0.0274057
18 25 0.0031863 0.00981848 0.00981848
18 26 -0.0063778 -0.0248322 -0.0248322
18 27 0.00306231 0.00933324 0.00933324
18 28 -0.00668931 -0.0258881 -0.0258881
18 29 0.0032631 0.00977048 0.00977048
18 30 -0.0080768 -0.0271846 -0.0271846
18 31 -0.00249535 -0.0110318 -0.0110318
18 32 -9.2517e-05 0.000782012 0.000782012
18 33 -0.00208493 -0.0104508 -0.0104508
18 34 -0.000368148 0.000252802 0.000252802
18 35 -0.00244462 -0.0103765 -0.0103765
18 36 -0.000326226 -0.000614686 -0.000614686
18 37 -0.00192098 -0.0049416 -0.0049416
18 38 0.00251221 0.0078899 0.0078899
18 39 -0.00194068 -0.00553253 -0.00553253
18 40 0.00257269 0.00785398 0.00785398
18 41 -0.00210885 -0.00555525 -0.00555525
18 42 0.00280783 0.00788479 0.00788479
18 43 0.000701885 0.000560294 0.000560294
18 44 0.00014124 -0.00056859 -0.00056859
18 45 0.000922449 0.0010832 0.0010832
18 46 0.000105875 -0.000351529 -0.000351529
18 47 0.000742899 0.00084309 0.00084309
18 48 0.000198081 -0.000399065 -0.000399065
18 49 0.000574164 0.000981488 0.000981488
18 50 -0.00132447 -0.00233277 -0.00233277
18 51 0.000440818 0.000855908 0.000855908
18 52 -0.001342 -0.00245598 -0.00245598
18 53 0.000489289 0.000899629 0.000899629
18 54 -0.00132255 -0.0021562 -0.0021562
18 55 -0.000926466 0.000295824 0.000295824
18 56 0.000212891 -0.00110377 -0.00110377
18 57 -0.00091364 0.000281539 0.000281539
18 58 0.000188658 -0.00100588 -0.00100588
18 59 -0.000901424 0.000329796 0.000329796
18 60 0.00019314 -0.00118754 -0.00118754
18 61 5.86172e-05 -0.0001449 -0.0001449
18 62 0.000688013 -0.000500695 -0.000500695
18 63 3.40915e-05 -0.00020975 -0.00020975
18 64 0.000689243 -0.000467421 -0.000467421
18 65 3.89321e-05 -0.000153852 -0.000153852
18 66 0.000672927 -0.000557329 -0.000557329
18 67 0.00138843 -0.00171074 -0.00171074
18 68 -0.000978205 0.000423224 0.000423224
18 69 0.00147877 -0.00142588 -0.00142588
18 70 -0.000999402 0.000405422 0.000405422
18 71 0.00141034 -0.00151373 -0.00151373
18 72 -0.000956177 0.000443784 0.000443784
19 1 0.00775301 0.0189749 0.0189749
19 2 -0.0112541 -0.0394938 -0.0394938
19 3 0.00557286 0.0209887 0.0209887
19 4 -0.00734282 -0.0392531 -0.0392531
19 5 0.00565458 0.0211547 0.0211547
19 6 -0.0114139 -0.0396767 -0.0396767
19 7 -0.0107624 -0.0293335 -0.0293335
19 8 -0.000271204 0.000262279 0.000262279
19 9 -0.00575071 -0.0209375 -0.0209375
19 10 -0.00324852 -0.00531096 -0.00531096
19 11 -0.00583035 -0.0211632 -0.0211632
19 12 -0.000326048 0.000151087 0.000151087
19 13 -0.0180273 -0.0382803 -0.0382803
19 14 0.00769573 0.023475 0.023475
19 15 0.00257999 -0.000174655 -0.000174655
19 16 0.00713479 0.0216165 0.0216165
19 17 0.00270325 0.00010645 0.00010645
19 18 0.00791884 0.0238733 0.0238733
19 19 0.186116 0.376368 0.368095
19 20 -0.0423135 -0.0869861 -0.0869861
19 21 0.0107592 0.0261823 0.0261823
19 22 -0.0160766 -0.0335474 -0.0335474
19 23 0.0106051 0.0258934 0.0258934
19 24 -0.0422808 -0.0869074 -0.0869074
19 25 -0.00814454 -0.0141332 -0.0141332
19 26 -0.0352573 -0.0765181 -0.0765181
19 27 0.00306357 0.00797546 0.00797546
19 28 -0.00694192 -0.0223528 -0.0223528
19 29 0.00304706 0.00795211 0.00795211
19 30 -0.034163 -0.0742937 -0.0742937
19 31 -0.00562717 -0.0147461 -0.0147461
19 32 0.00374217 0.0076274 0.0076274
19 33 -0.00227911 -0.00811806 -0.00811806
19 34 0.000393264 0.00068388 0.00068388
19 35 -0.00219865 -0.007878 -0.007878
19 36 0.00360536 0.00743605 0.00743605
19 37 -0.000255147 -0.00149285 -0.00149285
19 38 0.00207439 0.00592984 0.00592984
19 39 -0.000845365 -0.00312569 -0.00312569
19 40 0.000856516 0.00326888 0.00326888
19 41 -0.000782632 -0.00282985 -0.00282985
19 42 0.00207998 0.00581653 0.00581653
19 43 0.00120471 0.00201839 0.00201839
19 44 -0.000462612 -0.00143276 -0.00143276
19 45 0.000331826 9.02015e-05 9.02015e-05
19 46 -0.000240174 -0.000404078 -0.000404078
19 47 0.000358135 0.000165203 0.000165203
19 48 -0.000420431 -0.00133763 -0.00133763
