Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 2
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/2_Nh_folder/
49 68 -0.060401 -0.0870367 -0.0870367
49 69 0.103331 0.0686366 0.0686366
49 70 -0.0596368 -0.0855197 -0.0855197
49 71 0.103412 0.0685322 0.0685322
49 72 -0.0604952 -0.0870279 -0.0870279
50 1 0.0102298 0.0714055 0.0714055
50 2 0.00107166 -0.00718788 -0.00718788
50 3 0.0102174 0.0713719 0.0713719
50 4 0.00110157 -0.00704788 -0.00704788
50 5 0.0102064 0.0714076 0.0714076
50 6 0.00112456 -0.0069122 -0.0069122
50 7 0.00426698 0.0120689 0.0120689
50 8 -0.0194801 -0.0960857 -0.0960857
50 9 0.00426535 0.0120755 0.0120755
50 10 -0.0194976 -0.0961548 -0.0961548
50 11 0.00426579 0.0120699 0.0120699
50 12 -0.0195079 -0.0961859 -0.0961859
50 13 -0.0194535 -0.0818753 -0.0818753
50 14 0.0165059 0.0810061 0.0810061
50 15 -0.0194499 -0.0818803 -0.0818803
50 16 0.0165323 0.0810658 0.0810658
50 17 -0.0194972 -0.081975 -0.081975
50 18 0.016537 0.081069 0.081069
50 19 0.021931 0.0935407 0.0935407
50 20 -0.0004898 -0.00886437 -0.00886437
50 21 0.0219356 0.0935563 0.0935563
50 22 -0.000487056 -0.00885257 -0.00885257
50 23 0.0219782 0.0935992 0.0935992
50 24 -0.000483227 -0.00884212 -0.00884212
50 25 -0.00620206 -0.0297313 -0.0297313
50 26 -0.0208194 -0.0780191 -0.0780191
50 27 -0.00620433 -0.0297398 -0.0297398
50 28 -0.0209734 -0.0783088 -0.0783088
50 29 -0.0061684 -0.0295045 -0.0295045
50 30 -0.0209892 -0.0783355 -0.0783355
50 31 -0.0272348 -0.0870671 -0.0870671
50 32 0.0310223 0.116569 0.116569
50 33 -0.0272483 -0.0870929 -0.0870929
50 34 0.0310058 0.116103 0.116103
50 35 -0.0264364 -0.0861486 -0.0861486
50 36 0.0310207 0.116137 0.116137
50 37 0.0456184 0.144019 0.144019
50 38 -0.0144556 -0.0508296 -0.0508296
50 39 0.0456255 0.144034 0.144034
50 40 -0.0137257 -0.0482923 -0.0482923
50 41 0.0418015 0.137437 0.137437
50 42 -0.0137157 -0.0482704 -0.0482704
50 43 -0.0410014 -0.104707 -0.104707
50 44 -0.0549912 -0.134289 -0.134289
50 45 -0.0410142 -0.104731 -0.104731
50 46 -0.032369 -0.0915647 -0.0915647
50 47 -0.0232806 -0.0696001 -0.0696001
50 48 -0.0323758 -0.0915777 -0.0915777
50 49 -0.0412389 -0.0993337 -0.0993337
50 50 0.239521 0.473203 0.484883
50 51 -0.0412347 -0.0993265 -0.0993265
50 52 0.0486664 0.146205 0.146205
50 53 -0.0241332 -0.0648716 -0.0648716
50 54 0.0486597 0.146193 0.146193
50 55 0.046757 0.142367 0.142367
50 56 -0.0566971 -0.141113 -0.141113
50 57 0.0467465 0.142348 0.142348
50 58 -0.0316103 -0.0944814 -0.0944814
50 59 0.04249 0.134975 0.134975
50 60 -0.0316026 -0.0944643 -0.0944643
50 61 -0.0353799 -0.116592 -0.116592
50 62 -0.0127615 -0.0356775 -0.0356775
50 63 -0.0353592 -0.11656 -0.11656
50 64 -0.0127002 -0.0337905 -0.0337905
50 65 -0.0337983 -0.114294 -0.114294
50 66 -0.0127019 -0.0338029 -0.0338029
50 67 -0.0140549 -0.057326 -0.057326
50 68 0.0323531 0.124866 0.124866
50 69 -0.0140072 -0.0569824 -0.0569824
50 70 0.0326239 0.123834 0.123834
50 71 -0.0138733 -0.0561014 -0.0561014
50 72 0.0326235 0.123819 0.123819
51 1 0.0595279 -0.0107595 -0.0107595
51 2 -0.102883 -0.0178473 -0.0178473
51 3 0.0595721 -0.0107597 -0.0107597
51 4 -0.103101 -0.0178596 -0.0178596
51 5 0.0597549 -0.0107697 -0.0107697
51 6 -0.1032 -0.0178938 -0.0178938
51 7 -0.0764504 -0.0374215 -0.0374215
51 8 0.0330614 0.0499435 0.0499435
51 9 -0.0764527 -0.0374205 -0.0374205
51 10 0.0330664 0.0500154 0.0500154
51 11 -0.0764745 -0.0374657 -0.0374657
51 12 0.0330532 0.0500247 0.0500247
51 13 0.044795 0.0521848 0.0521848
51 14 0.0316181 -0.0158723 -0.0158723
51 15 0.0448091 0.0522058 0.0522058
51 16 0.0316273 -0.0158926 -0.0158926
51 17 0.0448253 0.0522787 0.0522787
51 18 0.0316455 -0.0158748 -0.0158748
51 19 0.0160728 -0.0248103 -0.0248103
51 20 -0.0694363 -0.0333553 -0.0333553
51 21 0.0160513 -0.0248645 -0.0248645
51 22 -0.0694639 -0.0334279 -0.0334279
51 23 0.0160526 -0.0248412 -0.0248412
51 24 -0.0694902 -0.0335018 -0.0335018
51 25 -0.0705789 -0.0349908 -0.0349908
51 26 0.0570075 0.0607552 0.0607552
51 27 -0.0705375 -0.0346809 -0.0346809
51 28 0.0570659 0.0608949 0.0608949
51 29 -0.0706335 -0.035142 -0.035142
51 30 0.0570644 0.0608685 0.0608685
51 31 0.071738 0.080163 0.080163
51 32 0.00392908 -0.0366982 -0.0366982
51 33 0.0718683 0.0807013 0.0807013
51 34 0.0038826 -0.0367751 -0.0367751
51 35 0.0718173 0.0803313 0.0803313
51 36 0.00396526 -0.0364731 -0.0364731
51 37 -0.0079371 -0.0484957 -0.0484957
51 38 -0.0747677 -0.0508052 -0.0508052
51 39 -0.00867837 -0.0505947 -0.0505947
51 40 -0.0748494 -0.0510017 -0.0510017
51 41 -0.00794991 -0.0485196 -0.0485196
51 42 -0.0741646 -0.0490337 -0.0490337
51 43 -0.0678092 -0.0577636 -0.0577636
51 44 0.0823555 0.106204 0.106204
51 45 -0.0882346 -0.108813 -0.108813
51 46 0.0823976 0.106296 0.106296
51 47 -0.0678284 -0.0578089 -0.0578089
51 48 0.0794677 0.0979529 0.0979529
51 49 0.0858293 0.107741 0.107741
51 50 -0.0412347 -0.0993265 -0.0993265
51 51 0.239445 0.725953 0.231828
51 52 -0.0412501 -0.0993558 -0.0993558
51 53 0.0858173 0.10772 0.10772
51 54 -0.0241429 -0.0648917 -0.0648917
51 55 -0.0417114 -0.0854741 -0.0854741
51 56 -0.069988 -0.0756196 -0.0756196
51 57 -0.0658354 -0.133721 -0.133721
51 58 -0.0699519 -0.0755515 -0.0755515
51 59 -0.0416968 -0.0854265 -0.0854265
51 60 -0.055968 -0.036744 -0.036744
51 61 -0.0437858 -0.00569995 -0.00569995
51 62 0.0923131 0.100391 0.100391
51 63 -0.0428752 -0.00914176 -0.00914176
51 64 0.0922954 0.100341 0.100341
51 65 -0.0437433 -0.0056595 -0.0056595
51 66 0.0896723 0.0919538 0.0919538
51 67 0.103242 0.0687105 0.0687105
51 68 -0.0604126 -0.0870613 -0.0870613
51 69 0.103547 0.0697173 0.0697173
51 70 -0.0604906 -0.0870603 -0.0870603
51 71 0.103415 0.0685367 0.0685367
51 72 -0.0596618 -0.0855274 -0.0855274
52 1 0.0101933 0.0713429 0.0713429
52 2 0.00108527 -0.00716054 -0.00716054
52 3 0.0101821 0.0713102 0.0713102
52 4 0.00111354 -0.00702233 -0.00702233
52 5 0.010172 0.0713463 0.0713463
52 6 0.00113728 -0.00688592 -0.00688592
52 7 0.00427349 0.0120992 0.0120992
52 8 -0.0194407 -0.0960347 -0.0960347
52 9 0.00426777 0.0121002 0.0121002
52 10 -0.0194623 -0.0960956 -0.0960956
52 11 0.00426369 0.0120883 0.0120883
52 12 -0.0194704 -0.0961305 -0.0961305
52 13 -0.0194363 -0.0818647 -0.0818647
52 14 0.0164533 0.080924 0.080924
52 15 -0.0194147 -0.0818323 -0.0818323
52 16 0.0164906 0.0809926 0.0809926
52 17 -0.0194377 -0.0818783 -0.0818783
52 18 0.0164899 0.0809912 0.0809912
52 19 0.0218611 0.0934052 0.0934052
52 20 -0.000452979 -0.00877464 -0.00877464
52 21 0.0218774 0.0934592 0.0934592
52 22 -0.000495119 -0.00885793 -0.00885793
52 23 0.0219375 0.0935527 0.0935527
52 24 -0.000468677 -0.00880107 -0.00880107
52 25 -0.00611621 -0.0294001 -0.0294001
52 26 -0.0208884 -0.0781692 -0.0781692
52 27 -0.00616883 -0.0296616 -0.0296616
52 28 -0.0208244 -0.0780353 -0.0780353
52 29 -0.00620457 -0.0297378 -0.0297378
52 30 -0.0209473 -0.0782683 -0.0782683
52 31 -0.0263164 -0.0859177 -0.0859177
52 32 0.0308785 0.115848 0.115848
52 33 -0.0271716 -0.0869478 -0.0869478
52 34 0.0310353 0.116594 0.116594
52 35 -0.0272619 -0.0871131 -0.0871131
52 36 0.0309664 0.116021 0.116021
52 37 0.0417273 0.137288 0.137288
52 38 -0.0136834 -0.0482203 -0.0482203
52 39 0.0455756 0.143929 0.143929
52 40 -0.0144543 -0.0508258 -0.0508258
52 41 0.0456301 0.144039 0.144039
52 42 -0.0136993 -0.0482406 -0.0482406
52 43 -0.0232804 -0.0696041 -0.0696041
52 44 -0.0323295 -0.0914849 -0.0914849
52 45 -0.0409655 -0.104634 -0.104634
52 46 -0.0550034 -0.13431 -0.13431
52 47 -0.0410167 -0.104731 -0.104731
52 48 -0.0323606 -0.091547 -0.091547
52 49 -0.0241404 -0.0648839 -0.0648839
52 50 0.0486664 0.146205 0.146205
52 51 -0.0412501 -0.0993558 -0.0993558
52 52 0.239519 0.473175 0.484902
52 53 -0.0412314 -0.0993189 -0.0993189
52 54 0.0486646 0.1462 0.1462
52 55 0.0425373 0.135067 0.135067
52 56 -0.0316347 -0.0945282 -0.0945282
52 57 0.046778 0.142404 0.142404
52 58 -0.0567442 -0.141201 -0.141201
52 59 0.0467518 0.14235 0.14235
52 60 -0.0316248 -0.0945051 -0.0945051
52 61 -0.0338243 -0.114327 -0.114327
52 62 -0.0127392 -0.0338718 -0.0338718
52 63 -0.0354097 -0.116648 -0.116648
52 64 -0.0127577 -0.0356586 -0.0356586
52 65 -0.0353942 -0.116631 -0.116631
52 66 -0.0127183 -0.03383 -0.03383
52 67 -0.0139674 -0.0567367 -0.0567367
52 68 0.032679 0.123926 0.123926
52 69 -0.0140243 -0.0570176 -0.0570176
52 70 0.032347 0.124846 0.124846
52 71 -0.0139741 -0.0566895 -0.0566895
52 72 0.0326516 0.123847 0.123847
53 1 0.0595286 -0.0107612 -0.0107612
53 2 -0.102866 -0.0178112 -0.0178112
53 3 0.0595754 -0.0107628 -0.0107628
53 4 -0.103084 -0.0178246 -0.0178246
53 5 0.059753 -0.0107699 -0.0107699
53 6 -0.103182 -0.0178599 -0.0178599
53 7 -0.0764214 -0.0373545 -0.0373545
53 8 0.0330227 0.0498777 0.0498777
53 9 -0.0764249 -0.0373507 -0.0373507
53 10 0.0330316 0.0499516 0.0499516
53 11 -0.0764444 -0.0374012 -0.0374012
53 12 0.033022 0.0499624 0.0499624
53 13 0.0447536 0.0521076 0.0521076
53 14 0.0316355 -0.0158591 -0.0158591
53 15 0.0447571 0.0521176 0.0521176
53 16 0.0316363 -0.0158843 -0.0158843
53 17 0.0447946 0.0522124 0.0522124
53 18 0.0316466 -0.0158728 -0.0158728
53 19 0.0160921 -0.024782 -0.024782
53 20 -0.069423 -0.0333357 -0.0333357
53 21 0.0160883 -0.0247851 -0.0247851
53 22 -0.0694355 -0.0333634 -0.0333634
53 23 0.0160526 -0.0248661 -0.0248661
53 24 -0.0694442 -0.0333788 -0.0333788
53 25 -0.070541 -0.0348973 -0.0348973
53 26 0.0569471 0.0606209 0.0606209
53 27 -0.0705493 -0.0349227 -0.0349227
53 28 0.0570128 0.0607918 0.0607918
53 29 -0.0705469 -0.0347256 -0.0347256
53 30 0.0570234 0.0608117 0.0608117
53 31 0.07168 0.0800443 0.0800443
53 32 0.0040257 -0.0363735 -0.0363735
53 33 0.0716872 0.0800576 0.0800576
53 34 0.00391917 -0.0367079 -0.0367079
53 35 0.071884 0.0807467 0.0807467
53 36 0.00392233 -0.0367003 -0.0367003
53 37 -0.00791303 -0.0484479 -0.0484479
53 38 -0.0740488 -0.0487905 -0.0487905
53 39 -0.00790919 -0.0484434 -0.0484434
53 40 -0.0747772 -0.0508413 -0.0508413
53 41 -0.0086848 -0.0506057 -0.0506057
53 42 -0.0748245 -0.0509435 -0.0509435
53 43 -0.0677909 -0.0577298 -0.0577298
53 44 0.0793982 0.0978092 0.0978092
53 45 -0.0678005 -0.0577477 -0.0577477
53 46 0.0823566 0.106215 0.106215
53 47 -0.0882386 -0.108829 -0.108829
53 48 0.0823744 0.106251 0.106251
53 49 0.0858197 0.107725 0.107725
53 50 -0.0241332 -0.0648716 -0.0648716
53 51 0.0858173 0.10772 0.10772
53 52 -0.0412314 -0.0993189 -0.0993189
53 53 0.239443 0.725912 0.231858
53 54 -0.0412415 -0.0993397 -0.0993397
53 55 -0.0417232 -0.0854971 -0.0854971
53 56 -0.0559758 -0.0367576 -0.0367576
53 57 -0.0417089 -0.0854651 -0.0854651
53 58 -0.069982 -0.0756172 -0.0756172
53 59 -0.0658815 -0.133801 -0.133801
53 60 -0.06998 -0.0756136 -0.0756136
53 61 -0.0437908 -0.00571935 -0.00571935
53 62 0.0896998 0.0920015 0.0920015
53 63 -0.0437865 -0.00571181 -0.00571181
53 64 0.0923161 0.100388 0.100388
53 65 -0.0428526 -0.0091361 -0.0091361
53 66 0.0923113 0.100404 0.100404
53 67 0.103243 0.0687137 0.0687137
53 68 -0.0595614 -0.0855219 -0.0855219
53 69 0.103334 0.0686453 0.0686453
53 70 -0.060507 -0.0870938 -0.0870938
53 71 0.103624 0.0696118 0.0696118
53 72 -0.060523 -0.0870854 -0.0870854
54 1 0.010192 0.071337 0.071337
54 2 0.00108572 -0.00716012 -0.00716012
54 3 0.0101784 0.0713026 0.0713026
54 4 0.00111477 -0.0070211 -0.0070211
54 5 0.0101695 0.0713396 0.0713396
54 6 0.00113693 -0.00688641 -0.00688641
54 7 0.00426986 0.0120925 0.0120925
54 8 -0.0194389 -0.0960265 -0.0960265
54 9 0.00427243 0.0121049 0.0121049
54 10 -0.0194585 -0.0960914 -0.0960914
54 11 0.00426412 0.0120871 0.0120871
54 12 -0.0194708 -0.0961183 -0.0961183
54 13 -0.0194161 -0.0818197 -0.0818197
54 14 0.016449 0.0809139 0.0809139
54 15 -0.0194319 -0.0818635 -0.0818635
54 16 0.0164814 0.0809782 0.0809782
54 17 -0.0194364 -0.0818718 -0.0818718
54 18 0.016491 0.0809862 0.0809862
54 19 0.0218655 0.0934292 0.0934292
54 20 -0.000450682 -0.00877219 -0.00877219
54 21 0.0218604 0.0934058 0.0934058
54 22 -0.000470846 -0.00880943 -0.00880943
54 23 0.0219322 0.0935378 0.0935378
54 24 -0.00048997 -0.00884664 -0.00884664
54 25 -0.00615869 -0.0296398 -0.0296398
54 26 -0.0208823 -0.0781561 -0.0781561
54 27 -0.00611257 -0.0293986 -0.0293986
54 28 -0.0209268 -0.0782313 -0.0782313
54 29 -0.00619769 -0.0297229 -0.0297229
54 30 -0.0208345 -0.0780522 -0.0780522
54 31 -0.0271479 -0.0869031 -0.0869031
54 32 0.0308716 0.115838 0.115838
54 33 -0.0263222 -0.0859261 -0.0859261
54 34 0.0309429 0.115976 0.115976
54 35 -0.0272512 -0.0870927 -0.0870927
54 36 0.0310451 0.116624 0.116624
54 37 0.0455576 0.143895 0.143895
54 38 -0.0136852 -0.0482253 -0.0482253
54 39 0.0417272 0.137288 0.137288
54 40 -0.013709 -0.0482644 -0.0482644
54 41 0.0456222 0.144023 0.144023
54 42 -0.0144535 -0.0508229 -0.0508229
54 43 -0.0409232 -0.104549 -0.104549
54 44 -0.0323206 -0.0914677 -0.0914677
54 45 -0.0232746 -0.06959 -0.06959
54 46 -0.0323461 -0.0915195 -0.0915195
54 47 -0.0409984 -0.104692 -0.104692
54 48 -0.0550325 -0.134368 -0.134368
54 49 -0.0412453 -0.099347 -0.099347
54 50 0.0486597 0.146193 0.146193
54 51 -0.0241429 -0.0648917 -0.0648917
54 52 0.0486646 0.1462 0.1462
54 53 -0.0412415 -0.0993397 -0.0993397
54 54 0.239519 0.473175 0.484902
54 55 0.0467898 0.142428 0.142428
54 56 -0.0316332 -0.0945243 -0.0945243
54 57 0.0425303 0.135052 0.135052
54 58 -0.0316305 -0.0945171 -0.0945171
54 59 0.0467606 0.142367 0.142367
54 60 -0.0567799 -0.141269 -0.141269
54 61 -0.0354316 -0.116683 -0.116683
54 62 -0.0127345 -0.0338649 -0.0338649
54 63 -0.0338141 -0.114313 -0.114313
54 64 -0.0127138 -0.0338136 -0.0338136
54 65 -0.0354047 -0.116649 -0.116649
54 66 -0.0127665 -0.0356869 -0.0356869
54 67 -0.0140684 -0.0573577 -0.0573577
54 68 0.0326806 0.123927 0.123927
54 69 -0.0139162 -0.0563826 -0.0563826
54 70 0.0326558 0.123864 0.123864
54 71 -0.0139725 -0.0566938 -0.0566938
54 72 0.0323457 0.124845 0.124845
55 1 -0.00649051 0.06366 0.06366
55 2 0.0252248 -0.00267827 -0.00267827
55 3 -0.00651357 0.0636308 0.0636308
55 4 0.0252993 -0.00255573 -0.00255573
55 5 -0.00656411 0.0636644 0.0636644
55 6 0.0253396 -0.00243204 -0.00243204
55 7 0.0212282 0.0178097 0.0178097
55 8 -0.0223704 -0.0924386 -0.0924386
55 9 0.0212291 0.0178157 0.0178157
55 10 -0.0223818 -0.0925063 -0.0925063
55 11 0.0212299 0.0178152 0.0178152
55 12 -0.022391 -0.0925353 -0.0925353
55 13 -0.0250507 -0.0803529 -0.0803529
55 14 0.00480533 0.0725433 0.0725433
55 15 -0.0250428 -0.0803625 -0.0803625
55 16 0.00481933 0.0725955 0.0725955
55 17 -0.025066 -0.0804153 -0.0804153
55 18 0.00482746 0.072597 0.072597
55 19 0.0124793 0.0846946 0.0846946
55 20 0.0159615 -0.000903408 -0.000903408
55 21 0.0124765 0.0847012 0.0847012
55 22 0.0159594 -0.0009106 -0.0009106
55 23 0.0125258 0.0847732 0.0847732
55 24 0.0159556 -0.000906366 -0.000906366
55 25 0.0118239 -0.0183386 -0.0183386
55 26 -0.0287999 -0.0783726 -0.0783726
55 27 0.0118224 -0.018305 -0.018305
55 28 -0.0288751 -0.0784989 -0.0784989
55 29 0.0118045 -0.0183313 -0.0183313
55 30 -0.0288509 -0.0784611 -0.0784611
55 31 -0.0358514 -0.0872861 -0.0872861
55 32 0.0220073 0.105436 0.105436
55 33 -0.0361236 -0.087724 -0.087724
55 34 0.0221577 0.105564 0.105564
55 35 -0.0361946 -0.0878529 -0.0878529
55 36 0.0221079 0.105586 0.105586
55 37 0.0337716 0.126158 0.126158
55 38 0.00692672 -0.0311862 -0.0311862
55 39 0.0341129 0.125249 0.125249
55 40 0.00690749 -0.03084 -0.03084
55 41 0.034175 0.125368 0.125368
55 42 0.00689105 -0.0312475 -0.0312475
55 43 -0.00353357 -0.0494093 -0.0494093
55 44 -0.0434613 -0.0966368 -0.0966368
55 45 -0.00295193 -0.0477131 -0.0477131
55 46 -0.0420556 -0.0943757 -0.0943757
55 47 -0.00296476 -0.0477297 -0.0477297
55 48 -0.0435702 -0.0968509 -0.0968509
55 49 -0.0658259 -0.133706 -0.133706
55 50 0.046757 0.142367 0.142367
55 51 -0.0417114 -0.0854741 -0.0854741
55 52 0.0425373 0.135067 0.135067
55 53 -0.0417232 -0.0854971 -0.0854971
55 54 0.0467898 0.142428 0.142428
55 55 0.241845 0.42054 0.54684
55 56 -0.0334251 -0.109279 -0.109279
55 57 0.0515336 0.150481 0.150481
55 58 -0.0154229 -0.0764475 -0.0764475
55 59 0.0515271 0.150466 0.150466
55 60 -0.0334292 -0.109281 -0.109281
55 61 -0.0521068 -0.157039 -0.157039
55 62 -0.0499916 -0.0927459 -0.0927459
55 63 -0.0278486 -0.11562 -0.11562
55 64 -0.0350948 -0.0585305 -0.0585305
55 65 -0.0278651 -0.115651 -0.115651
55 66 -0.0499631 -0.0926911 -0.0926911
55 67 -0.0419373 -0.0810538 -0.0810538
55 68 0.0493527 0.146155 0.146155
55 69 -0.0391745 -0.0734815 -0.0734815
55 70 0.0462146 0.140296 0.140296
55 71 -0.0391616 -0.0732068 -0.0732068
55 72 0.0493581 0.146113 0.146113
56 1 -0.0628536 -0.0586974 -0.0586974
56 2 0.090581 0.0215612 0.0215612
56 3 -0.0628832 -0.0586622 -0.0586622
56 4 0.0907499 0.0214379 0.0214379
56 5 -0.0630364 -0.0586878 -0.0586878
56 6 0.0908168 0.0213408 0.0213408
56 7 0.0639149 0.019724 0.019724
56 8 -0.0125279 0.0481492 0.0481492
56 9 0.0639194 0.0197149 0.0197149
56 10 -0.012516 0.0481485 0.0481485
56 11 0.0639403 0.0197584 0.0197584
56 12 -0.0124987 0.0481671 0.0481671
56 13 -0.022699 0.0326451 0.0326451
56 14 -0.0433808 -0.0632704 -0.0632704
56 15 -0.0227048 0.0326452 0.0326452
56 16 -0.0434115 -0.0633094 -0.0633094
56 17 -0.0226977 0.0326224 0.0326224
56 18 -0.0434233 -0.0633214 -0.0633214
56 19 -0.0344984 -0.0675283 -0.0675283
56 20 0.0618133 0.0358683 0.0358683
56 21 -0.0344981 -0.0675339 -0.0675339
56 22 0.061846 0.0359447 0.0359447
56 23 -0.0345532 -0.0676403 -0.0676403
56 24 0.0618512 0.0359529 0.0359529
56 25 0.0674665 0.0558028 0.0558028
56 26 -0.0324033 0.0212364 0.0212364
56 27 0.0674708 0.0558175 0.0558175
56 28 -0.0323842 0.0211782 0.0211782
56 29 0.0675336 0.0559613 0.0559613
56 30 -0.0323786 0.0211804 0.0211804
56 31 -0.041322 0.00911035 0.00911035
56 32 -0.0324862 -0.0791452 -0.0791452
56 33 -0.0413185 0.00910328 0.00910328
56 34 -0.0327149 -0.0795694 -0.0795694
56 35 -0.0413372 0.00937398 0.00937398
56 36 -0.0327422 -0.0796148 -0.0796148
56 37 -0.0371986 -0.0958283 -0.0958283
56 38 0.0756283 0.0818754 0.0818754
56 39 -0.0372116 -0.0958507 -0.0958507
56 40 0.0756394 0.0814869 0.0814869
56 41 -0.0360417 -0.0940824 -0.0940824
56 42 0.0756594 0.0815219 0.0815219
56 43 0.079334 0.109628 0.109628
56 44 -0.0447819 -0.0125805 -0.0125805
56 45 0.0793425 0.109643 0.109643
56 46 -0.0456508 -0.0091595 -0.0091595
56 47 0.0762105 0.101118 0.101118
56 48 -0.045644 -0.00914601 -0.00914601
56 49 -0.0699799 -0.075604 -0.075604
56 50 -0.0566971 -0.141113 -0.141113
56 51 -0.069988 -0.0756196 -0.0756196
56 52 -0.0316347 -0.0945282 -0.0945282
56 53 -0.0559758 -0.0367576 -0.0367576
56 54 -0.0316332 -0.0945243 -0.0945243
56 55 -0.0334251 -0.109279 -0.109279
56 56 0.240318 0.26527 0.696004
56 57 -0.0334253 -0.109281 -0.109281
56 58 0.0774864 0.119844 0.119844
56 59 -0.01541 -0.076435 -0.076435
56 60 0.0774808 0.119831 0.119831
56 61 0.0733275 0.124052 0.124052
56 62 -0.0917747 -0.113979 -0.113979
56 63 0.0733172 0.124039 0.124039
56 64 -0.0730259 -0.0661328 -0.0661328
56 65 0.0703818 0.116554 0.116554
56 66 -0.0730148 -0.0661228 -0.0661228
56 67 -0.0797813 -0.00996148 -0.00996148
56 68 0.0136513 -0.0581887 -0.0581887
56 69 -0.0799149 -0.0102563 -0.0102563
56 70 0.0148625 -0.0565502 -0.0565502
56 71 -0.0799468 -0.00943294 -0.00943294
56 72 0.0148818 -0.0565421 -0.0565421
57 1 -0.00649227 0.0636605 0.0636605
57 2 0.0252171 -0.00268244 -0.00268244
57 3 -0.00651033 0.0636321 0.0636321
57 4 0.0252911 -0.00255981 -0.00255981
57 5 -0.00656334 0.0636653 0.0636653
57 6 0.0253323 -0.00243626 -0.00243626
57 7 0.0212227 0.0178023 0.0178023
57 8 -0.0223643 -0.0924316 -0.0924316
57 9 0.021221 0.0178078 0.0178078
57 10 -0.0223796 -0.0925001 -0.0925001
57 11 0.0212231 0.0178075 0.0178075
57 12 -0.022381 -0.0925274 -0.0925274
57 13 -0.025037 -0.0803452 -0.0803452
57 14 0.00480312 0.072542 0.072542
57 15 -0.0250416 -0.0803512 -0.0803512
57 16 0.00482412 0.0725963 0.0725963
57 17 -0.0250585 -0.0804056 -0.0804056
57 18 0.00481811 0.0725934 0.0725934
57 19 0.0124676 0.0846868 0.0846868
57 20 0.0159563 -0.000910858 -0.000910858
57 21 0.0124786 0.0846998 0.0846998
57 22 0.0159462 -0.000924113 -0.000924113
57 23 0.0125206 0.0847689 0.0847689
57 24 0.0159585 -0.000907702 -0.000907702
57 25 0.011816 -0.0183171 -0.0183171
57 26 -0.0287923 -0.0783611 -0.0783611
57 27 0.0118228 -0.0183412 -0.0183412
57 28 -0.0288333 -0.0784349 -0.0784349
57 29 0.0118007 -0.0183397 -0.0183397
57 30 -0.0288775 -0.078502 -0.078502
57 31 -0.0360994 -0.087678 -0.087678
57 32 0.0219984 0.105422 0.105422
57 33 -0.0358524 -0.0872929 -0.0872929
57 34 0.0220816 0.105553 0.105553
57 35 -0.0361849 -0.087836 -0.087836
57 36 0.0221661 0.105574 0.105574
57 37 0.0340988 0.125221 0.125221
57 38 0.00692588 -0.0311894 -0.0311894
57 39 0.0337637 0.126139 0.126139
57 40 0.00688705 -0.0312586 -0.0312586
57 41 0.0341674 0.125349 0.125349
57 42 0.00690939 -0.0308377 -0.0308377
57 43 -0.00296323 -0.0477416 -0.0477416
57 44 -0.0434219 -0.0965548 -0.0965548
57 45 -0.00354176 -0.0494267 -0.0494267
57 46 -0.0435093 -0.0967263 -0.0967263
57 47 -0.00297324 -0.0477484 -0.0477484
57 48 -0.0420542 -0.0943699 -0.0943699
57 49 -0.0416926 -0.0854308 -0.0854308
57 50 0.0467465 0.142348 0.142348
57 51 -0.0658354 -0.133721 -0.133721
57 52 0.046778 0.142404 0.142404
57 53 -0.0417089 -0.0854651 -0.0854651
57 54 0.0425303 0.135052 0.135052
57 55 0.0515336 0.150481 0.150481
57 56 -0.0334253 -0.109281 -0.109281
57 57 0.241844 0.420558 0.54682
57 58 -0.0334384 -0.109303 -0.109303
57 59 0.0515232 0.150456 0.150456
57 60 -0.0154236 -0.0764475 -0.0764475
57 61 -0.0278589 -0.115633 -0.115633
57 62 -0.0499927 -0.0927463 -0.0927463
57 63 -0.0521414 -0.157111 -0.157111
57 64 -0.0499638 -0.0926783 -0.0926783
57 65 -0.0278711 -0.11566 -0.11566
57 66 -0.0350807 -0.0585171 -0.0585171
57 67 -0.03919 -0.0738003 -0.0738003
57 68 0.0493544 0.146157 0.146157
57 69 -0.0418941 -0.080709 -0.080709
57 70 0.0493584 0.146128 0.146128
57 71 -0.0391533 -0.0731886 -0.0731886
57 72 0.0462142 0.14027 0.14027
58 1 -0.0628298 -0.0586468 -0.0586468
58 2 0.0905529 0.0215117 0.0215117
58 3 -0.0628606 -0.0586137 -0.0586137
58 4 0.0907225 0.0213918 0.0213918
58 5 -0.0630148 -0.0586412 -0.0586412
58 6 0.0907891 0.0212931 0.0212931
58 7 0.0638841 0.019642 0.019642
58 8 -0.0125276 0.0481693 0.0481693
58 9 0.0638905 0.0196399 0.0196399
58 10 -0.0125129 0.0481636 0.0481636
58 11 0.063913 0.0196893 0.0196893
58 12 -0.012497 0.0481847 0.0481847
58 13 -0.0226859 0.0326888 0.0326888
58 14 -0.043355 -0.0632161 -0.0632161
58 15 -0.0226962 0.03268 0.03268
58 16 -0.0433915 -0.0632571 -0.0632571
58 17 -0.0226948 0.0326486 0.0326486
58 18 -0.0434004 -0.0632677 -0.0632677
58 19 -0.0344935 -0.0675204 -0.0675204
58 20 0.0617707 0.0357665 0.0357665
58 21 -0.0344767 -0.0674864 -0.0674864
