Nx Ny Nh g path_to_PH
35 26 0.000489309 0.000374392 0.000374392
35 27 -0.00143126 -0.000840941 -0.000840941
35 28 -0.00143741 -0.000637021 -0.000637021
35 29 -0.00171217 -0.00326461 -0.00326461
35 30 -0.00143741 -0.000637029 -0.000637029
35 31 -0.00312465 -0.00387728 -0.00387728
35 32 -0.00111031 -0.00268689 -0.00268689
35 33 -0.00312466 -0.00387727 -0.00387727
35 34 -0.00287772 -0.00323868 -0.00323868
35 35 0.0488185 0.0976369 0.0976369
35 36 -0.00287772 -0.00323868 -0.00323868
35 37 -0.00187416 -0.00155805 -0.00155805
35 38 -0.00142431 -0.0032262 -0.0032262
35 39 -0.00187416 -0.00155804 -0.00155804
35 40 -0.00320318 -0.00380614 -0.00380614
35 41 -0.00226721 -0.00442107 -0.00442107
35 42 -0.0032032 -0.00380617 -0.00380617
35 43 -0.00035314 0.00105202 0.00105202
35 44 0.000461351 0.000255632 0.000255632
35 45 -0.000353139 0.00105201 0.00105201
35 46 -0.00195962 -0.00148219 -0.00148219
35 47 -0.000615278 -0.000906113 -0.000906113
35 48 -0.00195961 -0.00148217 -0.00148217
35 49 -0.000917139 -0.000540662 -0.000540662
35 50 -0.000107249 -0.000823203 -0.000823203
35 51 -0.00091713 -0.000540624 -0.000540624
35 52 -0.00043569 0.00109166 0.00109166
35 53 0.00041987 0.000856291 0.000856291
35 54 -0.000435703 0.00109167 0.00109167
35 55 -0.000548619 -0.000162435 -0.000162435
35 56 -0.000937133 -0.00210305 -0.00210305
35 57 -0.000548631 -0.000162418 -0.000162418
35 58 -0.000222702 0.000683511 0.000683511
35 59 0.000348226 0.000496569 0.000496569
35 60 -0.000222716 0.000683458 0.000683458
35 61 -7.06709e-05 0.000204427 0.000204427
35 62 -5.04708e-05 -8.4068e-06 -8.4068e-06
35 63 -7.06821e-05 0.00020443 0.00020443
35 64 -0.00012425 0.000295256 0.000295256
35 65 -0.000260363 -0.000779307 -0.000779307
35 66 -0.000124262 0.000295213 0.000295213
35 67 -6.58353e-05 -0.000163836 -0.000163836
35 68 7.95939e-05 3.23891e-05 3.23891e-05
35 69 -6.58428e-05 -0.000163841 -0.000163841
35 70 -0.000308834 -0.000635803 -0.000635803
35 71 -0.000242947 -0.000648535 -0.000648535
35 72 -0.000308828 -0.000635807 -0.000635807
36 1 -2.08366e-06 6.38075e-06 6.38075e-06
36 2 -4.31174e-05 -0.000146403 -0.000146403
36 3 -0.000113485 -0.000452255 -0.000452255
36 4 -4.31222e-05 -0.000146412 -0.000146412
36 5 -2.08365e-06 6.38279e-06 6.38279e-06
36 6 4.76647e-05 -3.37718e-05 -3.37718e-05
36 7 -8.85511e-05 0.000419775 0.000419775
36 8 -0.000205675 -0.000169556 -0.000169556
36 9 -0.000194168 -0.000488386 -0.000488386
36 10 -0.000205678 -0.000169559 -0.000169559
36 11 -8.85555e-05 0.000419753 0.000419753
36 12 0.000155852 0.000202628 0.000202628
36 13 -0.000361214 0.000336483 0.000336483
36 14 -0.000259544 0.000260559 0.000260559
36 15 0.000198005 5.35847e-05 5.35847e-05
36 16 -0.000259554 0.000260542 0.000260542
36 17 -0.000361187 0.000336562 0.000336562
36 18 9.46912e-05 0.000135441 0.000135441
36 19 -0.00132599 -0.000864132 -0.000864132
36 20 -0.000246448 0.000716992 0.000716992
36 21 0.000363786 0.000303592 0.000303592
36 22 -0.000246448 0.000717019 0.000717019
36 23 -0.00132599 -0.000864102 -0.000864102
36 24 -0.000514914 -0.0011188 -0.0011188
36 25 -0.00238293 -0.00246982 -0.00246982
36 26 -0.00121854 -0.000610551 -0.000610551
36 27 -0.000749592 -0.00196145 -0.00196145
36 28 -0.00121856 -0.000610578 -0.000610578
36 29 -0.00238288 -0.00246971 -0.00246971
36 30 -0.00138024 -0.00266124 -0.00266124
36 31 -0.00287773 -0.00323871 -0.00323871
36 32 -0.00252845 -0.00290948 -0.00290948
36 33 -0.0011103 -0.00268688 -0.00268688
36 34 -0.00252845 -0.00290947 -0.00290947
36 35 -0.00287772 -0.00323868 -0.00323868
36 36 0.0462985 0.092597 0.092597
36 37 -0.00230686 -0.00214928 -0.00214928
36 38 -0.00187416 -0.00155805 -0.00155805
36 39 0.000386786 0.000123139 0.000123139
36 40 -0.00187415 -0.00155803 -0.00155803
36 41 -0.00230682 -0.00214922 -0.00214922
36 42 -0.00226718 -0.004421 -0.004421
36 43 -0.000621273 0.00092995 0.00092995
36 44 -0.000416017 0.00103452 0.00103452
36 45 0.0002338 -0.000168982 -0.000168982
36 46 -0.00041602 0.00103452 0.00103452
36 47 -0.00062129 0.000929843 0.000929843
36 48 -0.00111545 -0.00199823 -0.00199823
36 49 -0.000277026 0.00090858 0.00090858
36 50 -0.000827027 -9.88115e-05 -9.88115e-05
36 51 -0.00111631 -0.0025648 -0.0025648
36 52 -0.000827077 -9.89278e-05 -9.89278e-05
36 53 -0.000277 0.000908641 0.000908641
36 54 0.00037686 0.00089276 0.00089276
36 55 -0.000105451 0.000582237 0.000582237
36 56 -0.000938525 -0.000753439 -0.000753439
36 57 -0.000442688 -0.000834902 -0.000834902
36 58 -0.000938528 -0.000753436 -0.000753436
36 59 -0.000105453 0.000582265 0.000582265
36 60 0.00051664 0.000799814 0.000799814
36 61 -0.000343624 -0.000454211 -0.000454211
36 62 -0.000149107 0.000379972 0.000379972
36 63 0.000177135 0.000330175 0.000330175
36 64 -0.000149084 0.000380008 0.000380008
36 65 -0.000343589 -0.000454179 -0.000454179
36 66 -2.02356e-05 -0.000243706 -0.000243706
36 67 -0.000218636 -0.000483716 -0.000483716
36 68 -8.92054e-05 -0.000126453 -0.000126453
36 69 3.29863e-05 -4.32064e-05 -4.32064e-05
36 70 -8.91888e-05 -0.000126434 -0.000126434
36 71 -0.000218626 -0.000483703 -0.000483703
36 72 -0.000443895 -0.00112204 -0.00112204
37 1 -0.000443893 -0.00112203 -0.00112203
37 2 -0.000218624 -0.0004837 -0.0004837
37 3 -8.91879e-05 -0.000126432 -0.000126432
37 4 3.29829e-05 -4.32082e-05 -4.32082e-05
37 5 -8.921e-05 -0.000126456 -0.000126456
37 6 -0.000218638 -0.000483717 -0.000483717
37 7 -2.02341e-05 -0.000243705 -0.000243705
37 8 -0.000343584 -0.000454172 -0.000454172
37 9 -0.000149082 0.000380007 0.000380007
37 10 0.000177133 0.000330177 0.000330177
37 11 -0.000149106 0.00037997 0.00037997
37 12 -0.000343625 -0.000454209 -0.000454209
37 13 0.00051664 0.000799812 0.000799812
37 14 -0.000105453 0.00058226 0.00058226
37 15 -0.000938528 -0.000753438 -0.000753438
37 16 -0.000442688 -0.000834906 -0.000834906
37 17 -0.000938524 -0.000753437 -0.000753437
37 18 -0.000105453 0.000582233 0.000582233
37 19 0.000376863 0.000892766 0.000892766
37 20 -0.000276996 0.00090864 0.00090864
37 21 -0.000827076 -9.89317e-05 -9.89317e-05
37 22 -0.0011163 -0.0025648 -0.0025648
37 23 -0.000827024 -9.88105e-05 -9.88105e-05
37 24 -0.000277025 0.000908583 0.000908583
37 25 -0.00111546 -0.00199823 -0.00199823
37 26 -0.000621294 0.000929838 0.000929838
37 27 -0.000416023 0.00103451 0.00103451
37 28 0.000233804 -0.000168977 -0.000168977
37 29 -0.000416017 0.00103452 0.00103452
37 30 -0.000621272 0.000929951 0.000929951
37 31 -0.00226718 -0.00442101 -0.00442101
37 32 -0.00230682 -0.00214922 -0.00214922
37 33 -0.00187415 -0.00155803 -0.00155803
37 34 0.000386786 0.000123139 0.000123139
37 35 -0.00187416 -0.00155805 -0.00155805
37 36 -0.00230686 -0.00214928 -0.00214928
37 37 0.0462985 0.092597 0.092597
37 38 -0.00287772 -0.00323868 -0.00323868
37 39 -0.00252845 -0.00290947 -0.00290947
37 40 -0.0011103 -0.00268689 -0.00268689
37 41 -0.00252845 -0.00290948 -0.00290948
37 42 -0.00287773 -0.00323871 -0.00323871
37 43 -0.00138024 -0.00266124 -0.00266124
37 44 -0.00238288 -0.00246972 -0.00246972
37 45 -0.00121856 -0.00061058 -0.00061058
37 46 -0.000749594 -0.00196145 -0.00196145
37 47 -0.00121854 -0.00061055 -0.00061055
37 48 -0.00238293 -0.00246982 -0.00246982
37 49 -0.000514918 -0.0011188 -0.0011188
37 50 -0.00132599 -0.000864105 -0.000864105
37 51 -0.000246449 0.000717017 0.000717017
37 52 0.000363783 0.000303586 0.000303586
37 53 -0.00024645 0.00071699 0.00071699
37 54 -0.00132599 -0.000864132 -0.000864132
37 55 9.4695e-05 0.000135447 0.000135447
37 56 -0.000361188 0.000336563 0.000336563
37 57 -0.000259558 0.000260547 0.000260547
37 58 0.000198007 5.35835e-05 5.35835e-05
37 59 -0.000259545 0.000260559 0.000260559
37 60 -0.000361212 0.000336487 0.000336487
37 61 0.000155861 0.000202641 0.000202641
37 62 -8.85545e-05 0.000419758 0.000419758
37 63 -0.00020568 -0.000169564 -0.000169564
37 64 -0.000194174 -0.00048839 -0.00048839
37 65 -0.000205678 -0.000169558 -0.000169558
37 66 -8.85502e-05 0.000419785 0.000419785
37 67 4.76652e-05 -3.37713e-05 -3.37713e-05
37 68 -2.08126e-06 6.38357e-06 6.38357e-06
37 69 -4.31241e-05 -0.000146421 -0.000146421
37 70 -0.000113488 -0.000452269 -0.000452269
37 71 -4.31197e-05 -0.000146412 -0.000146412
37 72 -2.08331e-06 6.38282e-06 6.38282e-06
38 1 -0.000308832 -0.000635804 -0.000635804
38 2 -0.000242949 -0.000648531 -0.000648531
38 3 -0.000308835 -0.000635801 -0.000635801
38 4 -6.58409e-05 -0.000163836 -0.000163836
38 5 7.95993e-05 3.23953e-05 3.23953e-05
38 6 -6.58352e-05 -0.000163831 -0.000163831
38 7 -0.000124268 0.000295206 0.000295206
38 8 -0.000260373 -0.000779313 -0.000779313
38 9 -0.000124255 0.000295245 0.000295245
38 10 -7.06765e-05 0.000204429 0.000204429
38 11 -5.04605e-05 -8.40592e-06 -8.40592e-06
38 12 -7.06676e-05 0.000204427 0.000204427
38 13 -0.000222717 0.000683457 0.000683457
38 14 0.000348221 0.000496565 0.000496565
38 15 -0.000222704 0.000683501 0.000683501
38 16 -0.000548626 -0.000162423 -0.000162423
38 17 -0.000937127 -0.00210303 -0.00210303
38 18 -0.000548618 -0.000162435 -0.000162435
38 19 -0.000435702 0.00109167 0.00109167
38 20 0.000419872 0.000856287 0.000856287
38 21 -0.000435689 0.00109166 0.00109166
38 22 -0.000917131 -0.000540622 -0.000540622
38 23 -0.000107249 -0.000823202 -0.000823202
38 24 -0.000917141 -0.00054066 -0.00054066
38 25 -0.00195961 -0.00148217 -0.00148217
38 26 -0.00061528 -0.000906119 -0.000906119
38 27 -0.00195962 -0.00148219 -0.00148219
38 28 -0.000353141 0.00105201 0.00105201
38 29 0.000461352 0.000255635 0.000255635
38 30 -0.000353137 0.00105202 0.00105202
38 31 -0.0032032 -0.00380616 -0.00380616
38 32 -0.00226721 -0.00442107 -0.00442107
38 33 -0.00320319 -0.00380614 -0.00380614
38 34 -0.00187416 -0.00155804 -0.00155804
38 35 -0.00142431 -0.0032262 -0.0032262
38 36 -0.00187416 -0.00155805 -0.00155805
38 37 -0.00287772 -0.00323868 -0.00323868
38 38 0.0488185 0.0976369 0.0976369
38 39 -0.00287772 -0.00323868 -0.00323868
38 40 -0.00312466 -0.00387728 -0.00387728
38 41 -0.00111031 -0.00268689 -0.00268689
38 42 -0.00312465 -0.00387728 -0.00387728
38 43 -0.00143741 -0.000637031 -0.000637031
38 44 -0.00171217 -0.00326461 -0.00326461
38 45 -0.00143741 -0.000637021 -0.000637021
38 46 -0.00143126 -0.000840945 -0.000840945
38 47 0.000489309 0.00037439 0.00037439
38 48 -0.00143125 -0.000840921 -0.000840921
38 49 -0.00035052 0.000784915 0.000784915
38 50 -0.000334914 -0.000499634 -0.000499634
38 51 -0.000350548 0.00078484 0.00078484
38 52 -0.00030748 0.000918689 0.000918689
38 53 -5.71655e-05 -0.000606458 -0.000606458
38 54 -0.000307496 0.000918662 0.000918662
38 55 -0.00013445 0.000576999 0.000576999
38 56 0.000281407 0.00041396 0.00041396
38 57 -0.000134416 0.000577056 0.000577056
38 58 -0.000559597 -9.06729e-05 -9.06729e-05
38 59 -0.000363155 -0.000813735 -0.000813735
38 60 -0.000559616 -9.07321e-05 -9.07321e-05
38 61 -0.000109053 3.81071e-05 3.81071e-05
38 62 0.000150688 0.000187679 0.000187679
38 63 -0.000109035 3.81236e-05 3.81236e-05
38 64 -0.000229664 0.000171775 0.000171775
38 65 3.19516e-05 -4.56684e-05 -4.56684e-05
38 66 -0.000229665 0.000171755 0.000171755
38 67 -7.89618e-05 -0.000210909 -0.000210909
38 68 -0.000103008 -0.000424586 -0.000424586
38 69 -7.89621e-05 -0.000210918 -0.000210918
38 70 -3.78169e-05 -6.30808e-05 -6.30808e-05
38 71 2.97283e-05 -8.06129e-05 -8.06129e-05
38 72 -3.78195e-05 -6.30815e-05 -6.30815e-05
39 1 -8.91867e-05 -0.000126424 -0.000126424
39 2 -0.000218623 -0.000483688 -0.000483688
39 3 -0.000443895 -0.00112201 -0.00112201
39 4 -0.000218636 -0.000483709 -0.000483709
39 5 -8.92051e-05 -0.000126449 -0.000126449
39 6 3.29827e-05 -4.32032e-05 -4.32032e-05
39 7 -0.000149082 0.000379986 0.000379986
39 8 -0.000343585 -0.000454171 -0.000454171
39 9 -2.02419e-05 -0.000243708 -0.000243708
39 10 -0.000343624 -0.000454207 -0.000454207
39 11 -0.000149106 0.000379966 0.000379966
39 12 0.000177137 0.000330172 0.000330172
39 13 -0.000938517 -0.000753443 -0.000753443
39 14 -0.000105461 0.00058224 0.00058224
39 15 0.00051665 0.000799841 0.000799841
39 16 -0.00010547 0.000582216 0.000582216
39 17 -0.000938529 -0.000753445 -0.000753445
39 18 -0.000442681 -0.000834902 -0.000834902
39 19 -0.000827051 -9.88586e-05 -9.88586e-05
39 20 -0.000276972 0.000908683 0.000908683
39 21 0.000376835 0.000892716 0.000892716
39 22 -0.000276981 0.000908656 0.000908656
39 23 -0.000827034 -9.87886e-05 -9.87886e-05
39 24 -0.00111629 -0.00256479 -0.00256479
39 25 -0.000416039 0.00103448 0.00103448
39 26 -0.000621332 0.000929742 0.000929742
39 27 -0.00111543 -0.00199818 -0.00199818
39 28 -0.000621353 0.00092976 0.00092976
39 29 -0.000416018 0.00103452 0.00103452
39 30 0.000233787 -0.000168986 -0.000168986
39 31 -0.00187414 -0.00155799 -0.00155799
39 32 -0.00230681 -0.0021492 -0.0021492
39 33 -0.0022672 -0.00442105 -0.00442105
39 34 -0.0023068 -0.00214917 -0.00214917
39 35 -0.00187416 -0.00155804 -0.00155804
39 36 0.000386786 0.000123139 0.000123139
39 37 -0.00252845 -0.00290947 -0.00290947
39 38 -0.00287772 -0.00323868 -0.00323868
39 39 0.0462985 0.092597 0.092597
39 40 -0.00287772 -0.00323869 -0.00323869
39 41 -0.00252846 -0.00290948 -0.00290948
39 42 -0.0011103 -0.00268688 -0.00268688
39 43 -0.00121858 -0.000610615 -0.000610615
39 44 -0.00238287 -0.0024697 -0.0024697
39 45 -0.00138026 -0.00266127 -0.00266127
39 46 -0.0023829 -0.00246976 -0.00246976
39 47 -0.00121856 -0.000610589 -0.000610589
39 48 -0.000749595 -0.00196146 -0.00196146
39 49 -0.000246439 0.000717033 0.000717033
39 50 -0.00132601 -0.000864136 -0.000864136
39 51 -0.00051491 -0.00111878 -0.00111878
39 52 -0.001326 -0.000864154 -0.000864154
39 53 -0.000246453 0.000717009 0.000717009
39 54 0.000363787 0.000303588 0.000303588
39 55 -0.000259554 0.000260546 0.000260546
39 56 -0.000361189 0.000336537 0.000336537
39 57 9.46759e-05 0.000135425 0.000135425
39 58 -0.000361208 0.000336495 0.000336495
39 59 -0.000259547 0.000260552 0.000260552
39 60 0.000198037 5.36622e-05 5.36622e-05
39 61 -0.000205681 -0.000169572 -0.000169572
39 62 -8.85539e-05 0.000419776 0.000419776
39 63 0.000155871 0.000202671 0.000202671
39 64 -8.85449e-05 0.000419766 0.000419766
39 65 -0.000205684 -0.0001696 -0.0001696
39 66 -0.000194159 -0.000488386 -0.000488386
39 67 -4.31328e-05 -0.000146424 -0.000146424
39 68 -2.08562e-06 6.39397e-06 6.39397e-06
39 69 4.76683e-05 -3.37552e-05 -3.37552e-05
39 70 -2.07976e-06 6.38114e-06 6.38114e-06
39 71 -4.31273e-05 -0.000146422 -0.000146422
39 72 -0.000113498 -0.000452285 -0.000452285
40 1 7.96118e-05 3.23834e-05 3.23834e-05
40 2 -6.58094e-05 -0.000163808 -0.000163808
40 3 -0.000308803 -0.000635779 -0.000635779
40 4 -0.000242921 -0.000648508 -0.000648508
40 5 -0.000308816 -0.000635782 -0.000635782
40 6 -6.58117e-05 -0.000163803 -0.000163803
40 7 -5.04833e-05 -8.4192e-06 -8.4192e-06
40 8 -7.06863e-05 0.00020438 0.00020438
40 9 -0.000124295 0.00029519 0.00029519
40 10 -0.0002604 -0.000779349 -0.000779349
40 11 -0.000124301 0.000295195 0.000295195
40 12 -7.06821e-05 0.00020442 0.00020442
40 13 -0.000937081 -0.00210292 -0.00210292
40 14 -0.000548628 -0.000162425 -0.000162425
40 15 -0.000222694 0.000683496 0.000683496
40 16 0.000348166 0.000496475 0.000496475
40 17 -0.000222713 0.000683508 0.000683508
40 18 -0.000548614 -0.000162379 -0.000162379
40 19 -0.00010726 -0.000823228 -0.000823228
40 20 -0.0009171 -0.000540614 -0.000540614
40 21 -0.000435721 0.00109157 0.00109157
40 22 0.000419897 0.000856321 0.000856321
40 23 -0.000435699 0.00109166 0.00109166
40 24 -0.000917139 -0.000540658 -0.000540658
40 25 0.000461357 0.000255684 0.000255684
40 26 -0.000353184 0.00105192 0.00105192
40 27 -0.0019596 -0.0014822 -0.0014822
40 28 -0.000615293 -0.000906134 -0.000906134
40 29 -0.00195961 -0.00148218 -0.00148218
40 30 -0.00035314 0.00105199 0.00105199
40 31 -0.00142428 -0.00322614 -0.00322614
40 32 -0.00187412 -0.00155797 -0.00155797
40 33 -0.00320322 -0.00380621 -0.00380621
40 34 -0.0022672 -0.00442104 -0.00442104
40 35 -0.00320318 -0.00380614 -0.00380614
40 36 -0.00187415 -0.00155803 -0.00155803
40 37 -0.0011103 -0.00268689 -0.00268689
40 38 -0.00312466 -0.00387728 -0.00387728
40 39 -0.00287772 -0.00323869 -0.00323869
40 40 0.0488185 0.0976369 0.0976369
40 41 -0.00287772 -0.00323869 -0.00323869
40 42 -0.00312466 -0.00387728 -0.00387728
40 43 0.00048932 0.000374392 0.000374392
40 44 -0.00143129 -0.000840999 -0.000840999
40 45 -0.00143741 -0.000637024 -0.000637024
40 46 -0.00171215 -0.00326457 -0.00326457
40 47 -0.00143742 -0.000637059 -0.000637059
40 48 -0.00143128 -0.000840978 -0.000840978
40 49 -5.71565e-05 -0.000606478 -0.000606478
40 50 -0.00030744 0.000918769 0.000918769
40 51 -0.000350558 0.000784858 0.000784858
40 52 -0.000334924 -0.000499645 -0.000499645
40 53 -0.000350548 0.000784847 0.000784847
40 54 -0.00030745 0.000918751 0.000918751
40 55 -0.000363161 -0.000813759 -0.000813759
40 56 -0.000559615 -9.06985e-05 -9.06985e-05
40 57 -0.000134445 0.000577017 0.000577017
40 58 0.000281452 0.000414065 0.000414065
40 59 -0.000134433 0.000577013 0.000577013
40 60 -0.000559639 -9.07504e-05 -9.07504e-05
40 61 3.19486e-05 -4.56516e-05 -4.56516e-05
40 62 -0.000229675 0.000171762 0.000171762
40 63 -0.000109032 3.81307e-05 3.81307e-05
40 64 0.000150726 0.000187746 0.000187746
40 65 -0.00010902 3.81255e-05 3.81255e-05
40 66 -0.000229685 0.000171719 0.000171719
40 67 2.9727e-05 -8.06026e-05 -8.06026e-05
40 68 -3.7835e-05 -6.30898e-05 -6.30898e-05
40 69 -7.89817e-05 -0.00021095 -0.00021095
40 70 -0.000103004 -0.000424598 -0.000424598
40 71 -7.89694e-05 -0.000210931 -0.000210931
40 72 -3.7831e-05 -6.30936e-05 -6.30936e-05
41 1 -8.91869e-05 -0.000126429 -0.000126429
41 2 3.2995e-05 -4.31865e-05 -4.31865e-05
41 3 -8.91799e-05 -0.000126422 -0.000126422
41 4 -0.000218612 -0.000483672 -0.000483672
41 5 -0.000443894 -0.001122 -0.001122
41 6 -0.000218614 -0.000483669 -0.000483669
41 7 -0.000149092 0.000379968 0.000379968
41 8 0.000177145 0.000330179 0.000330179
41 9 -0.000149082 0.000379996 0.000379996
41 10 -0.000343616 -0.000454198 -0.000454198
41 11 -2.02954e-05 -0.000243778 -0.000243778
41 12 -0.00034363 -0.000454204 -0.000454204
41 13 -0.000938511 -0.000753397 -0.000753397
41 14 -0.000442653 -0.000834869 -0.000834869
41 15 -0.000938501 -0.000753403 -0.000753403
41 16 -0.000105481 0.000582209 0.000582209
41 17 0.000516643 0.000799808 0.000799808
41 18 -0.000105503 0.000582179 0.000582179
41 19 -0.000827017 -9.88426e-05 -9.88426e-05
41 20 -0.00111632 -0.00256476 -0.00256476
41 21 -0.000827025 -9.88272e-05 -9.88272e-05
41 22 -0.000276936 0.000908707 0.000908707
41 23 0.000376757 0.000892572 0.000892572
41 24 -0.000276959 0.00090866 0.00090866
41 25 -0.000416072 0.00103441 0.00103441
41 26 0.000233783 -0.000168968 -0.000168968
41 27 -0.000416059 0.00103445 0.00103445
41 28 -0.000621331 0.000929742 0.000929742
41 29 -0.0011154 -0.00199812 -0.00199812
41 30 -0.000621309 0.000929836 0.000929836
41 31 -0.0018741 -0.00155793 -0.00155793
41 32 0.000386765 0.000123117 0.000123117
41 33 -0.00187412 -0.00155797 -0.00155797
41 34 -0.00230681 -0.0021492 -0.0021492
41 35 -0.00226721 -0.00442107 -0.00442107
41 36 -0.00230682 -0.00214922 -0.00214922
41 37 -0.00252845 -0.00290948 -0.00290948
41 38 -0.00111031 -0.00268689 -0.00268689
41 39 -0.00252846 -0.00290948 -0.00290948
41 40 -0.00287772 -0.00323869 -0.00323869
41 41 0.0462985 0.0925971 0.0925971
41 42 -0.00287772 -0.00323869 -0.00323869
41 43 -0.00121859 -0.00061064 -0.00061064
41 44 -0.000749616 -0.0019615 -0.0019615
41 45 -0.00121858 -0.000610632 -0.000610632
41 46 -0.00238288 -0.00246972 -0.00246972
41 47 -0.00138025 -0.00266126 -0.00266126
41 48 -0.00238289 -0.00246974 -0.00246974
41 49 -0.00024643 0.000717062 0.000717062
41 50 0.000363782 0.000303569 0.000303569
41 51 -0.000246428 0.000717066 0.000717066
41 52 -0.00132602 -0.000864171 -0.000864171
41 53 -0.000514906 -0.00111877 -0.00111877
41 54 -0.00132602 -0.000864168 -0.000864168
41 55 -0.000259551 0.000260545 0.000260545
41 56 0.000198045 5.36596e-05 5.36596e-05
41 57 -0.000259547 0.000260571 0.000260571
41 58 -0.00036117 0.000336566 0.000336566
41 59 9.46596e-05 0.000135378 0.000135378
41 60 -0.000361169 0.000336566 0.000336566
41 61 -0.000205679 -0.000169576 -0.000169576
41 62 -0.000194188 -0.000488444 -0.000488444
41 63 -0.000205691 -0.000169601 -0.000169601
41 64 -8.85562e-05 0.000419762 0.000419762
41 65 0.000155874 0.000202665 0.000202665
41 66 -8.85803e-05 0.000419749 0.000419749
41 67 -4.31255e-05 -0.000146416 -0.000146416
41 68 -0.000113495 -0.00045228 -0.00045228
41 69 -4.31313e-05 -0.000146425 -0.000146425
41 70 -2.07683e-06 6.38919e-06 6.38919e-06
41 71 4.76664e-05 -3.37613e-05 -3.37613e-05
41 72 -2.08244e-06 6.38261e-06 6.38261e-06
42 1 -0.00030881 -0.000635781 -0.000635781
42 2 -6.5807e-05 -0.0001638 -0.0001638
42 3 7.96104e-05 3.23947e-05 3.23947e-05
42 4 -6.58174e-05 -0.000163791 -0.000163791
42 5 -0.000308832 -0.000635776 -0.000635776
42 6 -0.000242935 -0.000648505 -0.000648505
42 7 -0.000124278 0.000295186 0.000295186
42 8 -7.06735e-05 0.000204388 0.000204388
42 9 -5.04823e-05 -8.40077e-06 -8.40077e-06
42 10 -7.06818e-05 0.000204424 0.000204424
42 11 -0.00012429 0.000295191 0.000295191
42 12 -0.000260412 -0.000779372 -0.000779372
42 13 -0.000222701 0.000683451 0.000683451
42 14 -0.000548614 -0.000162402 -0.000162402
42 15 -0.0009371 -0.00210294 -0.00210294
42 16 -0.000548604 -0.000162364 -0.000162364
42 17 -0.000222708 0.000683464 0.000683464
42 18 0.000348155 0.000496442 0.000496442
42 19 -0.000435744 0.00109155 0.00109155
42 20 -0.000917079 -0.000540628 -0.000540628
42 21 -0.000107261 -0.00082321 -0.00082321
42 22 -0.000917123 -0.000540671 -0.000540671
42 23 -0.000435706 0.00109167 0.00109167
42 24 0.000419934 0.000856436 0.000856436
42 25 -0.00195958 -0.00148217 -0.00148217
42 26 -0.000353204 0.00105189 0.00105189
42 27 0.000461357 0.000255672 0.000255672
42 28 -0.000353168 0.00105195 0.00105195
42 29 -0.0019596 -0.00148215 -0.00148215
42 30 -0.000615312 -0.000906192 -0.000906192
42 31 -0.00320325 -0.00380628 -0.00380628
42 32 -0.0018741 -0.00155793 -0.00155793
42 33 -0.00142428 -0.00322614 -0.00322614
42 34 -0.00187414 -0.00155799 -0.00155799
42 35 -0.0032032 -0.00380617 -0.00380617
42 36 -0.00226718 -0.004421 -0.004421
42 37 -0.00287773 -0.00323871 -0.00323871
42 38 -0.00312465 -0.00387728 -0.00387728
42 39 -0.0011103 -0.00268688 -0.00268688
42 40 -0.00312466 -0.00387728 -0.00387728
42 41 -0.00287772 -0.00323869 -0.00323869
42 42 0.0488185 0.0976369 0.0976369
42 43 -0.00143745 -0.000637096 -0.000637096
42 44 -0.00143129 -0.000841008 -0.000841008
42 45 0.000489323 0.000374398 0.000374398
42 46 -0.00143129 -0.000841 -0.000841
42 47 -0.00143743 -0.000637072 -0.000637072
42 48 -0.00171212 -0.00326452 -0.00326452
42 49 -0.000350503 0.000784962 0.000784962
42 50 -0.000307432 0.00091879 0.00091879
42 51 -5.7148e-05 -0.000606474 -0.000606474
42 52 -0.000307433 0.000918764 0.000918764
42 53 -0.000350521 0.000784892 0.000784892
42 54 -0.000334938 -0.000499678 -0.000499678
42 55 -0.000134487 0.000576946 0.000576946
42 56 -0.00055962 -9.07009e-05 -9.07009e-05
42 57 -0.000363175 -0.000813767 -0.000813767
42 58 -0.000559632 -9.07664e-05 -9.07664e-05
42 59 -0.000134449 0.000577 0.000577
42 60 0.000281458 0.0004141 0.0004141
42 61 -0.000109027 3.81166e-05 3.81166e-05
42 62 -0.000229682 0.000171724 0.000171724
42 63 3.19324e-05 -4.56831e-05 -4.56831e-05
42 64 -0.000229699 0.000171711 0.000171711
42 65 -0.000109032 3.8119e-05 3.8119e-05
42 66 0.000150709 0.000187732 0.000187732
42 67 -7.89668e-05 -0.000210929 -0.000210929
42 68 -3.78121e-05 -6.3067e-05 -6.3067e-05
42 69 2.97454e-05 -8.05761e-05 -8.05761e-05
42 70 -3.78256e-05 -6.30827e-05 -6.30827e-05
42 71 -7.89698e-05 -0.000210928 -0.000210928
42 72 -0.000103006 -0.000424604 -0.000424604
43 1 -4.74216e-05 -0.000194128 -0.000194128
43 2 -3.14319e-05 -7.94484e-05 -7.94484e-05
43 3 -2.82415e-05 -6.38363e-05 -6.38363e-05
43 4 1.45953e-05 -0.000112454 -0.000112454
43 5 -2.82319e-05 -6.38393e-05 -6.38393e-05
43 6 -3.14287e-05 -7.94488e-05 -7.94488e-05
43 7 -6.1966e-05 -0.000164376 -0.000164376
43 8 -0.000124603 2.68345e-05 2.68345e-05
43 9 -9.99833e-05 0.000322003 0.000322003
43 10 6.9803e-05 -3.05029e-05 -3.05029e-05
43 11 -9.99737e-05 0.000321967 0.000321967
