
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 11
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/11_Nh_folder/
52 8 -0.0343684 -0.00035629 -0.00035629
52 9 0.0265323 -0.00028932 -0.00028932
52 10 -0.0343733 -0.00041606 -0.00041606
52 11 0.0264509 -0.000283215 -0.000283215
52 12 -0.0343497 -0.000374029 -0.000374029
52 13 -0.0332239 -0.000902651 -0.000902651
52 14 -0.0101123 0.000621084 0.000621084
52 15 -0.0330582 -0.000949118 -0.000949118
52 16 -0.0101241 0.00063059 0.00063059
52 17 -0.0332209 -0.000992 -0.000992
52 18 -0.0101709 0.00063796 0.00063796
52 19 -0.0129065 0.00222401 0.00222401
52 20 0.0416029 0.000393906 0.000393906
52 21 -0.0131877 0.00149314 0.00149314
52 22 0.0417442 0.000496069 0.000496069
52 23 -0.0134321 0.00148561 0.00148561
52 24 0.0419198 0.000475543 0.000475543
52 25 0.0480808 0.000556591 0.000556591
52 26 -0.0508327 -0.00441506 -0.00441506
52 27 0.0486355 0.00153512 0.00153512
52 28 -0.0501601 -0.00414371 -0.00414371
52 29 0.0485831 0.00156993 0.00156993
52 30 -0.0507178 -0.00466134 -0.00466134
52 31 -0.0404625 -0.0164514 -0.0164514
52 32 0.0211783 0.0127153 0.0127153
52 33 -0.03926 -0.0117303 -0.0117303
52 34 0.0199952 0.00867888 0.00867888
52 35 -0.0392189 -0.0120297 -0.0120297
52 36 0.0210063 0.0131786 0.0131786
52 37 0.0346373 0.0321755 0.0321755
52 38 0.00844331 -0.00843763 -0.00843763
52 39 0.0405834 0.0287642 0.0287642
52 40 0.0111334 -0.0095043 -0.0095043
52 41 0.0407314 0.029224 0.029224
52 42 0.00849269 -0.00888554 -0.00888554
52 43 -0.050005 -0.0293311 -0.0293311
52 44 -0.0339237 -0.0228107 -0.0228107
52 45 -0.0746517 -0.0906385 -0.0906385
52 46 -0.0541953 -0.0618061 -0.0618061
52 47 -0.0752624 -0.0921385 -0.0921385
52 48 -0.0344452 -0.0234826 -0.0234826
52 49 -0.0181646 -0.0210729 -0.0210729
52 50 0.0496893 0.0391353 0.0391353
52 51 -0.0471031 -0.0805723 -0.0805723
52 52 0.210232 0.203447 0.637479
52 53 -0.046971 -0.0803221 -0.0803221
52 54 0.0499811 0.039285 0.039285
52 55 0.0362454 0.0234285 0.0234285
52 56 -0.0273289 -0.00723678 -0.00723678
52 57 0.0380655 0.0251962 0.0251962
52 58 -0.0409929 -0.0381987 -0.0381987
52 59 0.0377542 0.0247265 0.0247265
52 60 -0.027177 -0.00690118 -0.00690118
52 61 -0.00476392 0.00430684 0.00430684
52 62 -0.0297686 -0.0164385 -0.0164385
52 63 -0.00608422 0.00314153 0.00314153
52 64 -0.0290105 -0.0207919 -0.0207919
52 65 -0.0058759 0.00327862 0.00327862
52 66 -0.0294532 -0.0160817 -0.0160817
52 67 -0.0279154 -0.0129803 -0.0129803
52 68 0.0405428 0.0144203 0.0144203
52 69 -0.0266827 -0.0148145 -0.0148145
52 70 0.0397027 0.0187303 0.0187303
52 71 -0.0268998 -0.0148631 -0.0148631
52 72 0.0402232 0.0143646 0.0143646
53 1 0.0118991 -0.000274353 -0.000274353
53 2 -0.01753 0.000138146 0.000138146
53 3 0.0119193 -0.000272407 -0.000272407
53 4 -0.0176055 0.000171154 0.000171154
53 5 0.0119491 -0.000274248 -0.000274248
53 6 -0.0176049 0.000178757 0.000178757
53 7 -0.00860598 9.84685e-05 9.84685e-05
53 8 0.0109569 -0.000117723 -0.000117723
53 9 -0.00860021 9.67831e-05 9.67831e-05
53 10 0.0109576 -0.000179616 -0.000179616
53 11 -0.0085872 0.000180083 0.000180083
53 12 0.0109621 -0.00018113 -0.00018113
53 13 0.010505 -0.000148188 -0.000148188
53 14 0.0033586 -0.000208891 -0.000208891
53 15 0.010473 -0.000150761 -0.000150761
53 16 0.00336061 -0.000246739 -0.000246739
53 17 0.010417 -0.000175621 -0.000175621
53 18 0.00338305 -0.000250328 -0.000250328
53 19 0.00425341 -0.00151603 -0.00151603
53 20 -0.0133894 0.000234044 0.000234044
53 21 0.00429354 -0.00150929 -0.00150929
53 22 -0.0134436 0.000354319 0.000354319
53 23 0.00438422 -0.00187218 -0.00187218
53 24 -0.0134832 0.000345516 0.000345516
53 25 -0.0153573 -9.57875e-05 -9.57875e-05
53 26 0.0157524 0.00161567 0.00161567
53 27 -0.01534 -8.20572e-05 -8.20572e-05
53 28 0.0156332 0.00121947 0.00121947
53 29 -0.0153475 0.00169256 0.00169256
53 30 0.0156549 0.00130395 0.00130395
53 31 0.0126675 0.00902417 0.00902417
53 32 -0.00583725 -0.00849272 -0.00849272
53 33 0.0126575 0.00902082 0.00902082
53 34 -0.00689013 -0.0085269 -0.0085269
53 35 0.0117554 0.00447879 0.00447879
53 36 -0.00689863 -0.00864784 -0.00864784
53 37 -0.0145941 -0.0179976 -0.0179976
53 38 -0.00482163 -0.000381122 -0.000381122
53 39 -0.0145762 -0.0180829 -0.0180829
53 40 -0.0047512 0.000381852 0.000381852
53 41 -0.0165176 -0.0216561 -0.0216561
53 42 -0.00480987 0.000251589 0.000251589
53 43 0.0136824 0.00101578 0.00101578
53 44 0.0102865 0.0176149 0.0176149
53 45 0.0136539 0.000999281 0.000999281
53 46 0.0156827 0.0204274 0.0204274
53 47 -0.00695592 -0.0362317 -0.0362317
53 48 0.0158177 0.0206842 0.0206842
53 49 0.0179165 0.0356389 0.0356389
53 50 -0.0180361 -0.0206853 -0.0206853
53 51 0.017949 0.0357145 0.0357145
53 52 -0.046971 -0.0803221 -0.0803221
53 53 0.203553 0.47684 0.33737
53 54 -0.0471248 -0.0806349 -0.0806349
53 55 -0.0118512 -0.00759955 -0.00759955
53 56 -0.00565311 -0.0326591 -0.0326591
53 57 -0.0118219 -0.00756015 -0.00756015
53 58 -0.0298737 -0.0814943 -0.0814943
53 59 -0.037726 -0.0620693 -0.0620693
53 60 -0.0296331 -0.0809943 -0.0809943
53 61 -0.00968273 -0.0301078 -0.0301078
53 62 0.0192694 0.0322585 0.0322585
53 63 -0.00966028 -0.0300432 -0.0300432
53 64 0.0191971 0.0366343 0.0366343
53 65 -0.00785357 -0.0320598 -0.0320598
53 66 0.0192109 0.0366581 0.0366581
53 67 0.0170055 0.0493955 0.0493955
53 68 -0.0211998 -0.037576 -0.037576
53 69 0.017057 0.0493948 0.0493948
53 70 -0.0230936 -0.0390904 -0.0390904
53 71 0.0123396 0.0608579 0.0608579
53 72 -0.0232182 -0.0393161 -0.0393161
54 1 -0.0370455 0.000550598 0.000550598
54 2 0.0545439 -0.000276617 -0.000276617
54 3 -0.0370582 0.000556036 0.000556036
54 4 0.0547483 -0.000272949 -0.000272949
54 5 -0.0371818 0.000556102 0.000556102
54 6 0.054772 -0.000348371 -0.000348371
54 7 0.0266086 -0.000284496 -0.000284496
54 8 -0.034442 -0.000346947 -0.000346947
54 9 0.0265396 -0.000353344 -0.000353344
54 10 -0.0344064 -0.000360861 -0.000360861
54 11 0.0265085 -0.000276396 -0.000276396
54 12 -0.0344651 -0.0004125 -0.0004125
54 13 -0.0332261 -0.000938113 -0.000938113
54 14 -0.0101366 0.000607575 0.000607575
54 15 -0.0331919 -0.000869293 -0.000869293
54 16 -0.010139 0.000618574 0.000618574
54 17 -0.0332951 -0.000978488 -0.000978488
54 18 -0.0102017 0.000625843 0.000625843
54 19 -0.0131001 0.00147737 0.00147737
54 20 0.0416931 0.000386097 0.000386097
54 21 -0.0130559 0.00218822 0.00218822
54 22 0.0418876 0.000433569 0.000433569
54 23 -0.0134596 0.00148139 0.00148139
54 24 0.0419582 0.00052797 0.00052797
54 25 0.0488046 0.00157522 0.00157522
54 26 -0.0509319 -0.00431634 -0.00431634
54 27 0.0481229 0.000504387 0.000504387
54 28 -0.050754 -0.0044226 -0.0044226
54 29 0.048704 0.00155529 0.00155529
54 30 -0.0503387 -0.0042936 -0.0042936
54 31 -0.0393728 -0.0116267 -0.0116267
54 32 0.0212375 0.0127048 0.0127048
54 33 -0.0404778 -0.0164035 -0.0164035
54 34 0.0210308 0.0129765 0.0129765
54 35 -0.0392855 -0.0119142 -0.0119142
54 36 0.0200339 0.00878419 0.00878419
54 37 0.0407551 0.0287494 0.0287494
54 38 0.00847464 -0.00833407 -0.00833407
54 39 0.034641 0.032153 0.032153
54 40 0.00854549 -0.00870894 -0.00870894
54 41 0.0408134 0.0292318 0.0292318
54 42 0.0111327 -0.00961551 -0.00961551
54 43 -0.0745178 -0.0899971 -0.0899971
54 44 -0.0339783 -0.0227553 -0.0227553
54 45 -0.0500158 -0.0293921 -0.0293921
54 46 -0.0343883 -0.0232391 -0.0232391
54 47 -0.0752805 -0.0919746 -0.0919746
54 48 -0.0545066 -0.0623108 -0.0623108
54 49 -0.0470913 -0.0805217 -0.0805217
54 50 0.0497533 0.0391123 0.0391123
54 51 -0.0181893 -0.0210817 -0.0210817
54 52 0.0499811 0.039285 0.039285
54 53 -0.0471248 -0.0806349 -0.0806349
54 54 0.210293 0.203092 0.638079
54 55 0.0382518 0.0255703 0.0255703
54 56 -0.0273888 -0.00735997 -0.00735997
54 57 0.0362644 0.0234169 0.0234169
54 58 -0.0272481 -0.00707784 -0.00707784
54 59 0.0378834 0.0249936 0.0249936
54 60 -0.0411219 -0.0384479 -0.0384479
54 61 -0.00624222 0.00276221 0.00276221
54 62 -0.0298274 -0.0165942 -0.0165942
54 63 -0.00470623 0.00436334 0.00436334
54 64 -0.0296102 -0.0163885 -0.0163885
54 65 -0.00593855 0.00306038 0.00306038
54 66 -0.0290247 -0.0208783 -0.0208783
54 67 -0.0265373 -0.0147229 -0.0147229
54 68 0.0405923 0.0145931 0.0145931
54 69 -0.0281333 -0.0130724 -0.0130724
54 70 0.0402789 0.0145755 0.0145755
54 71 -0.0269733 -0.0149505 -0.0149505
54 72 0.0398098 0.018957 0.018957
55 1 -0.0289441 0.000112746 0.000112746
55 2 0.0426575 -4.46331e-05 -4.46331e-05
55 3 -0.0289977 0.000124863 0.000124863
55 4 0.0428098 -6.90544e-05 -6.90544e-05
55 5 -0.0290554 0.000130558 0.000130558
55 6 0.0428184 -4.91438e-05 -4.91438e-05
55 7 0.0207806 -5.93668e-05 -5.93668e-05
55 8 -0.0269057 -0.000352558 -0.000352558
55 9 0.0207635 -0.00010751 -0.00010751
55 10 -0.0268774 -0.000345966 -0.000345966
55 11 0.0206936 -0.000109425 -0.000109425
55 12 -0.0268859 -0.000371791 -0.000371791
55 13 -0.0259292 -0.000633137 -0.000633137
55 14 -0.00796238 0.000185627 0.000185627
55 15 -0.0258812 -0.000690483 -0.000690483
55 16 -0.00795567 0.000208113 0.000208113
55 17 -0.0260092 -0.000724727 -0.000724727
55 18 -0.00800875 0.000188898 0.000188898
55 19 -0.0102686 -0.000400887 -0.000400887
55 20 0.0325369 0.000499556 0.000499556
55 21 -0.0102985 -0.000129672 -0.000129672
55 22 0.0326653 0.000497417 0.000497417
55 23 -0.0104788 -0.000149775 -0.000149775
55 24 0.0327879 0.000539891 0.000539891
55 25 0.0379445 0.0015727 0.0015727
55 26 -0.0396771 -0.00144166 -0.00144166
55 27 0.0379513 0.000874479 0.000874479
55 28 -0.0395925 -0.00164604 -0.00164604
55 29 0.0379208 0.000859398 0.000859398
55 30 -0.0395916 -0.00148067 -0.00148067
55 31 -0.0297984 -0.00186579 -0.00186579
55 32 0.0157035 0.000358065 0.000358065
55 33 -0.0304445 -0.00167547 -0.00167547
55 34 0.0152856 0.000757775 0.000757775
55 35 -0.0304158 -0.00169885 -0.00169885
55 36 0.015582 0.000446964 0.000446964
55 37 0.0271098 0.00694787 0.00694787
55 38 0.00789423 -0.00419097 -0.00419097
55 39 0.0283945 0.00573125 0.00573125
55 40 0.00908977 -0.00326295 -0.00326295
55 41 0.0283912 0.00599591 0.00599591
55 42 0.0079944 -0.00450746 -0.00450746
55 43 -0.0420325 -0.0360469 -0.0360469
55 44 -0.0248633 -0.00342281 -0.00342281
55 45 -0.0374663 -0.0202421 -0.0202421
55 46 -0.0269456 -0.00511866 -0.00511866
55 47 -0.0375004 -0.0205805 -0.0205805
55 48 -0.0252193 -0.0037452 -0.0037452
55 49 -0.0382385 -0.0629606 -0.0629606
55 50 0.0380523 0.0250635 0.0250635
55 51 -0.0118656 -0.0075185 -0.0075185
55 52 0.0362454 0.0234285 0.0234285
55 53 -0.0118512 -0.00759955 -0.00759955
55 54 0.0382518 0.0255703 0.0255703
55 55 0.206191 0.242302 0.582463
55 56 -0.0586125 -0.0848929 -0.0848929
55 57 0.0349202 0.0258078 0.0258078
55 58 -0.0307183 -0.0249617 -0.0249617
55 59 0.0347183 0.0256734 0.0256734
55 60 -0.0582016 -0.084221 -0.084221
55 61 -0.0292897 -0.0555923 -0.0555923
55 62 -0.0468092 -0.0622912 -0.0622912
55 63 -0.0046298 -0.00325251 -0.00325251
55 64 -0.0245343 -0.0136508 -0.0136508
55 65 -0.00442262 -0.0029805 -0.0029805
55 66 -0.0463311 -0.0614998 -0.0614998
55 67 -0.0174252 -0.0105685 -0.0105685
55 68 0.0380812 0.0305209 0.0305209
55 69 -0.0258168 -0.0168886 -0.0168886
55 70 0.0317147 0.0144925 0.0144925
55 71 -0.0260664 -0.0171143 -0.0171143
55 72 0.0378276 0.0303401 0.0303401
56 1 0.0229442 -1.4663e-05 -1.4663e-05
56 2 -0.0337772 -1.18101e-05 -1.18101e-05
56 3 0.0229839 -1.65621e-05 -1.65621e-05
56 4 -0.0338925 -4.77165e-06 -4.77165e-06
56 5 0.022974 -3.02875e-05 -3.02875e-05
56 6 -0.0338929 -1.07032e-05 -1.07032e-05
56 7 -0.0164707 2.2339e-05 2.2339e-05
56 8 0.021289 0.000418376 0.000418376
56 9 -0.0164603 2.07972e-05 2.07972e-05
56 10 0.0212041 0.000395238 0.000395238
56 11 -0.0163506 8.18643e-05 8.18643e-05
56 12 0.0212135 0.000398517 0.000398517
56 13 0.0204895 0.000705159 0.000705159
56 14 0.00631281 -9.95494e-05 -9.95494e-05
56 15 0.0204304 0.000707754 0.000707754
56 16 0.00632239 -0.000109779 -0.000109779
56 17 0.0204746 0.000733217 0.000733217
56 18 0.00635658 -0.000109953 -0.000109953
56 19 0.00805688 0.000863712 0.000863712
56 20 -0.0256295 -0.000628795 -0.000628795
56 21 0.00813553 0.00086825 0.00086825
56 22 -0.025861 -0.000618421 -0.000618421
56 23 0.00816645 0.000617738 0.000617738
56 24 -0.0259355 -0.0006284 -0.0006284
56 25 -0.0302991 -0.00168549 -0.00168549
56 26 0.0311683 0.000957046 0.000957046
56 27 -0.030277 -0.00171489 -0.00171489
56 28 0.0314259 0.000955165 0.000955165
56 29 -0.0295947 -0.000738353 -0.000738353
56 30 0.0314681 0.000951299 0.000951299
56 31 0.0241848 -0.000821407 -0.000821407
56 32 -0.0110141 0.00323451 0.00323451
56 33 0.0241265 -0.000856012 -0.000856012
56 34 -0.0129251 0.00207852 0.00207852
56 35 0.023532 -0.0020803 -0.0020803
56 36 -0.0129385 0.00202999 0.00202999
56 37 -0.0215459 0.00132505 0.00132505
56 38 -0.0112297 0.00129496 0.00129496
56 39 -0.021499 0.00131471 0.00131471
56 40 -0.0050689 0.00329347 0.00329347
56 41 -0.0224625 -0.00174015 -0.00174015
56 42 -0.00504842 0.00342142 0.00342142
56 43 0.0297796 0.0260859 0.0260859
56 44 0.0182968 -0.00546474 -0.00546474
56 45 0.0297624 0.0261048 0.0261048
56 46 0.0173139 -0.00694475 -0.00694475
56 47 0.029992 0.0228457 0.0228457
56 48 0.0172838 -0.00702963 -0.00702963
56 49 -0.0296784 -0.0812731 -0.0812731
56 50 -0.0410082 -0.0381369 -0.0381369
56 51 -0.0297279 -0.0813963 -0.0813963
56 52 -0.0273289 -0.00723678 -0.00723678
56 53 -0.00565311 -0.0326591 -0.0326591
56 54 -0.0273888 -0.00735997 -0.00735997
56 55 -0.0586125 -0.0848929 -0.0848929
56 56 0.206167 0.546929 0.277741
56 57 -0.0583994 -0.0844557 -0.0844557
56 58 0.0336503 0.0420678 0.0420678
56 59 -0.0307441 -0.0250261 -0.0250261
56 60 0.0336565 0.0420773 0.0420773
56 61 0.0160221 0.0390694 0.0390694
56 62 -0.0100085 -0.0610973 -0.0610973
56 63 0.0159051 0.0388408 0.0388408
56 64 0.010505 -0.0168057 -0.0168057
56 65 0.0179617 0.0351787 0.0351787
56 66 0.0104756 -0.0168155 -0.0168155
56 67 0.00112547 -0.0504305 -0.0504305
56 68 -0.0163363 0.0166919 0.0166919
56 69 0.00132388 -0.0502259 -0.0502259
56 70 -0.0231733 0.00900087 0.00900087
56 71 -0.00174321 -0.057428 -0.057428
56 72 -0.0232083 0.00891126 0.00891126
57 1 -0.0289081 0.000120808 0.000120808
57 2 0.042599 -4.25914e-05 -4.25914e-05
57 3 -0.028954 0.000110229 0.000110229
57 4 0.0427591 -5.00264e-05 -5.00264e-05
57 5 -0.0290155 0.000127119 0.000127119
57 6 0.0427522 -6.47103e-05 -6.47103e-05
57 7 0.0207463 -0.000107961 -0.000107961
57 8 -0.0268694 -0.000351205 -0.000351205
57 9 0.0207392 -5.52917e-05 -5.52917e-05
57 10 -0.0268375 -0.000367189 -0.000367189
57 11 0.0206647 -0.000107807 -0.000107807
57 12 -0.0268544 -0.00034721 -0.00034721
57 13 -0.0259231 -0.00068673 -0.00068673
57 14 -0.0079507 0.000182557 0.000182557
57 15 -0.0258197 -0.000627849 -0.000627849
57 16 -0.00795469 0.000183491 0.000183491
57 17 -0.0259748 -0.000720985 -0.000720985
57 18 -0.00798603 0.000206694 0.000206694
57 19 -0.0101881 -0.000136784 -0.000136784
57 20 0.0324921 0.00049659 0.00049659
57 21 -0.0103497 -0.000423236 -0.000423236
57 22 0.0326464 0.000525178 0.000525178
57 23 -0.0104665 -0.00016825 -0.00016825
57 24 0.032717 0.000508793 0.000508793
57 25 0.0379433 0.000846205 0.000846205
57 26 -0.0396302 -0.00141811 -0.00141811
57 27 0.0378544 0.0015904 0.0015904
57 28 -0.0394884 -0.00141637 -0.00141637
57 29 0.037871 0.000868569 0.000868569
57 30 -0.0395976 -0.00164751 -0.00164751
57 31 -0.0304573 -0.00152782 -0.00152782
57 32 0.0156822 0.000271836 0.000271836
57 33 -0.0297127 -0.00178734 -0.00178734
57 34 0.0155464 0.000299113 0.000299113
57 35 -0.030366 -0.00156028 -0.00156028
57 36 0.0152759 0.000732419 0.000732419
57 37 0.0284176 0.00550663 0.00550663
57 38 0.00789031 -0.00412548 -0.00412548
57 39 0.0269821 0.00680268 0.00680268
57 40 0.00801008 -0.00434568 -0.00434568
57 41 0.0283278 0.00581561 0.00581561
57 42 0.00909685 -0.00325996 -0.00325996
57 43 -0.0374164 -0.0198983 -0.0198983
57 44 -0.0248077 -0.0032965 -0.0032965
57 45 -0.0418311 -0.0357798 -0.0357798
57 46 -0.0250799 -0.00343341 -0.00343341
57 47 -0.0374119 -0.020382 -0.020382
57 48 -0.0269923 -0.0051237 -0.0051237
57 49 -0.0118796 -0.00751154 -0.00751154
57 50 0.0379222 0.0247661 0.0247661
57 51 -0.0380108 -0.0625098 -0.0625098
57 52 0.0380655 0.0251962 0.0251962
57 53 -0.0118219 -0.00756015 -0.00756015
57 54 0.0362644 0.0234169 0.0234169
57 55 0.0349202 0.0258078 0.0258078
57 56 -0.0583994 -0.0844557 -0.0844557
57 57 0.206153 0.242455 0.582156
57 58 -0.0581912 -0.0842021 -0.0842021
57 59 0.0346918 0.0256629 0.0256629
57 60 -0.0306785 -0.0248798 -0.0248798
57 61 -0.00465987 -0.00326878 -0.00326878
57 62 -0.0469634 -0.0627163 -0.0627163
57 63 -0.0292235 -0.0554601 -0.0554601
57 64 -0.046598 -0.0621045 -0.0621045
57 65 -0.00439207 -0.00290043 -0.00290043
57 66 -0.0244622 -0.0136395 -0.0136395
57 67 -0.0257826 -0.0171524 -0.0171524
57 68 0.0381195 0.0306995 0.0306995
57 69 -0.0175631 -0.0108971 -0.0108971
57 70 0.0378721 0.0305395 0.0305395
57 71 -0.0261502 -0.0174628 -0.0174628
57 72 0.0316722 0.0144708 0.0144708
58 1 0.0227488 -2.45122e-05 -2.45122e-05
58 2 -0.0335638 -1.25681e-05 -1.25681e-05
58 3 0.022848 -1.83201e-05 -1.83201e-05
58 4 -0.0337063 3.50463e-06 3.50463e-06
58 5 0.0228957 -2.60361e-05 -2.60361e-05
58 6 -0.0336933 -5.60491e-06 -5.60491e-06
58 7 -0.0163148 8.05827e-05 8.05827e-05
58 8 0.0211096 0.000359564 0.000359564
58 9 -0.0163622 2.59803e-05 2.59803e-05
58 10 0.0211442 0.000417627 0.000417627
58 11 -0.0163095 2.4075e-05 2.4075e-05
58 12 0.0210899 0.000381817 0.000381817
58 13 0.0203178 0.000661352 0.000661352
58 14 0.00628097 -0.000107675 -0.000107675
58 15 0.0203156 0.000667932 0.000667932
58 16 0.00627898 -9.48842e-05 -9.48842e-05
58 17 0.0204093 0.000718689 0.000718689
58 18 0.00632222 -0.000106088 -0.000106088
58 19 0.0078974 0.000563783 0.000563783
58 20 -0.0255925 -0.000550467 -0.000550467
58 21 0.00808987 0.00083542 0.00083542
58 22 -0.025601 -0.000626033 -0.000626033
58 23 0.00823299 0.000899965 0.000899965
58 24 -0.0257876 -0.00059543 -0.00059543
58 25 -0.0295019 -0.000659929 -0.000659929
58 26 0.0313602 0.000868519 0.000868519
58 27 -0.0300962 -0.00157005 -0.00157005
58 28 0.0308745 0.000898218 0.000898218
58 29 -0.0300789 -0.00167187 -0.00167187
58 30 0.0312921 0.00090476 0.00090476
58 31 0.0235789 -0.00195045 -0.00195045
58 32 -0.0129745 0.00200748 0.00200748
58 33 0.023992 -0.000919233 -0.000919233
58 34 -0.0107578 0.00328903 0.00328903
58 35 0.0239515 -0.00099476 -0.00099476
58 36 -0.0128933 0.00207342 0.00207342
58 37 -0.0224952 -0.00128772 -0.00128772
58 38 -0.00504249 0.00300747 0.00300747
58 39 -0.0213629 0.00135333 0.00135333
58 40 -0.0113774 0.00138917 0.00138917
58 41 -0.0213249 0.00157163 0.00157163
58 42 -0.00502664 0.00331093 0.00331093
58 43 0.0297262 0.0222138 0.0222138
58 44 0.0173101 -0.00673702 -0.00673702
58 45 0.0294764 0.0257105 0.0257105
58 46 0.0183728 -0.00550747 -0.00550747
58 47 0.0297232 0.0261477 0.0261477
58 48 0.0172883 -0.006956 -0.006956
58 49 -0.00559749 -0.0326849 -0.0326849
58 50 -0.0271131 -0.00686439 -0.00686439
58 51 -0.0294431 -0.0806999 -0.0806999
58 52 -0.0409929 -0.0381987 -0.0381987
58 53 -0.0298737 -0.0814943 -0.0814943
58 54 -0.0272481 -0.00707784 -0.00707784
58 55 -0.0307183 -0.0249617 -0.0249617
58 56 0.0336503 0.0420678 0.0420678
58 57 -0.0581912 -0.0842021 -0.0842021
58 58 0.206184 0.546179 0.278557
58 59 -0.0581045 -0.0841754 -0.0841754
58 60 0.0336332 0.0421988 0.0421988
58 61 0.0184563 0.0360242 0.0360242
58 62 0.0103717 -0.0170897 -0.0170897
58 63 0.0160989 0.0392463 0.0392463
58 64 -0.0106506 -0.062131 -0.062131
58 65 0.0160477 0.0392359 0.0392359
58 66 0.0102858 -0.0171289 -0.0171289
58 67 -0.00294606 -0.0593731 -0.0593731
58 68 -0.0231599 0.0089552 0.0089552
58 69 0.000966132 -0.0509394 -0.0509394
58 70 -0.0158234 0.0174299 0.0174299
58 71 0.00107346 -0.0509283 -0.0509283
58 72 -0.0230641 0.0089709 0.0089709
59 1 -0.0287087 0.000112322 0.000112322
59 2 0.042297 -5.41207e-05 -5.41207e-05
59 3 -0.0287581 0.000112737 0.000112737
59 4 0.0424638 -4.80244e-05 -4.80244e-05
59 5 -0.0288138 0.000109215 0.000109215
59 6 0.0424645 -4.55279e-05 -4.55279e-05
59 7 0.0206039 -0.000103062 -0.000103062
59 8 -0.0266793 -0.000311092 -0.000311092
59 9 0.0205918 -0.000101945 -0.000101945
59 10 -0.026649 -0.000351231 -0.000351231
59 11 0.0205315 -4.68247e-05 -4.68247e-05
59 12 -0.0266612 -0.000354652 -0.000354652
59 13 -0.0257344 -0.000648738 -0.000648738
59 14 -0.00788901 0.000190562 0.000190562
59 15 -0.025659 -0.000648027 -0.000648027
59 16 -0.0079011 0.000171146 0.000171146
59 17 -0.0257647 -0.000643572 -0.000643572
59 18 -0.00794311 0.00017264 0.00017264
59 19 -0.0101122 -0.000141376 -0.000141376
59 20 0.0322434 0.000442003 0.000442003
59 21 -0.0102071 -0.000144631 -0.000144631
59 22 0.0324164 0.000506977 0.000506977
59 23 -0.0104695 -0.000479026 -0.000479026
59 24 0.0325124 0.000520059 0.000520059
59 25 0.0376778 0.000768197 0.000768197
59 26 -0.0393956 -0.00146644 -0.00146644
59 27 0.0376365 0.000794468 0.000794468
59 28 -0.0392026 -0.00136039 -0.00136039
59 29 0.0375654 0.0015777 0.0015777
59 30 -0.0392535 -0.00138748 -0.00138748
59 31 -0.0302273 -0.00134168 -0.00134168
59 32 0.0153971 0.0006503 0.0006503
59 33 -0.0301755 -0.00138048 -0.00138048
59 34 0.0153768 0.000102118 0.000102118
59 35 -0.0294284 -0.00165802 -0.00165802
59 36 0.0153834 0.00015069 0.00015069
59 37 0.0282925 0.00519591 0.00519591
59 38 0.00882429 -0.00308928 -0.00308928
59 39 0.0281915 0.00522859 0.00522859
59 40 0.00796226 -0.0042935 -0.0042935
59 41 0.0267026 0.006616 0.006616
59 42 0.00796281 -0.00435147 -0.00435147
59 43 -0.0371602 -0.0194706 -0.0194706
59 44 -0.0263261 -0.00381207 -0.00381207
59 45 -0.0371116 -0.0195946 -0.0195946
59 46 -0.0248932 -0.00317423 -0.00317423
59 47 -0.0417254 -0.0359794 -0.0359794
59 48 -0.0250109 -0.00341269 -0.00341269
59 49 -0.011731 -0.00721535 -0.00721535
59 50 0.0358808 0.0224251 0.0224251
59 51 -0.0116984 -0.0071946 -0.0071946
59 52 0.0377542 0.0247265 0.0247265
59 53 -0.037726 -0.0620693 -0.0620693
59 54 0.0378834 0.0249936 0.0249936
59 55 0.0347183 0.0256734 0.0256734
59 56 -0.0307441 -0.0250261 -0.0250261
59 57 0.0346918 0.0256629 0.0256629
59 58 -0.0581045 -0.0841754 -0.0841754
59 59 0.206004 0.243341 0.580676
59 60 -0.0581858 -0.084363 -0.084363
59 61 -0.00467306 -0.00336086 -0.00336086
59 62 -0.0244734 -0.0135806 -0.0135806
59 63 -0.00460469 -0.00324678 -0.00324678
59 64 -0.0468675 -0.0628547 -0.0628547
59 65 -0.0294231 -0.0560508 -0.0560508
59 66 -0.0467928 -0.0627275 -0.0627275
59 67 -0.0256182 -0.0170334 -0.0170334
59 68 0.0316531 0.0144109 0.0144109
59 69 -0.0257617 -0.0171802 -0.0171802
59 70 0.0379335 0.0308499 0.0308499
59 71 -0.0176222 -0.0110144 -0.0110144
59 72 0.0379364 0.030834 0.030834
60 1 0.0227993 -1.43551e-05 -1.43551e-05
60 2 -0.0335489 -1.2904e-05 -1.2904e-05
60 3 0.0227793 -2.31354e-05 -2.31354e-05
60 4 -0.0336781 -1.53447e-06 -1.53447e-06
60 5 0.022886 -2.33514e-05 -2.33514e-05
60 6 -0.0336922 -2.94445e-06 -2.94445e-06
60 7 -0.016364 2.49738e-05 2.49738e-05
60 8 0.0210984 0.000352752 0.000352752
60 9 -0.0162984 7.71223e-05 7.71223e-05
60 10 0.02107 0.000370821 0.000370821
60 11 -0.0163022 2.21576e-05 2.21576e-05
60 12 0.0211446 0.00041397 0.00041397
60 13 0.0203622 0.000655083 0.000655083
60 14 0.00627884 -0.000103425 -0.000103425
