
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 23
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/23_Nh_folder/
29 16 -0.000212753 -0.000379987 -0.000379987
29 17 -0.00291334 -0.00589099 -0.00589099
29 18 -0.00084619 -0.00169991 -0.00169991
29 19 0.00209683 0.00426164 0.00426164
29 20 -0.000837774 -0.00166768 -0.00166768
29 21 0.00206162 0.00418788 0.00418788
29 22 0.00263833 0.00524109 0.00524109
29 23 -0.0102362 -0.0204808 -0.0204808
29 24 0.00266145 0.00539706 0.00539706
29 25 0.00625862 0.0126275 0.0126275
29 26 -0.00570237 -0.0114321 -0.0114321
29 27 0.00541632 0.0106701 0.0106701
29 28 -0.031199 -0.0623614 -0.0623614
29 29 0.167935 0.33059 0.34115
29 30 -0.0330404 -0.0663108 -0.0663108
29 31 0.00311559 0.00614218 0.00614218
29 32 -0.0141743 -0.0283505 -0.0283505
29 33 0.00329479 0.00666414 0.00666414
29 34 -0.0384447 -0.0769089 -0.0769089
29 35 -0.0137696 -0.0275567 -0.0275567
29 36 -0.032106 -0.0641492 -0.0641492
29 37 -0.000339328 -0.000588485 -0.000588485
29 38 -0.000766145 -0.00149856 -0.00149856
29 39 -0.000338095 -0.000842103 -0.000842103
29 40 0.00289358 0.00565552 0.00565552
29 41 -0.00606258 -0.0121195 -0.0121195
29 42 0.00308351 0.00607454 0.00607454
29 43 0.000467252 0.000882674 0.000882674
29 44 -0.00309274 -0.00618033 -0.00618033
29 45 0.000154244 0.000107212 0.000107212
29 46 -0.0010873 -0.00193063 -0.00193063
29 47 0.00130851 0.00258274 0.00258274
29 48 -0.000444646 -0.000952792 -0.000952792
29 49 -0.00151624 -0.00297168 -0.00297168
29 50 -6.9664e-05 -0.000180544 -0.000180544
29 51 -0.000524514 -0.000852532 -0.000852532
29 52 -0.00117617 -0.00247919 -0.00247919
29 53 -0.00143316 -0.00283458 -0.00283458
29 54 -4.29776e-05 -9.4713e-05 -9.4713e-05
29 55 0.000312766 0.000604629 0.000604629
29 56 -0.000358172 -0.000749259 -0.000749259
29 57 0.000354068 0.000532132 0.000532132
29 58 0.000473387 0.000859697 0.000859697
29 59 -0.000119989 -0.000289707 -0.000289707
29 60 0.00055463 0.00104126 0.00104126
29 61 0.00018188 0.000332687 0.000332687
29 62 -0.00231815 -0.00453316 -0.00453316
29 63 0.000112321 0.000131353 0.000131353
29 64 -0.000470724 -0.00061958 -0.00061958
29 65 0.000196027 0.000384534 0.000384534
29 66 -0.000386895 -0.000680719 -0.000680719
29 67 -0.00239204 -0.00449118 -0.00449118
29 68 0.000484147 0.000834814 0.000834814
29 69 -0.00123596 -0.00168311 -0.00168311
29 70 0.000365377 0.000583652 0.000583652
29 71 -0.0012917 -0.00247462 -0.00247462
29 72 0.000481798 0.000847592 0.000847592
30 1 0.00068515 0.00107567 0.00107567
30 2 -0.000833049 -0.0014446 -0.0014446
30 3 0.000436504 0.000801532 0.000801532
30 4 -0.000928353 -0.000401473 -0.000401473
30 5 0.000853524 0.00106466 0.00106466
30 6 -0.00939457 -0.0137109 -0.0137109
30 7 -0.00227234 -0.00332519 -0.00332519
30 8 0.000381366 0.00063674 0.00063674
30 9 -0.00213733 -0.00364531 -0.00364531
30 10 0.000543441 0.000814136 0.000814136
30 11 -0.00184716 -0.00330682 -0.00330682
30 12 0.00161533 0.00269613 0.00269613
30 13 0.00282306 0.00534053 0.00534053
30 14 -0.000307829 -0.00079126 -0.00079126
30 15 0.000458286 0.000623841 0.000623841
30 16 -0.000383639 -0.000646911 -0.000646911
30 17 0.00257285 0.00491312 0.00491312
30 18 -0.00365364 -0.00704576 -0.00704576
30 19 -0.0303755 -0.0601964 -0.0601964
30 20 0.00383708 0.00746514 0.00746514
30 21 -0.0155677 -0.0301732 -0.0301732
30 22 0.00415231 0.0081209 0.0081209
30 23 -0.0311829 -0.0623568 -0.0623568
30 24 -0.0151369 -0.0294541 -0.0294541
30 25 -0.0365377 -0.0727296 -0.0727296
30 26 0.00684136 0.013467 0.013467
30 27 -0.00599226 -0.0123106 -0.0123106
30 28 0.00624428 0.0123626 0.0123626
30 29 -0.0330404 -0.0663108 -0.0663108
30 30 0.166883 0.303799 0.363733
30 31 0.00341508 0.00637411 0.00637411
30 32 0.00285273 0.00597549 0.00597549
30 33 -0.00110085 -0.00209446 -0.00209446
30 34 0.00215488 0.00516358 0.00516358
30 35 0.0032525 0.00616144 0.00616144
30 36 -0.0146165 -0.0282057 -0.0282057
30 37 -0.00210113 -0.0033047 -0.0033047
30 38 -0.000312693 -0.00110911 -0.00110911
30 39 -0.00119069 -0.00086053 -0.00086053
30 40 0.000369085 0.000142995 0.000142995
30 41 -0.00102552 -0.00177488 -0.00177488
30 42 -0.00557101 -0.0109134 -0.0109134
30 43 -0.00133088 -0.00282482 -0.00282482
30 44 0.000148592 0.000104627 0.000104627
30 45 0.000759944 0.000911394 0.000911394
30 46 -0.000567583 -0.000869148 -0.000869148
30 47 -0.000686079 -0.00173001 -0.00173001
30 48 0.0015105 0.00277933 0.00277933
30 49 0.000423399 0.000811873 0.000811873
30 50 0.000400273 0.000818443 0.000818443
30 51 -0.00245994 -0.00343907 -0.00343907
30 52 -0.000269642 0.000528754 0.000528754
30 53 0.000535954 0.0008286 0.0008286
30 54 -0.00156871 -0.00173094 -0.00173094
30 55 -9.99587e-06 0.000145587 0.000145587
30 56 8.61141e-05 -0.000285878 -0.000285878
30 57 -0.000118066 0.0002885 0.0002885
30 58 0.00040833 0.000182938 0.000182938
30 59 0.000343581 0.000444115 0.000444115
30 60 -0.000241224 -0.000814034 -0.000814034
30 61 5.50337e-05 -0.000206272 -0.000206272
30 62 -0.000898624 -0.00115423 -0.00115423
30 63 0.000633396 0.000405517 0.000405517
30 64 -0.00186258 -0.00189829 -0.00189829
30 65 4.32012e-05 -6.43975e-05 -6.43975e-05
30 66 -0.00034705 0.000318176 0.000318176
30 67 -0.000847352 0.000302244 0.000302244
30 68 0.000713253 0.000508027 0.000508027
30 69 -0.00537936 -0.00444756 -0.00444756
30 70 0.000489281 0.000395508 0.000395508
30 71 -0.000119784 0.000233606 0.000233606
30 72 0.000310475 0.000204862 0.000204862
31 1 0.000436496 0.000410363 0.000410363
31 2 -0.000951878 -0.00158895 -0.00158895
31 3 0.000700524 0.00108433 0.00108433
31 4 -0.00407112 -0.00683152 -0.00683152
31 5 0.000814529 0.00100873 0.00100873
31 6 -0.00261413 -0.00131774 -0.00131774
31 7 -0.00215887 -0.00315687 -0.00315687
31 8 0.000306413 0.000535657 0.000535657
31 9 -0.000619243 -0.000592456 -0.000592456
31 10 0.000342983 0.00048346 0.00048346
31 11 -0.00139457 -0.00237057 -0.00237057
31 12 0.000557209 0.000632869 0.000632869
31 13 0.00129227 0.00232949 0.00232949
31 14 -0.000213191 -0.000622541 -0.000622541
31 15 0.00068215 0.00107113 0.00107113
31 16 -6.51044e-05 -4.66143e-05 -4.66143e-05
31 17 0.000483853 0.000710292 0.000710292
31 18 -2.93848e-05 -7.1136e-05 -7.1136e-05
31 19 -0.00465528 -0.00897332 -0.00897332
31 20 -0.000895806 -0.0018965 -0.0018965
31 21 -0.00070726 -0.000736965 -0.000736965
31 22 -0.00225392 -0.0045475 -0.0045475
31 23 -0.000332727 -0.000744863 -0.000744863
31 24 -0.00102738 -0.00118233 -0.00118233
31 25 -0.0127597 -0.0253011 -0.0253011
31 26 0.00268045 0.00519917 0.00519917
31 27 0.00391326 0.00748404 0.00748404
31 28 -0.000408246 -0.00104362 -0.00104362
31 29 0.00311559 0.00614218 0.00614218
31 30 0.00341508 0.00637411 0.00637411
31 31 0.167476 0.31418 0.355722
31 32 -0.0338656 -0.0675523 -0.0675523
31 33 0.00493518 0.0098966 0.0098966
31 34 -0.014726 -0.0287454 -0.0287454
31 35 0.00713471 0.0140258 0.0140258
31 36 -0.0318925 -0.0630801 -0.0630801
31 37 -0.0127715 -0.025059 -0.025059
31 38 -0.0317964 -0.0639584 -0.0639584
31 39 0.00220354 0.0053733 0.0053733
31 40 -0.00584909 -0.0121738 -0.0121738
31 41 0.00289649 0.00597195 0.00597195
31 42 -0.0372305 -0.0742087 -0.0742087
31 43 -0.00482666 -0.00967022 -0.00967022
31 44 0.00290648 0.00568765 0.00568765
31 45 0.000390154 0.000164532 0.000164532
31 46 -0.00213161 -0.00407212 -0.00407212
31 47 -0.000602035 -0.00141368 -0.00141368
31 48 0.00316396 0.00601374 0.00601374
31 49 0.00145291 0.00285143 0.00285143
31 50 -6.28412e-05 -3.48514e-06 -3.48514e-06
31 51 -0.00206001 -0.00337531 -0.00337531
31 52 -0.000369882 -8.25616e-05 -8.25616e-05
31 53 7.7222e-05 -3.55826e-05 -3.55826e-05
31 54 -0.001542 -0.00231455 -0.00231455
31 55 -0.000271801 -0.000387907 -0.000387907
31 56 -0.000337159 -0.00100005 -0.00100005
31 57 -6.8956e-06 0.000573186 0.000573186
31 58 0.000277689 0.000189397 0.000189397
31 59 0.000451556 0.000773869 0.000773869
31 60 -0.000862434 -0.00183918 -0.00183918
31 61 -0.000132502 -0.000447609 -0.000447609
31 62 -0.000193356 -4.35544e-05 -4.35544e-05
31 63 0.000487445 0.000407986 0.000407986
31 64 -0.00249466 -0.00387569 -0.00387569
31 65 1.67936e-05 -6.36305e-05 -6.36305e-05
31 66 0.000117652 0.00073852 0.00073852
31 67 0.000120399 0.00137714 0.00137714
31 68 0.000568246 0.000638916 0.000638916
31 69 -0.00458232 -0.00518486 -0.00518486
31 70 0.000301271 0.000371265 0.000371265
31 71 -0.000578509 -0.000956181 -0.000956181
31 72 0.000240343 0.000308876 0.000308876
32 1 0.000746302 0.00162725 0.00162725
32 2 -0.00664211 -0.0133649 -0.0133649
32 3 0.000842965 0.00178318 0.00178318
32 4 0.000382543 0.000301581 0.000301581
32 5 0.000367634 0.000989868 0.000989868
32 6 0.000931615 0.000154309 0.000154309
32 7 -0.00271608 -0.0059395 -0.0059395
32 8 7.50079e-05 0.000179033 0.000179033
32 9 -0.00201416 -0.00418939 -0.00418939
32 10 -2.05154e-05 2.23417e-05 2.23417e-05
32 11 -0.000302913 -0.000763044 -0.000763044
32 12 -8.22653e-05 8.22856e-05 8.22856e-05
32 13 -0.0010531 -0.00192486 -0.00192486
32 14 0.00188584 0.00382286 0.00382286
32 15 -0.00131474 -0.0025674 -0.0025674
32 16 0.00108881 0.00213043 0.00213043
32 17 -3.89122e-05 4.16849e-05 4.16849e-05
32 18 0.00112368 0.00220593 0.00220593
32 19 0.00389751 0.00761739 0.00761739
32 20 -0.00865605 -0.0172547 -0.0172547
32 21 0.00359394 0.00695329 0.00695329
32 22 -0.000431458 -0.000826255 -0.000826255
32 23 0.00213235 0.00434905 0.00434905
32 24 -0.000175068 -0.000745971 -0.000745971
32 25 -0.0369627 -0.0741 -0.0741
32 26 -0.011838 -0.0236304 -0.0236304
32 27 -0.0346529 -0.0691644 -0.0691644
32 28 0.00274257 0.00549187 0.00549187
32 29 -0.0141743 -0.0283505 -0.0283505
32 30 0.00285273 0.00597549 0.00597549
32 31 -0.0338656 -0.0675523 -0.0675523
32 32 0.169846 0.348805 0.33058
32 33 -0.0319924 -0.0640811 -0.0640811
32 34 0.00933963 0.0184628 0.0184628
32 35 -0.0160883 -0.0320446 -0.0320446
32 36 0.00878669 0.0173083 0.0173083
32 37 0.00331948 0.00636584 0.00636584
32 38 -0.0108314 -0.0215286 -0.0215286
32 39 0.00351598 0.00671138 0.00671138
32 40 0.00290811 0.00599551 0.00599551
32 41 0.00200188 0.00396625 0.00396625
32 42 0.00340634 0.0067741 0.0067741
32 43 -0.000813816 -0.00157538 -0.00157538
32 44 -0.00606946 -0.0121376 -0.0121376
32 45 -0.00098342 -0.00169539 -0.00169539
32 46 -0.000255588 -0.000687802 -0.000687802
32 47 6.41747e-06 9.96617e-05 9.96617e-05
32 48 -0.000364507 -0.00054807 -0.00054807
32 49 -0.00121363 -0.00237271 -0.00237271
32 50 0.00130908 0.00263536 0.00263536
32 51 -0.000556056 -0.0016039 -0.0016039
32 52 0.000753891 0.00129428 0.00129428
32 53 -0.000135838 -0.000194683 -0.000194683
32 54 0.000835661 0.00129924 0.00129924
32 55 0.000336698 0.000615373 0.000615373
32 56 -0.000596083 -0.00104426 -0.00104426
32 57 0.000421971 0.000751812 0.000751812
32 58 5.2895e-05 0.000287306 0.000287306
32 59 7.39133e-05 0.000224075 0.000224075
32 60 7.3926e-05 0.000253851 0.000253851
32 61 -3.25391e-05 2.20293e-05 2.20293e-05
32 62 -0.00130314 -0.00281677 -0.00281677
32 63 -0.000145641 -3.88821e-06 -3.88821e-06
32 64 0.000444374 0.000309794 0.000309794
32 65 -5.01364e-06 2.71603e-05 2.71603e-05
32 66 0.000441509 0.000632905 0.000632905
32 67 -0.000488635 -0.00154622 -0.00154622
32 68 2.16766e-06 0.000303507 0.000303507
32 69 0.000548274 -0.000881274 -0.000881274
32 70 -4.42361e-05 0.000125092 0.000125092
32 71 0.000296864 0.000447803 0.000447803
32 72 3.13084e-05 0.00020171 0.00020171
33 1 0.000106481 7.23948e-05 7.23948e-05
33 2 -0.000346173 -0.000533928 -0.000533928
33 3 1.16369e-05 -3.77806e-05 -3.77806e-05
33 4 -6.55022e-05 0.000139862 0.000139862
33 5 9.35825e-05 2.19346e-05 2.19346e-05
33 6 -0.000949764 -0.000561281 -0.000561281
33 7 0.000210595 0.00117711 0.00117711
33 8 0.000188563 0.000310811 0.000310811
33 9 -0.000888573 -0.00143242 -0.00143242
33 10 0.00020176 0.000341964 0.000341964
33 11 -0.000255491 -0.000232329 -0.000232329
33 12 -2.81465e-05 -4.1044e-05 -4.1044e-05
33 13 0.000210982 0.000532833 0.000532833
33 14 -0.000408542 -0.00101858 -0.00101858
33 15 0.000983003 0.00191557 0.00191557
33 16 -6.58145e-05 -0.000254548 -0.000254548
33 17 0.000206172 0.000391071 0.000391071
33 18 -8.36098e-05 -0.000312696 -0.000312696
33 19 -0.000520347 -0.00123346 -0.00123346
33 20 -0.000796264 -0.00152079 -0.00152079
33 21 -0.00254816 -0.00508114 -0.00508114
33 22 -0.000316596 -0.000418186 -0.000418186
33 23 -0.000552343 -0.00128775 -0.00128775
33 24 -0.000781809 -0.000816886 -0.000816886
33 25 0.00342551 0.00729654 0.00729654
33 26 0.00245569 0.00484136 0.00484136
33 27 -0.0117718 -0.0233283 -0.0233283
33 28 0.00280129 0.00548442 0.00548442
33 29 0.00329479 0.00666414 0.00666414
33 30 -0.00110085 -0.00209446 -0.00209446
33 31 0.00493518 0.0098966 0.0098966
33 32 -0.0319924 -0.0640811 -0.0640811
33 33 0.166414 0.334551 0.331104
33 34 -0.0283538 -0.0565422 -0.0565422
33 35 0.00597127 0.011908 0.011908
33 36 -0.0101369 -0.0203697 -0.0203697
33 37 0.00324748 0.00646717 0.00646717
33 38 -0.0338311 -0.0676475 -0.0676475
33 39 -0.0158762 -0.0315182 -0.0315182
33 40 -0.0374115 -0.0745771 -0.0745771
33 41 0.00340605 0.00676926 0.00676926
33 42 -0.00710537 -0.0134133 -0.0134133
33 43 0.000120223 0.000740797 0.000740797
33 44 0.00306525 0.00605398 0.00605398
33 45 -0.00547815 -0.0107534 -0.0107534
33 46 0.00309043 0.00610977 0.00610977
33 47 -0.000240431 -0.000438959 -0.000438959
33 48 -0.00255919 -0.00543356 -0.00543356
33 49 -0.00121285 -0.00268624 -0.00268624
33 50 -0.000686136 -0.00137659 -0.00137659
33 51 0.00157113 0.00316565 0.00316565
33 52 -0.0019457 -0.00348774 -0.00348774
33 53 -6.28396e-05 -0.000298455 -0.000298455
33 54 -0.000865311 -0.00130714 -0.00130714
33 55 9.67284e-05 0.00051976 0.00051976
33 56 -0.000659996 -0.00134924 -0.00134924
33 57 -0.00109635 -0.00156925 -0.00156925
33 58 -0.000999448 -0.00191463 -0.00191463
33 59 0.000352253 0.000739041 0.000739041
33 60 6.55258e-05 0.000532618 0.000532618
33 61 0.000180793 0.000390693 0.000390693
33 62 0.000452487 0.000761695 0.000761695
33 63 -0.000284977 -0.000633028 -0.000633028
33 64 0.000681907 0.00140638 0.00140638
33 65 6.02426e-05 0.000101095 0.000101095
33 66 -0.0025164 -0.00519329 -0.00519329
33 67 -0.00256191 -0.00529517 -0.00529517
33 68 0.000282357 0.000594228 0.000594228
33 69 0.000932054 0.00204673 0.00204673
33 70 5.32714e-05 0.000392302 0.000392302
33 71 -0.000851718 -0.00193556 -0.00193556
33 72 -9.83136e-05 3.76647e-05 3.76647e-05
34 1 -0.00025432 0.00018177 0.00018177
34 2 0.00020339 4.47587e-05 4.47587e-05
34 3 0.000342714 0.00119487 0.00119487
34 4 -0.00309392 -0.00728172 -0.00728172
34 5 0.000127809 0.000887721 0.000887721
34 6 0.0023651 0.000726587 0.000726587
34 7 0.000974626 0.00111137 0.00111137
34 8 -1.40394e-05 -3.41869e-05 -3.41869e-05
34 9 -0.000855496 -0.00193172 -0.00193172
34 10 -0.000392925 -0.000661118 -0.000661118
34 11 -0.00295019 -0.00633133 -0.00633133
34 12 -0.000361653 -6.93756e-05 -6.93756e-05
34 13 -0.000410331 -0.000299617 -0.000299617
34 14 0.000827983 0.00171327 0.00171327
34 15 -0.00192634 -0.0036168 -0.0036168
34 16 0.00176886 0.00357227 0.00357227
34 17 -0.00145872 -0.00267516 -0.00267516
34 18 0.000717305 0.00182049 0.00182049
34 19 0.00190408 0.00394352 0.00394352
34 20 -0.000592607 -0.0011745 -0.0011745
34 21 0.00328859 0.006267 0.006267
34 22 -0.00648898 -0.0127659 -0.0127659
34 23 0.0037395 0.00745 0.00745
34 24 -8.92961e-05 -0.000772265 -0.000772265
34 25 -0.00947063 -0.0191604 -0.0191604
34 26 0.00175036 0.00360719 0.00360719
34 27 -0.0315711 -0.0626806 -0.0626806
34 28 -0.0142739 -0.0284793 -0.0284793
34 29 -0.0384447 -0.0769089 -0.0769089
34 30 0.00215488 0.00516358 0.00516358
34 31 -0.014726 -0.0287454 -0.0287454
34 32 0.00933963 0.0184628 0.0184628
34 33 -0.0283538 -0.0565422 -0.0565422
34 34 0.168083 0.370703 0.30163
34 35 -0.0328213 -0.0654161 -0.0654161
34 36 0.00806885 0.0159807 0.0159807
34 37 0.00182728 0.00327852 0.00327852
34 38 0.00210792 0.00441909 0.00441909
34 39 0.00310714 0.00578337 0.00578337
34 40 -0.0127442 -0.0250057 -0.0250057
34 41 0.00325308 0.00623782 0.00623782
34 42 0.00322648 0.00643166 0.00643166
34 43 -0.000409649 -0.000621667 -0.000621667
34 44 -0.000289992 -0.000507128 -0.000507128
34 45 -0.00207864 -0.00323868 -0.00323868
34 46 -0.00336597 -0.00685321 -0.00685321
34 47 -0.000844653 -0.0015429 -0.0015429
34 48 -0.0006027 -0.00040869 -0.00040869
34 49 0.000260833 0.000875287 0.000875287
34 50 0.000473928 0.00090787 0.00090787
34 51 0.000813278 0.00103045 0.00103045
34 52 0.00157831 0.00291204 0.00291204
34 53 -0.00113295 -0.00215169 -0.00215169
34 54 0.00107868 0.00153758 0.00153758
34 55 0.000139982 0.000199705 0.000199705
34 56 -0.000175627 -3.76818e-05 -3.76818e-05
34 57 0.000178465 0.000438059 0.000438059
34 58 -0.0011217 -0.00154283 -0.00154283
34 59 3.90829e-05 0.000219724 0.000219724
34 60 -0.000194953 4.81701e-05 4.81701e-05
34 61 -0.000198526 -0.000165166 -0.000165166
34 62 0.000675381 0.000824517 0.000824517
34 63 -0.000596816 -0.000355985 -0.000355985
34 64 0.000583268 -0.000195834 -0.000195834
34 65 -5.12219e-05 -4.38714e-05 -4.38714e-05
34 66 0.0007234 0.000933438 0.000933438
34 67 0.00192344 0.00218127 0.00218127
34 68 -0.000640886 -0.000412386 -0.000412386
34 69 0.00381548 0.00218079 0.00218079
34 70 -0.000370799 -1.80244e-05 -1.80244e-05
34 71 -0.000439316 -0.00133693 -0.00133693
34 72 -0.00038547 -0.000265388 -0.000265388
35 1 0.000852054 0.00141018 0.00141018
35 2 -0.00464772 -0.00913568 -0.00913568
35 3 0.000804612 0.00140967 0.00140967
35 4 -0.00120349 -0.00184092 -0.00184092
35 5 0.00049547 0.000710588 0.000710588
35 6 -0.00216719 -0.00245741 -0.00245741
35 7 -0.00142762 -0.00243341 -0.00243341
35 8 0.000298345 0.000582957 0.000582957
35 9 -0.00113455 -0.00206833 -0.00206833
35 10 0.00038213 0.00068721 0.00068721
35 11 -0.00232756 -0.00445264 -0.00445264
35 12 0.000521739 0.00077018 0.00077018
35 13 0.000629052 0.00102695 0.00102695
35 14 7.07541e-05 0.000114331 0.000114331
35 15 0.000728446 0.00129546 0.00129546
35 16 -6.38122e-05 -0.00015033 -0.00015033
35 17 0.00119204 0.00227304 0.00227304
35 18 -0.000187894 -0.000480157 -0.000480157
35 19 -0.000100111 -0.000176575 -0.000176575
35 20 -0.00344444 -0.00694888 -0.00694888
35 21 -0.00029064 -0.000309149 -0.000309149
35 22 -0.000946695 -0.00197182 -0.00197182
35 23 -0.00517 -0.0103298 -0.0103298
35 24 -0.00131349 -0.00229557 -0.00229557
35 25 0.00270769 0.00549108 0.00549108
35 26 9.73482e-06 -1.05947e-05 -1.05947e-05
35 27 0.00326086 0.00629317 0.00629317
35 28 0.00286716 0.00560355 0.00560355
35 29 -0.0137696 -0.0275567 -0.0275567
35 30 0.0032525 0.00616144 0.00616144
35 31 0.00713471 0.0140258 0.0140258
35 32 -0.0160883 -0.0320446 -0.0320446
35 33 0.00597127 0.011908 0.011908
35 34 -0.0328213 -0.0654161 -0.0654161
35 35 0.167447 0.320955 0.348833
35 36 -0.0346898 -0.0691661 -0.0691661
35 37 0.00210982 0.00441368 0.00441368
35 38 -0.00527059 -0.0107299 -0.0107299
35 39 0.00181491 0.00398598 0.00398598
35 40 -0.0318316 -0.0640178 -0.0640178
35 41 -0.010839 -0.0215473 -0.0215473
35 42 -0.0338372 -0.0676544 -0.0676544
35 43 -0.000688961 -0.00145557 -0.00145557
35 44 -0.000757288 -0.00148051 -0.00148051
35 45 -0.000303234 -0.00108337 -0.00108337
35 46 0.00250926 0.00505239 0.00505239
35 47 -0.00354404 -0.00717054 -0.00717054
35 48 0.00271892 0.00527521 0.00527521
35 49 -0.000293882 -0.000699503 -0.000699503
35 50 0.000291758 0.000612904 0.000612904
35 51 -0.00105371 -0.001747 -0.001747
35 52 -0.000681979 -0.00112939 -0.00112939
35 53 0.0014214 0.00281303 0.00281303
35 54 -0.000825262 -0.00134591 -0.00134591
35 55 0.000194701 0.000417428 0.000417428
35 56 -0.000105569 -0.000359558 -0.000359558
35 57 0.000149535 0.000352443 0.000352443
35 58 -0.000364169 -0.0010769 -0.0010769
35 59 0.000146418 0.000241151 0.000241151
35 60 -0.000606535 -0.00136924 -0.00136924
35 61 -2.63881e-05 -0.000149186 -0.000149186
35 62 -0.00114313 -0.00204472 -0.00204472
35 63 0.000185064 1.5206e-05 1.5206e-05
35 64 -0.000398334 -0.000239724 -0.000239724
35 65 -0.000114247 -0.000266228 -0.000266228
35 66 -0.000182223 -8.47609e-05 -8.47609e-05
35 67 -0.00127386 -0.00188472 -0.00188472
35 68 0.000394539 0.000450871 0.000450871
35 69 -0.0026304 -0.0029941 -0.0029941
35 70 0.00029284 0.000343806 0.000343806
35 71 0.000551995 0.00130934 0.00130934
35 72 0.000189464 0.000187578 0.000187578
36 1 -0.000439061 -0.00019538 -0.00019538
36 2 0.000754333 0.00130995 0.00130995
36 3 -0.00059043 -0.000717721 -0.000717721
36 4 0.00159754 0.00213281 0.00213281
36 5 -0.000529188 -0.000334502 -0.000334502
36 6 0.00304652 0.00151234 0.00151234
36 7 0.000793892 0.000874873 0.000874873
36 8 -7.1135e-05 -0.00020417 -0.00020417
36 9 0.00100558 0.00235484 0.00235484
36 10 -0.000197902 -0.000274072 -0.000274072
36 11 -0.000689716 -0.0017002 -0.0017002
36 12 -0.00107253 -0.00127196 -0.00127196
36 13 -0.00182818 -0.00301018 -0.00301018
36 14 0.000348839 0.000603968 0.000603968
36 15 -0.000552155 -0.000822086 -0.000822086
36 16 0.000404929 0.000674749 0.000674749
36 17 -0.00145576 -0.00265333 -0.00265333
36 18 0.00101681 0.00212826 0.00212826
36 19 0.00260562 0.00483901 0.00483901
36 20 -0.000277181 -0.000306866 -0.000306866
36 21 0.00149729 0.00242997 0.00242997
36 22 -0.000271523 0.000150492 0.000150492
36 23 0.00270726 0.00528859 0.00528859
36 24 -0.00226842 -0.00483035 -0.00483035
36 25 -0.0273794 -0.0547174 -0.0547174
36 26 0.00175019 0.00354538 0.00354538
36 27 -0.0105887 -0.0199497 -0.0199497
36 28 0.002256 0.00449637 0.00449637
36 29 -0.032106 -0.0641492 -0.0641492
36 30 -0.0146165 -0.0282057 -0.0282057
36 31 -0.0318925 -0.0630801 -0.0630801
36 32 0.00878669 0.0173083 0.0173083
36 33 -0.0101369 -0.0203697 -0.0203697
36 34 0.00806885 0.0159807 0.0159807
36 35 -0.0346898 -0.0691661 -0.0691661
36 36 0.166401 0.381101 0.284502
36 37 0.00316572 0.00591107 0.00591107
36 38 0.00181364 0.00398713 0.00398713
36 39 0.00197648 0.00420192 0.00420192
36 40 0.00222863 0.00540614 0.00540614
36 41 0.00357541 0.00683597 0.00683597
36 42 -0.0159019 -0.031583 -0.031583
36 43 -0.0026871 -0.00507082 -0.00507082
36 44 -0.000379256 -0.000929934 -0.000929934
36 45 -0.0011759 -0.00083829 -0.00083829
36 46 -0.000365397 -0.00111976 -0.00111976
36 47 -0.00179098 -0.00345926 -0.00345926
36 48 -0.00435517 -0.00800612 -0.00800612
36 49 -0.000309748 -0.000445698 -0.000445698
36 50 0.000844716 0.0018144 0.0018144
36 51 0.00121699 0.00143771 0.00143771
36 52 0.0011012 0.00242888 0.00242888
36 53 -0.00149556 -0.00303695 -0.00303695
36 54 0.00198855 0.00367044 0.00367044
36 55 0.000337722 0.000799104 0.000799104
36 56 -0.000343863 -0.000255663 -0.000255663
36 57 -1.15979e-05 0.000725079 0.000725079
36 58 -0.0005376 -9.71373e-05 -9.71373e-05
36 59 0.000231397 0.000712054 0.000712054
36 60 -0.00166422 -0.00271442 -0.00271442
36 61 -0.000350487 -0.000410872 -0.000410872
36 62 0.000668252 0.000438759 0.000438759
36 63 -0.000693657 -0.00025664 -0.00025664
36 64 0.00100813 9.71822e-05 9.71822e-05
36 65 -8.16877e-05 -0.000105079 -0.000105079
36 66 0.000289919 -0.000222541 -0.000222541
36 67 0.00179067 0.00125983 0.00125983
36 68 -0.00077811 -0.000331806 -0.000331806
36 69 0.00503433 0.002724 0.002724
36 70 -0.000737301 -0.000296269 -0.000296269
36 71 -0.000549425 -0.00190825 -0.00190825
36 72 -0.000301027 0.000282141 0.000282141
37 1 -0.000366772 -2.41842e-05 -2.41842e-05
37 2 -0.000487295 -0.00137993 -0.00137993
37 3 -0.000382696 -0.000263308 -0.000263308
37 4 0.00192561 0.00217946 0.00217946
37 5 -0.000635697 -0.00042069 -0.00042069
37 6 0.00379867 0.00226285 0.00226285
37 7 0.000584493 -0.000151892 -0.000151892
37 8 -4.7456e-05 -4.4109e-05 -4.4109e-05
37 9 0.000704079 0.000916056 0.000916056
37 10 -0.000195457 -0.000158906 -0.000158906
37 11 0.000668071 0.00084487 0.00084487
37 12 -0.00059837 -0.000366771 -0.000366771
37 13 -0.0011314 -0.00155619 -0.00155619
37 14 6.1034e-05 0.000240448 0.000240448
37 15 -0.000192723 5.80347e-05 5.80347e-05
37 16 0.000141077 0.00019782 0.00019782
37 17 -0.0001741 -3.42021e-05 -3.42021e-05
37 18 0.000185675 0.000429818 0.000429818
37 19 0.00160971 0.00295904 0.00295904
37 20 -0.00113673 -0.00214331 -0.00214331
