
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 25
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/25_Nh_folder/
11 49 2.77421e-05 0.000884972 0.000884972
11 50 8.24221e-06 -7.517e-05 -7.517e-05
11 51 -0.000462557 0.00152702 0.00152702
11 52 -0.000378573 0.000987182 0.000987182
11 53 -4.85515e-05 0.000335522 0.000335522
11 54 -0.00013465 0.00066779 0.00066779
11 55 -0.000137358 0.000184168 0.000184168
11 56 -0.000288377 -0.00111383 -0.00111383
11 57 -7.0211e-05 -5.16639e-05 -5.16639e-05
11 58 0.000140758 -0.000457775 -0.000457775
11 59 0.000100905 -3.91183e-05 -3.91183e-05
11 60 -1.48017e-05 -0.000263912 -0.000263912
11 61 -4.43512e-05 -0.000355104 -0.000355104
11 62 0.000206774 0.000848514 0.000848514
11 63 7.68776e-05 -0.00047764 -0.00047764
11 64 -0.000795541 0.00208871 0.00208871
11 65 -1.7954e-05 -0.00017494 -0.00017494
11 66 0.000174642 0.000349503 0.000349503
11 67 0.000100205 0.00161063 0.00161063
11 68 -5.84866e-05 -0.000585243 -0.000585243
11 69 -0.000908249 0.00252127 0.00252127
11 70 2.81648e-05 -0.000369186 -0.000369186
11 71 0.000287708 0.000970989 0.000970989
11 72 3.82618e-06 -0.000348994 -0.000348994
12 1 -0.0314893 -0.0622373 -0.0622373
12 2 0.00623294 0.00583221 0.00583221
12 3 -0.0130792 -0.0247609 -0.0247609
12 4 0.00624295 0.00588208 0.00588208
12 5 -0.0315215 -0.0623009 -0.0623009
12 6 -0.0471401 -0.0954632 -0.0954632
12 7 -0.0233023 -0.0495615 -0.0495615
12 8 0.0044635 0.00963147 0.00963147
12 9 -0.00357 -0.0101915 -0.0101915
12 10 0.00445783 0.0096116 0.0096116
12 11 -0.0232787 -0.049501 -0.049501
12 12 0.156918 0.332132 0.295541
12 13 0.00177667 0.00426678 0.00426678
12 14 0.00156155 0.00350212 0.00350212
12 15 -8.50918e-05 0.000850654 0.000850654
12 16 0.00155395 0.00348477 0.00348477
12 17 0.00176121 0.00422702 0.00422702
12 18 -0.00962721 -0.0179723 -0.0179723
12 19 -0.000652898 -0.00207762 -0.00207762
12 20 0.00133899 -5.02286e-05 -5.02286e-05
12 21 -0.000208068 -2.28883e-05 -2.28883e-05
12 22 0.00134408 -4.39568e-05 -4.39568e-05
12 23 -0.000600882 -0.00200994 -0.00200994
12 24 -0.00204642 -0.0046669 -0.0046669
12 25 -0.000278841 -0.00118666 -0.00118666
12 26 -0.000160925 0.000657622 0.000657622
12 27 0.00137021 0.000823309 0.000823309
12 28 -0.000144667 0.00068812 0.00068812
12 29 -0.000312838 -0.00118791 -0.00118791
12 30 0.00143651 0.00314777 0.00314777
12 31 0.000430709 0.000624407 0.000624407
12 32 0.000626169 -9.25703e-05 -9.25703e-05
12 33 -0.000741793 -6.38193e-05 -6.38193e-05
12 34 0.000622263 -9.13194e-05 -9.13194e-05
12 35 0.000428745 0.000587566 0.000587566
12 36 -0.000627523 -0.0011006 -0.0011006
12 37 0.000489988 -0.00038734 -0.00038734
12 38 0.000391653 0.000162944 0.000162944
12 39 4.01539e-05 0.000125988 0.000125988
12 40 0.000380221 0.000179344 0.000179344
12 41 0.000486448 -0.000375729 -0.000375729
12 42 -0.000737049 -0.000683613 -0.000683613
12 43 -0.000553767 -0.000111193 -0.000111193
12 44 -0.000307066 -0.000373113 -0.000373113
12 45 0.000586979 0.000401151 0.000401151
12 46 -0.000298618 -0.000365332 -0.000365332
12 47 -0.000561043 -0.00011068 -0.00011068
12 48 0.000936179 0.00044574 0.00044574
12 49 0.00101921 -9.86416e-05 -9.86416e-05
12 50 0.000444477 7.07178e-06 7.07178e-06
12 51 -0.00118093 -0.000574677 -0.000574677
12 52 0.000431099 1.09186e-05 1.09186e-05
12 53 0.00101711 -9.22446e-05 -9.22446e-05
12 54 -0.00013764 -0.000131027 -0.000131027
12 55 4.6846e-05 1.63937e-05 1.63937e-05
12 56 -8.7156e-05 0.000122175 0.000122175
12 57 -1.51377e-05 8.37574e-05 8.37574e-05
12 58 -8.51801e-05 0.000124794 0.000124794
12 59 4.67324e-05 2.09026e-05 2.09026e-05
12 60 -0.000496205 -1.90195e-05 -1.90195e-05
12 61 -0.000431753 2.73263e-05 2.73263e-05
12 62 7.98654e-05 -0.000476827 -0.000476827
12 63 0.000321692 0.00012724 0.00012724
12 64 7.6266e-05 -0.000473607 -0.000473607
12 65 -0.000430032 2.71502e-05 2.71502e-05
12 66 0.00140882 4.23942e-05 4.23942e-05
12 67 0.00294461 -0.000241937 -0.000241937
12 68 -0.000175087 0.000133532 0.000133532
12 69 -0.00260427 -0.000895014 -0.000895014
12 70 -0.00018193 0.000134969 0.000134969
12 71 0.00294233 -0.000234241 -0.000234241
12 72 -0.000358481 0.000115406 0.000115406
13 1 -0.00192743 -0.00422752 -0.00422752
13 2 -0.00723686 -0.0165054 -0.0165054
13 3 0.00145907 0.0033474 0.0033474
13 4 -0.00460006 -0.00931673 -0.00931673
13 5 0.00107045 0.00409513 0.00409513
13 6 -0.00647229 -0.0169443 -0.0169443
13 7 -0.0197375 -0.0410107 -0.0410107
13 8 0.00184028 0.00389828 0.00389828
13 9 0.00266695 0.00575893 0.00575893
13 10 0.000320181 0.000703118 0.000703118
13 11 0.00379899 0.00458567 0.00458567
13 12 0.00177667 0.00426678 0.00426678
13 13 0.160395 0.316418 0.32516
13 14 -0.0309388 -0.0618124 -0.0618124
13 15 0.00641347 0.0125045 0.0125045
13 16 -0.0128334 -0.0254716 -0.0254716
13 17 0.00562285 0.0134851 0.0134851
13 18 -0.0309328 -0.0614776 -0.0614776
13 19 -0.0127506 -0.0254119 -0.0254119
13 20 -0.0277236 -0.0565692 -0.0565692
13 21 0.00186043 0.00379719 0.00379719
13 22 -0.00748221 -0.0151147 -0.0151147
13 23 0.00193734 0.00320755 0.00320755
13 24 -0.0269846 -0.0561919 -0.0561919
13 25 -0.00232801 -0.00545457 -0.00545457
13 26 0.00214464 0.00446264 0.00446264
13 27 5.20945e-05 0.000278787 0.000278787
13 28 0.00037267 0.000556515 0.000556515
13 29 0.000522297 -0.000521175 -0.000521175
13 30 0.00180555 0.00493202 0.00493202
13 31 0.000760674 0.0017896 0.0017896
13 32 -0.00129464 -0.00324558 -0.00324558
13 33 0.000536555 0.000624079 0.000624079
13 34 -0.000285125 -0.000640796 -0.000640796
13 35 3.99621e-05 0.00101612 0.00101612
13 36 -0.00135067 -0.00272663 -0.00272663
13 37 -0.00110581 -0.00220571 -0.00220571
13 38 -0.000368625 -0.0006458 -0.0006458
13 39 0.000109945 7.61345e-05 7.61345e-05
13 40 0.000245729 0.000550342 0.000550342
13 41 3.50069e-05 -0.000396556 -0.000396556
13 42 -0.000110255 -0.00115057 -0.00115057
13 43 -2.99925e-05 -0.000293742 -0.000293742
13 44 0.000377558 0.000201337 0.000201337
13 45 -5.21736e-05 0.000208695 0.000208695
13 46 -0.000116887 -0.000909124 -0.000909124
13 47 0.000152736 0.000197106 0.000197106
13 48 -0.00024936 0.000817687 0.000817687
13 49 -0.000151775 -3.29558e-05 -3.29558e-05
13 50 -0.000143148 -0.00041686 -0.00041686
13 51 0.000194963 -0.000551973 -0.000551973
13 52 -6.67718e-05 -5.36723e-05 -5.36723e-05
13 53 -0.000366648 -0.000484113 -0.000484113
13 54 -5.57041e-05 -0.000249636 -0.000249636
13 55 -9.11725e-05 -0.000104273 -0.000104273
13 56 -3.92681e-05 0.000139295 0.000139295
13 57 6.31022e-05 0.000114571 0.000114571
13 58 6.48288e-05 0.000185535 0.000185535
13 59 6.93828e-05 4.51209e-05 4.51209e-05
13 60 8.36561e-05 -1.42818e-05 -1.42818e-05
13 61 9.6905e-05 4.1111e-05 4.1111e-05
13 62 0.000137303 -0.000454608 -0.000454608
13 63 -8.19865e-05 0.000122353 0.000122353
13 64 -0.00025872 -0.00107357 -0.00107357
13 65 9.81261e-05 0.00011288 0.00011288
13 66 -0.000398042 5.97665e-05 5.97665e-05
13 67 -0.000660617 -0.000326702 -0.000326702
13 68 4.0228e-05 0.00023928 0.00023928
13 69 0.000479691 -0.00105857 -0.00105857
13 70 7.922e-05 0.000231812 0.000231812
13 71 -0.000808837 -0.000959321 -0.000959321
13 72 0.000124948 0.000187413 0.000187413
14 1 0.00212343 0.00423639 0.00423639
14 2 -0.0111376 -0.0197674 -0.0197674
14 3 0.00205316 0.00423276 0.00423276
14 4 0.00153536 0.000382444 0.000382444
14 5 -0.00113783 -0.0020888 -0.0020888
14 6 0.000308772 -0.000107498 -0.000107498
14 7 -0.0338228 -0.0672362 -0.0672362
14 8 -0.00895552 -0.0180468 -0.0180468
14 9 -0.0314835 -0.0633596 -0.0633596
14 10 0.00173515 0.00343094 0.00343094
14 11 -0.00758025 -0.0155887 -0.0155887
14 12 0.00156155 0.00350212 0.00350212
14 13 -0.0309388 -0.0618124 -0.0618124
14 14 0.161236 0.324401 0.320542
14 15 -0.0312434 -0.0617462 -0.0617462
14 16 0.00564462 0.0124696 0.0124696
14 17 -0.0126243 -0.0250537 -0.0250537
14 18 0.00632418 0.0114282 0.0114282
14 19 0.0023743 0.00439923 0.00439923
14 20 -0.014073 -0.0272451 -0.0272451
14 21 0.00177913 0.00347291 0.00347291
14 22 0.00326176 0.00491261 0.00491261
14 23 -0.000406646 -0.000794793 -0.000794793
14 24 0.00225572 0.00502792 0.00502792
14 25 -0.00136744 -0.0022708 -0.0022708
14 26 -0.0030261 -0.00589581 -0.00589581
14 27 -0.00127799 -0.00290811 -0.00290811
14 28 -5.44281e-05 0.000522778 0.000522778
14 29 -0.000856615 -0.00172522 -0.00172522
14 30 0.000280248 0.000246968 0.000246968
14 31 -4.69871e-05 -0.000449425 -0.000449425
14 32 0.000580471 0.00116487 0.00116487
14 33 -0.00033749 -0.000164658 -0.000164658
14 34 0.000197993 0.000710846 0.000710846
14 35 -5.32317e-05 6.2892e-05 6.2892e-05
14 36 0.000192345 4.77207e-05 4.77207e-05
14 37 0.000250162 0.0004195 0.0004195
14 38 -0.00135512 -0.00181247 -0.00181247
14 39 0.000183883 1.64221e-05 1.64221e-05
14 40 0.000280742 6.18751e-05 6.18751e-05
14 41 -0.00057384 -0.000142798 -0.000142798
14 42 -9.22144e-05 8.42716e-05 8.42716e-05
14 43 -0.000169486 -0.000105542 -0.000105542
14 44 3.63598e-05 -0.000171775 -0.000171775
14 45 -2.85552e-05 -0.000150295 -0.000150295
14 46 -0.000186446 0.000315628 0.000315628
14 47 -0.000135609 -3.9864e-05 -3.9864e-05
14 48 0.000205216 -0.000237292 -0.000237292
14 49 0.000210756 -0.000136032 -0.000136032
14 50 -9.11941e-05 -1.4418e-05 -1.4418e-05
14 51 -4.44786e-05 -2.23739e-05 -2.23739e-05
14 52 -8.02985e-05 0.000135068 0.000135068
14 53 -7.77964e-05 4.06225e-05 4.06225e-05
14 54 -0.000191696 -0.000164561 -0.000164561
14 55 -3.27981e-06 3.52803e-05 3.52803e-05
14 56 -9.67195e-05 -9.01331e-05 -9.01331e-05
14 57 7.61394e-06 -4.73693e-05 -4.73693e-05
14 58 7.14103e-05 4.77797e-05 4.77797e-05
14 59 -0.000286268 -2.45265e-05 -2.45265e-05
14 60 -1.01792e-06 7.33283e-05 7.33283e-05
14 61 -3.9275e-05 1.6717e-05 1.6717e-05
14 62 0.00010223 -4.28516e-05 -4.28516e-05
14 63 4.77132e-05 2.23814e-05 2.23814e-05
14 64 -0.000124338 0.000161044 0.000161044
14 65 1.43156e-05 1.57809e-05 1.57809e-05
14 66 0.000122655 -0.000258993 -0.000258993
14 67 0.000364198 -0.00012662 -0.00012662
14 68 -4.75603e-05 -6.34688e-06 -6.34688e-06
14 69 -0.000151832 -9.08172e-05 -9.08172e-05
14 70 -4.0127e-05 1.42949e-05 1.42949e-05
14 71 -5.23097e-05 1.59346e-05 1.59346e-05
14 72 -8.32577e-05 -5.96318e-06 -5.96318e-06
15 1 0.00172432 0.00314419 0.00314419
15 2 -0.011088 -0.0170646 -0.0170646
15 3 -0.00154583 -0.00353263 -0.00353263
15 4 -0.0110619 -0.0169827 -0.0169827
15 5 0.0017086 0.00312198 0.00312198
15 6 -0.000496437 -0.00914023 -0.00914023
15 7 0.00352714 0.00551122 0.00551122
15 8 0.00228236 0.00397404 0.00397404
15 9 -0.0220737 -0.0420632 -0.0420632
15 10 0.00228035 0.00396748 0.00396748
15 11 0.00352941 0.00554428 0.00554428
15 12 -8.50918e-05 0.000850654 0.000850654
15 13 0.00641347 0.0125045 0.0125045
15 14 -0.0312434 -0.0617462 -0.0617462
15 15 0.160494 0.294297 0.347679
15 16 -0.03136 -0.0619689 -0.0619689
15 17 0.00639537 0.0124531 0.0124531
15 18 -0.0131126 -0.0258243 -0.0258243
15 19 0.00151399 0.0037316 0.0037316
15 20 -0.0289039 -0.0559576 -0.0559576
15 21 -0.0125395 -0.0245484 -0.0245484
15 22 -0.0287253 -0.0555749 -0.0555749
15 23 0.00143347 0.0035927 0.0035927
15 24 -0.00539405 -0.0148525 -0.0148525
15 25 0.000693049 -0.000154467 -0.000154467
15 26 0.00279498 0.00442825 0.00442825
15 27 -0.00354649 -0.00532151 -0.00532151
15 28 0.00279818 0.00443356 0.00443356
15 29 0.000674912 -0.000147199 -0.000147199
15 30 -0.000259427 0.000742165 0.000742165
15 31 8.30957e-05 0.000524759 0.000524759
15 32 -0.0020577 -0.00279151 -0.00279151
15 33 0.00175102 0.00191216 0.00191216
15 34 -0.00204434 -0.00272091 -0.00272091
15 35 8.07426e-05 0.00052331 0.00052331
15 36 9.06215e-05 -0.000177691 -0.000177691
15 37 -0.000649817 -0.000162703 -0.000162703
15 38 -0.000745662 -0.000922812 -0.000922812
15 39 -0.000833423 -0.00128109 -0.00128109
15 40 -0.000772748 -0.000933124 -0.000933124
15 41 -0.00067323 -0.000165974 -0.000165974
15 42 0.00153497 0.000299496 0.000299496
15 43 0.000871632 0.000150447 0.000150447
15 44 0.000760414 0.000248829 0.000248829
15 45 -0.00093979 -0.000523725 -0.000523725
15 46 0.00075843 0.000231453 0.000231453
15 47 0.00086748 0.000153277 0.000153277
15 48 -0.00160266 -0.000472802 -0.000472802
15 49 -0.00147532 -0.000532581 -0.000532581
15 50 -0.000669187 -0.000218531 -0.000218531
15 51 0.00170547 0.000147543 0.000147543
15 52 -0.000635516 -0.000224443 -0.000224443
15 53 -0.00147106 -0.000512493 -0.000512493
15 54 0.000266067 9.14922e-05 9.14922e-05
15 55 7.43429e-06 8.33402e-05 8.33402e-05
15 56 9.33536e-05 -1.9711e-05 -1.9711e-05
15 57 4.19865e-05 -8.90667e-06 -8.90667e-06
15 58 8.32158e-05 -1.80304e-05 -1.80304e-05
15 59 1.22151e-06 7.70898e-05 7.70898e-05
15 60 0.000720681 0.000174476 0.000174476
15 61 0.000613277 0.000101071 0.000101071
15 62 -2.00078e-05 -0.00026205 -0.00026205
15 63 -0.000496119 -2.15214e-05 -2.15214e-05
15 64 4.04883e-06 -0.000266993 -0.000266993
15 65 0.000611379 0.000102152 0.000102152
15 66 -0.00233583 -0.000614085 -0.000614085
15 67 -0.00432859 -0.000839363 -0.000839363
15 68 0.0002957 0.000150952 0.000150952
15 69 0.00378049 -8.30132e-05 -8.30132e-05
15 70 0.000303722 0.000147346 0.000147346
15 71 -0.00432477 -0.000812546 -0.000812546
15 72 0.000575462 0.000171835 0.000171835
16 1 -0.00113049 -0.00205774 -0.00205774
16 2 0.00150791 0.000355668 0.000355668
16 3 0.00205232 0.00422849 0.00422849
16 4 -0.0111824 -0.0198313 -0.0198313
16 5 0.00209937 0.00418303 0.00418303
16 6 0.000319323 -0.000109985 -0.000109985
16 7 -0.0074844 -0.0154414 -0.0154414
16 8 0.00171974 0.00339944 0.00339944
16 9 -0.0313604 -0.0631052 -0.0631052
16 10 -0.0088841 -0.017911 -0.017911
16 11 -0.0337942 -0.0671417 -0.0671417
16 12 0.00155395 0.00348477 0.00348477
16 13 -0.0128334 -0.0254716 -0.0254716
16 14 0.00564462 0.0124696 0.0124696
16 15 -0.03136 -0.0619689 -0.0619689
16 16 0.161273 0.32435 0.320744
16 17 -0.0308576 -0.061645 -0.061645
16 18 0.00631087 0.0114151 0.0114151
16 19 -0.000537352 -0.00107429 -0.00107429
16 20 0.00332619 0.00503985 0.00503985
16 21 0.00177803 0.00347257 0.00347257
16 22 -0.0140587 -0.0272085 -0.0272085
16 23 0.00233099 0.00432838 0.00432838
16 24 0.00231643 0.00513826 0.00513826
16 25 -0.000802262 -0.00171011 -0.00171011
16 26 -4.15362e-05 0.000565284 0.000565284
16 27 -0.00131033 -0.00297708 -0.00297708
16 28 -0.00299455 -0.00583831 -0.00583831
16 29 -0.00134988 -0.00220816 -0.00220816
16 30 0.000302909 0.000276346 0.000276346
16 31 -3.10155e-05 6.23595e-05 6.23595e-05
16 32 0.000202418 0.000717546 0.000717546
16 33 -0.000298026 -7.30053e-05 -7.30053e-05
16 34 0.000556751 0.0011269 0.0011269
16 35 -6.3227e-05 -0.000480377 -0.000480377
16 36 0.000172703 -3.28924e-05 -3.28924e-05
16 37 -0.000588272 -0.000151621 -0.000151621
16 38 0.000276352 4.2462e-05 4.2462e-05
16 39 0.000175751 2.11343e-05 2.11343e-05
16 40 -0.00136063 -0.00181326 -0.00181326
16 41 0.000239487 0.000409024 0.000409024
16 42 -7.38754e-05 0.000103821 0.000103821
16 43 -0.000118805 -1.53732e-05 -1.53732e-05
16 44 -0.000199311 0.000339416 0.000339416
16 45 -2.26003e-05 -0.000162651 -0.000162651
16 46 3.21219e-05 -0.000167016 -0.000167016
16 47 -0.000157629 -0.000121455 -0.000121455
16 48 0.000200293 -0.000273873 -0.000273873
16 49 -9.57083e-05 2.64697e-05 2.64697e-05
16 50 -9.79006e-05 0.000148239 0.000148239
16 51 -3.92852e-05 3.30762e-06 3.30762e-06
16 52 -0.000103652 -1.41793e-05 -1.41793e-05
16 53 0.000201263 -0.000129881 -0.000129881
16 54 -0.000201924 -0.000166402 -0.000166402
16 55 -0.000298321 -1.03747e-05 -1.03747e-05
16 56 7.43315e-05 4.15485e-05 4.15485e-05
16 57 8.0472e-06 -4.67579e-05 -4.67579e-05
16 58 -9.06796e-05 -0.000100389 -0.000100389
16 59 -1.62764e-06 3.56608e-05 3.56608e-05
16 60 4.91971e-06 8.00734e-05 8.00734e-05
16 61 2.10572e-05 1.77462e-05 1.77462e-05
16 62 -0.000136024 0.000181369 0.000181369
16 63 4.77697e-05 1.71304e-05 1.71304e-05
16 64 9.48216e-05 -2.07926e-05 -2.07926e-05
16 65 -3.47257e-05 1.60094e-05 1.60094e-05
16 66 0.000106524 -0.000287812 -0.000287812
16 67 -8.83012e-05 4.69893e-06 4.69893e-06
16 68 -4.00411e-05 9.46456e-06 9.46456e-06
16 69 -0.000139059 -6.37472e-05 -6.37472e-05
16 70 -4.38993e-05 -4.80348e-06 -4.80348e-06
16 71 0.000339233 -0.000116621 -0.000116621
16 72 -8.24893e-05 -5.3938e-06 -5.3938e-06
17 1 0.00108385 0.00406163 0.00406163
17 2 -0.00466163 -0.00933745 -0.00933745
17 3 0.00145261 0.00331849 0.00331849
17 4 -0.00722436 -0.0162997 -0.0162997
17 5 -0.00183236 -0.00406758 -0.00406758
17 6 -0.00639927 -0.0167041 -0.0167041
17 7 0.00372646 0.00446413 0.00446413
17 8 0.000385795 0.000829872 0.000829872
17 9 0.00259402 0.00565308 0.00565308
17 10 0.00181062 0.00383657 0.00383657
17 11 -0.0196043 -0.040714 -0.040714
17 12 0.00176121 0.00422702 0.00422702
17 13 0.00562285 0.0134851 0.0134851
17 14 -0.0126243 -0.0250537 -0.0250537
17 15 0.00639537 0.0124531 0.0124531
17 16 -0.0308576 -0.061645 -0.061645
17 17 0.160407 0.316133 0.325495
17 18 -0.0308644 -0.0613534 -0.0613534
17 19 0.00201915 0.00336256 0.00336256
17 20 -0.00759072 -0.0153151 -0.0153151
17 21 0.00187962 0.00383077 0.00383077
17 22 -0.0277994 -0.0566838 -0.0566838
17 23 -0.0127245 -0.0253588 -0.0253588
17 24 -0.0273219 -0.0568608 -0.0568608
17 25 0.000536587 -0.000486522 -0.000486522
17 26 0.000313752 0.000473285 0.000473285
17 27 3.47854e-05 0.000313843 0.000313843
17 28 0.00213595 0.00443028 0.00443028
17 29 -0.002326 -0.00541982 -0.00541982
17 30 0.00176136 0.00485801 0.00485801
17 31 7.2558e-05 0.000973981 0.000973981
17 32 -0.000320104 -0.000694187 -0.000694187
17 33 0.000568366 0.000659767 0.000659767
17 34 -0.00130017 -0.00329554 -0.00329554
17 35 0.000749356 0.00176146 0.00176146
17 36 -0.0013222 -0.00272134 -0.00272134
17 37 4.72985e-05 -0.000420365 -0.000420365
17 38 0.000267646 0.000574899 0.000574899
17 39 0.000107478 7.55137e-05 7.55137e-05
17 40 -0.000407047 -0.000701642 -0.000701642
17 41 -0.00113849 -0.00219975 -0.00219975
17 42 -9.56761e-05 -0.00119914 -0.00119914
17 43 0.0001659 0.000202612 0.000202612
17 44 -0.000125233 -0.000928099 -0.000928099
17 45 -5.3259e-05 0.000206382 0.000206382
17 46 0.000402536 0.000193788 0.000193788
17 47 -3.81225e-05 -0.000304805 -0.000304805
17 48 -0.000272407 0.000876938 0.000876938
17 49 -0.000409837 -0.000507045 -0.000507045
17 50 -8.06423e-05 -5.27107e-05 -5.27107e-05
17 51 0.0002121 -0.000570046 -0.000570046
17 52 -0.000144145 -0.000417981 -0.000417981
17 53 -0.000159194 -8.6577e-06 -8.6577e-06
17 54 -5.75467e-05 -0.000239393 -0.000239393
17 55 7.58314e-05 4.1331e-05 4.1331e-05
17 56 7.49553e-05 0.000192879 0.000192879
17 57 6.03415e-05 0.00011338 0.00011338
17 58 -4.2912e-05 0.000138493 0.000138493
17 59 -9.77963e-05 -8.90399e-05 -8.90399e-05
17 60 9.07667e-05 -1.89056e-05 -1.89056e-05
17 61 0.000105532 0.000116625 0.000116625
17 62 -0.000289707 -0.00111337 -0.00111337
17 63 -8.44712e-05 0.000121581 0.000121581
17 64 0.000155229 -0.000470817 -0.000470817
17 65 0.000104475 3.80189e-05 3.80189e-05
17 66 -0.000433681 8.37825e-05 8.37825e-05
17 67 -0.000881578 -0.00100799 -0.00100799
17 68 8.25589e-05 0.000236128 0.000236128
17 69 0.000514369 -0.00107969 -0.00107969
17 70 4.31463e-05 0.000245469 0.000245469
17 71 -0.0007115 -0.000302647 -0.000302647
17 72 0.000134188 0.000190039 0.000190039
18 1 0.0021971 0.00434014 0.00434014
18 2 -0.000401637 -6.45161e-05 -6.45161e-05
18 3 -0.00135762 -0.00216296 -0.00216296
18 4 -0.000380181 -6.87466e-05 -6.87466e-05
18 5 0.00216847 0.00428435 0.00428435
18 6 -0.00938482 -0.0205818 -0.0205818
18 7 -0.032946 -0.06537 -0.06537
18 8 0.00164364 0.00343001 0.00343001
18 9 -0.00643115 -0.0131331 -0.0131331
18 10 0.00165131 0.00344713 0.00344713
18 11 -0.0331042 -0.0657355 -0.0657355
18 12 -0.00962721 -0.0179723 -0.0179723
18 13 -0.0309328 -0.0614776 -0.0614776
18 14 0.00632418 0.0114282 0.0114282
18 15 -0.0131126 -0.0258243 -0.0258243
18 16 0.00631087 0.0114151 0.0114151
18 17 -0.0308644 -0.0613534 -0.0613534
18 18 0.1613 0.31864 0.326558
18 19 0.00221165 0.00372604 0.00372604
18 20 0.0022254 0.00527221 0.00527221
18 21 -0.000943932 -0.00227734 -0.00227734
18 22 0.00221658 0.00524082 0.00524082
18 23 0.00220132 0.00371539 0.00371539
18 24 -0.013655 -0.028045 -0.028045
18 25 -0.00136042 -0.00238825 -0.00238825
18 26 0.000338422 0.0007483 0.0007483
18 27 -0.00136115 -0.00259617 -0.00259617
18 28 0.00032895 0.000744963 0.000744963
18 29 -0.0013173 -0.00231572 -0.00231572
18 30 -0.00293053 -0.00536868 -0.00536868
18 31 -0.000118992 0.000273326 0.000273326
18 32 8.60886e-05 4.67008e-05 4.67008e-05
18 33 0.000178799 0.000213483 0.000213483
18 34 6.23864e-05 3.59629e-05 3.59629e-05
18 35 -0.000166899 0.000194419 0.000194419
18 36 0.000613009 0.00029033 0.00029033
18 37 0.000157779 4.13651e-05 4.13651e-05
18 38 -0.000105307 4.70945e-05 4.70945e-05
18 39 -0.000743179 -0.00126244 -0.00126244
18 40 -7.81415e-05 7.74937e-05 7.74937e-05
18 41 0.00016088 2.97881e-05 2.97881e-05
18 42 -0.00108248 -0.001958 -0.001958
18 43 3.91805e-05 3.20087e-05 3.20087e-05
18 44 0.000116836 0.000258381 0.000258381
18 45 -0.000237852 -0.000134812 -0.000134812
18 46 8.62802e-05 0.000260559 0.000260559
18 47 4.22975e-05 -1.11209e-05 -1.11209e-05
18 48 -0.000162757 0.000138298 0.000138298
18 49 -0.000118193 8.7041e-05 8.7041e-05
18 50 -0.000235333 -0.000185599 -0.000185599
18 51 8.58446e-05 -8.67218e-05 -8.67218e-05
18 52 -0.000244259 -0.000139828 -0.000139828
18 53 -0.000132669 9.78734e-05 9.78734e-05
18 54 -8.17233e-05 -0.000629223 -0.000629223
18 55 5.24819e-06 -5.16806e-05 -5.16806e-05
18 56 6.12483e-05 0.000114604 0.000114604
18 57 -0.000278289 -0.000278278 -0.000278278
18 58 6.64446e-05 0.000116301 0.000116301
18 59 5.02786e-06 -5.03709e-05 -5.03709e-05
18 60 4.0688e-05 -9.38221e-06 -9.38221e-06
18 61 9.9181e-05 4.83958e-05 4.83958e-05
18 62 -6.85854e-05 -5.5462e-05 -5.5462e-05
18 63 -1.39984e-05 8.47597e-05 8.47597e-05
18 64 -9.6938e-05 -3.58814e-05 -3.58814e-05
18 65 9.97643e-05 4.21338e-05 4.21338e-05
18 66 -0.000220581 -0.000168452 -0.000168452
18 67 -0.000520501 -0.000124535 -0.000124535
18 68 3.44498e-06 5.2418e-05 5.2418e-05
18 69 0.000179014 -0.000409725 -0.000409725
18 70 8.75089e-06 6.61608e-05 6.61608e-05
18 71 -0.000533367 -0.000100345 -0.000100345
18 72 5.5743e-05 -6.364e-05 -6.364e-05
19 1 0.000440556 0.000808755 0.000808755
19 2 0.000482264 -0.00349646 -0.00349646
19 3 -0.000470753 -0.000265508 -0.000265508
19 4 0.00275921 0.00481749 0.00481749
19 5 -9.16082e-05 -0.00072717 -0.00072717
19 6 -0.00378803 -0.000698975 -0.000698975
19 7 -0.00367879 -0.00835052 -0.00835052
19 8 -0.00117673 -0.00183178 -0.00183178
19 9 0.00197581 -0.000342004 -0.000342004
19 10 -0.000418256 -0.000731217 -0.000731217
19 11 -0.0013071 0.00420242 0.00420242
19 12 -0.000652898 -0.00207762 -0.00207762
19 13 -0.0127506 -0.0254119 -0.0254119
19 14 0.0023743 0.00439923 0.00439923
19 15 0.00151399 0.0037316 0.0037316
19 16 -0.000537352 -0.00107429 -0.00107429
19 17 0.00201915 0.00336256 0.00336256
19 18 0.00221165 0.00372604 0.00372604
19 19 0.160114 0.33964 0.300815
19 20 -0.0310535 -0.0635547 -0.0635547
19 21 0.00467047 0.0095467 0.0095467
19 22 -0.00675028 -0.0134841 -0.0134841
19 23 0.0056386 0.0102115 0.0102115
19 24 -0.0316431 -0.0596628 -0.0596628
19 25 -0.0149371 -0.0299243 -0.0299243
19 26 -0.0297296 -0.0585982 -0.0585982
19 27 0.00392236 0.00516814 0.00516814
19 28 -0.0114357 -0.02249 -0.02249
19 29 0.00171848 0.00725927 0.00725927
19 30 -0.0284147 -0.0579817 -0.0579817
19 31 -0.00238589 -0.00486063 -0.00486063
19 32 0.0020809 0.00454547 0.00454547
19 33 -0.000781314 8.68405e-05 8.68405e-05
