
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 15
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/15_Nh_folder/
40 52 -0.00759965 -0.0167361 -0.0167361
40 53 -0.00812055 0.00521846 0.00521846
40 54 -0.00456293 -0.011136 -0.011136
40 55 -0.00857641 -0.00353606 -0.00353606
40 56 0.0169304 0.000770064 0.000770064
40 57 -0.00873729 -0.00421204 -0.00421204
40 58 0.0155723 0.00184069 0.00184069
40 59 -0.0086822 -0.00406472 -0.00406472
40 60 0.0168581 0.000724684 0.000724684
40 61 0.00934945 -7.14689e-05 -7.14689e-05
40 62 -0.00274814 0.00212455 0.00212455
40 63 0.00901436 4.96739e-05 4.96739e-05
40 64 -0.00252444 0.00248481 0.00248481
40 65 0.00899662 5.35155e-05 5.35155e-05
40 66 -0.00279944 0.00206938 0.00206938
40 67 -0.00168792 0.00368892 0.00368892
40 68 -0.0132382 -0.002904 -0.002904
40 69 -0.00193616 0.00368912 0.00368912
40 70 -0.0130479 -0.00308478 -0.00308478
40 71 -0.00210659 0.00369981 0.00369981
40 72 -0.0131711 -0.00286421 -0.00286421
41 1 0.00722872 -0.0122461 -0.0122461
41 2 -0.0128224 0.0154869 0.0154869
41 3 0.00723941 -0.0122466 -0.0122466
41 4 -0.0122648 0.0152502 0.0152502
41 5 0.00720543 -0.0120845 -0.0120845
41 6 -0.0121128 0.0153327 0.0153327
41 7 -0.00515473 -0.00112648 -0.00112648
41 8 -0.000468931 0.0115553 0.0115553
41 9 -0.0051287 -0.00122671 -0.00122671
41 10 -0.000399272 0.01168 0.01168
41 11 -0.00526408 -0.000903792 -0.000903792
41 12 -0.000396105 0.0117549 0.0117549
41 13 -0.00578654 0.0302725 0.0302725
41 14 0.00675777 -0.00718142 -0.00718142
41 15 -0.00575546 0.030238 0.030238
41 16 0.00654485 -0.00709438 -0.00709438
41 17 -0.00279611 0.0286895 0.0286895
41 18 0.00656483 -0.00702629 -0.00702629
41 19 0.00773475 0.00960224 0.00960224
41 20 -0.00477725 -0.027486 -0.027486
41 21 0.00776366 0.00962151 0.00962151
41 22 -0.00595704 -0.0282275 -0.0282275
41 23 0.00716333 0.0096933 0.0096933
41 24 -0.00606536 -0.0285564 -0.0285564
41 25 -0.00553568 -0.0410501 -0.0410501
41 26 -0.00686215 0.0181915 0.0181915
41 27 -0.00556159 -0.0410892 -0.0410892
41 28 -0.0065479 0.0188648 0.0188648
41 29 -0.00572348 -0.0426395 -0.0426395
41 30 -0.00653527 0.0187835 0.0187835
41 31 -0.00717856 -0.00324405 -0.00324405
41 32 0.0130626 0.0375387 0.0375387
41 33 -0.00717225 -0.00324601 -0.00324601
41 34 0.0135855 0.0406963 0.0406963
41 35 -0.0255022 -0.0370329 -0.0370329
41 36 0.0136556 0.0410318 0.0410318
41 37 0.0136976 0.0560463 0.0560463
41 38 -0.00643113 -0.0364353 -0.0364353
41 39 0.0137151 0.0559378 0.0559378
41 40 -0.032318 -0.0844884 -0.0844884
41 41 0.196443 0.320777 0.464996
41 42 -0.0325594 -0.0849487 -0.0849487
41 43 0.0123768 0.00726436 0.00726436
41 44 -0.0231421 -0.0410503 -0.0410503
41 45 0.0123782 0.00736024 0.00736024
41 46 -0.048798 -0.0929384 -0.0929384
41 47 -0.000178911 -0.0160822 -0.0160822
41 48 -0.0487892 -0.0928921 -0.0928921
41 49 -0.0149724 -0.0286285 -0.0286285
41 50 0.00380304 0.0188973 0.0188973
41 51 -0.0148614 -0.0283751 -0.0283751
41 52 0.00428578 0.0219768 0.0219768
41 53 -0.0170107 -0.034941 -0.034941
41 54 0.00431654 0.022011 0.022011
41 55 -0.00607339 -0.00225188 -0.00225188
41 56 0.0153138 0.014986 0.014986
41 57 -0.00613446 -0.00242235 -0.00242235
41 58 0.0150557 0.0150977 0.0150977
41 59 -0.00639984 -0.00272567 -0.00272567
41 60 0.0150576 0.0150536 0.0150536
41 61 0.00804923 0.00695206 0.00695206
41 62 -0.00390682 -0.003744 -0.003744
41 63 0.0080556 0.00690775 0.00690775
41 64 -0.00420097 -0.00473467 -0.00473467
41 65 0.00874431 0.00703255 0.00703255
41 66 -0.00417899 -0.00462727 -0.00462727
41 67 -0.00222239 0.00155986 0.00155986
41 68 -0.0110108 -0.00631683 -0.00631683
41 69 -0.00227867 0.00158772 0.00158772
41 70 -0.0108694 -0.00651563 -0.00651563
41 71 -0.00288421 0.0013522 0.0013522
41 72 -0.0108635 -0.0064821 -0.0064821
42 1 0.00981358 0.00943594 0.00943594
42 2 -0.014669 -0.0118345 -0.0118345
42 3 0.00968777 0.00949752 0.00949752
42 4 -0.0144949 -0.0119166 -0.0119166
42 5 0.00981095 0.0095223 0.0095223
42 6 -0.0150248 -0.0129579 -0.0129579
42 7 -0.00414726 -0.000397019 -0.000397019
42 8 -0.00347147 -0.00841849 -0.00841849
42 9 -0.00397419 0.000150099 0.000150099
42 10 -0.0035371 -0.00853868 -0.00853868
42 11 -0.00406573 -0.000287225 -0.000287225
42 12 -0.00437141 -0.00960922 -0.00960922
42 13 -0.0133915 -0.0232351 -0.0232351
42 14 0.00796147 0.00610438 0.00610438
42 15 -0.012017 -0.0223931 -0.0223931
42 16 0.00792206 0.00613786 0.00613786
42 17 -0.0134601 -0.0236926 -0.0236926
42 18 0.00822969 0.00661607 0.00661607
42 19 0.00591269 -0.00209278 -0.00209278
42 20 0.00384832 0.0168417 0.0168417
42 21 0.00528114 -0.00328894 -0.00328894
42 22 0.00391326 0.0170979 0.0170979
42 23 0.00586708 -0.00208943 -0.00208943
42 24 0.00472633 0.0157152 0.0157152
42 25 0.0123746 0.0283045 0.0283045
42 26 -0.0148278 -0.0197729 -0.0197729
42 27 0.00996859 0.0275058 0.0275058
42 28 -0.0149664 -0.0201581 -0.0201581
42 29 0.0125059 0.0285538 0.0285538
42 30 -0.019305 -0.028128 -0.028128
42 31 -0.0486295 -0.0807802 -0.0807802
42 32 0.00911278 -0.00783589 -0.00783589
42 33 -0.0237009 -0.0288366 -0.0288366
42 34 0.00917605 -0.00765328 -0.00765328
42 35 -0.0493146 -0.0822421 -0.0822421
42 36 -0.0110492 -0.0459249 -0.0459249
42 37 -0.0326349 -0.0851542 -0.0851542
42 38 0.0187755 0.0323694 0.0323694
42 39 -0.00684828 -0.0371477 -0.0371477
42 40 0.018824 0.0324461 0.0324461
42 41 -0.0325594 -0.0849487 -0.0849487
42 42 0.191125 0.295909 0.46859
42 43 0.0160678 0.0125791 0.0125791
42 44 -0.0113234 0.00719304 0.00719304
42 45 0.0140519 0.00844109 0.00844109
42 46 -0.0113725 0.00710419 0.00710419
42 47 0.0157852 0.0120278 0.0120278
42 48 -0.0258331 -0.0228675 -0.0228675
42 49 -0.00809788 0.00525713 0.00525713
42 50 -0.00478398 -0.011535 -0.011535
42 51 -0.00897657 0.00368687 0.00368687
42 52 -0.00466166 -0.0113128 -0.0113128
42 53 -0.00810733 0.00516759 0.00516759
42 54 -0.00775469 -0.0170478 -0.0170478
42 55 -0.00882837 -0.00447623 -0.00447623
42 56 0.0169625 0.000926812 0.000926812
42 57 -0.00856966 -0.00358022 -0.00358022
42 58 0.016896 0.000909377 0.000909377
42 59 -0.00871991 -0.00422399 -0.00422399
42 60 0.0156102 0.00198421 0.00198421
42 61 0.00903426 0.000120818 0.000120818
42 62 -0.00274213 0.00216626 0.00216626
42 63 0.00935604 -3.75359e-05 -3.75359e-05
42 64 -0.00278445 0.0021357 0.0021357
42 65 0.00900795 0.000110367 0.000110367
42 66 -0.00251446 0.00250928 0.00250928
42 67 -0.00184516 0.00381307 0.00381307
42 68 -0.0132714 -0.00303719 -0.00303719
42 69 -0.00175722 0.00380466 0.00380466
42 70 -0.0131975 -0.00299513 -0.00299513
42 71 -0.00208766 0.0038177 0.0038177
42 72 -0.0130893 -0.00322452 -0.00322452
43 1 0.0154999 0.000319596 0.000319596
43 2 -0.0246749 -0.000402069 -0.000402069
43 3 0.0155256 0.000324645 0.000324645
43 4 -0.0242353 -0.000385474 -0.000385474
43 5 0.0154551 0.000329596 0.000329596
43 6 -0.024014 -0.000390813 -0.000390813
43 7 -0.00813981 -0.000145115 -0.000145115
43 8 -0.00342444 -0.00019476 -0.00019476
43 9 -0.00807328 -8.1604e-05 -8.1604e-05
43 10 -0.00341557 -0.000252748 -0.000252748
43 11 -0.00809007 -8.40634e-05 -8.40634e-05
43 12 -0.00348006 -0.000192188 -0.000192188
43 13 -0.0154337 -0.000742309 -0.000742309
43 14 0.0132462 0.0003248 0.0003248
43 15 -0.0149521 -0.00057628 -0.00057628
43 16 0.0131397 0.000311288 0.000311288
43 17 -0.0147756 -0.000578491 -0.000578491
43 18 0.0131733 0.000338666 0.000338666
43 19 0.0126451 0.00161028 0.00161028
43 20 8.99763e-05 -0.000216826 -0.000216826
43 21 0.0125826 0.00133915 0.00133915
43 22 -0.000112615 0.000161685 0.000161685
43 23 0.0125746 0.00143546 0.00143546
43 24 9.78958e-05 -0.000201666 -0.000201666
43 25 0.00791342 0.00115119 0.00115119
43 26 -0.0190862 -0.00259658 -0.00259658
43 27 0.00817031 0.00109717 0.00109717
43 28 -0.0189156 -0.0020514 -0.0020514
43 29 0.0081647 0.00120706 0.00120706
43 30 -0.0191787 -0.00286532 -0.00286532
43 31 -0.025461 -0.0184553 -0.0184553
43 32 0.0178002 0.00559969 0.00559969
43 33 -0.0231064 -0.0112487 -0.0112487
43 34 0.0183687 0.00527482 0.00527482
43 35 -0.0231627 -0.0115567 -0.0115567
43 36 0.017962 0.00583099 0.00583099
43 37 -0.000400588 -0.0165587 -0.0165587
43 38 0.0158449 0.0119798 0.0119798
43 39 0.0123139 0.00715007 0.00715007
43 40 0.0140766 0.00844869 0.00844869
43 41 0.0123768 0.00726436 0.00726436
43 42 0.0160678 0.0125791 0.0125791
43 43 0.193699 0.238004 0.536792
43 44 -0.0587111 -0.0817281 -0.0817281
43 45 0.0302539 0.0312629 0.0312629
43 46 -0.0348496 -0.0288034 -0.0288034
43 47 0.0300839 0.031161 0.031161
43 48 -0.058698 -0.0817216 -0.0817216
43 49 -0.0306731 -0.0375969 -0.0375969
43 50 -0.0409085 -0.0818846 -0.0818846
43 51 -0.0126041 0.000181499 0.000181499
43 52 -0.0154298 -0.0313785 -0.0313785
43 53 -0.0125715 0.000185969 0.000185969
43 54 -0.0401986 -0.0805606 -0.0805606
43 55 -0.019515 -0.0282678 -0.0282678
43 56 0.0296562 0.0240551 0.0240551
43 57 -0.0179224 -0.0227582 -0.0227582
43 58 0.0285889 0.0222085 0.0222085
43 59 -0.0177713 -0.0224397 -0.0224397
43 60 0.0295133 0.0237951 0.0237951
43 61 0.0132711 0.0106078 0.0106078
43 62 -0.00393826 0.00824307 0.00824307
43 63 0.0169808 0.00670143 0.00670143
43 64 -0.00516466 0.00651822 0.00651822
43 65 0.0169529 0.00663556 0.00663556
43 66 -0.00398006 0.00827468 0.00827468
43 67 0.00117386 0.0233564 0.0233564
43 68 -0.0253772 -0.0242781 -0.0242781
43 69 -0.00369397 0.024156 0.024156
43 70 -0.0245275 -0.0233802 -0.0233802
43 71 -0.00417756 0.02408 0.02408
43 72 -0.0251152 -0.0238745 -0.0238745
44 1 -0.018485 0.00566211 0.00566211
44 2 0.0297575 -0.00724843 -0.00724843
44 3 -0.0185255 0.00566363 0.00566363
44 4 0.0292621 -0.00741505 -0.00741505
44 5 -0.0184222 0.005734 0.005734
44 6 0.0288607 -0.00744518 -0.00744518
44 7 0.0102363 0.000374423 0.000374423
44 8 0.00353378 -0.00539047 -0.00539047
44 9 0.0101335 0.000423704 0.000423704
44 10 0.00339033 -0.00557099 -0.00557099
44 11 0.0101196 0.000645751 0.000645751
44 12 0.00340994 -0.00559748 -0.00559748
44 13 0.0164831 -0.0139448 -0.0139448
44 14 -0.0159804 0.0031569 0.0031569
44 15 0.0164715 -0.0139463 -0.0139463
44 16 -0.0158525 0.00319724 0.00319724
44 17 0.0163974 -0.0141756 -0.0141756
44 18 -0.0158413 0.00315953 0.00315953
44 19 -0.0162581 -0.00732999 -0.00732999
44 20 0.00213476 0.0130391 0.0130391
44 21 -0.016314 -0.00745281 -0.00745281
44 22 0.001869 0.0133619 0.0133619
44 23 -0.0160098 -0.00692985 -0.00692985
44 24 0.00186524 0.0134842 0.0134842
44 25 -0.00669393 0.0174332 0.0174332
44 26 0.0208736 -0.00633007 -0.00633007
44 27 -0.0067083 0.0174187 0.0174187
44 28 0.0215534 -0.00628879 -0.00628879
44 29 -0.00589353 0.0169005 0.0169005
44 30 0.021589 -0.00611249 -0.00611249
44 31 0.0276649 0.0179827 0.0179827
44 32 -0.0273919 -0.0340361 -0.0340361
44 33 0.02763 0.0179722 0.0179722
44 34 -0.0268174 -0.0302946 -0.0302946
44 35 0.0251465 0.0183471 0.0183471
44 36 -0.0269676 -0.0305727 -0.0305727
44 37 -0.0484946 -0.0925029 -0.0925029
44 38 -0.0255533 -0.0220074 -0.0220074
44 39 -0.0486399 -0.0928208 -0.0928208
44 40 -0.011306 0.00726719 0.00726719
44 41 -0.0231421 -0.0410503 -0.0410503
44 42 -0.0113234 0.00719304 0.00719304
44 43 -0.0587111 -0.0817281 -0.0817281
44 44 0.198247 0.578202 0.214785
44 45 -0.0584944 -0.0813311 -0.0813311
44 46 0.0396235 0.0380097 0.0380097
44 47 -0.0343526 -0.0278826 -0.0278826
44 48 0.039649 0.0379704 0.0379704
44 49 0.0241167 0.025317 0.025317
44 50 -0.010274 -0.0305852 -0.0305852
44 51 0.023987 0.025071 0.025071
44 52 0.00361541 -0.0019368 -0.0019368
44 53 0.0226079 0.0240897 0.0240897
44 54 0.00357535 -0.00190902 -0.00190902
44 55 0.0176602 0.0106101 0.0106101
44 56 -0.0398191 -0.0323588 -0.0323588
44 57 0.0176725 0.0106563 0.0106563
44 58 -0.0378497 -0.0248099 -0.0248099
44 59 0.0175525 0.0101405 0.0101405
44 60 -0.0378389 -0.0246776 -0.0246776
44 61 -0.0204865 -0.010938 -0.010938
44 62 0.0060162 0.000371519 0.000371519
44 63 -0.0204589 -0.0107881 -0.0107881
44 64 0.00697829 0.000345641 0.000345641
44 65 -0.0204034 -0.00910545 -0.00910545
44 66 0.00697614 0.000278978 0.000278978
44 67 0.00330109 -0.0100534 -0.0100534
44 68 0.0274067 0.0141764 0.0141764
44 69 0.00347582 -0.0100478 -0.0100478
44 70 0.0276582 0.0133367 0.0133367
44 71 0.0039952 -0.00990161 -0.00990161
44 72 0.0276675 0.0133037 0.0133037
45 1 0.0154585 0.000253815 0.000253815
45 2 -0.0246252 -0.000311125 -0.000311125
45 3 0.0155019 0.000246549 0.000246549
45 4 -0.0242961 -0.000300923 -0.000300923
45 5 0.0154241 0.000257782 0.000257782
45 6 -0.0238623 -0.00029639 -0.00029639
45 7 -0.00815338 -8.57172e-05 -8.57172e-05
45 8 -0.00340704 -0.000126653 -0.000126653
45 9 -0.00803968 -0.00014668 -0.00014668
45 10 -0.00344451 -0.000121028 -0.000121028
45 11 -0.00807965 -8.91046e-05 -8.91046e-05
45 12 -0.00341961 -0.000187832 -0.000187832
45 13 -0.0149065 -0.000399649 -0.000399649
45 14 0.0132186 0.000277435 0.000277435
45 15 -0.015371 -0.000575806 -0.000575806
45 16 0.0131611 0.000284753 0.000284753
45 17 -0.0147304 -0.000406905 -0.000406905
45 18 0.0131005 0.000273449 0.000273449
45 19 0.0125562 0.00132998 0.00132998
45 20 6.25421e-05 -0.000354404 -0.000354404
45 21 0.0126309 0.001639 0.001639
45 22 3.67124e-05 -0.00034786 -0.00034786
45 23 0.0125556 0.00144441 0.00144441
45 24 -0.000103066 2.7613e-05 2.7613e-05
45 25 0.00806145 0.000860901 0.000860901
45 26 -0.0190067 -0.00241383 -0.00241383
45 27 0.00787054 0.000912528 0.000912528
45 28 -0.0190799 -0.00255511 -0.00255511
45 29 0.0080953 0.000986275 0.000986275
45 30 -0.0188758 -0.00200596 -0.00200596
45 31 -0.0230393 -0.0109882 -0.0109882
45 32 0.0178043 0.00568699 0.00568699
45 33 -0.0252478 -0.0181184 -0.0181184
45 34 0.0178674 0.005839 0.005839
45 35 -0.0230578 -0.0112991 -0.0112991
45 36 0.0184032 0.00538495 0.00538495
45 37 0.0123048 0.00720674 0.00720674
45 38 0.0157262 0.0116988 0.0116988
45 39 -0.000301298 -0.0162806 -0.0162806
45 40 0.0158636 0.0120953 0.0120953
45 41 0.0123782 0.00736024 0.00736024
45 42 0.0140519 0.00844109 0.00844109
45 43 0.0302539 0.0312629 0.0312629
45 44 -0.0584944 -0.0813311 -0.0813311
45 45 0.193651 0.238172 0.536432
45 46 -0.0586517 -0.081697 -0.081697
45 47 0.0300542 0.0311553 0.0311553
45 48 -0.0348133 -0.0287763 -0.0287763
45 49 -0.0125962 0.000189562 0.000189562
45 50 -0.0409461 -0.0819778 -0.0819778
45 51 -0.0305795 -0.0374244 -0.0374244
45 52 -0.040486 -0.0810937 -0.0810937
45 53 -0.0125358 0.000205274 0.000205274
45 54 -0.0154061 -0.0314042 -0.0314042
45 55 -0.0180155 -0.0230125 -0.0230125
45 56 0.0296157 0.0240088 0.0240088
45 57 -0.0193529 -0.0279795 -0.0279795
45 58 0.0294468 0.0237963 0.0237963
45 59 -0.0177506 -0.0224399 -0.0224399
45 60 0.0285533 0.0221638 0.0221638
45 61 0.0169762 0.00680823 0.00680823
45 62 -0.00393486 0.00825434 0.00825434
45 63 0.0132696 0.0105316 0.0105316
45 64 -0.00400531 0.0082148 0.0082148
45 65 0.016937 0.00667238 0.00667238
45 66 -0.00515132 0.00656005 0.00656005
45 67 -0.00355802 0.0242326 0.0242326
45 68 -0.0254034 -0.0244659 -0.0244659
45 69 0.00105528 0.0233485 0.0233485
45 70 -0.025153 -0.0240988 -0.0240988
45 71 -0.00412489 0.0241341 0.0241341
45 72 -0.0245054 -0.0234603 -0.0234603
46 1 -0.0185047 0.00560598 0.00560598
46 2 0.029726 -0.00723571 -0.00723571
46 3 -0.0185582 0.00558672 0.00558672
46 4 0.0293977 -0.00720606 -0.00720606
46 5 -0.0184712 0.00564292 0.00564292
46 6 0.0289128 -0.00734059 -0.00734059
46 7 0.0102014 0.000546956 0.000546956
46 8 0.00339233 -0.00539899 -0.00539899
46 9 0.0101405 0.000423595 0.000423595
46 10 0.00358756 -0.00541318 -0.00541318
46 11 0.0101724 0.000463907 0.000463907
46 12 0.0034315 -0.00552177 -0.00552177
46 13 0.0167469 -0.0138458 -0.0138458
46 14 -0.0159472 0.00317348 0.00317348
46 15 0.0165478 -0.0137544 -0.0137544
46 16 -0.0159406 0.00309035 0.00309035
46 17 0.0162795 -0.0139416 -0.0139416
46 18 -0.0158689 0.003119 0.003119
46 19 -0.0159514 -0.0065015 -0.0065015
46 20 0.00173255 0.0130177 0.0130177
46 21 -0.0162635 -0.00724144 -0.00724144
46 22 0.00217619 0.0131211 0.0131211
46 23 -0.0163541 -0.00762458 -0.00762458
46 24 0.0018133 0.0133244 0.0133244
46 25 -0.00611783 0.0167364 0.0167364
46 26 0.021569 -0.00639373 -0.00639373
46 27 -0.00681632 0.0172384 0.0172384
46 28 0.0209436 -0.00620782 -0.00620782
46 29 -0.00671808 0.0173806 0.0173806
46 30 0.0216344 -0.00618374 -0.00618374
46 31 0.0251711 0.0180263 0.0180263
46 32 -0.026452 -0.0292733 -0.0292733
46 33 0.0275405 0.0177332 0.0177332
46 34 -0.0274354 -0.0340308 -0.0340308
46 35 0.0276784 0.0180997 0.0180997
46 36 -0.0269193 -0.0303225 -0.0303225
46 37 -0.0228519 -0.0405758 -0.0405758
46 38 -0.0114392 0.00720109 0.00720109
46 39 -0.048075 -0.0915668 -0.0915668
46 40 -0.0257022 -0.0225125 -0.0225125
46 41 -0.048798 -0.0929384 -0.0929384
46 42 -0.0113725 0.00710419 0.00710419
46 43 -0.0348496 -0.0288034 -0.0288034
46 44 0.0396235 0.0380097 0.0380097
46 45 -0.0586517 -0.081697 -0.081697
46 46 0.198254 0.578422 0.214593
46 47 -0.05836 -0.0812318 -0.0812318
46 48 0.0397019 0.0381861 0.0381861
46 49 0.022955 0.0248779 0.0248779
46 50 0.00370263 -0.00180473 -0.00180473
46 51 0.0240952 0.0253328 0.0253328
46 52 -0.0104193 -0.0307963 -0.0307963
46 53 0.0239118 0.024993 0.024993
46 54 0.00361334 -0.00183238 -0.00183238
46 55 0.0176292 0.0103015 0.0103015
46 56 -0.0381562 -0.025802 -0.025802
46 57 0.0177024 0.0107811 0.0107811
46 58 -0.0397142 -0.0322499 -0.0322499
46 59 0.0177014 0.0107486 0.0107486
46 60 -0.0380059 -0.0252714 -0.0252714
46 61 -0.020495 -0.00958019 -0.00958019
46 62 0.00695676 0.000475243 0.000475243
46 63 -0.0205463 -0.0110896 -0.0110896
46 64 0.00603885 0.00024294 0.00024294
46 65 -0.0204944 -0.010826 -0.010826
46 66 0.00697807 0.000352998 0.000352998
46 67 0.00333578 -0.010223 -0.010223
46 68 0.0278692 0.0136766 0.0136766
46 69 0.00343986 -0.0102505 -0.0102505
46 70 0.0273153 0.0142597 0.0142597
46 71 0.00385077 -0.0101444 -0.0101444
46 72 0.0277372 0.0135618 0.0135618
47 1 0.015367 0.000202715 0.000202715
47 2 -0.0243879 -0.000239575 -0.000239575
47 3 0.015402 0.000202561 0.000202561
47 4 -0.0241492 -0.000230599 -0.000230599
47 5 0.0153405 0.000196854 0.000196854
47 6 -0.0238228 -0.000229473 -0.000229473
47 7 -0.00811014 -8.45542e-05 -8.45542e-05
47 8 -0.00333741 -0.000143576 -0.000143576
47 9 -0.00802013 -8.28555e-05 -8.28555e-05
47 10 -0.00341133 -7.83532e-05 -7.83532e-05
47 11 -0.00801261 -0.000141427 -0.000141427
47 12 -0.00343005 -7.88699e-05 -7.88699e-05
47 13 -0.0147997 -0.00028268 -0.00028268
47 14 0.0131 0.000222403 0.000222403
47 15 -0.014801 -0.000289591 -0.000289591
47 16 0.0130828 0.000246291 0.000246291
47 17 -0.0150656 -0.00044702 -0.00044702
47 18 0.0130689 0.000254133 0.000254133
47 19 0.0124791 0.00130545 0.00130545
47 20 -0.000101879 -7.67016e-05 -7.67016e-05
47 21 0.0124864 0.00131578 0.00131578
47 22 1.47163e-05 -0.000407796 -0.000407796
47 23 0.0125737 0.00173767 0.00173767
47 24 4.50491e-05 -0.000404017 -0.000404017
47 25 0.00799939 0.000748922 0.000748922
47 26 -0.0186626 -0.00166086 -0.00166086
47 27 0.00803654 0.000755077 0.000755077
47 28 -0.0189377 -0.00236423 -0.00236423
47 29 0.00777402 0.00084816 0.00084816
47 30 -0.0189639 -0.00250448 -0.00250448
47 31 -0.0228585 -0.0106317 -0.0106317
47 32 0.0181609 0.00506889 0.00506889
47 33 -0.022808 -0.0106204 -0.0106204
47 34 0.017808 0.00583387 0.00583387
47 35 -0.0252139 -0.0182028 -0.0182028
47 36 0.0178819 0.00589337 0.00589337
47 37 0.0122168 0.00712788 0.00712788
47 38 0.0137763 0.00771124 0.00771124
47 39 0.0122183 0.00715332 0.00715332
47 40 0.0156678 0.0117281 0.0117281
47 41 -0.000178911 -0.0160822 -0.0160822
47 42 0.0157852 0.0120278 0.0120278
47 43 0.0300839 0.031161 0.031161
47 44 -0.0343526 -0.0278826 -0.0278826
47 45 0.0300542 0.0311553 0.0311553
47 46 -0.05836 -0.0812318 -0.0812318
47 47 0.193601 0.238882 0.535523
47 48 -0.0585585 -0.0816333 -0.0816333
47 49 -0.0124498 0.000333309 0.000333309
47 50 -0.0155527 -0.0316606 -0.0316606
47 51 -0.0124136 0.000357571 0.000357571
47 52 -0.0409001 -0.0820002 -0.0820002
47 53 -0.0303527 -0.0371444 -0.0371444
47 54 -0.040848 -0.0819537 -0.0819537
47 55 -0.0180587 -0.0233469 -0.0233469
47 56 0.0284817 0.0224571 0.0224571
47 57 -0.0179413 -0.0230953 -0.0230953
47 58 0.0294335 0.0240497 0.0240497
47 59 -0.0193606 -0.0281447 -0.0281447
47 60 0.0294591 0.0240534 0.0240534
47 61 0.0168984 0.0069183 0.0069183
47 62 -0.00502769 0.00668844 0.00668844
47 63 0.0168847 0.00686331 0.00686331
47 64 -0.00393605 0.00833602 0.00833602
47 65 0.0132438 0.0106017 0.0106017
47 66 -0.00391706 0.00838983 0.00838983
47 67 -0.00362148 0.0245964 0.0245964
47 68 -0.0246856 -0.0241599 -0.0241599
47 69 -0.00369856 0.0245994 0.0245994
47 70 -0.0252364 -0.0247104 -0.0247104
47 71 0.000940701 0.0236651 0.0236651
47 72 -0.0251817 -0.0246253 -0.0246253
48 1 -0.018537 0.00559681 0.00559681
48 2 0.029757 -0.00724886 -0.00724886
48 3 -0.0185668 0.00561725 0.00561725
48 4 0.0293454 -0.00731731 -0.00731731
48 5 -0.018492 0.00565139 0.00565139
48 6 0.0290276 -0.00725032 -0.00725032
48 7 0.0102542 0.000377595 0.000377595
48 8 0.00339713 -0.00540881 -0.00540881
48 9 0.0101066 0.000591543 0.000591543
48 10 0.00341806 -0.0055008 -0.0055008
48 11 0.0101809 0.000463011 0.000463011
48 12 0.00361372 -0.00544716 -0.00544716
48 13 0.0165769 -0.0137725 -0.0137725
48 14 -0.0159634 0.0031823 0.0031823
48 15 0.0167603 -0.0138577 -0.0138577
48 16 -0.0158962 0.00316631 0.00316631
48 17 0.0162989 -0.0139536 -0.0139536
48 18 -0.0159476 0.00305833 0.00305833
48 19 -0.0162307 -0.0071054 -0.0071054
48 20 0.00173125 0.0130374 0.0130374
48 21 -0.0159842 -0.00652666 -0.00652666
48 22 0.00181271 0.0132098 0.0132098
48 23 -0.0163374 -0.00755392 -0.00755392
48 24 0.00217265 0.0132605 0.0132605
48 25 -0.00679214 0.0172296 0.0172296
48 26 0.0215976 -0.00639873 -0.00639873
48 27 -0.00614227 0.0167862 0.0167862
48 28 0.0216278 -0.00639008 -0.00639008
48 29 -0.00671145 0.0174183 0.0174183
48 30 0.0209778 -0.00604076 -0.00604076
48 31 0.0276158 0.0177775 0.0177775
48 32 -0.0264637 -0.0291908 -0.0291908
48 33 0.0251636 0.0179914 0.0179914
48 34 -0.0267611 -0.0299275 -0.0299275
48 35 0.0277151 0.0181568 0.0181568
48 36 -0.0276462 -0.0344251 -0.0344251
48 37 -0.0477535 -0.0908547 -0.0908547
48 38 -0.0114667 0.00718257 0.00718257
48 39 -0.0228907 -0.0406113 -0.0406113
48 40 -0.0113931 0.00714624 0.00714624
48 41 -0.0487892 -0.0928921 -0.0928921
48 42 -0.0258331 -0.0228675 -0.0228675
48 43 -0.058698 -0.0817216 -0.0817216
48 44 0.039649 0.0379704 0.0379704
48 45 -0.0348133 -0.0287763 -0.0287763
48 46 0.0397019 0.0381861 0.0381861
48 47 -0.0585585 -0.0816333 -0.0816333
48 48 0.198274 0.578663 0.214433
48 49 0.0242824 0.0256717 0.0256717
48 50 0.00369771 -0.00182137 -0.00182137
48 51 0.0229293 0.0248583 0.0248583
48 52 0.00364669 -0.00185421 -0.00185421
48 53 0.0240328 0.0252371 0.0252371
48 54 -0.0105228 -0.0309819 -0.0309819
48 55 0.0176976 0.010756 0.010756
48 56 -0.0382536 -0.0260511 -0.0260511
48 57 0.0176194 0.0103257 0.0103257
48 58 -0.0381301 -0.0256985 -0.0256985
48 59 0.0176908 0.010743 0.010743
48 60 -0.0398199 -0.0324472 -0.0324472
48 61 -0.020622 -0.0113731 -0.0113731
48 62 0.00699789 0.000553413 0.000553413
48 63 -0.0205222 -0.00959316 -0.00959316
48 64 0.00702252 0.000498529 0.000498529
48 65 -0.0205477 -0.0109802 -0.0109802
48 66 0.00607752 0.000292818 0.000292818
48 67 0.00330599 -0.0101438 -0.0101438
48 68 0.0278778 0.0136987 0.0136987
