Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 3
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/3_Nh_folder/
55 6 0.0910414 0.0101142 0.0101142
55 7 0.0633625 0.014355 0.014355
55 8 -0.0546311 -0.0155441 -0.0155441
55 9 0.0633629 0.0143517 0.0143517
55 10 -0.0546625 -0.0156189 -0.0156189
55 11 0.0633761 0.0143909 0.0143909
55 12 -0.0546595 -0.0156317 -0.0156317
55 13 -0.0664615 -0.0200884 -0.0200884
55 14 0.00506867 0.0048722 0.0048722
55 15 -0.0664613 -0.0200921 -0.0200921
55 16 0.00508666 0.00491655 0.00491655
55 17 -0.0664996 -0.0201983 -0.0201983
55 18 0.00507899 0.00490979 0.00490979
55 19 0.0308704 0.0144352 0.0144352
55 20 0.0487479 0.0120255 0.0120255
55 21 0.0308547 0.014425 0.014425
55 22 0.0487664 0.0120885 0.0120885
55 23 0.0308876 0.0145263 0.0145263
55 24 0.048776 0.0121094 0.0121094
55 25 0.0390686 0.0135472 0.0135472
55 26 -0.0784697 -0.0310054 -0.0310054
55 27 0.0391615 0.0136301 0.0136301
55 28 -0.078532 -0.0312568 -0.0312568
55 29 0.0391701 0.0137037 0.0137037
55 30 -0.0785439 -0.0313096 -0.0313096
55 31 -0.0743849 -0.0407933 -0.0407933
55 32 0.0452366 0.0262508 0.0262508
55 33 -0.0745042 -0.0409814 -0.0409814
55 34 0.0451648 0.026095 0.026095
55 35 -0.0745756 -0.0412603 -0.0412603
55 36 0.0452999 0.0264824 0.0264824
55 37 0.0675767 0.0471077 0.0471077
55 38 0.0128916 0.00341198 0.00341198
55 39 0.0672977 0.0459616 0.0459616
55 40 0.0129922 0.00369105 0.00369105
55 41 0.0673683 0.0461614 0.0461614
55 42 0.0128915 0.00342066 0.00342066
55 43 -0.00956041 -0.0151378 -0.0151378
55 44 -0.0724506 -0.0538233 -0.0538233
55 45 -0.0100167 -0.0137535 -0.0137535
55 46 -0.0716701 -0.051224 -0.051224
55 47 -0.0100277 -0.0137631 -0.0137631
55 48 -0.0726027 -0.0542366 -0.0542366
55 49 -0.0915442 -0.130482 -0.130482
55 50 0.0840981 0.0829618 0.0829618
55 51 -0.0631146 -0.0656611 -0.0656611
55 52 0.0818344 0.0741227 0.0741227
55 53 -0.0631165 -0.0656932 -0.0656932
55 54 0.0841646 0.0831134 0.0831134
55 55 0.23552 0.728435 0.213646
55 56 -0.0438804 -0.0682909 -0.0682909
55 57 0.0834409 0.087785 0.087785
55 58 -0.0299094 -0.0361458 -0.0361458
55 59 0.0834226 0.0877565 0.0877565
55 60 -0.0438829 -0.0682958 -0.0682958
55 61 -0.0983343 -0.150263 -0.150263
55 62 -0.0504466 -0.068746 -0.068746
55 63 -0.0653771 -0.0758627 -0.0758627
55 64 -0.0363826 -0.0351319 -0.0351319
55 65 -0.0653546 -0.0758413 -0.0758413
55 66 -0.050446 -0.068725 -0.068725
55 67 -0.0440336 -0.0356399 -0.0356399
55 68 0.0883129 0.0805253 0.0805253
55 69 -0.0424414 -0.0277881 -0.0277881
55 70 0.0861719 0.07182 0.07182
55 71 -0.0428395 -0.0279316 -0.0279316
55 72 0.0883214 0.0805195 0.0805195
56 1 0.00212127 -0.0644505 -0.0644505
56 2 -0.0259311 0.0317942 0.0317942
56 3 0.00212001 -0.06446 -0.06446
56 4 -0.0259086 0.0319028 0.0319028
56 5 0.00208071 -0.0645702 -0.0645702
56 6 -0.025912 0.0319459 0.0319459
56 7 -0.016231 0.0242209 0.0242209
56 8 0.0242274 0.0500303 0.0500303
56 9 -0.016229 0.0242292 0.0242292
56 10 0.0242551 0.0500897 0.0500897
56 11 -0.0162094 0.0242893 0.0242893
56 12 0.0242633 0.0501255 0.0501255
56 13 0.0246917 0.0258562 0.0258562
56 14 -0.0115896 -0.064813 -0.064813
56 15 0.0246933 0.0258571 0.0258571
56 16 -0.0116386 -0.0649197 -0.0649197
56 17 0.0247171 0.025908 0.025908
56 18 -0.0116469 -0.0649425 -0.0649425
56 19 -0.0231016 -0.0769242 -0.0769242
56 20 -0.00678991 0.0494304 0.0494304
56 21 -0.0231057 -0.0769389 -0.0769389
56 22 -0.00675015 0.0495222 0.0495222
56 23 -0.0231974 -0.0771407 -0.0771407
56 24 -0.00674556 0.0495244 0.0495244
56 25 0.00381123 0.0734654 0.0734654
56 26 0.0262726 0.0153502 0.0153502
56 27 0.00381736 0.0734813 0.0734813
56 28 0.0263163 0.0154663 0.0154663
56 29 0.0038157 0.0734358 0.0734358
56 30 0.0263323 0.0155201 0.0155201
56 31 0.0192439 -0.0063301 -0.0063301
56 32 -0.0319383 -0.0843465 -0.0843465
56 33 0.0192458 -0.00631929 -0.00631929
56 34 -0.0320721 -0.0847779 -0.0847779
56 35 0.0193599 -0.00605716 -0.00605716
56 36 -0.0321151 -0.0848547 -0.0848547
56 37 -0.0385557 -0.077002 -0.077002
56 38 0.0197866 0.0951473 0.0951473
56 39 -0.0385822 -0.0770621 -0.0770621
56 40 0.019348 0.0942963 0.0942963
56 41 -0.037584 -0.0755188 -0.0755188
56 42 0.0193649 0.0943272 0.0943272
56 43 0.0401421 0.129963 0.129963
56 44 0.00560282 -0.044748 -0.044748
56 45 0.0401561 0.129993 0.129993
56 46 0.00638364 -0.0434324 -0.0434324
56 47 0.0363109 0.123764 0.123764
56 48 0.00639945 -0.0433971 -0.0433971
56 49 -0.0296326 -0.107624 -0.107624
56 50 -0.0669725 -0.128408 -0.128408
56 51 -0.0296579 -0.107671 -0.107671
56 52 -0.0433472 -0.0797823 -0.0797823
56 53 -0.0105166 -0.0728612 -0.0728612
56 54 -0.0433538 -0.079792 -0.079792
56 55 -0.0438804 -0.0682909 -0.0682909
56 56 0.235937 0.388448 0.555299
56 57 -0.0438808 -0.0682961 -0.0682961
56 58 0.0468356 0.13104 0.13104
56 59 -0.0299141 -0.0361609 -0.0361609
56 60 0.0468275 0.13102 0.13102
56 61 0.0511577 0.118354 0.118354
56 62 -0.0655685 -0.176103 -0.176103
56 63 0.0511514 0.118369 0.118369
56 64 -0.0302173 -0.113721 -0.113721
56 65 0.0472108 0.11113 0.11113
56 66 -0.0302131 -0.113714 -0.113714
56 67 -0.0177497 -0.126893 -0.126893
56 68 -0.0104079 0.0297431 0.0297431
56 69 -0.0176106 -0.126674 -0.126674
56 70 -0.0125875 0.0296825 0.0296825
56 71 -0.0157964 -0.124845 -0.124845
56 72 -0.0125717 0.0297176 0.0297176
57 1 -0.0327698 -0.00218042 -0.00218042
57 2 0.0910524 0.0100747 0.0100747
57 3 -0.0327581 -0.00217106 -0.00217106
57 4 0.0910268 0.0100993 0.0100993
57 5 -0.0327253 -0.00215887 -0.00215887
57 6 0.0910286 0.0100925 0.0100925
57 7 0.0633493 0.0143328 0.0143328
57 8 -0.0546265 -0.0155386 -0.0155386
57 9 0.063354 0.0143225 0.0143225
57 10 -0.0546567 -0.015612 -0.015612
57 11 0.063365 0.0143651 0.0143651
57 12 -0.054656 -0.0156277 -0.0156277
57 13 -0.0664507 -0.0200697 -0.0200697
57 14 0.00507193 0.00488437 0.00488437
57 15 -0.0664548 -0.0200747 -0.0200747
57 16 0.00508789 0.00492389 0.00492389
57 17 -0.0664909 -0.0201801 -0.0201801
57 18 0.00508432 0.00492685 0.00492685
57 19 0.0308522 0.0144201 0.0144201
57 20 0.048736 0.0119955 0.0119955
57 21 0.0308725 0.0144455 0.0144455
57 22 0.0487512 0.0120509 0.0120509
57 23 0.0308874 0.0145291 0.0145291
57 24 0.0487673 0.0120866 0.0120866
57 25 0.0391395 0.013586 0.013586
57 26 -0.0784554 -0.0309722 -0.0309722
57 27 0.0390577 0.0135074 0.0135074
57 28 -0.0785139 -0.0312055 -0.0312055
57 29 0.0391533 0.0136612 0.0136612
57 30 -0.0785327 -0.031293 -0.031293
57 31 -0.0744674 -0.0408775 -0.0408775
57 32 0.0452297 0.0262361 0.0262361
57 33 -0.0743673 -0.0407663 -0.0407663
57 34 0.0452882 0.0264347 0.0264347
57 35 -0.074549 -0.0411968 -0.0411968
57 36 0.0451607 0.0261097 0.0261097
57 37 0.0672799 0.0459121 0.0459121
57 38 0.0128766 0.00337977 0.00337977
57 39 0.0675537 0.0470794 0.0470794
57 40 0.0128617 0.00336367 0.00336367
57 41 0.0673533 0.0461288 0.0461288
57 42 0.012996 0.00369578 0.00369578
57 43 -0.0100411 -0.0137975 -0.0137975
57 44 -0.0723962 -0.0536952 -0.0536952
57 45 -0.00956378 -0.0151678 -0.0151678
57 46 -0.0725065 -0.0540185 -0.0540185
57 47 -0.0100456 -0.0138056 -0.0138056
57 48 -0.071674 -0.0512289 -0.0512289
57 49 -0.0630843 -0.0655924 -0.0655924
57 50 0.0840738 0.0829137 0.0829137
57 51 -0.0915052 -0.130403 -0.130403
57 52 0.084127 0.0830455 0.0830455
57 53 -0.0630884 -0.0656313 -0.0656313
57 54 0.0818331 0.0741152 0.0741152
57 55 0.0834409 0.087785 0.087785
57 56 -0.0438808 -0.0682961 -0.0682961
57 57 0.235515 0.728398 0.213663
57 58 -0.04389 -0.0683194 -0.0683194
57 59 0.0834133 0.087737 0.087737
57 60 -0.0299171 -0.0361603 -0.0361603
57 61 -0.0654177 -0.0759192 -0.0759192
57 62 -0.0504439 -0.0687367 -0.0687367
57 63 -0.0983617 -0.150344 -0.150344
57 64 -0.0504582 -0.0687369 -0.0687369
57 65 -0.0653583 -0.0758533 -0.0758533
57 66 -0.0363603 -0.0350905 -0.0350905
57 67 -0.0421016 -0.0276158 -0.0276158
57 68 0.0883143 0.080522 0.080522
57 69 -0.0443691 -0.0358011 -0.0358011
57 70 0.0883447 0.0805214 0.0805214
57 71 -0.0428187 -0.0278711 -0.0278711
57 72 0.0861412 0.0717928 0.0717928
58 1 0.0021696 -0.0643481 -0.0643481
58 2 -0.0259473 0.0317504 0.0317504
58 3 0.00216922 -0.0643574 -0.0643574
58 4 -0.0259259 0.0318576 0.0318576
58 5 0.00213086 -0.0644671 -0.0644671
58 6 -0.0259287 0.0319013 0.0319013
58 7 -0.0162503 0.0241907 0.0241907
58 8 0.0241866 0.0499453 0.0499453
58 9 -0.0162497 0.0241961 0.0241961
58 10 0.024213 0.0500047 0.0500047
58 11 -0.0162315 0.0242528 0.0242528
58 12 0.0242217 0.0500404 0.0500404
58 13 0.0246692 0.025814 0.025814
58 14 -0.0115299 -0.064701 -0.064701
58 15 0.0246693 0.0258083 0.0258083
58 16 -0.0115783 -0.0648112 -0.0648112
58 17 0.024691 0.0258507 0.0258507
58 18 -0.0115868 -0.0648319 -0.0648319
58 19 -0.0230179 -0.0767988 -0.0767988
58 20 -0.00684396 0.049348 0.049348
58 21 -0.0230243 -0.0767981 -0.0767981
58 22 -0.00679067 0.049453 0.049453
58 23 -0.0231154 -0.0769785 -0.0769785
58 24 -0.00679287 0.0494487 0.0494487
58 25 0.0036358 0.073182 0.073182
58 26 0.0262877 0.0153921 0.0153921
58 27 0.00373416 0.0733614 0.0733614
58 28 0.0262688 0.0153518 0.0153518
58 29 0.00383465 0.0735134 0.0735134
58 30 0.0263157 0.0154823 0.0154823
58 31 0.0193642 -0.00608932 -0.00608932
58 32 -0.0318403 -0.0843594 -0.0843594
58 33 0.0192559 -0.00630661 -0.00630661
58 34 -0.0319482 -0.0843818 -0.0843818
58 35 0.0192372 -0.00632582 -0.00632582
58 36 -0.0320087 -0.0846673 -0.0846673
58 37 -0.0374111 -0.0751733 -0.0751733
58 38 0.0191703 0.0939914 0.0939914
58 39 -0.0384599 -0.0768293 -0.0768293
58 40 0.0197981 0.0951591 0.0951591
58 41 -0.0385953 -0.0770918 -0.0770918
58 42 0.0192869 0.0941795 0.0941795
58 43 0.0361911 0.123551 0.123551
58 44 0.00642419 -0.0433907 -0.0433907
58 45 0.0400719 0.129842 0.129842
58 46 0.00560127 -0.044731 -0.044731
58 47 0.0401634 0.130003 0.130003
58 48 0.00641467 -0.0433742 -0.0433742
58 49 -0.0105154 -0.0728702 -0.0728702
58 50 -0.0432873 -0.0796696 -0.0796696
58 51 -0.0296017 -0.107558 -0.107558
58 52 -0.0669981 -0.128461 -0.128461
58 53 -0.029675 -0.107682 -0.107682
58 54 -0.0433272 -0.0797463 -0.0797463
58 55 -0.0299094 -0.0361458 -0.0361458
58 56 0.0468356 0.13104 0.13104
58 57 -0.04389 -0.0683194 -0.0683194
58 58 0.235929 0.38844 0.555277
58 59 -0.0438799 -0.0683041 -0.0683041
58 60 0.0468285 0.131025 0.131025
58 61 0.0472525 0.11115 0.11115
58 62 -0.0302764 -0.113828 -0.113828
58 63 0.0511747 0.118413 0.118413
58 64 -0.0656138 -0.176185 -0.176185
58 65 0.0511533 0.118401 0.118401
58 66 -0.0302468 -0.113773 -0.113773
58 67 -0.0161382 -0.125312 -0.125312
58 68 -0.0125493 0.0297613 0.0297613
58 69 -0.0176338 -0.126671 -0.126671
58 70 -0.0104463 0.0296142 0.0296142
58 71 -0.017427 -0.126391 -0.126391
58 72 -0.0125666 0.0297077 0.0297077
59 1 -0.0327654 -0.00218701 -0.00218701
59 2 0.0910211 0.0100354 0.0100354
59 3 -0.0327519 -0.00217729 -0.00217729
59 4 0.090996 0.0100594 0.0100594
59 5 -0.0327227 -0.00216601 -0.00216601
59 6 0.0909985 0.0100522 0.0100522
59 7 0.0633239 0.0142695 0.0142695
59 8 -0.0545957 -0.0154505 -0.0154505
59 9 0.0633264 0.0142627 0.0142627
59 10 -0.0546246 -0.0155216 -0.0155216
59 11 0.0633416 0.014298 0.014298
59 12 -0.0546227 -0.0155358 -0.0155358
59 13 -0.066414 -0.0199646 -0.0199646
59 14 0.0050616 0.00484859 0.00484859
59 15 -0.066416 -0.0199688 -0.0199688
59 16 0.00507533 0.00488345 0.00488345
59 17 -0.0664561 -0.0200749 -0.0200749
59 18 0.00506973 0.0048816 0.0048816
59 19 0.030822 0.0143313 0.0143313
59 20 0.048722 0.0119564 0.0119564
59 21 0.0308245 0.0143394 0.0143394
59 22 0.0487344 0.0120063 0.0120063
59 23 0.0308748 0.0144584 0.0144584
59 24 0.0487471 0.0120343 0.0120343
59 25 0.0391238 0.0135381 0.0135381
59 26 -0.0784049 -0.0308193 -0.0308193
59 27 0.0391291 0.0135401 0.0135401
59 28 -0.078462 -0.0310482 -0.0310482
59 29 0.039052 0.0135328 0.0135328
59 30 -0.0784769 -0.0311177 -0.0311177
59 31 -0.0743917 -0.0406558 -0.0406558
59 32 0.0450593 0.0257819 0.0257819
59 33 -0.0744034 -0.0407036 -0.0407036
59 34 0.0452354 0.0262981 0.0262981
59 35 -0.0743655 -0.0408367 -0.0408367
59 36 0.0452382 0.0263292 0.0263292
59 37 0.0672103 0.0457544 0.0457544
59 38 0.012985 0.0036457 0.0036457
59 39 0.0672129 0.0457689 0.0457689
59 40 0.0128665 0.00337592 0.00337592
59 41 0.0675591 0.0471316 0.0471316
59 42 0.0128853 0.00340879 0.00340879
59 43 -0.0100255 -0.013773 -0.013773
59 44 -0.0715212 -0.0508496 -0.0508496
59 45 -0.0100177 -0.0137685 -0.0137685
59 46 -0.0723987 -0.0537651 -0.0537651
59 47 -0.00957567 -0.0151851 -0.0151851
59 48 -0.0724627 -0.053912 -0.053912
59 49 -0.0630498 -0.065523 -0.065523
59 50 0.0817445 0.0739313 0.0739313
59 51 -0.0630553 -0.0655374 -0.0655374
59 52 0.0840714 0.0829348 0.0829348
59 53 -0.0914883 -0.130395 -0.130395
59 54 0.0840975 0.0829848 0.0829848
59 55 0.0834226 0.0877565 0.0877565
59 56 -0.0299141 -0.0361609 -0.0361609
59 57 0.0834133 0.087737 0.087737
59 58 -0.0438799 -0.0683041 -0.0683041
59 59 0.235507 0.728293 0.213734
59 60 -0.0438913 -0.0683216 -0.0683216
59 61 -0.0654301 -0.0759546 -0.0759546
59 62 -0.0363307 -0.0350554 -0.0350554
59 63 -0.0653909 -0.0759058 -0.0759058
59 64 -0.0504694 -0.0687589 -0.0687589
59 65 -0.098412 -0.15047 -0.15047
59 66 -0.0504581 -0.0687448 -0.0687448
59 67 -0.042082 -0.027598 -0.027598
59 68 0.0861272 0.0717931 0.0717931
59 69 -0.0424014 -0.0277117 -0.0277117
59 70 0.0883569 0.0805573 0.0805573
59 71 -0.0448042 -0.0360541 -0.0360541
59 72 0.0883362 0.080555 0.080555
60 1 0.00217377 -0.064343 -0.064343
60 2 -0.0259527 0.0317479 0.0317479
60 3 0.00217167 -0.0643527 -0.0643527
60 4 -0.0259309 0.0318557 0.0318557
60 5 0.00213418 -0.0644623 -0.0644623
60 6 -0.0259347 0.0318982 0.0318982
60 7 -0.016256 0.0241856 0.0241856
60 8 0.0241875 0.0499414 0.0499414
60 9 -0.0162528 0.0241969 0.0241969
60 10 0.0242145 0.0500008 0.0500008
60 11 -0.0162359 0.0242506 0.0242506
60 12 0.0242221 0.0500366 0.0500366
60 13 0.0246701 0.0258054 0.0258054
60 14 -0.011528 -0.0646958 -0.0646958
60 15 0.0246731 0.0258131 0.0258131
60 16 -0.0115766 -0.064804 -0.064804
60 17 0.0246933 0.0258489 0.0258489
60 18 -0.0115847 -0.0648286 -0.0648286
60 19 -0.0230187 -0.0767768 -0.0767768
60 20 -0.00684902 0.049343 0.049343
60 21 -0.0230216 -0.0768081 -0.0768081
60 22 -0.00680242 0.0494415 0.0494415
60 23 -0.0231144 -0.076972 -0.076972
60 24 -0.00679092 0.0494505 0.0494505
60 25 0.00371973 0.0733334 0.0733334
60 26 0.0262908 0.0153901 0.0153901
60 27 0.00363472 0.0731826 0.0731826
60 28 0.026303 0.0154265 0.0154265
60 29 0.00382784 0.0735012 0.0735012
60 30 0.0262869 0.0154016 0.0154016
60 31 0.0192598 -0.006314 -0.006314
60 32 -0.031832 -0.0843393 -0.0843393
60 33 0.0193743 -0.00607249 -0.00607249
60 34 -0.03196 -0.0845722 -0.0845722
60 35 0.0192429 -0.006324 -0.006324
60 36 -0.0319846 -0.0844458 -0.0844458
60 37 -0.0384252 -0.0767469 -0.0767469
60 38 0.0191645 0.0939839 0.0939839
60 39 -0.0374281 -0.0752031 -0.0752031
60 40 0.0192624 0.0941414 0.0941414
60 41 -0.0385866 -0.0770665 -0.0770665
60 42 0.0198135 0.0951992 0.0951992
60 43 0.0400489 0.129791 0.129791
60 44 0.00642489 -0.0433973 -0.0433973
60 45 0.0361942 0.123556 0.123556
60 46 0.00640129 -0.0434163 -0.0434163
60 47 0.0401562 0.129987 0.129987
60 48 0.00561164 -0.044716 -0.044716
60 49 -0.0295427 -0.107451 -0.107451
60 50 -0.0432789 -0.0796448 -0.0796448
60 51 -0.0105064 -0.0728546 -0.0728546
60 52 -0.0433132 -0.0797126 -0.0797126
60 53 -0.0296527 -0.107643 -0.107643
60 54 -0.0670555 -0.128564 -0.128564
60 55 -0.0438829 -0.0682958 -0.0682958
60 56 0.0468275 0.13102 0.13102
60 57 -0.0299171 -0.0361603 -0.0361603
60 58 0.0468285 0.131025 0.131025
60 59 -0.0438913 -0.0683216 -0.0683216
60 60 0.23593 0.388429 0.555291
60 61 0.0511826 0.118393 0.118393
60 62 -0.0302671 -0.11381 -0.11381
60 63 0.0472438 0.111155 0.111155
60 64 -0.0302425 -0.113763 -0.113763
60 65 0.0511613 0.11841 0.11841
60 66 -0.0656674 -0.176292 -0.176292
60 67 -0.0177661 -0.126882 -0.126882
60 68 -0.0125525 0.0297596 0.0297596
60 69 -0.0159981 -0.125089 -0.125089
60 70 -0.0125856 0.029669 0.029669
60 71 -0.0174208 -0.126381 -0.126381
60 72 -0.0104404 0.0296401 0.0296401
61 1 0.0189676 -0.0475898 -0.0475898
61 2 -0.0662473 0.0199023 0.0199023
61 3 0.0189577 -0.0476008 -0.0476008
61 4 -0.0662177 0.0199736 0.0199736
61 5 0.0189148 -0.0476881 -0.0476881
61 6 -0.066222 0.0200092 0.0200092
61 7 -0.0448353 0.0124492 0.0124492
61 8 0.0455202 0.0437814 0.0437814
61 9 -0.0448323 0.0124584 0.0124584
61 10 0.0455546 0.0438563 0.0438563
61 11 -0.0448255 0.0124855 0.0124855
61 12 0.0455577 0.0438874 0.0438874
61 13 0.0520383 0.0273382 0.0273382
61 14 -0.0104657 -0.0505862 -0.0505862
61 15 0.0520382 0.0273425 0.0273425
61 16 -0.0105092 -0.0506838 -0.0506838
61 17 0.05207 0.0274146 0.0274146
61 18 -0.0105095 -0.0506993 -0.0506993
61 19 -0.0319454 -0.0635182 -0.0635182
61 20 -0.0305936 0.032365 0.032365
61 21 -0.0319347 -0.0635269 -0.0635269
61 22 -0.0305702 0.0324193 0.0324193
61 23 -0.0320108 -0.0637003 -0.0637003
61 24 -0.0305714 0.0324078 0.0324078
61 25 -0.0182381 0.049436 0.049436
61 26 0.0593396 0.0237645 0.0237645
61 27 -0.018313 0.0494035 0.0494035
61 28 0.0593773 0.0238773 0.0238773
61 29 -0.0182434 0.0494821 0.0494821
61 30 0.0593841 0.0239403 0.0239403
61 31 0.0519638 0.0112326 0.0112326
61 32 -0.0452685 -0.0734596 -0.0734596
61 33 0.0520881 0.0113608 0.0113608
61 34 -0.0453637 -0.0737277 -0.0737277
61 35 0.0520942 0.0114563 0.0114563
61 36 -0.0454009 -0.0737655 -0.0737655
61 37 -0.0600638 -0.0741892 -0.0741892
61 38 0.00603886 0.0685013 0.0685013
61 39 -0.0602608 -0.0745877 -0.0745877
61 40 0.00597972 0.0682837 0.0682837
61 41 -0.06038 -0.0748746 -0.0748746
61 42 0.00614222 0.068652 0.068652
61 43 0.0305921 0.0990346 0.0990346
61 44 0.0408617 -0.0131712 -0.0131712
61 45 0.0307575 0.0977549 0.0977549
61 46 0.0409587 -0.0128041 -0.0128041
61 47 0.0308469 0.0978946 0.0978946
61 48 0.0408552 -0.0130863 -0.0130863
61 49 0.0235274 -0.0276132 -0.0276132
61 50 -0.0740743 -0.0969913 -0.0969913
61 51 0.0227441 -0.0300409 -0.0300409
61 52 -0.0720253 -0.0925879 -0.0925879
61 53 0.022729 -0.0300334 -0.0300334
61 54 -0.0742459 -0.0973522 -0.0973522
61 55 -0.0983343 -0.150263 -0.150263
61 56 0.0511577 0.118354 0.118354
61 57 -0.0654177 -0.0759192 -0.0759192
61 58 0.0472525 0.11115 0.11115
61 59 -0.0654301 -0.0759546 -0.0759546
61 60 0.0511826 0.118393 0.118393
61 61 0.241427 0.288676 0.677031
61 62 -0.0247452 -0.106635 -0.106635
61 63 0.0702706 0.126765 0.126765
61 64 -0.00687006 -0.0754036 -0.0754036
61 65 0.0702507 0.126759 0.126759
61 66 -0.0247117 -0.10658 -0.10658
61 67 -0.0126626 -0.112772 -0.112772
61 68 -0.0633263 -0.0523247 -0.0523247
61 69 0.00438668 -0.0913236 -0.0913236
61 70 -0.054661 -0.0194943 -0.0194943
61 71 0.00477944 -0.0909581 -0.0909581
61 72 -0.0633684 -0.0524304 -0.0524304
62 1 0.0216002 0.0641384 0.0641384
62 2 -0.0429704 -0.0384707 -0.0384707
62 3 0.0215912 0.0641409 0.0641409
62 4 -0.0429746 -0.0385948 -0.0385948
62 5 0.0216026 0.0642387 0.0642387
62 6 -0.0429736 -0.0386308 -0.0386308
62 7 -0.0314675 -0.0342141 -0.0342141
62 8 0.0177543 -0.0371307 -0.0371307
62 9 -0.0314709 -0.0342169 -0.0342169
62 10 0.0177504 -0.0371327 -0.0371327
62 11 -0.0314988 -0.0343019 -0.0343019
62 12 0.0177408 -0.0371573 -0.0371573
62 13 0.0260055 -0.0102529 -0.0102529
62 14 0.00642407 0.0591254 0.0591254
62 15 0.0260058 -0.0102508 -0.0102508
62 16 0.00645742 0.0591985 0.0591985
62 17 0.0260155 -0.0102127 -0.0102127
62 18 0.00647008 0.0592221 0.0592221
62 19 -0.00229211 0.0635275 0.0635275
62 20 -0.0293925 -0.0570163 -0.0570163
62 21 -0.00229015 0.0635369 0.0635369
62 22 -0.0294437 -0.0571511 -0.0571511
62 23 -0.00224026 0.0636311 0.0636311
62 24 -0.0294562 -0.0571742 -0.0571742
62 25 -0.0321959 -0.0816197 -0.0816197
62 26 0.0331065 0.0077098 0.0077098
62 27 -0.0322025 -0.0816279 -0.0816279
62 28 0.0331147 0.00778317 0.00778317
62 29 -0.0322751 -0.0818508 -0.0818508
62 30 0.0331112 0.00778103 0.00778103
62 31 0.036031 0.0351628 0.0351628
62 32 -0.00530098 0.0607961 0.0607961
62 33 0.0360322 0.0351726 0.0351726
62 34 -0.00521527 0.0609612 0.0609612
62 35 0.0359388 0.034969 0.034969
62 36 -0.00517917 0.0610014 0.0610014
62 37 -0.0166449 0.0355606 0.0355606
62 38 -0.0272865 -0.0941072 -0.0941072
62 39 -0.0166264 0.0355831 0.0355831
62 40 -0.0274353 -0.0945444 -0.0945444
62 41 -0.016671 0.0360251 0.0360251
62 42 -0.0274774 -0.0946105 -0.0946105
62 43 -0.0315933 -0.116635 -0.116635
62 44 0.0446331 0.0774731 0.0774731
62 45 -0.0316155 -0.116668 -0.116668
62 46 0.0446099 0.0765784 0.0765784
62 47 -0.0298583 -0.114281 -0.114281
62 48 0.0446323 0.0766133 0.0766133
62 49 0.0544022 0.115304 0.115304
62 50 -0.021725 0.0108791 0.0108791
62 51 0.0544148 0.115329 0.115329
62 52 -0.023915 0.0119885 0.0119885
62 53 0.0507401 0.107513 0.107513
62 54 -0.0239095 0.0120003 0.0120003
62 55 -0.0504466 -0.068746 -0.068746
62 56 -0.0655685 -0.176103 -0.176103
62 57 -0.0504439 -0.0687367 -0.0687367
62 58 -0.0302764 -0.113828 -0.113828
62 59 -0.0363307 -0.0350554 -0.0350554
62 60 -0.0302671 -0.11381 -0.11381
62 61 -0.0247452 -0.106635 -0.106635
62 62 0.237956 0.363944 0.587882
62 63 -0.0247889 -0.106717 -0.106717
62 64 0.0516125 0.134516 0.134516
62 65 -0.00694821 -0.0755466 -0.0755466
62 66 0.0516024 0.134505 0.134505
62 67 0.0445943 0.15164 0.15164
62 68 -0.0798281 -0.145663 -0.145663
62 69 0.0447129 0.151537 0.151537
62 70 -0.0594472 -0.101868 -0.101868
62 71 0.0414848 0.144114 0.144114
62 72 -0.0594437 -0.101889 -0.101889
63 1 0.018956 -0.0476002 -0.0476002
63 2 -0.06621 0.0199197 0.0199197
63 3 0.0189504 -0.047611 -0.047611
63 4 -0.0661811 0.0199912 0.0199912
63 5 0.0189054 -0.0476984 -0.0476984
63 6 -0.0661839 0.0200265 0.0200265
63 7 -0.0448062 0.0124716 0.0124716
63 8 0.0454922 0.043767 0.043767
63 9 -0.0448096 0.0124801 0.0124801
63 10 0.0455256 0.0438404 0.0438404
63 11 -0.0447995 0.0125076 0.0125076
63 12 0.0455309 0.0438742 0.0438742
63 13 0.0520047 0.0273166 0.0273166
63 14 -0.0104578 -0.0505868 -0.0505868
63 15 0.0520087 0.0273175 0.0273175
63 16 -0.010499 -0.0506837 -0.0506837
63 17 0.0520384 0.0273912 0.0273912
63 18 -0.0105038 -0.0507004 -0.0507004
63 19 -0.0319099 -0.0635021 -0.0635021
63 20 -0.0305764 0.0323867 0.0323867
63 21 -0.0319277 -0.0635198 -0.0635198
63 22 -0.0305515 0.032439 0.032439
63 23 -0.0319894 -0.0636886 -0.0636886
63 24 -0.0305558 0.0324319 0.0324319
63 25 -0.0183048 0.0494216 0.0494216
63 26 0.0593029 0.0237275 0.0237275
63 27 -0.0182272 0.0494712 0.0494712
63 28 0.0593322 0.0238385 0.0238385
63 29 -0.0182335 0.0495087 0.0495087
63 30 0.0593557 0.0239047 0.0239047
63 31 0.0520469 0.0112863 0.0112863
63 32 -0.0452365 -0.07343 -0.07343
63 33 0.0519346 0.0112058 0.0112058
63 34 -0.0453423 -0.0736719 -0.0736719
63 35 0.0520587 0.0114044 0.0114044
