
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 16
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/16_Nh_folder/
34 36 0.00340151 0.0315657 0.0315657
34 37 0.0008078 0.00993818 0.00993818
34 38 0.00239565 0.00855544 0.00855544
34 39 0.00612522 0.0229995 0.0229995
34 40 -0.0163484 -0.0329905 -0.0329905
34 41 0.00595602 0.0228858 0.0228858
34 42 0.00243598 0.00838426 0.00838426
34 43 0.000423631 0.0103698 0.0103698
34 44 -0.00229655 -0.0174107 -0.0174107
34 45 -0.000147314 0.00528171 0.00528171
34 46 -0.00832096 -0.0299437 -0.0299437
34 47 -3.54547e-05 0.00552596 0.00552596
34 48 -0.00236382 -0.0174336 -0.0174336
34 49 -0.000843143 -0.00762425 -0.00762425
34 50 0.000393315 0.00263173 0.00263173
34 51 -0.00215182 -0.0103406 -0.0103406
34 52 0.00136722 0.00387101 0.00387101
34 53 -0.00215195 -0.0101981 -0.0101981
34 54 0.000352491 0.00271235 0.00271235
34 55 6.01695e-05 -0.00124259 -0.00124259
34 56 0.000493092 0.00942309 0.00942309
34 57 -8.72251e-05 -0.002179 -0.002179
34 58 0.000802246 0.0083168 0.0083168
34 59 -8.56554e-05 -0.00213506 -0.00213506
34 60 0.000457799 0.00932732 0.00932732
34 61 0.000214549 0.00226629 0.00226629
34 62 -0.000423204 -0.00110899 -0.00110899
34 63 0.000429116 0.00403183 0.00403183
34 64 -0.000523131 -0.00163705 -0.00163705
34 65 0.00041782 0.00396385 0.00396385
34 66 -0.000406408 -0.00106005 -0.00106005
34 67 -0.000435228 0.00134888 0.00134888
34 68 0.000111981 -0.00270786 -0.00270786
34 69 -0.000212849 0.000607037 0.000607037
34 70 -0.000240676 -0.00272297 -0.00272297
34 71 -0.000207267 0.000593613 0.000593613
34 72 0.000101413 -0.00268722 -0.00268722
35 1 0.0164677 -0.00773578 -0.00773578
35 2 -0.0394952 0.00359173 0.00359173
35 3 0.0204056 -0.00654026 -0.00654026
35 4 -0.0238386 0.00893027 0.00893027
35 5 0.0203707 -0.0066961 -0.0066961
35 6 -0.0393486 0.00405187 0.00405187
35 7 -0.0187776 0.00156415 0.00156415
35 8 0.011411 0.00440888 0.00440888
35 9 -0.019195 0.0023154 0.0023154
35 10 0.00823906 0.000800561 0.000800561
35 11 -0.019199 0.00300705 0.00300705
35 12 0.012087 0.00381611 0.00381611
35 13 0.00219561 0.0165886 0.0165886
35 14 0.0189059 -0.00736501 -0.00736501
35 15 0.0230661 0.00611463 0.00611463
35 16 0.0147445 -0.00497589 -0.00497589
35 17 0.0222118 0.0079317 0.0079317
35 18 0.019417 -0.00759805 -0.00759805
35 19 0.0158615 -0.00885655 -0.00885655
35 20 -0.0164732 -0.000819767 -0.000819767
35 21 0.00646647 -0.0109431 -0.0109431
35 22 -0.0234571 0.000981719 0.000981719
35 23 0.00531195 -0.0132135 -0.0132135
35 24 -0.0168163 0.00109697 0.00109697
35 25 -0.0195673 -0.00264708 -0.00264708
35 26 0.00760462 0.0175747 0.0175747
35 27 -0.0175249 -0.00520309 -0.00520309
35 28 0.0219123 0.0222517 0.0222517
35 29 -0.0325071 -0.0345933 -0.0345933
35 30 0.0121364 0.0190907 0.0190907
35 31 0.0186643 0.024067 0.024067
35 32 0.0148897 -0.0154437 -0.0154437
35 33 0.0257255 0.0311379 0.0311379
35 34 -0.0385969 -0.0886689 -0.0886689
35 35 0.191717 0.250479 0.51639
35 36 -0.00387326 -0.0541738 -0.0541738
35 37 0.0134044 0.00741471 0.00741471
35 38 -0.0310413 -0.0313325 -0.0313325
35 39 0.0116221 -0.00532473 -0.00532473
35 40 -0.0525647 -0.0822281 -0.0822281
35 41 -0.0102332 -0.048057 -0.048057
35 42 -0.0512005 -0.0776024 -0.0776024
35 43 -0.0243246 -0.0222662 -0.0222662
35 44 0.0191533 0.0223502 0.0223502
35 45 -0.025805 -0.0156048 -0.0156048
35 46 0.0173728 0.0261679 0.0261679
35 47 -0.0276081 -0.0211275 -0.0211275
35 48 0.0206478 0.0240853 0.0240853
35 49 0.00562538 0.011019 0.011019
35 50 0.0106706 0.000303557 0.000303557
35 51 0.00601762 0.0111591 0.0111591
35 52 0.0118567 -0.00216965 -0.00216965
35 53 0.00355828 0.0111238 0.0111238
35 54 0.0108399 -0.000539096 -0.000539096
35 55 0.0192424 0.0024519 0.0024519
35 56 -0.0179616 -0.0152613 -0.0152613
35 57 0.0200623 0.00312809 0.00312809
35 58 -0.020905 -0.0142056 -0.0142056
35 59 0.0201908 0.0039421 0.0039421
35 60 -0.0185606 -0.0167839 -0.0167839
35 61 -0.00256779 -0.00409564 -0.00409564
35 62 -0.0137996 0.00165935 0.00165935
35 63 -0.00363854 -0.0058124 -0.0058124
35 64 -0.014202 0.00144037 0.00144037
35 65 -0.00426993 -0.00729586 -0.00729586
35 66 -0.0139204 0.00137474 0.00137474
35 67 -0.0327014 -0.00276621 -0.00276621
35 68 0.0228144 0.00445467 0.00445467
35 69 -0.0366264 -0.000822084 -0.000822084
35 70 0.0218918 0.00445773 0.00445773
35 71 -0.0369079 -0.00191073 -0.00191073
35 72 0.022726 0.00454227 0.00454227
36 1 0.0178902 0.00680811 0.00680811
36 2 -0.0435236 -0.00744934 -0.00744934
36 3 0.0221623 0.00688319 0.00688319
36 4 -0.0268243 -0.0106162 -0.0106162
36 5 0.0222313 0.00727571 0.00727571
36 6 -0.0446724 -0.00895266 -0.00895266
36 7 -0.0222993 -0.00731487 -0.00731487
36 8 0.0117163 0.000528943 0.000528943
36 9 -0.0215916 -0.00831374 -0.00831374
36 10 0.00929813 0.00278526 0.00278526
36 11 -0.0233012 -0.0103968 -0.0103968
36 12 0.0126618 0.000579576 0.000579576
36 13 0.000969197 -0.00848124 -0.00848124
36 14 0.0212779 0.00765072 0.00765072
36 15 0.0239388 0.00706466 0.00706466
36 16 0.0170437 0.00654499 0.00654499
36 17 0.0246675 0.00791047 0.00791047
36 18 0.0214746 0.00984462 0.00984462
36 19 0.0207638 0.0199533 0.0199533
36 20 -0.0201412 -0.0176636 -0.0176636
36 21 0.00903813 0.0169383 0.0169383
36 22 -0.0272602 -0.016448 -0.016448
36 23 0.0127602 0.0189229 0.0189229
36 24 -0.0285085 -0.0342007 -0.0342007
36 25 -0.0631729 -0.0954442 -0.0954442
36 26 0.0114276 0.00416901 0.00416901
36 27 -0.030187 -0.0277777 -0.0277777
36 28 0.024292 0.00750433 0.00750433
36 29 -0.0522202 -0.0780411 -0.0780411
36 30 -0.00707393 -0.0300299 -0.0300299
36 31 -0.0117591 -0.0545803 -0.0545803
36 32 0.0274479 0.0304451 0.0304451
36 33 0.0147355 -0.0158186 -0.0158186
36 34 0.00340151 0.0315657 0.0315657
36 35 -0.00387326 -0.0541738 -0.0541738
36 36 0.19288 0.241419 0.530099
36 37 0.0154976 0.0158804 0.0158804
36 38 -0.0203691 -0.00486111 -0.00486111
36 39 0.00864305 0.026504 0.026504
36 40 -0.0167526 -0.00495209 -0.00495209
36 41 0.0139266 0.0199152 0.0199152
36 42 -0.0387097 -0.0412711 -0.0412711
36 43 -0.023446 0.00232718 0.00232718
36 44 0.0195629 -0.00841556 -0.00841556
36 45 -0.0263363 -0.00455597 -0.00455597
36 46 0.0126551 -0.0136645 -0.0136645
36 47 -0.0259832 -0.00061669 -0.00061669
36 48 0.0209989 -0.00618111 -0.00618111
36 49 0.00423844 -0.00457777 -0.00457777
36 50 0.0127221 0.00475491 0.00475491
36 51 0.00390739 -0.00586624 -0.00586624
36 52 0.0138767 0.00491662 0.00491662
36 53 0.00443083 -0.00474851 -0.00474851
36 54 0.0116218 0.00360946 0.00360946
36 55 0.0208222 0.000108472 0.000108472
36 56 -0.0167279 0.00435076 0.00435076
36 57 0.0218056 -0.000270267 -0.000270267
36 58 -0.0210938 0.00400325 0.00400325
36 59 0.0217596 -0.000275465 -0.000275465
36 60 -0.0170137 0.00529744 0.00529744
36 61 -0.00216278 0.00123676 0.00123676
36 62 -0.0153884 -0.00129446 -0.00129446
36 63 -0.00328287 0.00278174 0.00278174
36 64 -0.0155696 -0.00146764 -0.00146764
36 65 -0.00304483 0.00190711 0.00190711
36 66 -0.0153082 -0.00122504 -0.00122504
36 67 -0.0353753 -0.000372859 -0.000372859
36 68 0.0251736 -0.000732909 -0.000732909
36 69 -0.0397959 -0.000610745 -0.000610745
36 70 0.0236761 -0.000917421 -0.000917421
36 71 -0.0397176 -0.000619634 -0.000619634
36 72 0.0250899 -0.000909515 -0.000909515
37 1 0.00916183 -0.00071583 -0.00071583
37 2 -0.023985 -0.000555533 -0.000555533
37 3 0.0115462 -0.000474572 -0.000474572
37 4 -0.0142071 -0.000661 -0.000661
37 5 0.0115435 -0.000467653 -0.000467653
37 6 -0.0240936 -0.000594895 -0.000594895
37 7 -0.0121731 -0.0019083 -0.0019083
37 8 0.0067912 0.00145698 0.00145698
37 9 -0.011504 -0.00176926 -0.00176926
37 10 0.00492836 0.00120372 0.00120372
37 11 -0.0115433 -0.00182832 -0.00182832
37 12 0.00683178 0.00150608 0.00150608
37 13 0.000623638 0.0015215 0.0015215
37 14 0.0109815 -0.000107729 -0.000107729
37 15 0.0131404 0.00496832 0.00496832
37 16 0.00905693 6.19879e-05 6.19879e-05
37 17 0.0130696 0.00502548 0.00502548
37 18 0.0110407 -0.000121495 -0.000121495
37 19 0.00918697 0.00531766 0.00531766
37 20 -0.0116002 -0.00886843 -0.00886843
37 21 0.00591689 0.00319895 0.00319895
37 22 -0.0138025 -0.00402383 -0.00402383
37 23 0.00586882 0.00322119 0.00322119
37 24 -0.0117093 -0.00919848 -0.00919848
37 25 -0.0206022 -0.0248124 -0.0248124
37 26 0.00331636 0.00282015 0.00282015
37 27 -0.0137386 -0.00938685 -0.00938685
37 28 0.010669 0.00423875 0.00423875
37 29 -0.0137039 -0.00952961 -0.00952961
37 30 0.00324995 0.00277705 0.00277705
37 31 -0.0156302 -0.0370865 -0.0370865
37 32 0.0153691 0.0153269 0.0153269
37 33 0.0134131 0.00743331 0.00743331
37 34 0.0008078 0.00993818 0.00993818
37 35 0.0134044 0.00741471 0.00741471
37 36 0.0154976 0.0158804 0.0158804
37 37 0.186212 0.293516 0.45133
37 38 -0.0514834 -0.0868359 -0.0868359
37 39 0.013877 0.0155421 0.0155421
37 40 -0.0166283 -0.0179133 -0.0179133
37 41 0.0135804 0.0153279 0.0153279
37 42 -0.0512905 -0.086474 -0.086474
37 43 -0.0280784 -0.0309513 -0.0309513
37 44 -0.0160034 -0.0549377 -0.0549377
37 45 -0.0116673 0.000540879 0.000540879
37 46 0.000263832 -0.0157204 -0.0157204
37 47 -0.011715 0.000559205 0.000559205
37 48 -0.0151674 -0.0532817 -0.0532817
37 49 -0.00145437 -0.00698805 -0.00698805
37 50 0.0106297 0.00898928 0.00898928
37 51 0.000711957 -0.00340601 -0.00340601
37 52 0.00930987 0.00571905 0.00571905
37 53 0.000702609 -0.00331783 -0.00331783
37 54 0.0104973 0.00868886 0.00868886
37 55 0.012237 0.00327713 0.00327713
37 56 -0.00890683 -0.000587774 -0.000587774
37 57 0.0127932 0.00265169 0.00265169
37 58 -0.0130193 -0.00314403 -0.00314403
37 59 0.0127588 0.00261533 0.00261533
37 60 -0.00900388 -0.000624413 -0.000624413
37 61 -0.00143019 -0.00079679 -0.00079679
37 62 -0.00961555 -0.00320802 -0.00320802
37 63 -0.0011334 0.000165106 0.000165106
37 64 -0.00921918 -0.00231691 -0.00231691
37 65 -0.0011558 0.000156059 0.000156059
37 66 -0.00955547 -0.00315062 -0.00315062
37 67 -0.0216879 -0.00635484 -0.00635484
37 68 0.0143622 0.00260662 0.00260662
37 69 -0.0222385 -0.00322993 -0.00322993
37 70 0.0133246 0.00247571 0.00247571
37 71 -0.0222471 -0.00320968 -0.00320968
37 72 0.0143186 0.0026027 0.0026027
38 1 -0.0193051 0.00272897 0.00272897
38 2 0.0458321 -0.000883997 -0.000883997
38 3 -0.0237246 0.00227469 0.00227469
38 4 0.027657 -0.00263275 -0.00263275
38 5 -0.0233673 0.00186687 0.00186687
38 6 0.0457659 -0.000229827 -0.000229827
38 7 0.0218825 0.000234239 0.000234239
38 8 -0.0138063 -0.00356118 -0.00356118
38 9 0.0226545 0.00124497 0.00124497
38 10 -0.0100522 -0.0019325 -0.0019325
38 11 0.0217707 0.00232218 0.00232218
38 12 -0.0134486 -0.00312713 -0.00312713
38 13 -0.00360363 -0.0080716 -0.0080716
38 14 -0.0222328 0.0024105 0.0024105
38 15 -0.0285525 -0.0107328 -0.0107328
38 16 -0.0172944 0.000996603 0.000996603
38 17 -0.0260589 -0.00883824 -0.00883824
38 18 -0.0225076 0.00148963 0.00148963
38 19 -0.0188729 -0.000253865 -0.000253865
38 20 0.0187551 0.00694568 0.00694568
38 21 -0.00971216 -0.000174658 -0.000174658
38 22 0.0277019 0.00624234 0.00624234
38 23 -0.00947837 -0.00208228 -0.00208228
38 24 0.0188301 0.00749802 0.00749802
38 25 0.0286047 0.0182047 0.0182047
38 26 -0.0151729 -0.0212026 -0.0212026
38 27 0.0257869 0.0164268 0.0164268
38 28 -0.0255373 -0.0160143 -0.0160143
38 29 0.0221114 0.0164957 0.0164957
38 30 -0.0118793 -0.0126315 -0.0126315
38 31 -0.0519097 -0.0864372 -0.0864372
38 32 -0.0382521 -0.0400288 -0.0400288
38 33 -0.0513914 -0.0780241 -0.0780241
38 34 0.00239565 0.00855544 0.00855544
38 35 -0.0310413 -0.0313325 -0.0313325
38 36 -0.0203691 -0.00486111 -0.00486111
38 37 -0.0514834 -0.0868359 -0.0868359
38 38 0.192936 0.540944 0.230801
38 39 -0.0428446 -0.0510618 -0.0510618
38 40 0.0261679 0.0227584 0.0227584
38 41 -0.0213242 -0.0161238 -0.0161238
38 42 0.0318732 0.0297415 0.0297415
38 43 0.0278215 0.020609 0.020609
38 44 -0.0367122 -0.0452576 -0.0452576
38 45 0.0291179 0.0158809 0.0158809
38 46 -0.0129254 -0.00894911 -0.00894911
38 47 0.0273225 0.0136239 0.0136239
38 48 -0.0219945 -0.0117435 -0.0117435
38 49 -0.0041601 -0.00712095 -0.00712095
38 50 -0.0164563 -0.00891602 -0.00891602
38 51 -0.00563934 -0.00829881 -0.00829881
38 52 -0.0152733 -0.00214097 -0.00214097
38 53 -0.00565852 -0.00825371 -0.00825371
38 54 -0.0150929 -0.0060806 -0.0060806
38 55 -0.0226153 -0.00337726 -0.00337726
38 56 0.0169025 0.013288 0.013288
38 57 -0.0235427 -0.00413899 -0.00413899
38 58 0.0233644 0.00900011 0.00900011
38 59 -0.0235678 -0.00313378 -0.00313378
38 60 0.0191746 0.0100148 0.0100148
38 61 0.00249091 0.00306414 0.00306414
38 62 0.01667 0.000178075 0.000178075
38 63 0.0029953 0.00493441 0.00493441
38 64 0.016802 -0.000153913 -0.000153913
38 65 0.00331023 0.00402489 0.00402489
38 66 0.0165882 -0.000348112 -0.000348112
38 67 0.0380156 0.00370644 0.00370644
38 68 -0.0270548 -0.00465361 -0.00465361
38 69 0.0423205 0.00227378 0.00227378
38 70 -0.0253637 -0.00393161 -0.00393161
38 71 0.0428077 0.00179374 0.00179374
38 72 -0.0271505 -0.00403817 -0.00403817
39 1 0.0134276 0.0047437 0.0047437
39 2 -0.0316495 -0.00261386 -0.00261386
39 3 0.0163119 0.00433662 0.00433662
39 4 -0.0195179 -0.00579185 -0.00579185
39 5 0.0162938 0.00444169 0.00444169
39 6 -0.0319598 -0.00469058 -0.00469058
39 7 -0.0151722 -0.00258913 -0.00258913
39 8 0.00851045 -0.00204891 -0.00204891
39 9 -0.0164526 -0.00424551 -0.00424551
39 10 0.00696564 0.00114756 0.00114756
39 11 -0.0161271 -0.00436878 -0.00436878
39 12 0.00817552 0.000921112 0.000921112
39 13 0.00118075 -0.0077884 -0.0077884
39 14 0.0158984 0.00547075 0.00547075
39 15 0.0177937 0.00190894 0.00190894
39 16 0.0122461 0.00341967 0.00341967
39 17 0.0161464 0.00271395 0.00271395
39 18 0.0156348 0.00547345 0.00547345
39 19 0.013522 0.00915543 0.00915543
39 20 -0.0148157 -0.0104644 -0.0104644
39 21 0.00733829 0.00657268 0.00657268
39 22 -0.0189273 -0.00640691 -0.00640691
39 23 0.0044062 0.0137831 0.0137831
39 24 -0.0132021 -0.00801769 -0.00801769
39 25 -0.0183086 -0.0117302 -0.0117302
39 26 0.00662566 -0.00318351 -0.00318351
39 27 -0.0175425 -0.00836402 -0.00836402
39 28 0.0152319 -0.00619251 -0.00619251
39 29 -0.0152204 -0.0077646 -0.0077646
39 30 0.00585487 -0.00784584 -0.00784584
39 31 0.0124525 -0.00315887 -0.00315887
39 32 0.014083 0.0195144 0.0195144
39 33 -0.0101459 -0.048217 -0.048217
39 34 0.00612522 0.0229995 0.0229995
39 35 0.0116221 -0.00532473 -0.00532473
39 36 0.00864305 0.026504 0.026504
39 37 0.013877 0.0155421 0.0155421
39 38 -0.0428446 -0.0510618 -0.0510618
39 39 0.190688 0.274727 0.488026
39 40 -0.0439206 -0.0658782 -0.0658782
39 41 0.0120123 0.0354503 0.0354503
39 42 -0.0218356 -0.016558 -0.016558
39 43 -0.0130051 0.00820515 0.00820515
39 44 -0.00962549 -0.0568013 -0.0568013
39 45 -0.034502 -0.0350109 -0.0350109
39 46 -0.0302653 -0.0897361 -0.0897361
39 47 -0.0154361 0.00503666 0.00503666
39 48 0.0101372 -0.0161405 -0.0161405
39 49 0.00059516 -0.00908923 -0.00908923
39 50 0.0121133 0.0110105 0.0110105
39 51 -0.000975028 -0.0146335 -0.0146335
39 52 0.0139466 0.0126316 0.0126316
39 53 -0.000944207 -0.0125255 -0.0125255
39 54 0.00917161 0.00904895 0.00904895
39 55 0.0160361 0.00185542 0.00185542
39 56 -0.0111907 0.00493757 0.00493757
39 57 0.0162213 0.0023511 0.0023511
39 58 -0.0146731 0.00391323 0.00391323
39 59 0.0166737 0.00102852 0.00102852
39 60 -0.0127892 0.00648574 0.00648574
39 61 -0.00113909 0.0017407 0.0017407
39 62 -0.0127145 -0.00435434 -0.00435434
39 63 -0.00141475 0.002879 0.002879
39 64 -0.0129736 -0.00500007 -0.00500007
39 65 -0.00177558 0.00380656 0.00380656
39 66 -0.0123037 -0.00318479 -0.00318479
39 67 -0.0270362 -0.00305499 -0.00305499
39 68 0.0191645 0.000710053 0.000710053
39 69 -0.0307197 -0.00582165 -0.00582165
39 70 0.0172034 0.000379983 0.000379983
39 71 -0.0303439 -0.00269095 -0.00269095
39 72 0.0191396 -1.62006e-05 -1.62006e-05
40 1 -0.0169773 0.00232328 0.00232328
40 2 0.0401467 -0.000709663 -0.000709663
40 3 -0.0208958 0.00222205 0.00222205
40 4 0.024021 -0.00373715 -0.00373715
40 5 -0.0209102 0.00219522 0.00219522
40 6 0.0403273 -0.000610802 -0.000610802
40 7 0.0187024 0.00121495 0.00121495
40 8 -0.0116657 -0.00235481 -0.00235481
40 9 0.0198093 9.04356e-05 9.04356e-05
40 10 -0.00943631 -0.00249035 -0.00249035
40 11 0.0198686 0.000151119 0.000151119
40 12 -0.0117526 -0.00240731 -0.00240731
40 13 -0.0025865 -0.00584132 -0.00584132
40 14 -0.0197287 0.00156379 0.00156379
40 15 -0.0246665 -0.00869646 -0.00869646
40 16 -0.0151929 0.00218069 0.00218069
40 17 -0.0245683 -0.00897487 -0.00897487
40 18 -0.0198989 0.00151968 0.00151968
40 19 -0.017158 -0.00269947 -0.00269947
40 20 0.0167048 0.00558209 0.00558209
40 21 -0.00784794 -0.000301533 -0.000301533
40 22 0.0240303 0.00387658 0.00387658
40 23 -0.00766712 -0.000232342 -0.000232342
40 24 0.016723 0.00590503 0.00590503
40 25 0.0207452 0.0160045 0.0160045
40 26 -0.0108398 -0.0107011 -0.0107011
40 27 0.022743 0.0143004 0.0143004
40 28 -0.0267098 -0.0217443 -0.0217443
40 29 0.0227816 0.0146257 0.0146257
40 30 -0.0110139 -0.0110903 -0.0110903
40 31 -0.0212234 -0.0215524 -0.0215524
40 32 -0.0167467 -0.00459539 -0.00459539
40 33 -0.0519936 -0.0810612 -0.0810612
40 34 -0.0163484 -0.0329905 -0.0329905
40 35 -0.0525647 -0.0822281 -0.0822281
40 36 -0.0167526 -0.00495209 -0.00495209
40 37 -0.0166283 -0.0179133 -0.0179133
40 38 0.0261679 0.0227584 0.0227584
40 39 -0.0439206 -0.0658782 -0.0658782
40 40 0.189747 0.516828 0.24216
40 41 -0.0435754 -0.0659026 -0.0659026
40 42 0.0260818 0.0228885 0.0228885
40 43 0.0211244 0.0170134 0.0170134
40 44 -0.0190769 -0.00984404 -0.00984404
40 45 0.0262568 0.0153476 0.0153476
40 46 -0.028149 -0.0407104 -0.0407104
40 47 0.0260857 0.0150564 0.0150564
40 48 -0.0191939 -0.00990176 -0.00990176
40 49 -0.00544682 -0.0087738 -0.0087738
40 50 -0.0130696 -0.00573198 -0.00573198
40 51 -0.00453379 -0.00577106 -0.00577106
40 52 -0.0150117 -0.00687454 -0.00687454
40 53 -0.00437263 -0.00549161 -0.00549161
40 54 -0.0130227 -0.00555943 -0.00555943
40 55 -0.0199244 -0.00268831 -0.00268831
40 56 0.0169336 0.00891005 0.00891005
40 57 -0.0207705 -0.00421528 -0.00421528
40 58 0.0169951 0.0112137 0.0112137
40 59 -0.0207523 -0.00410665 -0.00410665
40 60 0.0171124 0.00871137 0.00871137
40 61 0.00204166 0.00315487 0.00315487
40 62 0.0147088 5.38064e-05 5.38064e-05
40 63 0.002655 0.0036424 0.0036424
40 64 0.014914 0.000833643 0.000833643
40 65 0.00263221 0.00356635 0.00356635
40 66 0.0146476 7.00572e-05 7.00572e-05
40 67 0.0336522 0.0038419 0.0038419
40 68 -0.0239327 -0.00382808 -0.00382808
40 69 0.0373006 0.00243517 0.00243517
40 70 -0.0225751 -0.00490668 -0.00490668
40 71 0.0373129 0.00246226 0.00246226
40 72 -0.0238713 -0.00378306 -0.00378306
41 1 0.0128965 0.0049009 0.0049009
41 2 -0.0306406 -0.00475603 -0.00475603
41 3 0.0156567 0.00459086 0.00459086
41 4 -0.018737 -0.00589134 -0.00589134
41 5 0.0156856 0.00449519 0.00449519
41 6 -0.0306115 -0.00272141 -0.00272141
41 7 -0.0146049 -0.00258923 -0.00258923
41 8 0.00790521 0.000577387 0.000577387
41 9 -0.0154423 -0.00422449 -0.00422449
41 10 0.00668127 0.00108693 0.00108693
41 11 -0.0158222 -0.00433696 -0.00433696
41 12 0.00825071 -0.00207743 -0.00207743
41 13 0.00104995 -0.00815494 -0.00815494
41 14 0.0149097 0.00547365 0.00547365
41 15 0.0157103 0.0022247 0.0022247
41 16 0.0117431 0.00341474 0.00341474
41 17 0.0170835 0.00165124 0.00165124
41 18 0.015438 0.00573277 0.00573277
41 19 0.0130434 0.00910587 0.00910587
41 20 -0.012691 -0.00747422 -0.00747422
41 21 0.00436079 0.013295 0.013295
41 22 -0.0182049 -0.00612029 -0.00612029
41 23 0.00710898 0.006705 0.006705
41 24 -0.0143153 -0.0104724 -0.0104724
41 25 -0.0176452 -0.0110692 -0.0110692
41 26 0.00552577 -0.00781753 -0.00781753
41 27 -0.0147226 -0.0070755 -0.0070755
41 28 0.014676 -0.00637213 -0.00637213
41 29 -0.0170454 -0.00827838 -0.00827838
41 30 0.00634413 -0.00344663 -0.00344663
41 31 0.0120147 -0.00337959 -0.00337959
41 32 0.00839048 0.0249901 0.0249901
41 33 0.0111373 -0.00549192 -0.00549192
41 34 0.00595602 0.0228858 0.0228858
41 35 -0.0102332 -0.048057 -0.048057
41 36 0.0139266 0.0199152 0.0199152
41 37 0.0135804 0.0153279 0.0153279
41 38 -0.0213242 -0.0161238 -0.0161238
41 39 0.0120123 0.0354503 0.0354503
41 40 -0.0435754 -0.0659026 -0.0659026
41 41 0.190475 0.278343 0.483556
41 42 -0.0423173 -0.050682 -0.050682
41 43 -0.0124072 0.00859982 0.00859982
41 44 0.00933238 -0.0167665 -0.0167665
41 45 -0.0146552 0.00528649 0.00528649
41 46 -0.0318025 -0.0919193 -0.0919193
41 47 -0.0336372 -0.0343839 -0.0343839
41 48 -0.0103293 -0.0574479 -0.0574479
41 49 0.000349191 -0.00942158 -0.00942158
41 50 0.00892478 0.0091903 0.0091903
41 51 -0.00127975 -0.0130472 -0.0130472
41 52 0.0138153 0.0130125 0.0130125
41 53 -0.00155004 -0.0152578 -0.0152578
41 54 0.0118973 0.0110201 0.0110201
41 55 0.0154944 0.00195942 0.00195942
41 56 -0.012109 0.0068958 0.0068958
41 57 0.0161578 0.00114456 0.00114456
41 58 -0.0140153 0.00410571 0.00410571
41 59 0.0156583 0.00248801 0.00248801
41 60 -0.010814 0.00498431 0.00498431
41 61 -0.00103098 0.00182992 0.00182992
41 62 -0.0120255 -0.00339101 -0.00339101
41 63 -0.00165982 0.00399864 0.00399864
41 64 -0.012672 -0.00528706 -0.00528706
41 65 -0.00130151 0.00289871 0.00289871
41 66 -0.0122834 -0.00445404 -0.00445404
41 67 -0.0261341 -0.0032137 -0.0032137
41 68 0.0185377 4.6809e-05 4.6809e-05
41 69 -0.0292993 -0.00283312 -0.00283312
41 70 0.0165129 0.000453998 0.000453998
41 71 -0.0297521 -0.00629071 -0.00629071
41 72 0.0184489 0.0008333 0.0008333
42 1 -0.0192447 0.00275201 0.00275201
42 2 0.0454076 -0.000468342 -0.000468342
42 3 -0.0232959 0.00195087 0.00195087
42 4 0.027571 -0.00264439 -0.00264439
42 5 -0.0236556 0.00223019 0.00223019
42 6 0.0458918 -0.000838373 -0.000838373
42 7 0.0218109 0.000156238 0.000156238
42 8 -0.0133191 -0.00297216 -0.00297216
42 9 0.0216804 0.00209183 0.00209183
42 10 -0.00999338 -0.00186817 -0.00186817
42 11 0.0226254 0.00120528 0.00120528
42 12 -0.013895 -0.00355485 -0.00355485
42 13 -0.00357731 -0.00798579 -0.00798579
42 14 -0.0222373 0.00163784 0.00163784
42 15 -0.0261424 -0.00835443 -0.00835443
42 16 -0.0172349 0.00107914 0.00107914
42 17 -0.0282389 -0.0105173 -0.0105173
42 18 -0.0223525 0.00243849 0.00243849
42 19 -0.0187997 -0.000297533 -0.000297533
42 20 0.0187288 0.00697066 0.00697066
42 21 -0.00958701 -0.00182048 -0.00182048
42 22 0.0275848 0.00603565 0.00603565
42 23 -0.00949113 -0.000100353 -0.000100353
42 24 0.0187048 0.00714487 0.00714487
42 25 0.0284379 0.0179705 0.0179705
42 26 -0.0116744 -0.0120097 -0.0120097
42 27 0.0220605 0.0162481 0.0162481
42 28 -0.0254137 -0.0157622 -0.0157622
42 29 0.0256667 0.0164963 0.0164963
42 30 -0.0152696 -0.0213169 -0.0213169
42 31 -0.0511912 -0.0850031 -0.0850031
42 32 -0.0203514 -0.00465742 -0.00465742
42 33 -0.0307657 -0.0306966 -0.0306966
42 34 0.00243598 0.00838426 0.00838426
42 35 -0.0512005 -0.0776024 -0.0776024
42 36 -0.0387097 -0.0412711 -0.0412711
42 37 -0.0512905 -0.086474 -0.086474
42 38 0.0318732 0.0297415 0.0297415
42 39 -0.0218356 -0.016558 -0.016558
42 40 0.0260818 0.0228885 0.0228885
42 41 -0.0423173 -0.050682 -0.050682
42 42 0.192941 0.540371 0.231395
42 43 0.027838 0.0208764 0.0208764
42 44 -0.0217738 -0.011837 -0.011837
42 45 0.027345 0.0141576 0.0141576
42 46 -0.0127641 -0.00901487 -0.00901487
42 47 0.0289904 0.0160022 0.0160022
42 48 -0.0371122 -0.046291 -0.046291
42 49 -0.00416392 -0.00749256 -0.00749256
42 50 -0.0151897 -0.00656551 -0.00656551
42 51 -0.00598185 -0.00911908 -0.00911908
42 52 -0.0152433 -0.00231439 -0.00231439
