Nx Ny Nh g path_to_PH
33 30 -0.000815394 -0.00163079 -0.00163079
33 31 -0.00047371 -0.000947364 -0.000947364
33 32 -0.00530322 -0.0106064 -0.0106064
33 33 0.0802023 0.16041 0.160399
33 34 -0.00530121 -0.0106024 -0.0106024
33 35 -0.000471335 -0.000942637 -0.000942637
33 36 0.000110409 0.000220868 0.000220868
33 37 -0.000482787 -0.000965579 -0.000965579
33 38 -0.00634865 -0.0126973 -0.0126973
33 39 -0.0113089 -0.0226177 -0.0226177
33 40 -0.0063603 -0.0127206 -0.0127206
33 41 -0.000484857 -0.000969626 -0.000969626
33 42 -3.38652e-05 -6.77125e-05 -6.77125e-05
33 43 -0.000496131 -0.000992315 -0.000992315
33 44 -0.00491625 -0.00983252 -0.00983252
33 45 -0.00425008 -0.00850014 -0.00850014
33 46 -0.00490288 -0.00980575 -0.00980575
33 47 -0.000498779 -0.000997531 -0.000997531
33 48 -0.00122172 -0.00244346 -0.00244346
33 49 -0.000418124 -0.000836245 -0.000836245
33 50 4.60663e-05 9.21014e-05 9.21014e-05
33 51 0.000540437 0.00108086 0.00108086
33 52 5.41343e-05 0.000108214 0.000108214
33 53 -0.000415498 -0.000831009 -0.000831009
33 54 -0.0018594 -0.00371871 -0.00371871
33 55 0.000316409 0.000632786 0.000632786
33 56 -4.84654e-06 -9.69611e-06 -9.69611e-06
33 57 -0.00061989 -0.00123978 -0.00123978
33 58 -7.94168e-06 -1.59017e-05 -1.59017e-05
33 59 0.000311736 0.000623453 0.000623453
33 60 0.000114258 0.00022849 0.00022849
33 61 -0.00084617 -0.00169236 -0.00169236
33 62 -0.00022349 -0.000447001 -0.000447001
33 63 -0.000311989 -0.000624048 -0.000624048
33 64 -0.000225929 -0.000451838 -0.000451838
33 65 -0.0008415 -0.00168302 -0.00168302
33 66 -0.000271192 -0.000542436 -0.000542436
33 67 -0.000879622 -0.00175925 -0.00175925
33 68 -0.000105345 -0.000210748 -0.000210748
33 69 4.74657e-05 9.48696e-05 9.48696e-05
33 70 -0.000101771 -0.000203586 -0.000203586
33 71 -0.000872281 -0.00174458 -0.00174458
33 72 -0.00207843 -0.00415687 -0.00415687
34 1 0.000978792 0.00195774 0.00195774
34 2 0.000519126 0.0010383 0.0010383
34 3 0.000305762 0.000611591 0.000611591
34 4 1.1719e-05 2.3419e-05 2.3419e-05
34 5 0.000310893 0.000621799 0.000621799
34 6 0.000519511 0.00103911 0.00103911
34 7 0.000240073 0.000480233 0.000480233
34 8 0.000743435 0.00148701 0.00148701
34 9 0.000392952 0.000785984 0.000785984
34 10 0.000290049 0.000580126 0.000580126
34 11 0.000397302 0.000794679 0.000794679
34 12 0.000745886 0.00149191 0.00149191
34 13 -0.000836049 -0.00167212 -0.00167212
34 14 -0.000172269 -0.000344503 -0.000344503
34 15 -0.000269356 -0.000538852 -0.000538852
34 16 0.000383723 0.000767506 0.000767506
34 17 -0.000270785 -0.00054153 -0.00054153
34 18 -0.000171078 -0.000342194 -0.000342194
34 19 -0.000277295 -0.000554572 -0.000554572
34 20 -0.000279794 -0.000559641 -0.000559641
34 21 -0.00292543 -0.00585096 -0.00585096
34 22 -0.00277138 -0.00554279 -0.00554279
34 23 -0.0029297 -0.00585941 -0.00585941
34 24 -0.000277401 -0.000554896 -0.000554896
34 25 0.000399138 0.000798271 0.000798271
34 26 0.000258717 0.000517502 0.000517502
34 27 -0.00398102 -0.00796196 -0.00796196
34 28 -0.00674953 -0.0134991 -0.0134991
34 29 -0.00396627 -0.0079325 -0.0079325
34 30 0.000262372 0.000524761 0.000524761
34 31 0.000110175 0.000220381 0.000220381
34 32 0.000198613 0.000397293 0.000397293
34 33 -0.00530121 -0.0106024 -0.0106024
34 34 0.0792335 0.158478 0.158456
34 35 -0.00530266 -0.0106053 -0.0106053
34 36 0.000194871 0.000389796 0.000389796
34 37 -0.00133227 -0.00266458 -0.00266458
34 38 -0.000482019 -0.000964002 -0.000964002
34 39 -0.00632121 -0.0126424 -0.0126424
34 40 -0.0113073 -0.0226145 -0.0226145
34 41 -0.00631449 -0.0126291 -0.0126291
34 42 -0.000484248 -0.000968541 -0.000968541
34 43 -0.00237482 -0.00474964 -0.00474964
34 44 -0.000828686 -0.00165743 -0.00165743
34 45 -0.000758265 -0.00151661 -0.00151661
34 46 -0.00707445 -0.0141489 -0.0141489
34 47 -0.000756153 -0.0015123 -0.0015123
34 48 -0.000828133 -0.00165629 -0.00165629
34 49 -0.000357592 -0.000715162 -0.000715162
34 50 -0.000653855 -0.00130777 -0.00130777
34 51 0.000341145 0.00068228 0.00068228
34 52 0.000481188 0.000962349 0.000962349
34 53 0.000338707 0.000677372 0.000677372
34 54 -0.00065378 -0.00130753 -0.00130753
34 55 0.000586502 0.00117298 0.00117298
34 56 0.000409199 0.000818406 0.000818406
34 57 -0.000409956 -0.000819897 -0.000819897
34 58 -0.000364241 -0.000728505 -0.000728505
34 59 -0.000410053 -0.000820126 -0.000820126
34 60 0.00040631 0.000812586 0.000812586
34 61 -0.00266785 -0.00533572 -0.00533572
34 62 -0.000342011 -0.00068404 -0.00068404
34 63 -0.000371945 -0.000743946 -0.000743946
34 64 -0.000979266 -0.00195855 -0.00195855
34 65 -0.000370715 -0.000741438 -0.000741438
34 66 -0.00033838 -0.000676773 -0.000676773
34 67 -0.00208648 -0.00417296 -0.00417296
34 68 -0.00165099 -0.00330202 -0.00330202
34 69 -0.000144695 -0.000289436 -0.000289436
34 70 -0.000122403 -0.000244861 -0.000244861
34 71 -0.000145036 -0.000290079 -0.000290079
34 72 -0.00164721 -0.00329439 -0.00329439
35 1 2.55481e-05 5.11189e-05 5.11189e-05
35 2 -0.000297832 -0.000595658 -0.000595658
35 3 2.86436e-05 5.73039e-05 5.73039e-05
35 4 0.00010807 0.000216117 0.000216117
35 5 2.6653e-05 5.335e-05 5.335e-05
35 6 0.000107093 0.000214245 0.000214245
35 7 0.00024605 0.000492086 0.000492086
35 8 -4.22192e-06 -8.40356e-06 -8.40356e-06
35 9 0.000247991 0.000496071 0.000496071
35 10 0.000183273 0.00036654 0.00036654
35 11 -3.55188e-05 -7.10338e-05 -7.10338e-05
35 12 0.000183199 0.000366459 0.000366459
35 13 -0.000273483 -0.000546971 -0.000546971
35 14 2.66089e-05 5.32598e-05 5.32598e-05
35 15 -0.000276214 -0.000552452 -0.000552452
35 16 0.000101927 0.000203901 0.000203901
35 17 0.000313068 0.000626121 0.000626121
35 18 0.000106321 0.000212567 0.000212567
35 19 -0.000263641 -0.000527218 -0.000527218
35 20 -0.00112393 -0.0022479 -0.0022479
35 21 -0.000267421 -0.000534889 -0.000534889
35 22 -4.34607e-05 -8.68245e-05 -8.68245e-05
35 23 -0.00263414 -0.0052684 -0.0052684
35 24 -4.12124e-05 -8.24483e-05 -8.24483e-05
35 25 0.000101303 0.000202664 0.000202664
35 26 -0.000812408 -0.00162484 -0.00162484
35 27 0.000100066 0.000200187 0.000200187
35 28 -0.00305131 -0.00610264 -0.00610264
35 29 -0.00848975 -0.0169795 -0.0169795
35 30 -0.00306529 -0.00613056 -0.00613056
35 31 -0.00046989 -0.000939736 -0.000939736
35 32 0.000115307 0.000230627 0.000230627
35 33 -0.000471335 -0.000942637 -0.000942637
35 34 -0.00530266 -0.0106053 -0.0106053
35 35 0.0802041 0.160413 0.160403
35 36 -0.00530346 -0.0106069 -0.0106069
35 37 -0.000481022 -0.000962042 -0.000962042
35 38 -3.15804e-05 -6.31618e-05 -6.31618e-05
35 39 -0.00048186 -0.000963704 -0.000963704
35 40 -0.00634853 -0.012697 -0.012697
35 41 -0.0113167 -0.0226334 -0.0226334
35 42 -0.00635761 -0.0127152 -0.0127152
35 43 -0.000493099 -0.000986233 -0.000986233
35 44 -0.00123327 -0.00246653 -0.00246653
35 45 -0.000495913 -0.000991793 -0.000991793
35 46 -0.00491687 -0.00983368 -0.00983368
35 47 -0.00425396 -0.00850795 -0.00850795
35 48 -0.00490991 -0.00981983 -0.00981983
35 49 -0.000421308 -0.000842635 -0.000842635
35 50 -0.00187647 -0.00375286 -0.00375286
35 51 -0.000421695 -0.000843391 -0.000843391
35 52 4.74222e-05 9.47669e-05 9.47669e-05
35 53 0.000542676 0.00108527 0.00108527
35 54 4.86833e-05 9.73902e-05 9.73902e-05
35 55 0.000312867 0.000625708 0.000625708
35 56 0.000108666 0.000217263 0.000217263
35 57 0.000312799 0.000625585 0.000625585
35 58 -5.60798e-06 -1.12565e-05 -1.12565e-05
35 59 -0.000618259 -0.00123656 -0.00123656
35 60 -5.16525e-06 -1.03559e-05 -1.03559e-05
35 61 -0.000840191 -0.00168039 -0.00168039
35 62 -0.000268171 -0.000536363 -0.000536363
35 63 -0.000842982 -0.00168599 -0.00168599
35 64 -0.000222882 -0.000445769 -0.000445769
35 65 -0.000314025 -0.000628038 -0.000628038
35 66 -0.000225221 -0.00045045 -0.00045045
35 67 -0.000873802 -0.00174762 -0.00174762
35 68 -0.00207932 -0.00415865 -0.00415865
35 69 -0.000876749 -0.00175351 -0.00175351
35 70 -0.000102297 -0.000204589 -0.000204589
35 71 4.58606e-05 9.17304e-05 9.17304e-05
35 72 -0.000102558 -0.000205141 -0.000205141
36 1 0.000303503 0.000607036 0.000607036
36 2 0.000515242 0.00103052 0.00103052
36 3 0.000972402 0.0019449 0.0019449
36 4 0.000516093 0.00103222 0.00103222
36 5 0.000308655 0.000617382 0.000617382
36 6 1.03558e-05 2.07645e-05 2.07645e-05
36 7 0.000394763 0.000789571 0.000789571
36 8 0.000739236 0.00147853 0.00147853
36 9 0.000240143 0.000480353 0.000480353
36 10 0.000742806 0.00148567 0.00148567
36 11 0.000398647 0.000797297 0.000797297
36 12 0.000291669 0.000583435 0.000583435
36 13 -0.000268069 -0.000536133 -0.000536133
36 14 -0.000166737 -0.000333469 -0.000333469
36 15 -0.000833751 -0.00166761 -0.00166761
36 16 -0.000169141 -0.000338291 -0.000338291
36 17 -0.000268615 -0.000537226 -0.000537226
36 18 0.000386373 0.000772767 0.000772767
36 19 -0.0029128 -0.00582567 -0.00582567
36 20 -0.00027378 -0.000547618 -0.000547618
36 21 -0.000276269 -0.000552574 -0.000552574
36 22 -0.000274871 -0.000549709 -0.000549709
36 23 -0.00292203 -0.0058441 -0.0058441
36 24 -0.0027696 -0.00553924 -0.00553924
36 25 -0.00399749 -0.00799496 -0.00799496
36 26 0.000261233 0.000522481 0.000522481
36 27 0.000398396 0.000796812 0.000796812
36 28 0.000260642 0.000521332 0.000521332
36 29 -0.00397416 -0.0079483 -0.0079483
36 30 -0.00672362 -0.0134473 -0.0134473
36 31 -0.00530094 -0.0106019 -0.0106019
36 32 0.000200086 0.000400223 0.000400223
36 33 0.000110409 0.000220868 0.000220868
36 34 0.000194871 0.000389796 0.000389796
36 35 -0.00530346 -0.0106069 -0.0106069
36 36 0.0792234 0.158458 0.158436
36 37 -0.00635461 -0.0127092 -0.0127092
36 38 -0.000480973 -0.00096194 -0.00096194
36 39 -0.00133209 -0.00266418 -0.00266418
36 40 -0.000482808 -0.000965569 -0.000965569
36 41 -0.00632511 -0.0126503 -0.0126503
36 42 -0.0112868 -0.0225736 -0.0225736
36 43 -0.000751237 -0.0015025 -0.0015025
36 44 -0.000823952 -0.00164789 -0.00164789
36 45 -0.00237466 -0.0047493 -0.0047493
36 46 -0.00082705 -0.00165413 -0.00165413
36 47 -0.000756 -0.00151204 -0.00151204
36 48 -0.00707155 -0.0141431 -0.0141431
36 49 0.000345293 0.000690599 0.000690599
36 50 -0.000655675 -0.00131136 -0.00131136
36 51 -0.000357218 -0.000714452 -0.000714452
36 52 -0.000653395 -0.0013068 -0.0013068
36 53 0.000340935 0.000681856 0.000681856
36 54 0.000482604 0.000965181 0.000965181
36 55 -0.000409993 -0.000819979 -0.000819979
36 56 0.000410938 0.000821851 0.000821851
36 57 0.00058891 0.00117779 0.00117779
36 58 0.000407149 0.00081427 0.00081427
36 59 -0.000413176 -0.000826363 -0.000826363
36 60 -0.000362673 -0.000725343 -0.000725343
36 61 -0.000373975 -0.000748002 -0.000748002
36 62 -0.000340615 -0.000681247 -0.000681247
36 63 -0.0026719 -0.00534376 -0.00534376
36 64 -0.000338274 -0.000676554 -0.000676554
36 65 -0.00037145 -0.000742948 -0.000742948
36 66 -0.000984956 -0.00196992 -0.00196992
36 67 -0.000145217 -0.000290487 -0.000290487
36 68 -0.00165437 -0.00330877 -0.00330877
36 69 -0.00209204 -0.00418405 -0.00418405
36 70 -0.00164903 -0.00329804 -0.00329804
36 71 -0.000144108 -0.000288247 -0.000288247
36 72 -0.000124515 -0.000249092 -0.000249092
37 1 -0.000124816 -0.000249594 -0.000249594
37 2 -0.000144037 -0.000288032 -0.000288032
37 3 -0.00164788 -0.00329575 -0.00329575
37 4 -0.00209035 -0.00418073 -0.00418073
37 5 -0.00165317 -0.00330633 -0.00330633
37 6 -0.000145402 -0.000290778 -0.000290778
37 7 -0.000985018 -0.00197003 -0.00197003
37 8 -0.000371307 -0.000742561 -0.000742561
37 9 -0.000338252 -0.000676473 -0.000676473
37 10 -0.00267007 -0.00534016 -0.00534016
37 11 -0.000340314 -0.000680575 -0.000680575
37 12 -0.000374196 -0.000748348 -0.000748348
37 13 -0.000362958 -0.000725853 -0.000725853
37 14 -0.000413152 -0.000826278 -0.000826278
37 15 0.000406987 0.000814048 0.000814048
37 16 0.000588691 0.00117746 0.00117746
37 17 0.00041075 0.000821557 0.000821557
37 18 -0.000410145 -0.000820261 -0.000820261
37 19 0.00048296 0.000966013 0.000966013
37 20 0.000340924 0.000681934 0.000681934
37 21 -0.000653299 -0.00130658 -0.00130658
37 22 -0.000357352 -0.00071464 -0.00071464
37 23 -0.000655743 -0.00131149 -0.00131149
37 24 0.000345098 0.000690251 0.000690251
37 25 -0.00707234 -0.0141447 -0.0141447
37 26 -0.000756238 -0.00151249 -0.00151249
37 27 -0.000827209 -0.00165443 -0.00165443
37 28 -0.00237477 -0.00474956 -0.00474956
37 29 -0.000823962 -0.00164793 -0.00164793
37 30 -0.000751454 -0.00150293 -0.00150293
37 31 -0.0112885 -0.0225771 -0.0225771
37 32 -0.00632596 -0.012652 -0.012652
37 33 -0.000482787 -0.000965579 -0.000965579
37 34 -0.00133227 -0.00266458 -0.00266458
37 35 -0.000481022 -0.000962042 -0.000962042
37 36 -0.00635461 -0.0127092 -0.0127092
37 37 0.0792257 0.15844 0.158463
37 38 -0.0053033 -0.0106066 -0.0106066
37 39 0.000194755 0.000389465 0.000389465
37 40 0.00011048 0.00022096 0.00022096
37 41 0.000199726 0.000399393 0.000399393
37 42 -0.0053008 -0.0106016 -0.0106016
37 43 -0.00672442 -0.0134488 -0.0134488
37 44 -0.00397387 -0.00794777 -0.00794777
37 45 0.000260345 0.000520631 0.000520631
37 46 0.000398375 0.000796738 0.000796738
37 47 0.000261067 0.000522101 0.000522101
37 48 -0.00399691 -0.00799387 -0.00799387
37 49 -0.00277042 -0.00554079 -0.00554079
37 50 -0.0029219 -0.0058438 -0.0058438
37 51 -0.000275099 -0.00055018 -0.00055018
37 52 -0.000276647 -0.000553334 -0.000553334
37 53 -0.000274163 -0.000548341 -0.000548341
37 54 -0.00291303 -0.00582601 -0.00582601
37 55 0.000386486 0.0007729 0.0007729
37 56 -0.000268469 -0.000537003 -0.000537003
37 57 -0.000169472 -0.000338952 -0.000338952
37 58 -0.000834468 -0.00166892 -0.00166892
37 59 -0.00016707 -0.000334104 -0.000334104
37 60 -0.000268238 -0.000536473 -0.000536473
37 61 0.000291315 0.000582625 0.000582625
37 62 0.000398728 0.000797427 0.000797427
37 63 0.000743294 0.00148653 0.00148653
37 64 0.000240007 0.000480007 0.000480007
37 65 0.000739514 0.00147901 0.00147901
37 66 0.000394788 0.00078955 0.00078955
37 67 9.91821e-06 1.98466e-05 1.98466e-05
37 68 0.000308359 0.000616718 0.000616718
37 69 0.000516436 0.00103283 0.00103283
37 70 0.000973338 0.00194659 0.00194659
37 71 0.000515632 0.00103124 0.00103124
37 72 0.000303194 0.000606388 0.000606388
38 1 -0.000102711 -0.000205396 -0.000205396
38 2 4.57739e-05 9.15721e-05 9.15721e-05
38 3 -0.000102488 -0.000204949 -0.000204949
38 4 -0.000876816 -0.00175362 -0.00175362
38 5 -0.00207976 -0.0041595 -0.0041595
38 6 -0.000873885 -0.00174777 -0.00174777
38 7 -0.00022537 -0.000450688 -0.000450688
38 8 -0.00031423 -0.000628421 -0.000628421
38 9 -0.000223113 -0.000446201 -0.000446201
38 10 -0.000843386 -0.00168673 -0.00168673
38 11 -0.000268631 -0.000537223 -0.000537223
38 12 -0.000840536 -0.00168105 -0.00168105
38 13 -5.61062e-06 -1.11697e-05 -1.11697e-05
38 14 -0.000619072 -0.00123809 -0.00123809
38 15 -5.9786e-06 -1.18717e-05 -1.18717e-05
38 16 0.000312966 0.000625974 0.000625974
38 17 0.000109252 0.000218535 0.000218535
38 18 0.000313108 0.000626262 0.000626262
38 19 4.91508e-05 9.82762e-05 9.82762e-05
38 20 0.000542736 0.00108558 0.00108558
38 21 4.79328e-05 9.59178e-05 9.59178e-05
38 22 -0.00042146 -0.00084291 -0.00084291
38 23 -0.00187641 -0.00375283 -0.00375283
38 24 -0.000421383 -0.000842778 -0.000842778
38 25 -0.00491053 -0.00982106 -0.00982106
38 26 -0.00425332 -0.00850667 -0.00850667
38 27 -0.0049165 -0.00983306 -0.00983306
38 28 -0.000495817 -0.000991641 -0.000991641
38 29 -0.00123321 -0.00246645 -0.00246645
38 30 -0.000493335 -0.000986727 -0.000986727
38 31 -0.00635738 -0.0127147 -0.0127147
38 32 -0.0113171 -0.0226343 -0.0226343
38 33 -0.00634865 -0.0126973 -0.0126973
38 34 -0.000482019 -0.000964002 -0.000964002
38 35 -3.15804e-05 -6.31618e-05 -6.31618e-05
38 36 -0.000480973 -0.00096194 -0.00096194
38 37 -0.0053033 -0.0106066 -0.0106066
38 38 0.0802025 0.1604 0.16041
38 39 -0.00530243 -0.0106049 -0.0106049
38 40 -0.000471124 -0.000942246 -0.000942246
38 41 0.000115513 0.000230989 0.000230989
38 42 -0.000469811 -0.000939648 -0.000939648
38 43 -0.00306537 -0.00613073 -0.00613073
38 44 -0.00848907 -0.0169782 -0.0169782
38 45 -0.00305179 -0.00610353 -0.00610353
38 46 0.000100196 0.000200365 0.000200365
38 47 -0.00081271 -0.00162543 -0.00162543
38 48 0.000101031 0.000202057 0.000202057
38 49 -4.10691e-05 -8.21892e-05 -8.21892e-05
38 50 -0.00263481 -0.00526967 -0.00526967
38 51 -4.37209e-05 -8.74231e-05 -8.74231e-05
38 52 -0.000267478 -0.000534885 -0.000534885
38 53 -0.0011246 -0.00224915 -0.00224915
38 54 -0.000263652 -0.000527205 -0.000527205
38 55 0.000106435 0.000212835 0.000212835
38 56 0.000313241 0.00062647 0.00062647
38 57 0.000102424 0.000204884 0.000204884
38 58 -0.000276448 -0.00055285 -0.00055285
38 59 2.6354e-05 5.26821e-05 5.26821e-05
38 60 -0.000273855 -0.000547712 -0.000547712
38 61 0.000183242 0.000366425 0.000366425
38 62 -3.49225e-05 -6.98433e-05 -6.98433e-05
38 63 0.000183539 0.000367032 0.000367032
38 64 0.000248211 0.00049639 0.00049639
38 65 -2.79748e-06 -5.6815e-06 -5.6815e-06
38 66 0.000246237 0.0004924 0.0004924
38 67 0.000107232 0.000214417 0.000214417
38 68 2.67409e-05 5.3447e-05 5.3447e-05
38 69 0.000108043 0.00021605 0.00021605
38 70 2.89851e-05 5.79045e-05 5.79045e-05
38 71 -0.00029714 -0.000594323 -0.000594323
38 72 2.65534e-05 5.30183e-05 5.30183e-05
39 1 -0.00164616 -0.00329233 -0.00329233
39 2 -0.00014498 -0.000289939 -0.000289939
39 3 -0.000122494 -0.000244988 -0.000244988
39 4 -0.000144859 -0.000289702 -0.000289702
39 5 -0.00165018 -0.00330037 -0.00330037
39 6 -0.00208494 -0.00416994 -0.00416994
39 7 -0.000338187 -0.000676359 -0.000676359
39 8 -0.000370556 -0.000741088 -0.000741088
39 9 -0.000979075 -0.00195817 -0.00195817
39 10 -0.000372082 -0.00074414 -0.00074414
39 11 -0.000341865 -0.000683705 -0.000683705
39 12 -0.00266622 -0.0053325 -0.0053325
39 13 0.000406255 0.00081252 0.00081252
39 14 -0.000409978 -0.000819943 -0.000819943
39 15 -0.000364246 -0.000728382 -0.000728382
39 16 -0.00040988 -0.000819716 -0.000819716
39 17 0.000409101 0.000818279 0.000818279
39 18 0.000586569 0.00117317 0.00117317
39 19 -0.000654049 -0.00130811 -0.00130811
39 20 0.000338554 0.00067713 0.00067713
39 21 0.000481383 0.000962912 0.000962912
39 22 0.000341156 0.000682392 0.000682392
39 23 -0.000654048 -0.00130806 -0.00130806
39 24 -0.000357921 -0.000715751 -0.000715751
39 25 -0.000828596 -0.00165715 -0.00165715
39 26 -0.000756617 -0.00151321 -0.00151321
39 27 -0.00707505 -0.0141501 -0.0141501
39 28 -0.000758425 -0.0015169 -0.0015169
39 29 -0.000828782 -0.00165758 -0.00165758
39 30 -0.00237511 -0.00475021 -0.00475021
39 31 -0.00048432 -0.000968629 -0.000968629
39 32 -0.00631452 -0.0126291 -0.0126291
39 33 -0.0113089 -0.0226177 -0.0226177
39 34 -0.00632121 -0.0126424 -0.0126424
39 35 -0.00048186 -0.000963704 -0.000963704
39 36 -0.00133209 -0.00266418 -0.00266418
39 37 0.000194755 0.000389465 0.000389465
39 38 -0.00530243 -0.0106049 -0.0106049
39 39 0.079236 0.158461 0.158483
39 40 -0.00530072 -0.0106014 -0.0106014
39 41 0.000198263 0.000396516 0.000396516
39 42 0.000110173 0.000220315 0.000220315
39 43 0.000262181 0.000524357 0.000524357
39 44 -0.00396631 -0.00793262 -0.00793262
39 45 -0.00675137 -0.0135028 -0.0135028
39 46 -0.00398121 -0.00796244 -0.00796244
39 47 0.000258603 0.000517146 0.000517146
39 48 0.00039892 0.000797786 0.000797786
39 49 -0.000277731 -0.000555485 -0.000555485
39 50 -0.00292998 -0.00585992 -0.00585992
39 51 -0.00277277 -0.00554551 -0.00554551
39 52 -0.00292534 -0.00585053 -0.00585053
39 53 -0.000280051 -0.00056015 -0.00056015
39 54 -0.000277879 -0.000555756 -0.000555756
39 55 -0.000171567 -0.000343158 -0.000343158
39 56 -0.000270871 -0.000541697 -0.000541697
39 57 0.000383752 0.000767438 0.000767438
39 58 -0.000269574 -0.000539218 -0.000539218
39 59 -0.00017234 -0.000344671 -0.000344671
39 60 -0.000836608 -0.00167319 -0.00167319
39 61 0.000746018 0.00149199 0.00149199
39 62 0.000397394 0.000794738 0.000794738
39 63 0.000290464 0.000580922 0.000580922
39 64 0.000393401 0.000786776 0.000786776
39 65 0.000743829 0.00148763 0.00148763
39 66 0.000239572 0.000479153 0.000479153
39 67 0.000519969 0.00103991 0.00103991
39 68 0.000310868 0.000621736 0.000621736
39 69 1.16386e-05 2.32883e-05 2.32883e-05
39 70 0.000305972 0.000611926 0.000611926
39 71 0.000519576 0.0010391 0.0010391
39 72 0.00097957 0.00195908 0.00195908
40 1 -0.00207877 -0.00415753 -0.00415753
40 2 -0.000872124 -0.00174426 -0.00174426
40 3 -0.000101839 -0.000203633 -0.000203633
40 4 4.73309e-05 9.47183e-05 9.47183e-05
40 5 -0.000105658 -0.000211253 -0.000211253
40 6 -0.000879956 -0.00175989 -0.00175989
40 7 -0.000271553 -0.00054306 -0.00054306
40 8 -0.000841607 -0.00168321 -0.00168321
40 9 -0.000226282 -0.000452498 -0.000452498
40 10 -0.000312303 -0.000624528 -0.000624528
40 11 -0.000223725 -0.000447421 -0.000447421
40 12 -0.000846702 -0.00169334 -0.00169334
40 13 0.000114454 0.000228897 0.000228897
40 14 0.000311762 0.000623564 0.000623564
40 15 -8.43286e-06 -1.68024e-05 -1.68024e-05
40 16 -0.000620817 -0.00124157 -0.00124157
40 17 -5.17467e-06 -1.03163e-05 -1.03163e-05
40 18 0.000316639 0.000633294 0.000633294
40 19 -0.00185987 -0.00371977 -0.00371977
40 20 -0.000415811 -0.000831645 -0.000831645
40 21 5.44696e-05 0.000108887 0.000108887
40 22 0.000540449 0.00108094 0.00108094
40 23 4.61981e-05 9.23678e-05 9.23678e-05
40 24 -0.000418077 -0.000836209 -0.000836209
40 25 -0.00122225 -0.00244445 -0.00244445
40 26 -0.000498903 -0.00099782 -0.00099782
40 27 -0.00490315 -0.00980624 -0.00980624
40 28 -0.00424941 -0.00849891 -0.00849891
40 29 -0.00491602 -0.00983202 -0.00983202
40 30 -0.000495898 -0.000991822 -0.000991822
40 31 -3.38345e-05 -6.77075e-05 -6.77075e-05
40 32 -0.00048468 -0.000969297 -0.000969297
40 33 -0.0063603 -0.0127206 -0.0127206
40 34 -0.0113073 -0.0226145 -0.0226145
40 35 -0.00634853 -0.012697 -0.012697
40 36 -0.000482808 -0.000965569 -0.000965569
40 37 0.00011048 0.00022096 0.00022096
40 38 -0.000471124 -0.000942246 -0.000942246
40 39 -0.00530072 -0.0106014 -0.0106014
40 40 0.0801997 0.160395 0.160404
40 41 -0.00530268 -0.0106054 -0.0106054
40 42 -0.000473799 -0.000947618 -0.000947618
40 43 -0.000814956 -0.00162992 -0.00162992
40 44 0.000104507 0.000208993 0.000208993
40 45 -0.00306747 -0.00613483 -0.00613483
40 46 -0.00847951 -0.0169591 -0.0169591
40 47 -0.00305933 -0.00611859 -0.00611859
40 48 0.000100436 0.000200883 0.000200883
40 49 -0.0011476 -0.00229515 -0.00229515
40 50 -0.000265289 -0.000530651 -0.000530651
40 51 -4.39804e-05 -8.80009e-05 -8.80009e-05
40 52 -0.00264923 -0.0052984 -0.0052984
40 53 -4.4505e-05 -8.89959e-05 -8.89959e-05
40 54 -0.000266204 -0.000532394 -0.000532394
40 55 1.68756e-05 3.37119e-05 3.37119e-05
40 56 -0.000286576 -0.000573122 -0.000573122
40 57 0.000106477 0.000212894 0.000212894
40 58 0.000311749 0.000623391 0.000623391
40 59 0.000100099 0.00020015 0.00020015
40 60 -0.000289892 -0.000579778 -0.000579778
40 61 1.73782e-05 3.46607e-05 3.46607e-05
40 62 0.000249439 0.000498851 0.000498851
40 63 0.000183843 0.00036767 0.00036767
40 64 -3.61973e-05 -7.24389e-05 -7.24389e-05
40 65 0.000181298 0.000362577 0.000362577
40 66 0.000248601 0.000497137 0.000497137
40 67 -0.000287544 -0.000575125 -0.000575125
40 68 3.62146e-05 7.23632e-05 7.23632e-05
40 69 0.000107977 0.000215937 0.000215937
40 70 2.15403e-05 4.30819e-05 4.30819e-05
40 71 0.000108693 0.000217389 0.000217389
40 72 4.17088e-05 8.33895e-05 8.33895e-05
41 1 -0.00163629 -0.00327257 -0.00327257
41 2 -0.00206951 -0.00413903 -0.00413903
41 3 -0.00163597 -0.00327189 -0.00327189
41 4 -0.000146154 -0.000292212 -0.000292212
41 5 -0.000130803 -0.000261505 -0.000261505
41 6 -0.000146025 -0.000292022 -0.000292022
41 7 -0.000340338 -0.000680647 -0.000680647
41 8 -0.00265221 -0.00530445 -0.00530445
41 9 -0.000341252 -0.000682489 -0.000682489
41 10 -0.000374735 -0.000749348 -0.000749348
41 11 -0.000986637 -0.00197324 -0.00197324
41 12 -0.000374559 -0.000749062 -0.000749062
41 13 0.000404604 0.000809237 0.000809237
41 14 0.000574772 0.00114959 0.00114959
41 15 0.000406372 0.000812788 0.000812788
41 16 -0.000411986 -0.00082398 -0.00082398
41 17 -0.000364814 -0.000729652 -0.000729652
41 18 -0.000411862 -0.000823709 -0.000823709
41 19 -0.000648853 -0.00129773 -0.00129773
41 20 -0.000347419 -0.000694764 -0.000694764
41 21 -0.000648535 -0.00129704 -0.00129704
41 22 0.000338245 0.000676487 0.000676487
41 23 0.000483132 0.000966314 0.000966314
41 24 0.000339014 0.000678018 0.000678018
