Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 6
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/6_Nh_folder/
11 16 -0.0271579 -0.071061 -0.071061
11 17 -0.0821756 -0.130579 -0.130579
11 18 -0.0271332 -0.0709156 -0.0709156
11 19 -0.00736402 -0.0098254 -0.0098254
11 20 0.0427375 0.0380594 0.0380594
11 21 -0.00714262 -0.00993888 -0.00993888
11 22 0.0467813 0.0454062 0.0454062
11 23 -0.00864881 -0.0122869 -0.0122869
11 24 0.0467343 0.0451611 0.0451611
11 25 0.0298575 0.00761505 0.00761505
11 26 -0.019743 -0.000925159 -0.000925159
11 27 0.0298075 0.00753101 0.00753101
11 28 -0.0200508 -0.0048549 -0.0048549
11 29 0.030778 0.0106665 0.0106665
11 30 -0.0198717 -0.00487128 -0.00487128
11 31 -0.0438888 -0.00873601 -0.00873601
11 32 -0.0113823 -0.0111802 -0.0111802
11 33 -0.043845 -0.00848438 -0.00848438
11 34 -0.0118967 -0.0111122 -0.0111122
11 35 -0.0438558 -0.00912918 -0.00912918
11 36 -0.0120699 -0.0107814 -0.0107814
11 37 -0.0401619 -0.00325309 -0.00325309
11 38 0.047126 0.00741732 0.00741732
11 39 -0.0401042 -0.0032426 -0.0032426
11 40 0.0474186 0.00774967 0.00774967
11 41 -0.040215 -0.00325646 -0.00325646
11 42 0.0474655 0.00772135 0.00772135
11 43 0.0288253 0.00155242 0.00155242
11 44 -0.0165353 -0.00108156 -0.00108156
11 45 0.028879 0.00154374 0.00154374
11 46 -0.016056 -0.0010449 -0.0010449
11 47 0.0287465 0.00154323 0.00154323
11 48 -0.0158857 -0.0010256 -0.0010256
11 49 0.00790296 0.000441522 0.000441522
11 50 -0.021848 -0.000913743 -0.000913743
11 51 0.00770062 0.000415318 0.000415318
11 52 -0.0221233 -0.000912072 -0.000912072
11 53 0.0084297 0.000461559 0.000461559
11 54 -0.0222384 -0.000920664 -0.000920664
11 55 -0.040698 -0.00106143 -0.00106143
11 56 0.0381072 0.00123195 0.00123195
11 57 -0.0406151 -0.00104433 -0.00104433
11 58 0.0380153 0.0012071 0.0012071
11 59 -0.0405545 -0.00102182 -0.00102182
11 60 0.0379949 0.00120078 0.00120078
11 61 0.0348623 0.000514508 0.000514508
11 62 0.0134502 0.000306625 0.000306625
11 63 0.0348101 0.000508935 0.000508935
11 64 0.0134918 0.000305152 0.000305152
11 65 0.0347103 0.000502021 0.000502021
11 66 0.0135159 0.000304957 0.000304957
11 67 -0.0274273 -1.21899e-05 -1.21899e-05
11 68 -0.0158817 -0.000367193 -0.000367193
11 69 -0.027335 -8.85145e-06 -8.85145e-06
11 70 -0.0158654 -0.000362412 -0.000362412
11 71 -0.0272089 -6.04261e-06 -6.04261e-06
11 72 -0.0158858 -0.000360594 -0.000360594
12 1 0.00010255 -0.0316432 -0.0316432
12 2 -0.0205341 0.00700025 0.00700025
12 3 0.0118214 -0.00683756 -0.00683756
12 4 -0.0206234 0.00681544 0.00681544
12 5 0.000218687 -0.0313284 -0.0313284
12 6 -0.0316977 -0.0227628 -0.0227628
12 7 -0.0215079 -0.0165207 -0.0165207
12 8 0.0187368 0.0295992 0.0295992
12 9 -0.0119798 0.00255521 0.00255521
12 10 0.0188267 0.0298647 0.0298647
12 11 -0.0216733 -0.0168087 -0.0168087
12 12 0.228446 0.363095 0.550691
12 13 0.025141 0.0215575 0.0215575
12 14 -0.0220669 -0.0452796 -0.0452796
12 15 -0.000593337 -0.039427 -0.039427
12 16 -0.0220023 -0.0452589 -0.0452589
12 17 0.0252323 0.0217253 0.0217253
12 18 -0.136675 -0.274322 -0.274322
12 19 -0.00752946 -0.0138393 -0.0138393
12 20 -0.0213365 -0.0061176 -0.0061176
12 21 0.00633523 0.0215157 0.0215157
12 22 -0.0216525 -0.00671747 -0.00671747
12 23 -0.00683402 -0.0130658 -0.0130658
12 24 -0.0185792 -0.00738344 -0.00738344
12 25 -0.0188325 -0.0133546 -0.0133546
12 26 0.0115364 0.00550335 0.00550335
12 27 -0.019423 -0.0147344 -0.0147344
12 28 0.0114272 0.00563054 0.00563054
12 29 -0.0188039 -0.0130187 -0.0130187
12 30 0.0145897 0.0231136 0.0231136
12 31 0.023947 0.00827526 0.00827526
12 32 0.00632523 -0.000569457 -0.000569457
12 33 0.0228885 0.00298411 0.00298411
12 34 0.00667403 -0.000545673 -0.000545673
12 35 0.0238771 0.00823819 0.00823819
12 36 0.00179565 -0.0178824 -0.0178824
12 37 0.0221613 0.000862195 0.000862195
12 38 -0.0264124 -0.00379301 -0.00379301
12 39 0.0222999 0.001786 0.001786
12 40 -0.02642 -0.00376051 -0.00376051
12 41 0.0222014 0.000868401 0.000868401
12 42 -0.0266376 -0.00396407 -0.00396407
12 43 -0.0160218 -0.00150713 -0.00150713
12 44 0.00893452 0.000250256 0.000250256
12 45 -0.0161059 -0.00156943 -0.00156943
12 46 0.00868765 0.000252789 0.000252789
12 47 -0.0159741 -0.00145561 -0.00145561
12 48 0.00862733 0.000838413 0.000838413
12 49 -0.00433322 0.000137669 0.000137669
12 50 0.0121168 0.00091385 0.00091385
12 51 -0.00425219 0.000406398 0.000406398
12 52 0.0122735 0.00090467 0.00090467
12 53 -0.00461325 0.00012074 0.00012074
12 54 0.0122703 0.00122374 0.00122374
12 55 0.0225241 0.000635327 0.000635327
12 56 -0.0211536 -0.000918371 -0.000918371
12 57 0.022486 0.000532318 0.000532318
12 58 -0.0210992 -0.00090022 -0.00090022
12 59 0.022443 0.000611434 0.000611434
12 60 -0.0210943 -0.000965603 -0.000965603
12 61 -0.0193072 -0.000267425 -0.000267425
12 62 -0.00744927 -0.00020145 -0.00020145
12 63 -0.0192764 -0.000265781 -0.000265781
12 64 -0.00747148 -0.000199667 -0.000199667
12 65 -0.0192238 -0.000260366 -0.000260366
12 66 -0.00747936 -0.000228764 -0.000228764
12 67 0.0151754 -8.00128e-05 -8.00128e-05
12 68 0.00879312 0.000268099 0.000268099
12 69 0.0151227 -8.87534e-05 -8.87534e-05
12 70 0.00878363 0.000264119 0.000264119
12 71 0.0150555 -8.39814e-05 -8.39814e-05
12 72 0.00879197 0.00028905 0.00028905
13 1 0.0439933 0.0395266 0.0395266
13 2 -0.0633466 -0.0313215 -0.0313215
13 3 0.0437801 0.0389171 0.0389171
13 4 -0.0610073 -0.0252665 -0.0252665
13 5 0.0438027 0.0389276 0.0389276
13 6 -0.0634492 -0.031163 -0.031163
13 7 -0.0830456 -0.132637 -0.132637
13 8 0.0253013 0.0219432 0.0219432
13 9 -0.0476914 -0.0563749 -0.0563749
13 10 -0.000664099 -0.0395145 -0.0395145
13 11 -0.047631 -0.0561684 -0.0561684
13 12 0.025141 0.0215575 0.0215575
13 13 0.228773 0.270599 0.644493
13 14 -0.0188934 -0.0205013 -0.0205013
13 15 0.0498848 0.0368566 0.0368566
13 16 0.00135949 0.0303216 0.0303216
13 17 0.0497392 0.0365361 0.0365361
13 18 -0.0187607 -0.0202533 -0.0202533
13 19 -0.0341155 -0.0632736 -0.0632736
13 20 -0.0809999 -0.11769 -0.11769
13 21 0.00335695 0.0194017 0.0194017
13 22 -0.0469245 -0.0406833 -0.0406833
13 23 0.00415217 0.0194332 0.0194332
13 24 -0.0800671 -0.115489 -0.115489
13 25 -0.0361213 -0.0264452 -0.0264452
13 26 0.03239 0.0278417 0.0278417
13 27 -0.0343212 -0.0227725 -0.0227725
13 28 0.022033 0.00409283 0.00409283
13 29 -0.0343717 -0.0224267 -0.0224267
13 30 0.0314145 0.026692 0.026692
13 31 0.0483495 0.0252994 0.0252994
13 32 0.00619778 -0.00894607 -0.00894607
13 33 0.0488398 0.0178963 0.0178963
13 34 0.018508 0.0258077 0.0258077
13 35 0.0485802 0.0172037 0.0172037
13 36 0.00723182 -0.00828736 -0.00828736
13 37 0.0442164 0.00504843 0.00504843
13 38 -0.0527779 -0.0151856 -0.0151856
13 39 0.044481 0.00625343 0.00625343
13 40 -0.0533037 -0.0152451 -0.0152451
13 41 0.0445925 0.00610661 0.00610661
13 42 -0.0527499 -0.0143927 -0.0143927
13 43 -0.0319982 -0.00439002 -0.00439002
13 44 0.0178153 0.0024786 0.0024786
13 45 -0.0320728 -0.00430156 -0.00430156
13 46 0.0172789 0.00123098 0.00123098
13 47 -0.0319068 -0.00409678 -0.00409678
13 48 0.0171073 0.00221383 0.00221383
13 49 -0.00863805 -0.000575734 -0.000575734
13 50 0.0240509 0.00292542 0.00292542
13 51 -0.00852983 -1.91966e-06 -1.91966e-06
13 52 0.0245589 0.00217815 0.00217815
13 53 -0.00931731 -0.000134414 -0.000134414
13 54 0.0244982 0.00286898 0.00286898
13 55 0.0448665 0.00237986 0.00237986
13 56 -0.0421575 -0.00303649 -0.00303649
13 57 0.0448195 0.00214931 0.00214931
13 58 -0.0420526 -0.0028314 -0.0028314
13 59 0.0447485 0.00209476 0.00209476
13 60 -0.0420207 -0.00293321 -0.00293321
13 61 -0.0384816 -0.00105019 -0.00105019
13 62 -0.01484 -0.000726848 -0.000726848
13 63 -0.0384093 -0.00104208 -0.00104208
13 64 -0.0148988 -0.000654384 -0.000654384
13 65 -0.0383006 -0.00102566 -0.00102566
13 66 -0.0149117 -0.000719343 -0.000719343
13 67 0.0302414 -9.82518e-05 -9.82518e-05
13 68 0.0175199 0.00089843 0.00089843
13 69 0.0301295 -0.00011913 -0.00011913
13 70 0.0175094 0.000824506 0.000824506
13 71 0.0299922 -0.000125991 -0.000125991
13 72 0.017523 0.000879309 0.000879309
14 1 0.014582 0.0468398 0.0468398
14 2 -0.0115868 -0.0429705 -0.0429705
14 3 0.0145953 0.0468367 0.0468367
14 4 -0.00580087 -0.0314974 -0.0314974
14 5 0.00707605 0.0257465 0.0257465
14 6 -0.00576143 -0.031428 -0.031428
14 7 -0.0269665 -0.070678 -0.070678
14 8 -0.136906 -0.274665 -0.274665
14 9 -0.0269454 -0.0706243 -0.0706243
14 10 -0.0219938 -0.0451489 -0.0451489
14 11 -0.00901519 -0.0319991 -0.0319991
14 12 -0.0220669 -0.0452796 -0.0452796
14 13 -0.0188934 -0.0205013 -0.0205013
14 14 0.226584 0.477003 0.429333
14 15 -0.0188342 -0.0203944 -0.0203944
14 16 0.0218959 0.0491658 0.0491658
14 17 0.00123605 0.0301022 0.0301022
14 18 0.021925 0.049232 0.049232
14 19 0.012963 0.0181201 0.0181201
14 20 -0.0128965 -0.0379477 -0.0379477
14 21 0.0128541 0.017882 0.017882
14 22 0.00197227 -0.0119062 -0.0119062
14 23 -0.000166366 -0.00976193 -0.00976193
14 24 0.00201603 -0.0118279 -0.0118279
14 25 0.00343259 0.00331641 0.00331641
14 26 -0.00897887 -0.0178034 -0.0178034
14 27 0.00345521 0.00337139 0.00337139
14 28 -0.0039838 -0.00269308 -0.00269308
14 29 0.00486699 0.00755435 0.00755435
14 30 -0.0039801 -0.00272231 -0.00272231
14 31 -0.00570158 -0.00292115 -0.00292115
14 32 0.0030165 0.0182038 0.0182038
14 33 -0.00571054 -0.00292989 -0.00292989
14 34 -0.00294898 0.00165087 0.00165087
14 35 -0.00499404 0.000390309 0.000390309
14 36 -0.00295518 0.00167808 0.00167808
14 37 -0.00560333 0.000330753 0.000330753
14 38 0.006656 0.000337835 0.000337835
14 39 -0.00559967 0.000307549 0.000307549
14 40 0.00670397 0.000665541 0.000665541
14 41 -0.00584152 -0.000641726 -0.000641726
14 42 0.00670135 0.000658553 0.000658553
14 43 0.00409648 0.000600886 0.000600886
14 44 -0.00203449 -0.000360211 -0.000360211
14 45 0.00410445 0.000597496 0.000597496
14 46 -0.00194235 0.00012608 0.00012608
14 47 0.00414743 0.000729184 0.000729184
14 48 -0.00191704 0.000123218 0.000123218
14 49 0.00104698 -0.000173884 -0.000173884
14 50 -0.00303508 -0.000642174 -0.000642174
14 51 0.00101902 -0.000173853 -0.000173853
14 52 -0.0031714 -0.000355512 -0.000355512
14 53 0.0011656 -0.000398194 -0.000398194
14 54 -0.0031877 -0.000355015 -0.000355015
14 55 -0.00571371 -0.00017229 -0.00017229
14 56 0.00542837 0.000367592 0.000367592
14 57 -0.00570208 -0.000170286 -0.000170286
14 58 0.00540215 0.000313201 0.000313201
14 59 -0.0057015 -9.54592e-05 -9.54592e-05
14 60 0.00539844 0.000312017 0.000312017
14 61 0.00490677 5.29546e-05 5.29546e-05
14 62 0.00188901 8.49026e-05 8.49026e-05
14 63 0.00489915 5.22421e-05 5.22421e-05
14 64 0.00190172 5.66145e-05 5.66145e-05
14 65 0.00488315 5.70021e-05 5.70021e-05
14 66 0.00190486 5.60013e-05 5.60013e-05
14 67 -0.00384518 5.52883e-05 5.52883e-05
14 68 -0.0022315 -0.000110593 -0.000110593
14 69 -0.00383201 5.57128e-05 5.57128e-05
14 70 -0.00223242 -8.56933e-05 -8.56933e-05
14 71 -0.00381298 6.22169e-05 6.22169e-05
14 72 -0.00223507 -8.50175e-05 -8.50175e-05
15 1 0.0439493 0.0389636 0.0389636
15 2 -0.0635765 -0.0313776 -0.0313776
15 3 0.0441131 0.0395957 0.0395957
15 4 -0.0635752 -0.0311921 -0.0311921
15 5 0.043941 0.0389599 0.0389599
15 6 -0.0613245 -0.0252114 -0.0252114
15 7 -0.0477561 -0.0563181 -0.0563181
15 8 0.0253155 0.0219086 0.0219086
15 9 -0.082901 -0.132183 -0.132183
15 10 0.0252297 0.0216307 0.0216307
15 11 -0.0476977 -0.0561247 -0.0561247
15 12 -0.000593337 -0.039427 -0.039427
15 13 0.0498848 0.0368566 0.0368566
15 14 -0.0188342 -0.0203944 -0.0203944
15 15 0.228778 0.26991 0.645202
15 16 -0.0187928 -0.0202923 -0.0202923
15 17 0.0498503 0.0366572 0.0366572
15 18 0.00136289 0.0302729 0.0302729
15 19 0.00362167 0.0193807 0.0193807
15 20 -0.0812102 -0.117952 -0.117952
15 21 -0.0341347 -0.0628814 -0.0628814
15 22 -0.0803818 -0.116095 -0.116095
15 23 0.00416951 0.01944 0.01944
15 24 -0.0470706 -0.0407677 -0.0407677
15 25 -0.0345371 -0.0230579 -0.0230579
15 26 0.0325457 0.0281058 0.0281058
15 27 -0.0362609 -0.026563 -0.026563
15 28 0.0317728 0.0270417 0.0270417
15 29 -0.0344949 -0.0225212 -0.0225212
15 30 0.0219638 0.00426183 0.00426183
15 31 0.0490755 0.0183107 0.0183107
15 32 0.00619079 -0.00902253 -0.00902253
15 33 0.0485226 0.0252688 0.0252688
15 34 0.00697454 -0.00836992 -0.00836992
15 35 0.0487584 0.0173239 0.0173239
15 36 0.0187482 0.0255754 0.0255754
15 37 0.0447098 0.00635724 0.00635724
15 38 -0.0530066 -0.0154413 -0.0154413
15 39 0.0443282 0.00514633 0.00514633
15 40 -0.0529417 -0.014744 -0.014744
15 41 0.0447582 0.00620662 0.00620662
15 42 -0.0535604 -0.0154184 -0.0154184
15 43 -0.032143 -0.00442255 -0.00442255
15 44 0.0178872 0.00252752 0.00252752
15 45 -0.0321848 -0.0044628 -0.0044628
15 46 0.017368 0.00229647 0.00229647
15 47 -0.0320333 -0.00418342 -0.00418342
15 48 0.0171521 0.00121532 0.00121532
15 49 -0.008786 -3.59644e-05 -3.59644e-05
15 50 0.024139 0.00297482 0.00297482
15 51 -0.00844037 -0.000526342 -0.000526342
15 52 0.0244609 0.0029207 0.0029207
15 53 -0.00935219 -0.000146733 -0.000146733
15 54 0.0247834 0.00223796 0.00223796
15 55 0.0450802 0.00222541 0.00222541
15 56 -0.0423191 -0.00310159 -0.00310159
15 57 0.0449434 0.00238972 0.00238972
15 58 -0.0422058 -0.00300963 -0.00300963
15 59 0.0449167 0.00213712 0.00213712
15 60 -0.0421891 -0.00287423 -0.00287423
15 61 -0.0386118 -0.00107521 -0.00107521
15 62 -0.0148953 -0.000740774 -0.000740774
15 63 -0.0385678 -0.00105979 -0.00105979
15 64 -0.0149411 -0.000735401 -0.000735401
15 65 -0.0384444 -0.00104586 -0.00104586
15 66 -0.014981 -0.00066583 -0.00066583
15 67 0.0303448 -0.000113389 -0.000113389
15 68 0.0175854 0.000915973 0.000915973
15 69 0.0302521 -0.000106422 -0.000106422
15 70 0.0175665 0.000901307 0.000901307
15 71 0.0301043 -0.000127559 -0.000127559
15 72 0.0175973 0.000835823 0.000835823
16 1 0.00724921 0.0261129 0.0261129
16 2 -0.00603683 -0.0318815 -0.0318815
16 3 0.0147642 0.0471537 0.0471537
16 4 -0.0118295 -0.0432869 -0.0432869
16 5 0.0147165 0.0469865 0.0469865
16 6 -0.00591462 -0.0315995 -0.0315995
16 7 -0.00912212 -0.0321611 -0.0321611
16 8 -0.0219019 -0.0450581 -0.0450581
16 9 -0.0271593 -0.0710423 -0.0710423
16 10 -0.136746 -0.274425 -0.274425
16 11 -0.0271579 -0.071061 -0.071061
16 12 -0.0220023 -0.0452589 -0.0452589
16 13 0.00135949 0.0303216 0.0303216
16 14 0.0218959 0.0491658 0.0491658
16 15 -0.0187928 -0.0202923 -0.0202923
16 16 0.22666 0.476598 0.430042
16 17 -0.0188239 -0.0203193 -0.0203193
16 18 0.0219454 0.0492868 0.0492868
16 19 -8.27001e-05 -0.0102116 -0.0102116
16 20 0.00175393 -0.0122979 -0.0122979
16 21 0.0131525 0.0182857 0.0182857
16 22 -0.0128496 -0.0377179 -0.0377179
16 23 0.0125679 0.0175309 0.0175309
16 24 0.00198109 -0.0117707 -0.0117707
16 25 0.00489061 0.00785249 0.00785249
16 26 -0.00414301 -0.00288145 -0.00288145
16 27 0.0033216 0.00321304 0.00321304
16 28 -0.0087981 -0.0176113 -0.0176113
16 29 0.00336234 0.00319438 0.00319438
16 30 -0.0040558 -0.00289545 -0.00289545
16 31 -0.00483703 0.00055335 0.00055335
16 32 -0.00271245 0.00179838 0.00179838
16 33 -0.00557228 -0.00284193 -0.00284193
16 34 0.00295221 0.018618 0.018618
16 35 -0.00556926 -0.00289773 -0.00289773
16 36 -0.00300832 0.0016463 0.0016463
16 37 -0.00572339 -0.000630889 -0.000630889
16 38 0.0065554 0.00063769 0.00063769
16 39 -0.00546587 0.000363116 0.000363116
16 40 0.00648471 0.00014164 0.00014164
16 41 -0.00549021 0.00033692 0.00033692
16 42 0.0065647 0.000642122 0.000642122
16 43 0.00407992 0.000771317 0.000771317
16 44 -0.00194582 0.000149459 0.000149459
16 45 0.00401219 0.000589489 0.000589489
16 46 -0.00191664 -0.000331336 -0.000331336
16 47 0.00398997 0.000581315 0.000581315
16 48 -0.00186516 0.000131453 0.000131453
16 49 0.00107128 -0.000440502 -0.000440502
16 50 -0.00305763 -0.000365619 -0.000365619
16 51 0.000995472 -0.000181239 -0.000181239
16 52 -0.00300712 -0.000638703 -0.000638703
16 53 0.00109015 -0.000178981 -0.000178981
16 54 -0.00311546 -0.000358426 -0.000358426
16 55 -0.00558907 -8.85035e-05 -8.85035e-05
16 56 0.00529377 0.000317247 0.000317247
16 57 -0.00556868 -0.000163927 -0.000163927
16 58 0.00528802 0.000356596 0.000356596
16 59 -0.00555992 -0.000159327 -0.000159327
16 60 0.0052745 0.000310133 0.000310133
16 61 0.00479016 5.44928e-05 5.44928e-05
16 62 0.00185239 5.70127e-05 5.70127e-05
16 63 0.00478463 4.91425e-05 4.91425e-05
16 64 0.00185007 8.33304e-05 8.33304e-05
16 65 0.00477116 4.85235e-05 4.85235e-05
16 66 0.00186049 5.51593e-05 5.51593e-05
16 67 -0.0037528 6.33301e-05 6.33301e-05
16 68 -0.00218283 -8.76595e-05 -8.76595e-05
16 69 -0.00374168 5.77726e-05 5.77726e-05
16 70 -0.0021764 -0.000109002 -0.000109002
16 71 -0.00372519 5.86241e-05 5.86241e-05
16 72 -0.00218277 -8.50755e-05 -8.50755e-05
17 1 0.043762 0.0384284 0.0384284
17 2 -0.0610756 -0.0248581 -0.0248581
17 3 0.0437351 0.0384388 0.0384388
17 4 -0.0634342 -0.0307946 -0.0307946
17 5 0.0439637 0.039281 0.039281
17 6 -0.0635292 -0.0307753 -0.0307753
17 7 -0.0474555 -0.0556267 -0.0556267
17 8 -0.000441087 -0.0390941 -0.0390941
17 9 -0.0474692 -0.055672 -0.055672
17 10 0.0252517 0.0217181 0.0217181
17 11 -0.0821756 -0.130579 -0.130579
17 12 0.0252323 0.0217253 0.0217253
17 13 0.0497392 0.0365361 0.0365361
17 14 0.00123605 0.0301022 0.0301022
17 15 0.0498503 0.0366572 0.0366572
17 16 -0.0188239 -0.0203193 -0.0203193
17 17 0.228817 0.270206 0.64506
17 18 -0.0188575 -0.0204377 -0.0204377
17 19 0.00363769 0.0196385 0.0196385
17 20 -0.0471167 -0.0411606 -0.0411606
17 21 0.00342351 0.0197402 0.0197402
17 22 -0.0812969 -0.118166 -0.118166
17 23 -0.0330659 -0.0617353 -0.0617353
17 24 -0.0811251 -0.117688 -0.117688
17 25 -0.034489 -0.0232478 -0.0232478
17 26 0.0225615 0.00458635 0.00458635
17 27 -0.0344594 -0.0232089 -0.0232089
17 28 0.032157 0.0278698 0.0278698
17 29 -0.036543 -0.0268625 -0.0268625
17 30 0.0318959 0.0276459 0.0276459
17 31 0.0490042 0.0183232 0.0183232
17 32 0.0178964 0.0257478 0.0257478
17 33 0.0490045 0.0182099 0.0182099
17 34 0.00671879 -0.00898066 -0.00898066
17 35 0.0483068 0.0251368 0.0251368
17 36 0.00697592 -0.0089716 -0.0089716
17 37 0.0446636 0.0064664 0.0064664
17 38 -0.0534835 -0.0160429 -0.0160429
17 39 0.0445931 0.00645508 0.00645508
17 40 -0.0529905 -0.015376 -0.015376
17 41 0.0444045 0.00515521 0.00515521
17 42 -0.0529847 -0.0151682 -0.0151682
17 43 -0.0321182 -0.00452571 -0.00452571
17 44 0.0178101 0.00133987 0.00133987
17 45 -0.0321729 -0.00450759 -0.00450759
17 46 0.0173559 0.00234627 0.00234627
17 47 -0.032017 -0.00444314 -0.00444314
17 48 0.017162 0.00228612 0.00228612
17 49 -0.0087839 -1.18705e-05 -1.18705e-05
17 50 0.0243193 0.00233363 0.00233363
17 51 -0.00855799 1.77262e-05 1.77262e-05
17 52 0.0244238 0.00303537 0.00303537
17 53 -0.00921494 -0.000618967 -0.000618967
17 54 0.0245549 0.00302622 0.00302622
17 55 0.0450283 0.00227697 0.00227697
17 56 -0.0422773 -0.00305739 -0.00305739
17 57 0.0449362 0.00224714 0.00224714
17 58 -0.0421651 -0.00311072 -0.00311072
17 59 0.0448206 0.00238617 0.00238617
17 60 -0.0421388 -0.0030898 -0.0030898
17 61 -0.0385672 -0.0011028 -0.0011028
17 62 -0.0148937 -0.00069198 -0.00069198
17 63 -0.0385088 -0.0010905 -0.0010905
17 64 -0.0149225 -0.000758466 -0.000758466
17 65 -0.0384149 -0.00106755 -0.00106755
17 66 -0.0149493 -0.000755569 -0.000755569
17 67 0.0303075 -0.000123463 -0.000123463
17 68 0.0175736 0.000881602 0.000881602
17 69 0.0302048 -0.000130614 -0.000130614
17 70 0.0175455 0.000932263 0.000932263
17 71 0.0300782 -0.00012351 -0.00012351
17 72 0.0175679 0.000926213 0.000926213
18 1 0.0148129 0.0471576 0.0471576
18 2 -0.00617329 -0.0319801 -0.0319801
18 3 0.00733775 0.0262068 0.0262068
18 4 -0.00608556 -0.0317506 -0.0317506
18 5 0.0147756 0.0469783 0.0469783
18 6 -0.0118612 -0.0431398 -0.0431398
18 7 -0.0271746 -0.0709927 -0.0709927
18 8 -0.0219073 -0.0451099 -0.0451099
18 9 -0.00918886 -0.032218 -0.032218
18 10 -0.0219438 -0.0451985 -0.0451985
18 11 -0.0271332 -0.0709156 -0.0709156
18 12 -0.136675 -0.274322 -0.274322
18 13 -0.0187607 -0.0202533 -0.0202533
18 14 0.021925 0.049232 0.049232
18 15 0.00136289 0.0302729 0.0302729
18 16 0.0219454 0.0492868 0.0492868
18 17 -0.0188575 -0.0204377 -0.0204377
18 18 0.226681 0.476288 0.430438
18 19 0.0132884 0.0185192 0.0185192
18 20 0.00167607 -0.0123631 -0.0123631
18 21 -2.34397e-05 -0.0102398 -0.0102398
18 22 0.0018955 -0.0118447 -0.0118447
18 23 0.0127017 0.0177377 0.0177377
18 24 -0.0130492 -0.0380558 -0.0380558
18 25 0.00319773 0.00304462 0.00304462
18 26 -0.00407093 -0.00277371 -0.00277371
18 27 0.0048206 0.00784958 0.00784958
18 28 -0.0040394 -0.00288381 -0.00288381
18 29 0.00324656 0.00305492 0.00305492
18 30 -0.00872686 -0.0175212 -0.0175212
18 31 -0.00546097 -0.00269748 -0.00269748
18 32 -0.00274383 0.00172824 0.00172824
18 33 -0.00474405 0.000609053 0.000609053
18 34 -0.00295934 0.00170371 0.00170371
18 35 -0.00548711 -0.00287621 -0.00287621
18 36 0.00291996 0.0185748 0.0185748
18 37 -0.00539104 0.000419424 0.000419424
18 38 0.00645506 0.000570814 0.000570814
18 39 -0.00563147 -0.000609984 -0.000609984
18 40 0.00646724 0.000594032 0.000594032
18 41 -0.00540656 0.000382814 0.000382814
18 42 0.0063702 -2.63841e-06 -2.63841e-06
18 43 0.00394324 0.000559776 0.000559776
18 44 -0.00190578 0.000178273 0.000178273
18 45 0.00402511 0.00074075 0.00074075
18 46 -0.00185534 0.00014643 0.00014643
18 47 0.00392808 0.000553407 0.000553407
18 48 -0.00185665 -0.000317667 -0.000317667
18 49 0.00100831 -0.00018786 -0.00018786
18 50 -0.00301302 -0.000351868 -0.000351868
18 51 0.00102849 -0.000434548 -0.000434548
18 52 -0.00305169 -0.000348173 -0.000348173
18 53 0.00107163 -0.000187718 -0.000187718
18 54 -0.00297641 -0.000612971 -0.000612971
18 55 -0.00549511 -0.00014883 -0.00014883
18 56 0.00521325 0.000296028 0.000296028
18 57 -0.00549228 -7.30341e-05 -7.30341e-05
18 58 0.0051985 0.000293651 0.000293651
18 59 -0.00547485 -0.000144633 -0.000144633
18 60 0.0052041 0.000336129 0.000336129
18 61 0.00471902 4.21762e-05 4.21762e-05
18 62 0.00182449 5.25146e-05 5.25146e-05
18 63 0.00470979 4.60539e-05 4.60539e-05
18 64 0.00182905 5.14663e-05 5.14663e-05
18 65 0.00469851 4.13362e-05 4.13362e-05
18 66 0.00182504 7.78176e-05 7.78176e-05
18 67 -0.00369711 5.77949e-05 5.77949e-05
18 68 -0.00214967 -8.20422e-05 -8.20422e-05
18 69 -0.00368262 6.41012e-05 6.41012e-05
18 70 -0.00214683 -8.06264e-05 -8.06264e-05
18 71 -0.00366832 5.88467e-05 5.88467e-05
18 72 -0.00214575 -0.000102731 -0.000102731
19 1 0.0137032 0.0155808 0.0155808
19 2 -0.0147654 -0.0139259 -0.0139259
19 3 0.0119996 0.0102606 0.0102606
19 4 -0.0137066 -0.0108456 -0.0108456
19 5 0.0121034 0.010415 0.010415
19 6 -0.0148539 -0.0140643 -0.0140643
19 7 -0.00833192 -0.0123128 -0.0123128
19 8 -0.00732564 -0.0136137 -0.0136137
19 9 -0.00728331 -0.00974023 -0.00974023
19 10 0.0064979 0.0214769 0.0214769
19 11 -0.00736402 -0.0098254 -0.0098254
19 12 -0.00752946 -0.0138393 -0.0138393
19 13 -0.0341155 -0.0632736 -0.0632736
19 14 0.012963 0.0181201 0.0181201
19 15 0.00362167 0.0193807 0.0193807
19 16 -8.27001e-05 -0.0102116 -0.0102116
19 17 0.00363769 0.0196385 0.0196385
19 18 0.0132884 0.0185192 0.0185192
19 19 0.226261 0.415241 0.489803
19 20 -0.0398397 -0.0886942 -0.0886942
19 21 0.011233 0.00910854 0.00910854
19 22 -0.0117306 -0.0218126 -0.0218126
19 23 0.0111931 0.00903029 0.00903029
19 24 -0.0403032 -0.0897341 -0.0897341
19 25 -0.065347 -0.137432 -0.137432
19 26 -0.0106923 -0.000142295 -0.000142295
19 27 -0.0149343 -0.0326046 -0.0326046
