
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 20
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/20_Nh_folder/
29 64 0.00113705 0.00119503 0.00119503
29 65 -8.05414e-05 0.000117491 0.000117491
29 66 0.00112974 0.00117847 0.00117847
29 67 0.00141307 0.000680633 0.000680633
29 68 -0.000749 -0.000489639 -0.000489639
29 69 0.00141598 0.000674457 0.000674457
29 70 -0.000683995 -0.000744908 -0.000744908
29 71 0.00196739 0.00211171 0.00211171
29 72 -0.000683587 -0.00073993 -0.00073993
30 1 -0.00364722 -0.00565746 -0.00565746
30 2 -0.000136402 0.0104769 0.0104769
30 3 -0.0034212 -0.00554924 -0.00554924
30 4 -8.998e-05 0.0104962 0.0104962
30 5 -0.00369487 -0.0056701 -0.0056701
30 6 -0.000127733 0.00867721 0.00867721
30 7 -0.00013166 0.00595943 0.00595943
30 8 0.00175162 0.000198573 0.000198573
30 9 0.000174212 0.00627482 0.00627482
30 10 0.00175774 0.000260715 0.000260715
30 11 -6.66015e-05 0.00596478 0.00596478
30 12 0.00200357 0.000963625 0.000963625
30 13 0.0056772 0.00817857 0.00817857
30 14 -0.00440423 -0.00745473 -0.00745473
30 15 0.00344842 0.00561825 0.00561825
30 16 -0.0044522 -0.00756374 -0.00756374
30 17 0.00572124 0.00828911 0.00828911
30 18 -0.00923127 -0.0174469 -0.0174469
30 19 -0.036128 -0.0706514 -0.0706514
30 20 0.00290986 0.00911225 0.00911225
30 21 -0.0196992 -0.0380672 -0.0380672
30 22 0.00296478 0.00923454 0.00923454
30 23 -0.0367646 -0.0719384 -0.0719384
30 24 -0.00964255 -0.0161284 -0.0161284
30 25 -0.0404103 -0.0802252 -0.0802252
30 26 0.0131889 0.0246632 0.0246632
30 27 -0.0125232 -0.0235641 -0.0235641
30 28 0.0132038 0.0247469 0.0247469
30 29 -0.0404022 -0.0802624 -0.0802624
30 30 0.177194 0.398673 0.310102
30 31 0.00656442 0.0109957 0.0109957
30 32 -0.000234483 0.00161003 0.00161003
30 33 0.00349879 0.00751838 0.00751838
30 34 -0.00025716 0.00157582 0.00157582
30 35 0.00638848 0.0106661 0.0106661
30 36 -0.0158456 -0.0291324 -0.0291324
30 37 -0.00387393 -0.00373159 -0.00373159
30 38 -0.00104557 -0.00247093 -0.00247093
30 39 -0.00302626 -0.00259887 -0.00259887
30 40 -0.00103733 -0.00245513 -0.00245513
30 41 -0.00376258 -0.00352464 -0.00352464
30 42 -0.00858437 -0.0178817 -0.0178817
30 43 -0.00152243 -0.00426731 -0.00426731
30 44 0.00276125 0.00345396 0.00345396
30 45 0.000403469 0.000446748 0.000446748
30 46 0.00272395 0.00337708 0.00337708
30 47 -0.00150306 -0.00422692 -0.00422692
30 48 0.00331124 0.00393953 0.00393953
30 49 0.0027975 0.000484112 0.000484112
30 50 -0.00323089 -0.000766753 -0.000766753
30 51 0.00275847 0.00180794 0.00180794
30 52 -0.00319716 -0.000679794 -0.000679794
30 53 0.00272945 0.000369087 0.000369087
30 54 -0.00338391 -0.000895597 -0.000895597
30 55 -0.00363852 -0.00021627 -0.00021627
30 56 0.000316695 -0.00014132 -0.00014132
30 57 -0.0039415 -0.000950979 -0.000950979
30 58 0.00033749 -0.000113952 -0.000113952
30 59 -0.00360044 -0.00014639 -0.00014639
30 60 -0.000713917 -0.00170848 -0.00170848
30 61 -0.000578437 -6.60342e-05 -6.60342e-05
30 62 0.00437591 0.000602539 0.000602539
30 63 -0.000486434 3.99678e-05 3.99678e-05
30 64 0.0043537 0.000529828 0.000529828
30 65 -0.000564703 -3.83981e-05 -3.83981e-05
30 66 0.00376904 -0.00071522 -0.00071522
30 67 0.00742793 -0.000420332 -0.000420332
30 68 -0.00366977 -0.000836801 -0.000836801
30 69 0.00792555 0.00207879 0.00207879
30 70 -0.00365588 -0.000805397 -0.000805397
30 71 0.00733954 -0.000540719 -0.000540719
30 72 -0.00345014 -0.000201328 -0.000201328
31 1 -0.00330185 -0.00515475 -0.00515475
31 2 -0.000516339 0.0099497 0.0099497
31 3 -0.0026978 -0.00398678 -0.00398678
31 4 -0.00024833 0.00925716 0.00925716
31 5 -0.00272324 -0.00409506 -0.00409506
31 6 -0.000525154 0.0101101 0.0101101
31 7 0.000147172 0.00620728 0.00620728
31 8 0.00154912 -0.000425205 -0.000425205
31 9 -0.000274326 0.00625751 0.00625751
31 10 0.0012724 -0.000345877 -0.000345877
31 11 -0.000204426 0.00630831 0.00630831
31 12 0.00157725 -0.000384214 -0.000384214
31 13 0.00340351 0.0038519 0.0038519
31 14 -0.00377002 -0.00648384 -0.00648384
31 15 0.00268129 0.00271066 0.00271066
31 16 -0.00362027 -0.00651075 -0.00651075
31 17 0.00272231 0.00283479 0.00283479
31 18 -0.00379102 -0.00651249 -0.00651249
31 19 -0.00865575 -0.0163275 -0.0163275
31 20 0.000204574 0.00402374 0.00402374
31 21 -0.00440938 -0.00816098 -0.00816098
31 22 -4.32148e-05 0.00344973 0.00344973
31 23 -0.00443402 -0.00826306 -0.00826306
31 24 0.000154814 0.00393508 0.00393508
31 25 -0.00902521 -0.0172881 -0.0172881
31 26 0.00642243 0.0107026 0.0107026
31 27 0.00296389 0.00695768 0.00695768
31 28 0.00349031 0.00751019 0.00751019
31 29 0.00299852 0.00699356 0.00699356
31 30 0.00656442 0.0109957 0.0109957
31 31 0.177929 0.397141 0.314575
31 32 -0.0373163 -0.072897 -0.072897
31 33 0.0124248 0.0245772 0.0245772
31 34 -0.0191417 -0.037059 -0.037059
31 35 0.0123705 0.0244722 0.0244722
31 36 -0.0374429 -0.0731357 -0.0731357
31 37 -0.0137406 -0.0246961 -0.0246961
31 38 -0.0412458 -0.0832222 -0.0832222
31 39 0.00015088 0.0031367 0.0031367
31 40 -0.010834 -0.0222552 -0.0222552
31 41 0.000103528 0.00304922 0.00304922
31 42 -0.0406895 -0.0821113 -0.0821113
31 43 -0.00898856 -0.0182977 -0.0182977
31 44 0.00583419 0.00968392 0.00968392
31 45 -0.000848629 -0.00308033 -0.00308033
31 46 0.00278056 0.00629866 0.00629866
31 47 -0.000783541 -0.00296587 -0.00296587
31 48 0.00578741 0.00958494 0.00958494
31 49 0.00253131 0.00184489 0.00184489
31 50 -0.00279332 -0.0011973 -0.0011973
31 51 0.00274046 0.00217616 0.00217616
31 52 -0.0028637 -0.00126585 -0.00126585
31 53 0.0027393 0.00212882 0.00212882
31 54 -0.00275522 -0.00110519 -0.00110519
31 55 -0.00286961 -7.67389e-05 -7.67389e-05
31 56 -0.00137394 -0.00324219 -0.00324219
31 57 -0.00325561 -0.000812428 -0.000812428
31 58 0.000366791 0.000357266 0.000357266
31 59 -0.00321749 -0.000756217 -0.000756217
31 60 -0.00135442 -0.00318257 -0.00318257
31 61 -0.000738735 -0.000383564 -0.000383564
31 62 0.00317939 -0.000594014 -0.000594014
31 63 -0.000449642 -9.11769e-05 -9.11769e-05
31 64 0.00379847 0.0018448 0.0018448
31 65 -0.000431601 -4.80343e-05 -4.80343e-05
31 66 0.0031383 -0.000647241 -0.000647241
31 67 0.00468483 -0.00167567 -0.00167567
31 68 -0.00295663 -0.000520087 -0.000520087
31 69 0.00709661 0.00159842 0.00159842
31 70 -0.00361593 -0.00186133 -0.00186133
31 71 0.00708104 0.00148601 0.00148601
31 72 -0.00294181 -0.000473646 -0.000473646
32 1 0.00449783 0.00773344 0.00773344
32 2 -0.000720857 -0.0202019 -0.0202019
32 3 0.00449238 0.00773966 0.00773966
32 4 0.000212776 -0.0186685 -0.0186685
32 5 0.0039106 0.00891077 0.00891077
32 6 0.000155029 -0.0187332 -0.0187332
32 7 -0.000881374 -0.0129329 -0.0129329
32 8 -0.00240694 0.000633674 0.000633674
32 9 -0.000922888 -0.0129845 -0.0129845
32 10 -0.00183469 0.00153844 0.00153844
32 11 0.000343517 -0.011024 -0.011024
32 12 -0.00182888 0.00152263 0.00152263
32 13 -0.00407495 -0.00374299 -0.00374299
32 14 0.00536779 0.0107137 0.0107137
32 15 -0.00410925 -0.00382332 -0.00382332
32 16 0.00478874 0.0104503 0.0104503
32 17 -0.00290798 -0.00211866 -0.00211866
32 18 0.00482201 0.0105262 0.0105262
32 19 0.00729139 0.0141543 0.0141543
32 20 -0.00500675 -0.0160825 -0.0160825
32 21 0.00728702 0.0141466 0.0141466
32 22 -0.00112307 -0.00856885 -0.00856885
32 23 0.00483292 0.0123965 0.0123965
32 24 -0.00119269 -0.00867783 -0.00867783
32 25 -0.034608 -0.071238 -0.071238
32 26 -0.0157879 -0.0290049 -0.0290049
32 27 -0.0346828 -0.0713598 -0.0713598
32 28 -0.000226998 0.00163177 0.00163177
32 29 -0.0101253 -0.0224477 -0.0224477
32 30 -0.000234483 0.00161003 0.00161003
32 31 -0.0373163 -0.072897 -0.072897
32 32 0.177214 0.292435 0.41642
32 33 -0.0371016 -0.072473 -0.072473
32 34 0.0129473 0.0245518 0.0245518
32 35 -0.0186305 -0.0360358 -0.0360358
32 36 0.0129544 0.0245557 0.0245557
32 37 0.00753487 0.0109015 0.0109015
32 38 -0.0140873 -0.0276819 -0.0276819
32 39 0.0074295 0.0106978 0.0106978
32 40 0.0033481 0.00713848 0.00713848
32 41 0.00545993 0.00840777 0.00840777
32 42 0.00333554 0.00713734 0.00713734
32 43 -0.00197154 -0.00258385 -0.00258385
32 44 -0.009182 -0.0152072 -0.0152072
32 45 -0.00194772 -0.00253731 -0.00253731
32 46 -0.00440899 -0.00603766 -0.00603766
32 47 -0.00152249 -0.00159482 -0.00159482
32 48 -0.0044103 -0.00604759 -0.00604759
32 49 -0.00559629 -0.00496506 -0.00496506
32 50 0.00545768 0.00619631 0.00619631
32 51 -0.00557042 -0.00490306 -0.00490306
32 52 0.00580651 0.00433843 0.00433843
32 53 -0.00485248 -0.00351206 -0.00351206
32 54 0.00579594 0.00433622 0.00433622
32 55 0.00592973 0.00345861 0.00345861
32 56 -0.00179834 -0.00281536 -0.00281536
32 57 0.00590968 0.00342311 0.00342311
32 58 -0.000516682 -0.000308384 -0.000308384
32 59 0.00574518 0.00334361 0.00334361
32 60 -0.000514518 -0.000297728 -0.000297728
32 61 0.000842854 -9.5727e-06 -9.5727e-06
32 62 -0.00801413 -0.00506193 -0.00506193
32 63 0.000848972 2.3344e-06 2.3344e-06
32 64 -0.00692405 -0.00283962 -0.00283962
32 65 0.000813396 -1.09405e-05 -1.09405e-05
32 66 -0.00693297 -0.00283938 -0.00283938
32 67 -0.0126255 -0.00564253 -0.00564253
32 68 0.0051383 0.00333366 0.00333366
32 69 -0.012616 -0.00558328 -0.00558328
32 70 0.00550823 0.0026588 0.0026588
32 71 -0.0123054 -0.00451928 -0.00451928
32 72 0.00549933 0.0026544 0.0026544
33 1 -0.00268442 -0.00396196 -0.00396196
33 2 -0.000539052 0.0099225 0.0099225
33 3 -0.00331203 -0.00515879 -0.00515879
33 4 -0.000574029 0.0100302 0.0100302
33 5 -0.00271507 -0.00406542 -0.00406542
33 6 -0.000208683 0.00925253 0.00925253
33 7 -0.000288157 0.00623753 0.00623753
33 8 0.00154235 -0.000436607 -0.000436607
33 9 0.000151165 0.00617148 0.00617148
33 10 0.00156923 -0.000405338 -0.000405338
33 11 -0.000219976 0.00628887 0.00628887
33 12 0.001268 -0.000341041 -0.000341041
33 13 0.0026506 0.00264425 0.00264425
33 14 -0.00374499 -0.00642131 -0.00642131
33 15 0.0033594 0.00377284 0.00377284
33 16 -0.00374889 -0.00641986 -0.00641986
33 17 0.0026939 0.00277597 0.00277597
33 18 -0.00362673 -0.00651115 -0.00651115
33 19 -0.00432859 -0.00800307 -0.00800307
33 20 0.000215241 0.00404358 0.00404358
33 21 -0.00852908 -0.0160796 -0.0160796
33 22 0.00018929 0.00403921 0.00403921
33 23 -0.00437286 -0.00811597 -0.00811597
33 24 -3.13488e-05 0.00344814 0.00344814
33 25 0.00294724 0.00695976 0.00695976
33 26 0.00632763 0.0105142 0.0105142
33 27 -0.00897765 -0.0171999 -0.0171999
33 28 0.00642134 0.0106969 0.0106969
33 29 0.00299905 0.00699741 0.00699741
33 30 0.00349879 0.00751838 0.00751838
33 31 0.0124248 0.0245772 0.0245772
33 32 -0.0371016 -0.072473 -0.072473
33 33 0.177909 0.397072 0.314564
33 34 -0.037418 -0.0730987 -0.0730987
33 35 0.0123633 0.0244581 0.0244581
33 36 -0.019121 -0.037006 -0.037006
33 37 0.00015564 0.00313137 0.00313137
33 38 -0.0412603 -0.0832524 -0.0832524
33 39 -0.013689 -0.0245853 -0.0245853
33 40 -0.0409447 -0.0826247 -0.0826247
33 41 0.00010988 0.00305626 0.00305626
33 42 -0.0108326 -0.0222614 -0.0222614
33 43 -0.000882195 -0.00314545 -0.00314545
33 44 0.00581708 0.00965976 0.00965976
33 45 -0.00882003 -0.0179587 -0.0179587
33 46 0.00573965 0.00951397 0.00951397
33 47 -0.000786252 -0.00295787 -0.00295787
33 48 0.0027712 0.00629249 0.00629249
33 49 0.00277532 0.0022666 0.0022666
33 50 -0.00283188 -0.00129396 -0.00129396
33 51 0.00248776 0.00177364 0.00177364
33 52 -0.00278512 -0.00118769 -0.00118769
33 53 0.00273624 0.00213248 0.00213248
33 54 -0.00288441 -0.001322 -0.001322
33 55 -0.00326226 -0.000835292 -0.000835292
33 56 -0.00139651 -0.00330059 -0.00330059
33 57 -0.00286312 -9.19257e-05 -9.19257e-05
33 58 -0.00135839 -0.00319789 -0.00319789
33 59 -0.00322812 -0.000799038 -0.000799038
33 60 0.000375248 0.00037193 0.00037193
33 61 -0.000445331 -8.89326e-05 -8.89326e-05
33 62 0.00317933 -0.000570495 -0.000570495
33 63 -0.000739231 -0.000390799 -0.000390799
33 64 0.00313386 -0.000626808 -0.000626808
33 65 -0.000430217 -5.08264e-05 -5.08264e-05
33 66 0.00380662 0.00187393 0.00187393
33 67 0.00710642 0.00165767 0.00165767
33 68 -0.00294939 -0.000525835 -0.000525835
33 69 0.00467513 -0.00168069 -0.00168069
33 70 -0.00293926 -0.000474036 -0.000474036
33 71 0.00708261 0.00154268 0.00154268
33 72 -0.00361181 -0.00188637 -0.00188637
34 1 0.00388088 0.00856102 0.00856102
34 2 0.000317915 -0.0180494 -0.0180494
34 3 0.00443256 0.00758891 0.00758891
34 4 -0.000518705 -0.0196114 -0.0196114
34 5 0.00446811 0.00769381 0.00769381
34 6 0.000232004 -0.0182247 -0.0182247
34 7 0.000445839 -0.0107069 -0.0107069
34 8 -0.00185224 0.00145257 0.00145257
34 9 -0.000817007 -0.0125978 -0.0125978
34 10 -0.00242579 0.000540924 0.000540924
34 11 -0.000939455 -0.0128032 -0.0128032
34 12 -0.001834 0.00146528 0.00146528
34 13 -0.0029201 -0.00198857 -0.00198857
34 14 0.0046907 0.0100924 0.0100924
34 15 -0.00406816 -0.00376186 -0.00376186
34 16 0.00534848 0.0106564 0.0106564
34 17 -0.00408329 -0.00381808 -0.00381808
34 18 0.00474856 0.0102736 0.0102736
34 19 0.00480155 0.0122903 0.0122903
34 20 -0.00104298 -0.00830294 -0.00830294
34 21 0.00720097 0.0139413 0.0139413
34 22 -0.00490705 -0.0158467 -0.0158467
34 23 0.00727227 0.014091 0.014091
34 24 -0.00117231 -0.00856814 -0.00856814
34 25 -0.00995448 -0.0221538 -0.0221538
34 26 -0.000350646 0.00139133 0.00139133
34 27 -0.0341936 -0.0703586 -0.0703586
34 28 -0.0157784 -0.028979 -0.028979
34 29 -0.0346327 -0.0711843 -0.0711843
34 30 -0.00025716 0.00157582 0.00157582
34 31 -0.0191417 -0.037059 -0.037059
34 32 0.0129473 0.0245518 0.0245518
34 33 -0.037418 -0.0730987 -0.0730987
34 34 0.177223 0.292372 0.41652
34 35 -0.0371409 -0.0725657 -0.0725657
34 36 0.0130079 0.0246621 0.0246621
34 37 0.00563689 0.00882124 0.00882124
34 38 0.00345546 0.00736446 0.00736446
34 39 0.00754927 0.0109253 0.0109253
34 40 -0.0142092 -0.0278882 -0.0278882
34 41 0.00744356 0.0107085 0.0107085
34 42 0.00339897 0.0072739 0.0072739
34 43 -0.0014596 -0.00150479 -0.00150479
34 44 -0.00454052 -0.00636302 -0.00636302
34 45 -0.00203248 -0.00267511 -0.00267511
34 46 -0.00915002 -0.0151594 -0.0151594
34 47 -0.00202748 -0.0026842 -0.0026842
34 48 -0.00446322 -0.00616751 -0.00616751
34 49 -0.00490702 -0.00370323 -0.00370323
34 50 0.00588797 0.00458925 0.00458925
34 51 -0.00560008 -0.00501947 -0.00501947
34 52 0.00544076 0.00620648 0.00620648
34 53 -0.00560102 -0.00501482 -0.00501482
34 54 0.00586279 0.00447594 0.00447594
34 55 0.00581696 0.00356926 0.00356926
34 56 -0.000503397 -0.000269167 -0.000269167
34 57 0.00597381 0.00356789 0.00356789
34 58 -0.00185239 -0.0029362 -0.0029362
34 59 0.00591385 0.0035147 0.0035147
34 60 -0.000519385 -0.000318857 -0.000318857
34 61 0.000831547 1.45652e-05 1.45652e-05
34 62 -0.0069834 -0.00300487 -0.00300487
34 63 0.000854701 8.39213e-06 8.39213e-06
34 64 -0.00807953 -0.00525815 -0.00525815
34 65 0.000847219 -2.54629e-06 -2.54629e-06
34 66 -0.00696578 -0.00296145 -0.00296145
34 67 -0.012393 -0.00472417 -0.00472417
34 68 0.00554207 0.0028039 0.0028039
34 69 -0.0127095 -0.00588941 -0.00588941
34 70 0.00514623 0.00343189 0.00343189
34 71 -0.0127002 -0.00591706 -0.00591706
34 72 0.00552558 0.00275847 0.00275847
35 1 -0.00265155 -0.00389127 -0.00389127
35 2 -0.000261001 0.00898457 0.00898457
35 3 -0.00266014 -0.00390557 -0.00390557
35 4 -0.00055644 0.00980737 0.00980737
35 5 -0.00328601 -0.00509586 -0.00509586
35 6 -0.000510398 0.00986142 0.00986142
35 7 -0.000277389 0.00612851 0.00612851
35 8 0.00126223 -0.000388969 -0.000388969
35 9 -0.00028324 0.00611082 0.00611082
35 10 0.00154159 -0.000409381 -0.000409381
35 11 0.000200736 0.00615731 0.00615731
35 12 0.00154426 -0.000392118 -0.000392118
35 13 0.00263307 0.00262279 0.00262279
35 14 -0.00354439 -0.00625502 -0.00625502
35 15 0.00263331 0.00261876 0.00261876
35 16 -0.0037142 -0.00634439 -0.00634439
35 17 0.00335269 0.00380522 0.00380522
35 18 -0.00375123 -0.00641174 -0.00641174
35 19 -0.00422412 -0.00780601 -0.00780601
35 20 -5.54497e-05 0.00336258 0.00336258
35 21 -0.00423734 -0.00781171 -0.00781171
35 22 0.000235153 0.00406414 0.00406414
35 23 -0.00858077 -0.0161756 -0.0161756
35 24 0.000213481 0.00400089 0.00400089
35 25 0.00288347 0.0068318 0.0068318
35 26 0.0034081 0.00728647 0.00728647
35 27 0.00289083 0.00681704 0.00681704
35 28 0.00628979 0.0104634 0.0104634
35 29 -0.00886536 -0.0170141 -0.0170141
35 30 0.00638848 0.0106661 0.0106661
35 31 0.0123705 0.0244722 0.0244722
35 32 -0.0186305 -0.0360358 -0.0360358
35 33 0.0123633 0.0244581 0.0244581
35 34 -0.0371409 -0.0725657 -0.0725657
35 35 0.177903 0.396653 0.314961
35 36 -0.0373519 -0.0729783 -0.0729783
35 37 0.000211336 0.00319824 0.00319824
35 38 -0.0110219 -0.0226323 -0.0226323
35 39 0.000218085 0.0032229 0.0032229
35 40 -0.0413088 -0.0833473 -0.0833473
35 41 -0.0135731 -0.0243984 -0.0243984
35 42 -0.0412739 -0.0832719 -0.0832719
35 43 -0.000890301 -0.00315767 -0.00315767
35 44 0.00274611 0.00630784 0.00630784
35 45 -0.000865203 -0.0030995 -0.0030995
35 46 0.00577882 0.00961376 0.00961376
35 47 -0.00883611 -0.0179708 -0.0179708
35 48 0.00578653 0.00962685 0.00962685
35 49 0.00277142 0.0023339 0.0023339
35 50 -0.00287857 -0.0014501 -0.0014501
35 51 0.00274433 0.00227498 0.00227498
35 52 -0.00280046 -0.0012849 -0.0012849
35 53 0.00248298 0.0018359 0.0018359
35 54 -0.00278256 -0.00126133 -0.00126133
35 55 -0.00321093 -0.000852696 -0.000852696
35 56 0.000357225 0.000290553 0.000290553
35 57 -0.00320575 -0.000824959 -0.000824959
35 58 -0.0013717 -0.00324258 -0.00324258
35 59 -0.00277447 -2.65186e-05 -2.65186e-05
35 60 -0.00134386 -0.00317735 -0.00317735
35 61 -0.000438611 -8.62899e-05 -8.62899e-05
35 62 0.0037506 0.00196137 0.00196137
35 63 -0.000444765 -9.19827e-05 -9.19827e-05
35 64 0.0030975 -0.000633638 -0.000633638
35 65 -0.000700915 -0.000322546 -0.000322546
35 66 0.00309878 -0.000632864 -0.000632864
35 67 0.00700399 0.00165122 0.00165122
35 68 -0.00359126 -0.00195809 -0.00195809
35 69 0.0069903 0.00159812 0.00159812
35 70 -0.00288717 -0.000475839 -0.000475839
35 71 0.00451987 -0.00176762 -0.00176762
35 72 -0.00288974 -0.000496526 -0.000496526
36 1 0.00443355 0.00757803 0.00757803
36 2 0.000301411 -0.0180592 -0.0180592
36 3 0.00388265 0.00856483 0.00856483
36 4 0.000307253 -0.0181298 -0.0181298
36 5 0.00446625 0.00768858 0.00768858
36 6 -0.00056569 -0.0196503 -0.0196503
36 7 -0.000769659 -0.012546 -0.012546
36 8 -0.00185558 0.00145844 0.00145844
36 9 0.000451258 -0.010685 -0.010685
36 10 -0.00184833 0.00146959 0.00146959
36 11 -0.000899727 -0.0127137 -0.0127137
36 12 -0.00243386 0.000508512 0.000508512
36 13 -0.00404685 -0.00370385 -0.00370385
36 14 0.0046919 0.0101076 0.0101076
36 15 -0.00293253 -0.00202111 -0.00202111
36 16 0.00470956 0.0101974 0.0101974
36 17 -0.00406358 -0.00378373 -0.00378373
36 18 0.00540353 0.0107688 0.0107688
36 19 0.00722831 0.0139939 0.0139939
36 20 -0.00104003 -0.00829635 -0.00829635
36 21 0.00479862 0.0122636 0.0122636
36 22 -0.00109573 -0.00845073 -0.00845073
36 23 0.00728176 0.0141187 0.0141187
36 24 -0.00504951 -0.0160919 -0.0160919
36 25 -0.0339018 -0.0697929 -0.0697929
36 26 -0.000366798 0.00138175 0.00138175
36 27 -0.00996907 -0.0221552 -0.0221552
36 28 -0.000265476 0.00156806 0.00156806
36 29 -0.0346095 -0.0711343 -0.0711343
36 30 -0.0158456 -0.0291324 -0.0291324
36 31 -0.0374429 -0.0731357 -0.0731357
36 32 0.0129544 0.0245557 0.0245557
36 33 -0.019121 -0.037006 -0.037006
36 34 0.0130079 0.0246621 0.0246621
36 35 -0.0373519 -0.0729783 -0.0729783
36 36 0.177229 0.292233 0.416681
36 37 0.0077248 0.011269 0.011269
36 38 0.00345882 0.00736122 0.00736122
36 39 0.00563391 0.0088059 0.0088059
36 40 0.00342622 0.00730613 0.00730613
36 41 0.00754012 0.0109137 0.0109137
36 42 -0.0142672 -0.0280206 -0.0280206
36 43 -0.00201984 -0.00267315 -0.00267315
36 44 -0.00460516 -0.00648814 -0.00648814
36 45 -0.0014469 -0.00147318 -0.00147318
36 46 -0.00452985 -0.00630599 -0.00630599
36 47 -0.00201795 -0.00268423 -0.00268423
36 48 -0.00932015 -0.0154513 -0.0154513
36 49 -0.00562839 -0.00510035 -0.00510035
36 50 0.00589739 0.00462549 0.00462549
36 51 -0.00489698 -0.00368506 -0.00368506
36 52 0.00587375 0.0045146 0.0045146
36 53 -0.00560682 -0.00504693 -0.00504693
36 54 0.00546058 0.00627098 0.00627098
36 55 0.00602081 0.00364863 0.00364863
36 56 -0.000503288 -0.000276599 -0.000276599
36 57 0.00581734 0.00357907 0.00357907
36 58 -0.000519589 -0.000323373 -0.000323373
36 59 0.00594444 0.00357519 0.00357519
36 60 -0.00187836 -0.00299536 -0.00299536
36 61 0.000852569 2.49413e-07 2.49413e-07
36 62 -0.00700467 -0.00304932 -0.00304932
36 63 0.000840872 2.70024e-05 2.70024e-05
36 64 -0.00698063 -0.00300354 -0.00300354
36 65 0.00085343 3.78264e-06 3.78264e-06
36 66 -0.00811172 -0.0053115 -0.0053115
36 67 -0.0127644 -0.00603231 -0.00603231
36 68 0.00555717 0.00283636 0.00283636
36 69 -0.0124181 -0.00472638 -0.00472638
36 70 0.00554902 0.00278634 0.00278634
36 71 -0.0127612 -0.0060298 -0.0060298
36 72 0.00515815 0.00347798 0.00347798
37 1 0.00423127 0.00401585 0.00401585
37 2 0.00196824 -0.0085313 -0.0085313
37 3 0.00427589 0.00413696 0.00413696
37 4 0.00267026 -0.00789634 -0.00789634
37 5 0.00426928 0.00421432 0.00421432
37 6 0.00188776 -0.00861292 -0.00861292
37 7 0.00119665 -0.00548636 -0.00548636
37 8 -0.00244849 0.000364189 0.000364189
37 9 0.00138231 -0.00508717 -0.00508717
37 10 -0.00240613 0.000465052 0.000465052
37 11 0.00133853 -0.00513165 -0.00513165
37 12 -0.0024343 0.000342725 0.000342725
37 13 -0.00385137 -0.00204512 -0.00204512
37 14 0.00461349 0.004969 0.004969
37 15 -0.00323434 -0.00106575 -0.00106575
37 16 0.00421081 0.00594284 0.00594284
37 17 -0.00319308 -0.00105844 -0.00105844
37 18 0.00470652 0.00513515 0.00513515
37 19 0.00493 0.00737746 0.00737746
37 20 -0.000327535 -0.00473331 -0.00473331
37 21 0.00469624 0.00627575 0.00627575
37 22 0.000358966 -0.00304027 -0.00304027
37 23 0.00470904 0.0063148 0.0063148
37 24 -0.000389258 -0.0048277 -0.0048277
37 25 -0.00505812 -0.0110484 -0.0110484
37 26 -0.00384988 -0.00368271 -0.00368271
37 27 -0.00152317 -0.00356534 -0.00356534
37 28 -0.0030283 -0.00260089 -0.00260089
37 29 -0.0015833 -0.00363469 -0.00363469
37 30 -0.00387393 -0.00373159 -0.00373159
37 31 -0.0137406 -0.0246961 -0.0246961
37 32 0.00753487 0.0109015 0.0109015
37 33 0.00015564 0.00313137 0.00313137
37 34 0.00563689 0.00882124 0.00882124
37 35 0.000211336 0.00319824 0.00319824
37 36 0.0077248 0.011269 0.011269
37 37 0.177299 0.279393 0.429802
37 38 -0.0343641 -0.0674407 -0.0674407
37 39 0.0149303 0.0232524 0.0232524
37 40 -0.0138069 -0.0259461 -0.0259461
37 41 0.0148721 0.0231632 0.0231632
37 42 -0.03444 -0.0675652 -0.0675652
37 43 -0.0160303 -0.0303919 -0.0303919
37 44 -0.039587 -0.0752266 -0.0752266
37 45 0.00241371 0.00686675 0.00686675
37 46 -0.0178678 -0.0318431 -0.0318431
37 47 0.0023187 0.00670456 0.00670456
37 48 -0.0389892 -0.0739997 -0.0739997
37 49 -0.0126376 -0.0185344 -0.0185344
37 50 0.0094788 0.0114012 0.0114012
37 51 -0.00692025 -0.00673039 -0.00673039
37 52 0.00774004 0.00846759 0.00846759
37 53 -0.00684173 -0.00659849 -0.00659849
37 54 0.00941973 0.0112879 0.0112879
37 55 0.00756651 0.00871242 0.00871242
37 56 -0.00200843 -0.00320823 -0.00320823
37 57 0.00810956 0.00588551 0.00588551
37 58 -0.00115048 -0.00127127 -0.00127127
37 59 0.00808515 0.00583368 0.00583368
37 60 -0.00201499 -0.00322717 -0.00322717
37 61 0.000752932 -0.000496954 -0.000496954
37 62 -0.0107265 -0.00927976 -0.00927976
37 63 0.00124152 0.000472864 0.000472864
37 64 -0.00926828 -0.00582285 -0.00582285
37 65 0.00122933 0.000456203 0.000456203
37 66 -0.0107225 -0.00925259 -0.00925259
37 67 -0.0201647 -0.0181568 -0.0181568
37 68 0.00707655 0.00551609 0.00551609
37 69 -0.0152686 -0.00795812 -0.00795812
37 70 0.00668004 0.00508392 0.00508392
37 71 -0.0151989 -0.0079296 -0.0079296
37 72 0.00702747 0.00549662 0.00549662
38 1 -0.000798803 -0.00117307 -0.00117307
38 2 -0.00126827 3.95032e-05 3.95032e-05
