Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 31
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/31_Nh_folder/
16 30 -0.00114174 -0.00215657 -0.00215657
16 31 -0.00202884 -0.00401365 -0.00401365
16 32 -0.000328415 -0.000568955 -0.000568955
16 33 0.00105905 0.00168614 0.00168614
16 34 -0.00137812 -0.00239813 -0.00239813
16 35 0.000679448 0.00108257 0.00108257
16 36 -0.00104555 -0.00183358 -0.00183358
16 37 -0.000712686 -0.00100928 -0.00100928
16 38 0.000539484 0.000988917 0.000988917
16 39 -0.00013125 2.2534e-05 2.2534e-05
16 40 0.00034273 0.000665154 0.000665154
16 41 -8.39461e-05 4.54071e-05 4.54071e-05
16 42 0.000106654 -0.000230261 -0.000230261
16 43 0.000126621 -0.000107832 -0.000107832
16 44 -0.000209949 -0.000449017 -0.000449017
16 45 -0.000112827 -4.10734e-05 -4.10734e-05
16 46 4.98249e-05 0.000321558 0.000321558
16 47 0.000865345 0.000541076 0.000541076
16 48 -0.00129195 -0.0021172 -0.0021172
16 49 -0.000785663 -0.00101248 -0.00101248
16 50 1.65012e-05 9.53986e-05 9.53986e-05
16 51 0.000183592 0.000266044 0.000266044
16 52 4.96538e-05 8.2692e-07 8.2692e-07
16 53 -0.000364058 -1.16264e-05 -1.16264e-05
16 54 0.000635883 0.000588288 0.000588288
16 55 0.000839964 0.000811858 0.000811858
16 56 0.000249176 0.000203124 0.000203124
16 57 -0.00086289 -0.000936544 -0.000936544
16 58 0.000105742 0.000107082 0.000107082
16 59 0.0010687 0.000439229 0.000439229
16 60 -0.000589219 -0.000772387 -0.000772387
16 61 -0.000480137 -0.00040691 -0.00040691
16 62 5.16604e-05 -0.000144843 -0.000144843
16 63 0.000285974 0.000300086 0.000300086
16 64 9.10915e-05 -3.79414e-05 -3.79414e-05
16 65 -0.00044662 -9.95323e-05 -9.95323e-05
16 66 0.000339689 0.000321498 0.000321498
16 67 0.00216103 0.00144321 0.00144321
16 68 5.15982e-05 0.000104709 0.000104709
16 69 -0.0017352 -0.00176148 -0.00176148
16 70 -0.000113341 -0.000254223 -0.000254223
16 71 0.00257661 0.000760658 0.000760658
16 72 0.000110878 7.64901e-05 7.64901e-05
17 1 0.000219051 0.000328363 0.000328363
17 2 0.00178759 0.00407566 0.00407566
17 3 3.74742e-05 0.00011479 0.00011479
17 4 -0.00743867 -0.0153147 -0.0153147
17 5 0.000482954 0.00093034 0.00093034
17 6 -0.00491344 -0.00953635 -0.00953635
17 7 0.00194171 0.00432026 0.00432026
17 8 -0.00067829 -0.00142466 -0.00142466
17 9 0.00195092 0.00372061 0.00372061
17 10 0.00049255 0.00106708 0.00106708
17 11 -0.0199924 -0.0399127 -0.0399127
17 12 2.14039e-05 1.25053e-05 1.25053e-05
17 13 0.00187823 0.00351489 0.00351489
17 14 -0.00472858 -0.00930545 -0.00930545
17 15 0.00160164 0.00332013 0.00332013
17 16 -0.0249493 -0.0500632 -0.0500632
17 17 0.141153 0.291265 0.273345
17 18 -0.0224984 -0.0449876 -0.0449876
17 19 0.00208925 0.00471395 0.00471395
17 20 -0.00797492 -0.0157682 -0.0157682
17 21 0.00226009 0.00419318 0.00419318
17 22 -0.019724 -0.0393092 -0.0393092
17 23 -0.0160371 -0.0320321 -0.0320321
17 24 -0.0197768 -0.0395532 -0.0395532
17 25 0.000395018 0.000561557 0.000561557
17 26 -0.000833628 -0.0017158 -0.0017158
17 27 0.000179768 0.00048064 0.00048064
17 28 0.000381764 0.000680466 0.000680466
17 29 0.00100048 0.00197806 0.00197806
17 30 -0.000598635 -0.00131209 -0.00131209
17 31 0.000613884 0.00150193 0.00150193
17 32 4.20575e-05 0.000379067 0.000379067
17 33 0.000492433 0.000814677 0.000814677
17 34 -0.00115655 -0.00215582 -0.00215582
17 35 -0.00219074 -0.00418263 -0.00418263
17 36 -0.00140328 -0.00273396 -0.00273396
17 37 0.000153775 0.000369326 0.000369326
17 38 -3.91889e-05 -0.000203533 -0.000203533
17 39 6.87742e-05 0.000158924 0.000158924
17 40 0.000392595 0.000788744 0.000788744
17 41 -0.000405119 -0.000738346 -0.000738346
17 42 0.000350429 0.000481722 0.000481722
17 43 0.000277825 0.000549148 0.000549148
17 44 3.342e-05 0.000414728 0.000414728
17 45 -8.10631e-05 -0.000152831 -0.000152831
17 46 -0.000288923 -0.000186623 -0.000186623
17 47 -0.000297278 -0.000501605 -0.000501605
17 48 -0.000550352 -0.00100296 -0.00100296
17 49 4.84536e-06 0.000206228 0.000206228
17 50 -4.18245e-05 -0.000217518 -0.000217518
17 51 0.000153734 0.000261066 0.000261066
17 52 6.85677e-05 0.000144377 0.000144377
17 53 -0.000319794 -0.000491506 -0.000491506
17 54 0.000263807 0.000291489 0.000291489
17 55 0.000253979 0.0002199 0.0002199
17 56 -6.74441e-05 -5.42865e-05 -5.42865e-05
17 57 -0.000328153 -0.000462126 -0.000462126
17 58 -1.86884e-05 0.000221618 0.000221618
17 59 0.000225237 0.000253377 0.000253377
17 60 -0.000205429 -0.000326699 -0.000326699
17 61 -0.000101867 -3.21411e-06 -3.21411e-06
17 62 3.04435e-05 -8.15481e-05 -8.15481e-05
17 63 0.000114523 0.000147453 0.000147453
17 64 5.16518e-05 1.94559e-05 1.94559e-05
17 65 -0.000183104 -0.000180938 -0.000180938
17 66 0.000140847 0.000168989 0.000168989
17 67 0.00064006 0.000364006 0.000364006
17 68 -0.000119618 -0.000232375 -0.000232375
17 69 -0.000609129 -0.000766263 -0.000766263
17 70 -6.69015e-07 0.000147074 0.000147074
17 71 0.000735078 0.000540465 0.000540465
17 72 5.16973e-05 5.00603e-05 5.00603e-05
18 1 0.000235487 0.000536096 0.000536096
18 2 -0.00384268 -0.00562327 -0.00562327
18 3 -0.00527385 -0.0104777 -0.0104777
18 4 -0.004681 -0.0077915 -0.0077915
18 5 0.000261681 0.0005399 0.0005399
18 6 0.00677815 0.0131536 0.0131536
18 7 -0.0207398 -0.0411353 -0.0411353
18 8 0.00185906 0.00335806 0.00335806
18 9 -0.00142823 -0.00272283 -0.00272283
18 10 0.00197335 0.00366631 0.00366631
18 11 -0.0217074 -0.0431436 -0.0431436
18 12 -0.0131789 -0.0263127 -0.0263127
18 13 -0.0218931 -0.0438111 -0.0438111
18 14 -0.00186713 -0.00309504 -0.00309504
18 15 -0.00174044 -0.00377785 -0.00377785
18 16 -0.00241482 -0.00434121 -0.00434121
18 17 -0.0224984 -0.0449876 -0.0449876
18 18 0.139482 0.261891 0.296039
18 19 0.000215749 0.000856652 0.000856652
18 20 0.00237653 0.00444311 0.00444311
18 21 -0.00874122 -0.0172113 -0.0172113
18 22 0.00238721 0.00449964 0.00449964
18 23 0.000423185 0.00118614 0.00118614
18 24 -0.0188337 -0.0377075 -0.0377075
18 25 -0.0006271 -0.00137991 -0.00137991
18 26 -0.00097398 -0.00128337 -0.00128337
18 27 0.00117536 0.00204394 0.00204394
18 28 -0.00132499 -0.00207784 -0.00207784
18 29 -0.000704484 -0.00149541 -0.00149541
18 30 0.00214003 0.00421278 0.00421278
18 31 0.000543811 0.00158835 0.00158835
18 32 -0.000650672 -0.00145786 -0.00145786
18 33 -0.00461237 -0.00906136 -0.00906136
18 34 -0.000786924 -0.00176266 -0.00176266
18 35 0.00046865 0.0014172 0.0014172
18 36 -0.00113999 -0.0023661 -0.0023661
18 37 0.000272181 0.000320837 0.000320837
18 38 -0.000122266 0.000125172 0.000125172
18 39 -9.47753e-05 -0.000361253 -0.000361253
18 40 -0.000258149 -9.4323e-05 -9.4323e-05
18 41 0.000280241 0.000341682 0.000341682
18 42 1.78599e-05 0.00020506 0.00020506
18 43 -0.000362836 -5.11329e-05 -5.11329e-05
18 44 -0.000873092 -0.00179498 -0.00179498
18 45 -0.00130553 -0.00264002 -0.00264002
18 46 -0.00100747 -0.00209771 -0.00209771
18 47 -0.000353004 0.000101599 0.000101599
18 48 0.000253389 0.000288012 0.000288012
18 49 0.000406433 0.00041054 0.00041054
18 50 0.000125627 0.000484068 0.000484068
18 51 -0.000425479 -0.000847744 -0.000847744
18 52 0.00016523 0.000647187 0.000647187
18 53 0.000410778 0.000355202 0.000355202
18 54 -0.000761053 -0.00123106 -0.00123106
18 55 -0.000876425 -0.000958164 -0.000958164
18 56 -0.000323496 -0.000450549 -0.000450549
18 57 0.000257628 0.000216394 0.000216394
18 58 -0.000387248 -0.000625994 -0.000625994
18 59 -0.00080428 -0.000604612 -0.000604612
18 60 -6.05222e-05 -0.000383897 -0.000383897
18 61 0.00038554 0.000377661 0.000377661
18 62 -8.9685e-06 0.000239725 0.000239725
18 63 -0.000234711 -0.000366543 -0.000366543
18 64 4.94344e-05 0.00036224 0.00036224
18 65 0.000374893 0.000275526 0.000275526
18 66 -0.000517516 -0.000893106 -0.000893106
18 67 -0.00198315 -0.0018786 -0.0018786
18 68 2.49666e-05 0.000121406 0.000121406
18 69 0.000829851 0.00089924 0.00089924
18 70 3.15237e-05 0.000136762 0.000136762
18 71 -0.00190496 -0.00123283 -0.00123283
18 72 -0.000417114 -0.000783374 -0.000783374
19 1 -0.000910374 -0.00180662 -0.00180662
19 2 0.00151615 0.00368255 0.00368255
19 3 -0.00055033 -0.00129596 -0.00129596
19 4 -0.00697238 -0.0140375 -0.0140375
19 5 -0.000109245 0.00025339 0.00025339
19 6 0.00205267 0.00497574 0.00497574
19 7 0.00201465 0.00391125 0.00391125
19 8 -0.000846347 -0.0017434 -0.0017434
19 9 -0.00128717 -0.00270599 -0.00270599
19 10 0.00105816 0.00215407 0.00215407
19 11 -0.000337246 -0.000318642 -0.000318642
19 12 -0.00119262 -0.00258153 -0.00258153
19 13 -0.0168342 -0.0337133 -0.0337133
19 14 0.000878657 0.0020377 0.0020377
19 15 0.00211378 0.00420702 0.00420702
19 16 -0.00559396 -0.011218 -0.011218
19 17 0.00208925 0.00471395 0.00471395
19 18 0.000215749 0.000856652 0.000856652
19 19 0.140421 0.288281 0.273404
19 20 -0.0226386 -0.0452751 -0.0452751
19 21 -0.00153743 -0.00324554 -0.00324554
19 22 -0.00260565 -0.00518804 -0.00518804
19 23 -2.41694e-05 0.000422826 0.000422826
19 24 -0.0230789 -0.046367 -0.046367
19 25 -0.015122 -0.0301522 -0.0301522
19 26 -0.024409 -0.0482389 -0.0482389
19 27 0.0016921 0.00342809 0.00342809
19 28 -0.00277407 -0.00547984 -0.00547984
19 29 0.00149176 0.00307554 0.00307554
19 30 -0.0202206 -0.0401676 -0.0401676
19 31 0.00164775 0.0031401 0.0031401
19 32 0.000677406 0.00115191 0.00115191
19 33 -0.000825428 -0.00180469 -0.00180469
19 34 -0.00408237 -0.0082625 -0.0082625
19 35 0.000110174 0.000955846 0.000955846
19 36 0.000791929 0.00155251 0.00155251
19 37 -0.000351976 -0.000615986 -0.000615986
19 38 -0.00150226 -0.00215668 -0.00215668
19 39 -0.000114417 -0.000245669 -0.000245669
19 40 0.000537098 0.0011793 0.0011793
19 41 -0.00067568 -0.00132157 -0.00132157
19 42 -0.000478974 -0.00101133 -0.00101133
19 43 0.000304415 0.000555216 0.000555216
19 44 0.000441795 0.000707826 0.000707826
19 45 -0.000144089 -0.000200221 -0.000200221
19 46 -0.00158736 -0.00324616 -0.00324616
19 47 0.000189918 0.00102204 0.00102204
19 48 0.000632968 0.00136778 0.00136778
19 49 0.000166134 0.00046392 0.00046392
19 50 -6.25458e-05 0.000862591 0.000862591
19 51 -0.000300886 -0.000722573 -0.000722573
19 52 -4.33387e-05 -7.44052e-05 -7.44052e-05
19 53 -0.000526795 -0.000992748 -0.000992748
19 54 -0.000104602 -0.000461274 -0.000461274
19 55 4.81485e-05 3.37602e-06 3.37602e-06
19 56 7.32568e-05 0.000151843 0.000151843
19 57 0.000165461 0.000643826 0.000643826
19 58 -0.000153252 -0.00043051 -0.00043051
19 59 3.09649e-05 0.000128546 0.000128546
19 60 0.000190023 0.000428096 0.000428096
19 61 -2.12055e-06 6.80495e-05 6.80495e-05
19 62 5.16036e-05 0.000663072 0.000663072
19 63 -8.32169e-05 -0.000287742 -0.000287742
19 64 -0.000100499 -0.000261153 -0.000261153
19 65 -5.13471e-05 -4.71419e-05 -4.71419e-05
19 66 -0.000148294 -0.000462819 -0.000462819
19 67 0.000214963 8.05415e-06 8.05415e-06
19 68 7.39664e-06 0.000113393 0.000113393
19 69 0.000237054 0.00113097 0.00113097
19 70 9.74885e-05 0.000152768 0.000152768
19 71 -9.80242e-06 -0.000280306 -0.000280306
19 72 -4.75743e-05 -0.000162105 -0.000162105
20 1 -0.000962893 -0.00191962 -0.00191962
20 2 -0.00993634 -0.018697 -0.018697
20 3 -0.00120798 -0.00229874 -0.00229874
20 4 -0.00035048 0.000453537 0.000453537
20 5 -0.000178516 -0.00026796 -0.00026796
20 6 0.000798042 0.000924284 0.000924284
20 7 -0.000472435 -0.000967751 -0.000967751
20 8 0.00190351 0.00369656 0.00369656
20 9 -0.00085939 -0.0015675 -0.0015675
20 10 0.000444693 0.000680614 0.000680614
20 11 -0.0027147 -0.00544482 -0.00544482
20 12 0.000265967 0.000621562 0.000621562
20 13 -0.0199004 -0.0396594 -0.0396594
20 14 -0.018736 -0.0370295 -0.0370295
20 15 -0.0205817 -0.0412167 -0.0412167
20 16 0.00185439 0.00411225 0.00411225
20 17 -0.00797492 -0.0157682 -0.0157682
20 18 0.00237653 0.00444311 0.00444311
20 19 -0.0226386 -0.0452751 -0.0452751
20 20 0.139942 0.264907 0.294861
20 21 -0.0226884 -0.0450995 -0.0450995
20 22 0.00137558 0.00264524 0.00264524
20 23 -0.00277402 -0.0054749 -0.0054749
20 24 0.00126341 0.00250061 0.00250061
20 25 -4.09225e-05 -3.26521e-05 -3.26521e-05
20 26 -0.0171908 -0.0340036 -0.0340036
20 27 0.000165927 0.000106801 0.000106801
20 28 0.00103195 0.00237201 0.00237201
20 29 -0.00137031 -0.00271887 -0.00271887
20 30 0.00147553 0.00291275 0.00291275
20 31 -0.00220006 -0.00425004 -0.00425004
20 32 0.000770451 0.00137588 0.00137588
20 33 -0.00169846 -0.0032459 -0.0032459
20 34 -6.37979e-06 1.87495e-05 1.87495e-05
20 35 0.000539216 0.00127639 0.00127639
20 36 0.00025666 0.000301314 0.000301314
20 37 0.000377871 0.000665531 0.000665531
20 38 -0.0014119 -0.0024445 -0.0024445
20 39 0.000247994 0.000294838 0.000294838
20 40 -0.000162096 -0.000167564 -0.000167564
20 41 -0.00066506 -0.00120878 -0.00120878
20 42 4.15586e-05 0.000297003 0.000297003
20 43 -0.000673139 -0.000784885 -0.000784885
20 44 -0.000621164 -0.00128039 -0.00128039
20 45 3.04087e-05 -0.000108124 -0.000108124
20 46 -0.00012705 -6.48078e-05 -6.48078e-05
20 47 -0.000307026 3.26483e-06 3.26483e-06
20 48 0.000292941 0.000306133 0.000306133
20 49 0.000140214 -2.3321e-05 -2.3321e-05
20 50 8.38322e-05 0.000410519 0.000410519
20 51 -0.000236739 -0.000466596 -0.000466596
20 52 -0.000529225 -0.000997012 -0.000997012
20 53 -2.17471e-05 -0.000152101 -0.000152101
20 54 -0.000429438 -0.00048591 -0.00048591
20 55 -0.000366377 -1.59721e-05 -1.59721e-05
20 56 -0.000319159 -0.000491924 -0.000491924
20 57 0.000405714 0.000346903 0.000346903
20 58 4.04965e-05 0.000250214 0.000250214
20 59 -0.000901628 -0.00102111 -0.00102111
20 60 0.000347647 0.000457465 0.000457465
20 61 0.000179498 1.7137e-05 1.7137e-05
20 62 3.82796e-06 0.00023178 0.00023178
20 63 -0.000132277 -0.000126099 -0.000126099
20 64 -0.00043387 -0.000726651 -0.000726651
20 65 0.000359066 0.000382837 0.000382837
20 66 -0.000294228 -0.000384757 -0.000384757
20 67 -0.00089272 2.28202e-05 2.28202e-05
20 68 6.74562e-06 5.77824e-05 5.77824e-05
20 69 0.000739792 0.000533272 0.000533272
20 70 -3.53705e-05 -5.711e-05 -5.711e-05
20 71 -0.00214811 -0.0021385 -0.0021385
20 72 -5.81906e-05 -5.51539e-05 -5.51539e-05
21 1 -0.000492952 -0.00106259 -0.00106259
21 2 0.00324821 0.00487997 0.00487997
21 3 -0.00141178 -0.00279081 -0.00279081
21 4 0.00332172 0.00508038 0.00508038
21 5 -0.000368736 -0.000878034 -0.000878034
21 6 -0.012869 -0.025217 -0.025217
21 7 -0.00116464 -0.00254314 -0.00254314
21 8 -0.00124624 -0.00223815 -0.00223815
21 9 0.00282633 0.00571055 0.00571055
21 10 -0.00131833 -0.00238212 -0.00238212
21 11 -0.000921447 -0.00211302 -0.00211302
21 12 0.00194212 0.00382811 0.00382811
21 13 0.00218636 0.00410434 0.00410434
21 14 0.000895583 0.00114093 0.00114093
21 15 -0.0205521 -0.0408917 -0.0408917
21 16 0.000735958 0.000820829 0.000820829
21 17 0.00226009 0.00419318 0.00419318
21 18 -0.00874122 -0.0172113 -0.0172113
21 19 -0.00153743 -0.00324554 -0.00324554
21 20 -0.0226884 -0.0450995 -0.0450995
21 21 0.138796 0.288957 0.266227
21 22 -0.0228381 -0.0453947 -0.0453947
21 23 -0.00119844 -0.00264174 -0.00264174
21 24 -0.00134339 -0.00266837 -0.00266837
21 25 0.00175076 0.00355704 0.00355704
21 26 -0.0194227 -0.0395186 -0.0395186
21 27 -0.0143429 -0.0285352 -0.0285352
21 28 -0.0186364 -0.0379439 -0.0379439
21 29 0.00166932 0.00341334 0.00341334
21 30 -0.00147489 -0.00282864 -0.00282864
21 31 -0.000963838 -0.00242347 -0.00242347
21 32 0.000359729 0.000943622 0.000943622
21 33 0.00286543 0.00583142 0.00583142
21 34 0.000445478 0.0011072 0.0011072
21 35 -0.000683873 -0.00198121 -0.00198121
21 36 -0.00461536 -0.00905927 -0.00905927
21 37 -7.18324e-05 5.66892e-05 5.66892e-05
21 38 -0.000245531 -0.00102551 -0.00102551
21 39 -0.000293423 -0.000382944 -0.000382944
21 40 -0.000158957 -0.000798145 -0.000798145
21 41 -0.000186986 -0.000132936 -0.000132936
21 42 0.000842749 0.00169739 0.00169739
21 43 1.42996e-05 -0.000709845 -0.000709845
21 44 0.000660918 0.00136551 0.00136551
21 45 0.00030213 0.000767461 0.000767461
21 46 0.000697264 0.00141996 0.00141996
21 47 0.000194241 -0.000456052 -0.000456052
21 48 -0.00233613 -0.00448085 -0.00448085
21 49 -0.000394558 -0.000456053 -0.000456053
21 50 2.5506e-05 -0.000300086 -0.000300086
21 51 0.000353181 0.000780815 0.000780815
21 52 -0.000102803 -0.000457743 -0.000457743
21 53 -0.000435121 -0.000502154 -0.000502154
21 54 0.000744086 0.00151826 0.00151826
21 55 0.000636254 0.000580473 0.000580473
21 56 0.000261814 0.000285997 0.000285997
21 57 -0.000752068 -0.00121453 -0.00121453
21 58 0.000254437 0.000306127 0.000306127
21 59 0.000643155 0.000539282 0.000539282
21 60 -0.000717503 -0.00124378 -0.00124378
21 61 -0.000287411 -0.000284949 -0.000284949
21 62 -7.25028e-06 -0.000297643 -0.000297643
21 63 0.000277557 0.000478612 0.000478612
21 64 -0.000124626 -0.000443918 -0.000443918
21 65 -0.000284301 -0.000251458 -0.000251458
21 66 0.000395203 0.000834788 0.000834788
21 67 0.00140933 0.00117559 0.00117559
21 68 -3.26319e-05 -0.000166944 -0.000166944
21 69 -0.00154181 -0.00247892 -0.00247892
21 70 -7.28557e-05 -0.000209383 -0.000209383
21 71 0.00141004 0.000997374 0.000997374
21 72 0.000135368 0.00027491 0.00027491
22 1 -0.000198006 -0.000329231 -0.000329231
22 2 -0.000356559 0.000509634 0.000509634
22 3 -0.00123219 -0.002381 -0.002381
22 4 -0.00972664 -0.0185678 -0.0185678
22 5 -0.000852148 -0.00169676 -0.00169676
22 6 0.000758411 0.000947533 0.000947533
22 7 -0.00260256 -0.00524471 -0.00524471
22 8 0.00042235 0.000624047 0.000624047
22 9 -0.000866901 -0.00156928 -0.00156928
22 10 0.00188134 0.00366782 0.00366782
22 11 -0.000451555 -0.000890595 -0.000890595
22 12 0.000278132 0.000630137 0.000630137
22 13 -0.00807152 -0.0160249 -0.0160249
22 14 0.00180561 0.00402096 0.00402096
22 15 -0.0205518 -0.0411782 -0.0411782
22 16 -0.0186786 -0.0370298 -0.0370298
22 17 -0.019724 -0.0393092 -0.0393092
22 18 0.00238721 0.00449964 0.00449964
22 19 -0.00260565 -0.00518804 -0.00518804
22 20 0.00137558 0.00264524 0.00264524
22 21 -0.0228381 -0.0453947 -0.0453947
22 22 0.140041 0.266925 0.293241
22 23 -0.0227292 -0.0454135 -0.0454135
22 24 0.0012348 0.00245044 0.00245044
22 25 -0.00152456 -0.00301438 -0.00301438
22 26 0.00105043 0.00242278 0.00242278
22 27 0.000157553 9.78459e-05 9.78459e-05
22 28 -0.0171791 -0.0341206 -0.0341206
22 29 -2.04584e-06 2.43547e-05 2.43547e-05
22 30 0.00152999 0.00304467 0.00304467
22 31 0.000778139 0.00165588 0.00165588
22 32 2.68053e-05 9.22775e-05 9.22775e-05
22 33 -0.0016939 -0.00321782 -0.00321782
22 34 0.000685924 0.00124547 0.00124547
22 35 -0.0023308 -0.00447432 -0.00447432
22 36 0.000310984 0.000436133 0.000436133
22 37 -0.000682271 -0.00131816 -0.00131816
22 38 -0.000148002 -0.000151452 -0.000151452
22 39 0.000204312 0.000228242 0.000228242
22 40 -0.00126623 -0.0023043 -0.0023043
22 41 0.000357923 0.000631486 0.000631486
22 42 9.32801e-05 0.000384735 0.000384735
22 43 -9.47221e-05 0.00023623 0.00023623
22 44 -0.000175165 -0.000170057 -0.000170057
22 45 6.25235e-05 -7.07979e-06 -7.07979e-06
22 46 -0.000694212 -0.00141212 -0.00141212
22 47 -0.000725455 -0.000846532 -0.000846532
22 48 0.000301463 0.00034999 0.00034999
22 49 -7.19689e-05 -0.000235737 -0.000235737
22 50 -0.000595789 -0.00110875 -0.00110875
22 51 -0.000308457 -0.000612343 -0.000612343
22 52 0.000164998 0.000460647 0.000460647
22 53 0.00013486 -3.52442e-05 -3.52442e-05
22 54 -0.000399756 -0.000466367 -0.000466367
22 55 -0.000779522 -0.000998426 -0.000998426
22 56 2.71551e-06 0.000206293 0.000206293
22 57 0.000400724 0.000401829 0.000401829
22 58 -0.000258629 -0.000434527 -0.000434527
22 59 -0.000395922 -4.88459e-05 -4.88459e-05
22 60 0.000349619 0.000490157 0.000490157
22 61 0.000313636 0.000377049 0.000377049
22 62 -0.000503547 -0.000840367 -0.000840367
22 63 -0.000138102 -0.000156088 -0.000156088
22 64 5.79368e-05 0.00024458 0.00024458
22 65 0.000189861 3.07011e-05 3.07011e-05
22 66 -0.000284341 -0.000388142 -0.000388142
22 67 -0.00186038 -0.0021585 -0.0021585
22 68 -5.97827e-05 -8.68525e-05 -8.68525e-05
22 69 0.000704196 0.000587307 0.000587307
22 70 4.41542e-05 9.99304e-05 9.99304e-05
22 71 -0.000962606 -4.86553e-05 -4.86553e-05
22 72 -6.52171e-05 -7.83396e-05 -7.83396e-05
23 1 -0.000135544 0.000260037 0.000260037
23 2 -0.00566078 -0.011318 -0.011318
23 3 -0.00045062 -0.00113374 -0.00113374
23 4 0.00148189 0.00338536 0.00338536
23 5 -0.000746796 -0.00141242 -0.00141242
23 6 0.00186768 0.00441204 0.00441204
23 7 -0.000384771 -0.000434229 -0.000434229
23 8 0.000832561 0.00172946 0.00172946
23 9 -0.00108574 -0.00237059 -0.00237059
23 10 -0.00083557 -0.00168803 -0.00168803
23 11 0.00177971 0.00343322 0.00343322
23 12 -0.00110666 -0.00240043 -0.00240043
23 13 0.00201811 0.0045751 0.0045751
23 14 -0.00474548 -0.00946311 -0.00946311
23 15 0.00209968 0.00413342 0.00413342
23 16 0.00093103 0.00204602 0.00204602
23 17 -0.0160371 -0.0320321 -0.0320321
23 18 0.000423185 0.00118614 0.00118614
23 19 -2.41694e-05 0.000422826 0.000422826
23 20 -0.00277402 -0.0054749 -0.0054749
23 21 -0.00119844 -0.00264174 -0.00264174
23 22 -0.0227292 -0.0454135 -0.0454135
23 23 0.140831 0.291393 0.27193
23 24 -0.023073 -0.0463402 -0.0463402
23 25 0.00154703 0.00318295 0.00318295
23 26 -0.00319311 -0.00621714 -0.00621714
23 27 0.0016689 0.00339941 0.00339941
23 28 -0.024695 -0.0488952 -0.0488952
23 29 -0.0153398 -0.0304986 -0.0304986
23 30 -0.0213768 -0.0425988 -0.0425988
23 31 0.00022148 0.00118599 0.00118599
23 32 -0.00410487 -0.0082915 -0.0082915
23 33 -0.000469892 -0.00121615 -0.00121615
23 34 0.000713111 0.00124982 0.00124982
23 35 0.00134417 0.0025269 0.0025269
23 36 0.000714174 0.00143084 0.00143084
23 37 -0.000713024 -0.00143194 -0.00143194
23 38 0.000434377 0.00106784 0.00106784
23 39 -0.00024759 -0.000490061 -0.000490061
23 40 -0.00154233 -0.00227459 -0.00227459
23 41 -0.000395594 -0.000575449 -0.000575449
23 42 -0.000570608 -0.00132438 -0.00132438
23 43 0.000250541 0.00115437 0.00115437
23 44 -0.0014512 -0.00296708 -0.00296708
23 45 4.78643e-05 4.02253e-05 4.02253e-05
23 46 0.00042622 0.00068413 0.00068413
23 47 0.000215942 0.000414938 0.000414938
23 48 0.000567164 0.00125086 0.00125086
23 49 -0.000603338 -0.00112491 -0.00112491
23 50 -0.000334059 -0.000522828 -0.000522828
23 51 -0.000359727 -0.000838924 -0.000838924
23 52 -5.92403e-05 0.000862396 0.000862396
23 53 8.6708e-05 0.000416299 0.000416299
23 54 2.01457e-05 -0.000309324 -0.000309324
23 55 1.18969e-05 9.45432e-05 9.45432e-05
23 56 -4.57242e-05 -0.000218383 -0.000218383
23 57 0.000127323 0.000488431 0.000488431
23 58 8.45201e-05 0.000155204 0.000155204
23 59 0.000188033 0.000246803 0.000246803
23 60 0.000179115 0.000397285 0.000397285
23 61 -5.55024e-05 -3.92582e-05 -3.92582e-05
23 62 -0.00029428 -0.000597326 -0.000597326
23 63 -5.5551e-05 -0.000224408 -0.000224408
23 64 5.40314e-05 0.000675985 0.000675985
23 65 -6.88893e-05 -2.54876e-05 -2.54876e-05
23 66 -4.20355e-05 -0.000308484 -0.000308484
23 67 -5.25372e-05 -0.000431314 -0.000431314
23 68 8.91283e-05 0.000129739 0.000129739
23 69 7.73434e-05 0.000731747 0.000731747
23 70 1.14197e-05 0.000111861 0.000111861
23 71 0.000591913 0.000549959 0.000549959
23 72 -1.29768e-05 -0.000104952 -0.000104952
24 1 -0.00104161 -0.00211387 -0.00211387
24 2 0.000589616 0.000839877 0.000839877
24 3 -0.0002249 -0.000441002 -0.000441002
24 4 0.000561622 0.000883201 0.000883201
24 5 -0.000914772 -0.00186683 -0.00186683
24 6 -0.00922498 -0.018497 -0.018497
24 7 -0.000580817 -0.00130339 -0.00130339
24 8 0.000278806 0.000595023 0.000595023
24 9 -0.00250192 -0.00494514 -0.00494514
24 10 0.000319214 0.000667017 0.000667017
24 11 -0.000564268 -0.00125971 -0.00125971
24 12 0.00191378 0.0038635 0.0038635
24 13 -0.0198507 -0.0396856 -0.0396856
24 14 0.00221549 0.00432973 0.00432973
24 15 -0.00876917 -0.0175137 -0.0175137
24 16 0.002272 0.00448667 0.00448667
24 17 -0.0197768 -0.0395532 -0.0395532
24 18 -0.0188337 -0.0377075 -0.0377075
24 19 -0.0230789 -0.046367 -0.046367
24 20 0.00126341 0.00250061 0.00250061
24 21 -0.00134339 -0.00266837 -0.00266837
24 22 0.0012348 0.00245044 0.00245044
24 23 -0.023073 -0.0463402 -0.0463402
24 24 0.140399 0.280506 0.28109
24 25 7.40828e-05 0.000193244 0.000193244
24 26 0.00145627 0.00271757 0.00271757
24 27 -0.0013949 -0.00280529 -0.00280529
24 28 0.00148761 0.00280306 0.00280306
