Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 38
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/38_Nh_folder/
48 63 -0.000383796 -0.000767602 -0.000767602
48 64 0.000376193 0.000752353 0.000752353
48 65 -0.00018355 -0.000367083 -0.000367083
48 66 -0.000982186 -0.00196435 -0.00196435
48 67 0.000453221 0.000906452 0.000906452
48 68 -0.00134138 -0.00268276 -0.00268276
48 69 -0.00460562 -0.00921127 -0.00921127
48 70 -0.00133406 -0.00266811 -0.00266811
48 71 0.000451656 0.000903367 0.000903367
48 72 0.000217007 0.000434029 0.000434029
49 1 -0.00024394 -0.000487897 -0.000487897
49 2 -6.75686e-05 -0.000135165 -0.000135165
49 3 -0.000365614 -0.000731237 -0.000731237
49 4 -0.00154073 -0.00308145 -0.00308145
49 5 -0.000367186 -0.000734386 -0.000734386
49 6 -5.84285e-05 -0.000116927 -0.000116927
49 7 0.000106253 0.000212543 0.000212543
49 8 -3.35137e-05 -6.70269e-05 -6.70269e-05
49 9 0.000180381 0.000360755 0.000360755
49 10 -0.000117464 -0.000234921 -0.000234921
49 11 0.000179039 0.000358084 0.000358084
49 12 -3.40982e-05 -6.81918e-05 -6.81918e-05
49 13 -0.00062505 -0.00125008 -0.00125008
49 14 0.000129222 0.000258448 0.000258448
49 15 -0.000407008 -0.000814017 -0.000814017
49 16 -0.000646076 -0.00129213 -0.00129213
49 17 -0.000417284 -0.000834574 -0.000834574
49 18 0.000134086 0.000268168 0.000268168
49 19 -0.000741696 -0.0014834 -0.0014834
49 20 -0.000381116 -0.000762234 -0.000762234
49 21 0.000299139 0.00059826 0.00059826
49 22 -0.000654767 -0.00130952 -0.00130952
49 23 0.000293195 0.000586352 0.000586352
49 24 -0.000374214 -0.000748452 -0.000748452
49 25 -0.000634237 -0.00126858 -0.00126858
49 26 0.000192712 0.000385411 0.000385411
49 27 -0.000263597 -0.00052714 -0.00052714
49 28 -3.12915e-05 -6.26142e-05 -6.26142e-05
49 29 -0.000265373 -0.000530753 -0.000530753
49 30 0.000203697 0.00040741 0.00040741
49 31 -0.00344247 -0.00688499 -0.00688499
49 32 -0.000974812 -0.00194963 -0.00194963
49 33 0.000462112 0.00092411 0.00092411
49 34 -0.0013415 -0.002683 -0.002683
49 35 0.00046451 0.000928993 0.000928993
49 36 -0.000962508 -0.00192502 -0.00192502
49 37 0.000768308 0.00153658 0.00153658
49 38 9.66659e-05 0.000193347 0.000193347
49 39 0.000235853 0.000471678 0.000471678
49 40 0.000490117 0.000980187 0.000980187
49 41 0.000248973 0.000497921 0.000497921
49 42 0.000133975 0.000267936 0.000267936
49 43 -0.019093 -0.0381859 -0.0381859
49 44 -0.00349301 -0.00698588 -0.00698588
49 45 0.000905702 0.00181139 0.00181139
49 46 -0.00286335 -0.00572668 -0.00572668
49 47 0.000909946 0.00181991 0.00181991
49 48 -0.0035919 -0.00718378 -0.00718378
49 49 0.117889 0.235766 0.235788
49 50 -0.0136188 -0.0272376 -0.0272376
49 51 0.000235744 0.000471526 0.000471526
49 52 -0.00435955 -0.00871909 -0.00871909
49 53 0.000241237 0.000482498 0.000482498
49 54 -0.0136374 -0.0272749 -0.0272749
49 55 -0.0156626 -0.0313252 -0.0313252
49 56 -0.0139495 -0.027899 -0.027899
49 57 0.000681873 0.00136378 0.00136378
49 58 -0.000924243 -0.00184851 -0.00184851
49 59 0.000670487 0.00134106 0.00134106
49 60 -0.0139616 -0.0279231 -0.0279231
49 61 0.00125437 0.00250874 0.00250874
49 62 -0.00278894 -0.00557782 -0.00557782
49 63 0.000218063 0.000436141 0.000436141
49 64 -0.000716721 -0.00143346 -0.00143346
49 65 0.000212157 0.000424332 0.000424332
49 66 -0.00275044 -0.00550087 -0.00550087
49 67 -0.00336312 -0.00672622 -0.00672622
49 68 -0.000507531 -0.00101509 -0.00101509
49 69 0.00101983 0.00203965 0.00203965
49 70 0.000943599 0.00188719 0.00188719
49 71 0.00100618 0.00201241 0.00201241
49 72 -0.000532686 -0.00106531 -0.00106531
50 1 0.000169153 0.000338295 0.000338295
50 2 0.000369537 0.000739025 0.000739025
50 3 0.000168777 0.000337544 0.000337544
50 4 -0.000559149 -0.00111831 -0.00111831
50 5 -0.000661523 -0.00132307 -0.00132307
50 6 -0.000554555 -0.00110912 -0.00110912
50 7 -8.75858e-05 -0.000175154 -0.000175154
50 8 -0.000107828 -0.000215663 -0.000215663
50 9 -8.76139e-05 -0.000175231 -0.000175231
50 10 0.000117531 0.00023506 0.00023506
50 11 -6.78773e-05 -0.000135733 -0.000135733
50 12 0.000117068 0.000234142 0.000234142
50 13 0.000186994 0.00037399 0.00037399
50 14 0.000238542 0.000477091 0.000477091
50 15 0.000188492 0.000376982 0.000376982
50 16 -0.000441647 -0.000883304 -0.000883304
50 17 -0.000620542 -0.00124109 -0.00124109
50 18 -0.000441329 -0.000882632 -0.000882632
50 19 -0.000447074 -0.000894176 -0.000894176
50 20 -0.000740212 -0.00148047 -0.00148047
50 21 -0.000449484 -0.000898969 -0.000898969
50 22 0.000290637 0.000581243 0.000581243
50 23 0.000136352 0.000272679 0.000272679
50 24 0.000293692 0.000587384 0.000587384
50 25 -7.19076e-05 -0.000143756 -0.000143756
50 26 0.000328764 0.00065755 0.00065755
50 27 -6.64228e-05 -0.000132821 -0.000132821
50 28 -0.000451708 -0.000903415 -0.000903415
50 29 -0.000490924 -0.000981823 -0.000981823
50 30 -0.000451987 -0.00090399 -0.00090399
50 31 -0.000857248 -0.00171457 -0.00171457
50 32 -0.00268728 -0.00537457 -0.00537457
50 33 -0.000849888 -0.0016998 -0.0016998
50 34 0.000517762 0.00103546 0.00103546
50 35 0.000573308 0.00114654 0.00114654
50 36 0.000524054 0.00104809 0.00104809
50 37 -0.00245238 -0.00490474 -0.00490474
50 38 0.00139497 0.0027899 0.0027899
50 39 -0.00247857 -0.0049573 -0.0049573
50 40 -0.000158546 -0.000317058 -0.000317058
50 41 -0.00140377 -0.00280742 -0.00280742
50 42 -0.000165776 -0.000331503 -0.000331503
50 43 -0.0157138 -0.0314275 -0.0314275
50 44 -0.0179279 -0.0358558 -0.0358558
50 45 -0.0157042 -0.0314084 -0.0314084
50 46 0.000844384 0.00168872 0.00168872
50 47 -0.00114232 -0.00228468 -0.00228468
50 48 0.000851103 0.00170223 0.00170223
50 49 -0.0136188 -0.0272376 -0.0272376
50 50 0.119054 0.238106 0.23811
50 51 -0.013583 -0.027166 -0.027166
50 52 -8.06575e-05 -0.00016126 -0.00016126
50 53 -0.00430634 -0.00861264 -0.00861264
50 54 -7.7197e-05 -0.000154358 -0.000154358
50 55 -0.0023124 -0.00462475 -0.00462475
50 56 -0.0164922 -0.0329842 -0.0329842
50 57 -0.00228629 -0.00457265 -0.00457265
50 58 0.000900799 0.00180162 0.00180162
50 59 -0.00244797 -0.004896 -0.004896
50 60 0.000900614 0.00180125 0.00180125
50 61 1.42479e-05 2.84928e-05 2.84928e-05
50 62 0.00112506 0.00225017 0.00225017
50 63 3.14712e-06 6.32914e-06 6.32914e-06
50 64 0.000359787 0.000719512 0.000719512
50 65 0.00013831 0.000276617 0.000276617
50 66 0.000370333 0.000740582 0.000740582
50 67 -0.00115494 -0.0023099 -0.0023099
50 68 -0.00286351 -0.00572698 -0.00572698
50 69 -0.00114687 -0.00229357 -0.00229357
50 70 0.000367317 0.000734723 0.000734723
50 71 -0.00219267 -0.00438528 -0.00438528
50 72 0.000359162 0.00071833 0.00071833
51 1 -0.000367772 -0.000735556 -0.000735556
51 2 -6.23809e-05 -0.000124803 -0.000124803
51 3 -0.000232866 -0.000465762 -0.000465762
51 4 -4.95931e-05 -9.92629e-05 -9.92629e-05
51 5 -0.000367158 -0.000734343 -0.000734343
51 6 -0.00153704 -0.0030741 -0.0030741
51 7 0.000179325 0.000358656 0.000358656
51 8 -3.09677e-05 -6.19436e-05 -6.19436e-05
51 9 0.00010238 0.000204781 0.000204781
51 10 -3.37803e-05 -6.75668e-05 -6.75668e-05
51 11 0.000176821 0.000353674 0.000353674
51 12 -0.00011611 -0.000232195 -0.000232195
51 13 -0.000411619 -0.000823223 -0.000823223
51 14 0.000129761 0.000259514 0.000259514
51 15 -0.000614172 -0.00122836 -0.00122836
51 16 0.000134216 0.000268418 0.000268418
51 17 -0.000420826 -0.000841639 -0.000841639
51 18 -0.000649435 -0.00129883 -0.00129883
51 19 0.000296585 0.000593132 0.000593132
51 20 -0.000376428 -0.000752899 -0.000752899
51 21 -0.000746964 -0.00149391 -0.00149391
51 22 -0.000373085 -0.000746199 -0.000746199
51 23 0.000290527 0.000581027 0.000581027
51 24 -0.000654771 -0.00130952 -0.00130952
51 25 -0.000265843 -0.000531598 -0.000531598
51 26 0.000185454 0.00037093 0.00037093
51 27 -0.000621716 -0.00124349 -0.00124349
51 28 0.000194939 0.000389852 0.000389852
51 29 -0.000272156 -0.000544274 -0.000544274
51 30 -3.39651e-05 -6.79465e-05 -6.79465e-05
51 31 0.000450774 0.000901495 0.000901495
51 32 -0.000974082 -0.00194822 -0.00194822
51 33 -0.00344219 -0.0068844 -0.0068844
51 34 -0.00096095 -0.00192191 -0.00192191
51 35 0.000459626 0.000919188 0.000919188
51 36 -0.00134444 -0.00268888 -0.00268888
51 37 0.000242528 0.000485007 0.000485007
51 38 8.52243e-05 0.000170391 0.000170391
51 39 0.000762772 0.00152548 0.00152548
51 40 0.000112503 0.000224935 0.000224935
51 41 0.000248242 0.000496425 0.000496425
51 42 0.000489703 0.000979413 0.000979413
51 43 0.000896818 0.00179362 0.00179362
51 44 -0.00345255 -0.006905 -0.006905
51 45 -0.0191158 -0.0382316 -0.0382316
51 46 -0.00350414 -0.00700819 -0.00700819
51 47 0.00090503 0.00181 0.00181
51 48 -0.00286967 -0.00573932 -0.00573932
51 49 0.000235744 0.000471526 0.000471526
51 50 -0.013583 -0.027166 -0.027166
51 51 0.117889 0.235768 0.235789
51 52 -0.0136327 -0.0272654 -0.0272654
51 53 0.000230469 0.000460973 0.000460973
51 54 -0.00435687 -0.00871369 -0.00871369
51 55 0.000690025 0.00138005 0.00138005
51 56 -0.0139531 -0.0279062 -0.0279062
51 57 -0.015703 -0.0314059 -0.0314059
51 58 -0.0139674 -0.0279347 -0.0279347
51 59 0.00067194 0.0013439 0.0013439
51 60 -0.000916363 -0.00183275 -0.00183275
51 61 0.000208935 0.000417902 0.000417902
51 62 -0.00281279 -0.00562562 -0.00562562
51 63 0.00126086 0.00252172 0.00252172
51 64 -0.00277719 -0.00555437 -0.00555437
51 65 0.000205975 0.000411973 0.000411973
51 66 -0.000727039 -0.00145405 -0.00145405
51 67 0.00103396 0.00206803 0.00206803
51 68 -0.00050689 -0.00101371 -0.00101371
51 69 -0.0033581 -0.00671615 -0.00671615
51 70 -0.000535003 -0.00106996 -0.00106996
51 71 0.00101546 0.00203097 0.00203097
51 72 0.000945917 0.00189184 0.00189184
52 1 -0.000646887 -0.0012938 -0.0012938
52 2 -0.00054531 -0.00109064 -0.00109064
52 3 0.000169466 0.000338895 0.000338895
52 4 0.000374129 0.000748187 0.000748187
52 5 0.000168762 0.000337519 0.000337519
52 6 -0.000553265 -0.00110655 -0.00110655
52 7 -6.27395e-05 -0.000125471 -0.000125471
52 8 0.000119592 0.000239194 0.000239194
52 9 -9.18766e-05 -0.000183739 -0.000183739
52 10 -0.000112994 -0.000225992 -0.000225992
52 11 -9.9353e-05 -0.000198698 -0.000198698
52 12 0.00012185 0.000243701 0.000243701
52 13 -0.000601558 -0.00120314 -0.00120314
52 14 -0.000422511 -0.000845038 -0.000845038
52 15 0.000185915 0.000371802 0.000371802
52 16 0.000227751 0.000455477 0.000455477
52 17 0.000184573 0.000369192 0.000369192
52 18 -0.000435701 -0.00087139 -0.00087139
52 19 0.000143771 0.000287465 0.000287465
52 20 0.000292112 0.000584186 0.000584186
52 21 -0.000461058 -0.000922147 -0.000922147
52 22 -0.000747446 -0.00149493 -0.00149493
52 23 -0.000449508 -0.000899012 -0.000899012
52 24 0.000298876 0.00059773 0.00059773
52 25 -0.000487742 -0.000975359 -0.000975359
52 26 -0.00043573 -0.000871425 -0.000871425
52 27 -7.54902e-05 -0.000151011 -0.000151011
52 28 0.000306321 0.00061259 0.00061259
52 29 -7.32392e-05 -0.000146364 -0.000146364
52 30 -0.000447884 -0.000895722 -0.000895722
52 31 0.000570915 0.00114183 0.00114183
52 32 0.000502057 0.00100404 0.00100404
52 33 -0.000889591 -0.00177921 -0.00177921
52 34 -0.0026725 -0.00534486 -0.00534486
52 35 -0.000844454 -0.00168909 -0.00168909
52 36 0.000515522 0.00103102 0.00103102
52 37 -0.00130698 -0.00261388 -0.00261388
52 38 -0.000163649 -0.000327428 -0.000327428
52 39 -0.00241189 -0.00482382 -0.00482382
52 40 0.00137699 0.0027537 0.0027537
52 41 -0.0024819 -0.00496365 -0.00496365
52 42 -0.000167423 -0.000334753 -0.000334753
52 43 -0.00113428 -0.00226851 -0.00226851
52 44 0.000822139 0.00164424 0.00164424
52 45 -0.0156648 -0.0313295 -0.0313295
52 46 -0.0178667 -0.0357333 -0.0357333
52 47 -0.0156679 -0.0313357 -0.0313357
52 48 0.000851168 0.00170231 0.00170231
52 49 -0.00435955 -0.00871909 -0.00871909
52 50 -8.06575e-05 -0.00016126 -0.00016126
52 51 -0.0136327 -0.0272654 -0.0272654
52 52 0.119044 0.238085 0.23809
52 53 -0.0135929 -0.0271858 -0.0271858
52 54 -7.4247e-05 -0.000148432 -0.000148432
52 55 -0.00253112 -0.00506228 -0.00506228
52 56 0.000921737 0.00184355 0.00184355
52 57 -0.00234311 -0.00468632 -0.00468632
52 58 -0.0165328 -0.0330655 -0.0330655
52 59 -0.00231584 -0.00463171 -0.00463171
52 60 0.000915864 0.00183174 0.00183174
52 61 0.000166247 0.000332446 0.000332446
52 62 0.000371174 0.000742437 0.000742437
52 63 1.31395e-05 2.62826e-05 2.62826e-05
52 64 0.00112028 0.00224058 0.00224058
52 65 -6.55664e-06 -1.31124e-05 -1.31124e-05
52 66 0.000362073 0.000724191 0.000724191
52 67 -0.00216567 -0.00433128 -0.00433128
52 68 0.000386728 0.000773503 0.000773503
52 69 -0.00117089 -0.00234176 -0.00234176
52 70 -0.00291152 -0.00582301 -0.00582301
52 71 -0.00118403 -0.00236804 -0.00236804
52 72 0.000390984 0.000781976 0.000781976
53 1 -0.000345001 -0.000690018 -0.000690018
53 2 -0.00150573 -0.00301145 -0.00301145
53 3 -0.00035199 -0.000703992 -0.000703992
53 4 -5.57503e-05 -0.000111537 -0.000111537
53 5 -0.000254809 -0.000509627 -0.000509627
53 6 -5.76444e-05 -0.00011534 -0.00011534
53 7 0.000175081 0.000350169 0.000350169
53 8 -0.000116776 -0.000233535 -0.000233535
53 9 0.000178044 0.000356092 0.000356092
53 10 -3.65755e-05 -7.31555e-05 -7.31555e-05
53 11 9.96232e-05 0.000199274 0.000199274
53 12 -3.84605e-05 -7.69218e-05 -7.69218e-05
53 13 -0.00038831 -0.000776629 -0.000776629
53 14 -0.000621837 -0.00124366 -0.00124366
53 15 -0.000393898 -0.000787815 -0.000787815
53 16 0.00012713 0.000254247 0.000254247
53 17 -0.000630944 -0.00126188 -0.00126188
53 18 0.000127897 0.000255772 0.000255772
53 19 0.000286142 0.000572268 0.000572268
53 20 -0.000654094 -0.00130816 -0.00130816
53 21 0.00029255 0.00058508 0.00058508
53 22 -0.000376156 -0.000752324 -0.000752324
53 23 -0.00073942 -0.0014788 -0.0014788
53 24 -0.000381737 -0.00076349 -0.00076349
53 25 -0.00024869 -0.000497402 -0.000497402
53 26 -2.36539e-05 -4.73015e-05 -4.73015e-05
53 27 -0.000256909 -0.000513816 -0.000513816
53 28 0.000176927 0.000353861 0.000353861
53 29 -0.000627939 -0.0012559 -0.0012559
53 30 0.000182913 0.000365821 0.000365821
53 31 0.000435837 0.000871671 0.000871671
53 32 -0.00134801 -0.00269607 -0.00269607
53 33 0.000444547 0.000888996 0.000888996
53 34 -0.000970953 -0.00194193 -0.00194193
53 35 -0.00343841 -0.00687686 -0.00687686
53 36 -0.000977863 -0.00195571 -0.00195571
53 37 0.00024787 0.000495685 0.000495685
53 38 0.000470795 0.000941595 0.000941595
53 39 0.000234377 0.000468839 0.000468839
53 40 8.42401e-05 0.000168531 0.000168531
53 41 0.00078378 0.00156736 0.00156736
53 42 9.6888e-05 0.000193806 0.000193806
53 43 0.000885441 0.00177088 0.00177088
53 44 -0.00275575 -0.00551153 -0.00551153
53 45 0.000885398 0.00177074 0.00177074
53 46 -0.00344456 -0.00688902 -0.00688902
53 47 -0.0191018 -0.0382036 -0.0382036
53 48 -0.00348155 -0.00696313 -0.00696313
53 49 0.000241237 0.000482498 0.000482498
53 50 -0.00430634 -0.00861264 -0.00861264
53 51 0.000230469 0.000460973 0.000460973
53 52 -0.0135929 -0.0271858 -0.0271858
53 53 0.117889 0.235767 0.235789
53 54 -0.0135988 -0.0271976 -0.0271976
53 55 0.000690607 0.00138124 0.00138124
53 56 -0.000919653 -0.00183931 -0.00183931
53 57 0.000688038 0.00137613 0.00137613
53 58 -0.0140055 -0.028011 -0.028011
53 59 -0.0157677 -0.0315353 -0.0315353
53 60 -0.0140068 -0.0280136 -0.0280136
53 61 0.000216642 0.000433311 0.000433311
53 62 -0.000784996 -0.00156998 -0.00156998
53 63 0.000216977 0.000433962 0.000433962
53 64 -0.00282369 -0.00564739 -0.00564739
53 65 0.00128848 0.00257696 0.00257696
53 66 -0.00282057 -0.00564118 -0.00564118
53 67 0.00103745 0.00207496 0.00207496
53 68 0.000958289 0.00191655 0.00191655
53 69 0.00103447 0.00206898 0.00206898
53 70 -0.000528171 -0.00105632 -0.00105632
53 71 -0.00340317 -0.0068063 -0.0068063
53 72 -0.00052359 -0.00104711 -0.00104711
54 1 0.000173296 0.000346566 0.000346566
54 2 -0.000531849 -0.00106368 -0.00106368
54 3 -0.000646426 -0.00129283 -0.00129283
54 4 -0.00055484 -0.00110968 -0.00110968
54 5 0.000169225 0.000338449 0.000338449
54 6 0.000373281 0.000746514 0.000746514
54 7 -9.29049e-05 -0.000185788 -0.000185788
54 8 0.000116291 0.00023259 0.00023259
54 9 -6.00973e-05 -0.000120215 -0.000120215
54 10 0.00012177 0.000243536 0.000243536
54 11 -9.94447e-05 -0.000198891 -0.000198891
54 12 -0.000113863 -0.000227722 -0.000227722
54 13 0.000185288 0.000370572 0.000370572
54 14 -0.000421035 -0.000842066 -0.000842066
54 15 -0.000597532 -0.00119507 -0.00119507
54 16 -0.000437283 -0.000874565 -0.000874565
54 17 0.000184523 0.000369043 0.000369043
54 18 0.000226922 0.000453813 0.000453813
54 19 -0.000453579 -0.000907167 -0.000907167
54 20 0.000286243 0.000572505 0.000572505
54 21 0.00014421 0.00028837 0.00028837
54 22 0.000296076 0.000592144 0.000592144
54 23 -0.000446748 -0.000893484 -0.000893484
54 24 -0.000742045 -0.00148407 -0.00148407
54 25 -9.2874e-05 -0.000185818 -0.000185818
54 26 -0.00043276 -0.000865523 -0.000865523
54 27 -0.000487885 -0.000975689 -0.000975689
54 28 -0.0004502 -0.00090038 -0.00090038
54 29 -7.78995e-05 -0.000155812 -0.000155812
54 30 0.000311256 0.000622458 0.000622458
54 31 -0.000895366 -0.00179073 -0.00179073
54 32 0.000497041 0.00099406 0.00099406
54 33 0.000570429 0.0011407 0.0011407
54 34 0.000508691 0.00101734 0.00101734
54 35 -0.000845997 -0.00169201 -0.00169201
54 36 -0.0026822 -0.00536442 -0.00536442
54 37 -0.0023765 -0.00475295 -0.00475295
54 38 -0.000159293 -0.000318441 -0.000318441
54 39 -0.00130982 -0.00261959 -0.00261959
54 40 -0.00016048 -0.000321005 -0.000321005
54 41 -0.00246688 -0.00493377 -0.00493377
54 42 0.00138526 0.00277052 0.00277052
54 43 -0.0156841 -0.0313682 -0.0313682
54 44 0.000818524 0.00163702 0.00163702
54 45 -0.00113152 -0.00226304 -0.00226304
54 46 0.00083716 0.00167425 0.00167425
54 47 -0.0156789 -0.0313578 -0.0313578
54 48 -0.0178494 -0.0356987 -0.0356987
54 49 -0.0136374 -0.0272749 -0.0272749
54 50 -7.7197e-05 -0.000154358 -0.000154358
54 51 -0.00435687 -0.00871369 -0.00871369
54 52 -7.4247e-05 -0.000148432 -0.000148432
54 53 -0.0135988 -0.0271976 -0.0271976
54 54 0.119033 0.238064 0.238068
54 55 -0.00240886 -0.00481772 -0.00481772
54 56 0.000926254 0.00185252 0.00185252
54 57 -0.00253795 -0.0050759 -0.0050759
54 58 0.000925919 0.00185186 0.00185186
54 59 -0.00233987 -0.00467972 -0.00467972
54 60 -0.0164926 -0.0329852 -0.0329852
54 61 3.12597e-05 6.2515e-05 6.2515e-05
54 62 0.000369622 0.000739203 0.000739203
54 63 0.000165595 0.000331188 0.000331188
54 64 0.000355935 0.000711856 0.000711856
54 65 2.60654e-06 5.18947e-06 5.18947e-06
54 66 0.00112983 0.00225965 0.00225965
54 67 -0.00117349 -0.00234692 -0.00234692
54 68 0.000386878 0.000773773 0.000773773
54 69 -0.00216772 -0.00433538 -0.00433538
54 70 0.000402041 0.000804096 0.000804096
54 71 -0.00118112 -0.00236222 -0.00236222
54 72 -0.00290848 -0.00581694 -0.00581694
55 1 -0.000483533 -0.000967059 -0.000967059
55 2 -0.000385933 -0.000771904 -0.000771904
55 3 0.000112858 0.00022569 0.00022569
55 4 0.000274447 0.000548857 0.000548857
55 5 0.000111087 0.000222157 0.000222157
55 6 -0.000387868 -0.00077573 -0.00077573
55 7 2.44976e-05 4.89991e-05 4.89991e-05
55 8 5.722e-05 0.000114445 0.000114445
55 9 -5.83075e-05 -0.000116604 -0.000116604
55 10 -0.000110154 -0.000220305 -0.000220305
55 11 -6.42755e-05 -0.000128544 -0.000128544
55 12 5.99644e-05 0.000119929 0.000119929
55 13 -0.000423519 -0.000847026 -0.000847026
55 14 -0.000226145 -0.000452312 -0.000452312
55 15 0.000123542 0.000247067 0.000247067
55 16 0.000194988 0.000389956 0.000389956
55 17 0.000122004 0.000243986 0.000243986
55 18 -0.000232512 -0.000465012 -0.000465012
55 19 0.000226848 0.000453685 0.000453685
55 20 0.000127642 0.000255275 0.000255275
55 21 -0.000435303 -0.000870594 -0.000870594
55 22 -0.000648707 -0.00129739 -0.00129739
55 23 -0.000440993 -0.000881948 -0.000881948
55 24 0.000133843 0.000267668 0.000267668
55 25 -2.54277e-05 -5.08584e-05 -5.08584e-05
55 26 -6.30196e-05 -0.000126028 -0.000126028
55 27 9.65512e-05 0.000193071 0.000193071
55 28 5.98606e-05 0.000119698 0.000119698
55 29 9.40211e-05 0.000187983 0.000187983
55 30 -6.67174e-05 -0.000133416 -0.000133416
55 31 0.000498487 0.00099699 0.00099699
55 32 0.000275752 0.000551441 0.000551441
55 33 -0.000999853 -0.00199971 -0.00199971
55 34 -0.00153281 -0.00306561 -0.00306561
55 35 -0.00100326 -0.00200644 -0.00200644
55 36 0.000288038 0.000576007 0.000576007
55 37 -0.000473901 -0.000947818 -0.000947818
55 38 7.74505e-05 0.000154968 0.000154968
55 39 0.000215269 0.000430508 0.000430508
55 40 -0.000466327 -0.000932641 -0.000932641
55 41 0.000225488 0.000450855 0.000450855
55 42 6.69804e-05 0.000134011 0.000134011
55 43 0.00112203 0.00224405 0.00224405
55 44 0.000289606 0.00057915 0.00057915
55 45 -0.00102625 -0.00205257 -0.00205257
55 46 -0.00150846 -0.00301695 -0.00301695
55 47 -0.00101395 -0.00202782 -0.00202782
55 48 0.000324139 0.000648272 0.000648272
55 49 -0.0156626 -0.0313252 -0.0313252
55 50 -0.0023124 -0.00462475 -0.00462475
55 51 0.000690025 0.00138005 0.00138005
55 52 -0.00253112 -0.00506228 -0.00506228
55 53 0.000690607 0.00138124 0.00138124
55 54 -0.00240886 -0.00481772 -0.00481772
55 55 0.11486 0.229716 0.229722
55 56 -0.0149531 -0.0299061 -0.0299061
55 57 -0.00181048 -0.00362093 -0.00362093
55 58 0.000101749 0.000203513 0.000203513
55 59 -0.00179961 -0.00359921 -0.00359921
55 60 -0.0149628 -0.0299255 -0.0299255
55 61 -0.0136194 -0.0272388 -0.0272388
55 62 -0.0126026 -0.0252052 -0.0252052
55 63 0.000967025 0.00193406 0.00193406
55 64 -0.000534482 -0.00106896 -0.00106896
55 65 0.000970626 0.00194126 0.00194126
55 66 -0.0125999 -0.0251997 -0.0251997
55 67 -0.000953142 -0.00190626 -0.00190626
55 68 -0.00178523 -0.00357041 -0.00357041
55 69 -0.00202766 -0.00405528 -0.00405528
55 70 -0.00704052 -0.014081 -0.014081
55 71 -0.00203417 -0.00406828 -0.00406828
55 72 -0.001767 -0.00353397 -0.00353397
56 1 -0.000263343 -0.000526697 -0.000526697
56 2 -0.0011937 -0.00238741 -0.00238741
56 3 -0.000262623 -0.000525258 -0.000525258
56 4 -9.49122e-05 -0.000189843 -0.000189843
56 5 -0.000318995 -0.000637993 -0.000637993
56 6 -9.83431e-05 -0.000196709 -0.000196709
56 7 0.000154399 0.000308804 0.000308804
56 8 -0.000126555 -0.000253098 -0.000253098
56 9 0.000155633 0.000311271 0.000311271
56 10 -5.1724e-05 -0.000103454 -0.000103454
56 11 0.000123118 0.000246254 0.000246254
56 12 -5.14679e-05 -0.00010294 -0.00010294
56 13 -0.000263602 -0.0005272 -0.0005272
56 14 -0.000417709 -0.000835415 -0.000835415
56 15 -0.000261146 -0.000522292 -0.000522292
56 16 0.000122828 0.000245658 0.000245658
56 17 -0.000692998 -0.00138601 -0.00138601
56 18 0.000122048 0.000244089 0.000244089
56 19 0.000184336 0.000368685 0.000368685
56 20 -0.000631617 -0.0012632 -0.0012632
56 21 0.000184829 0.000369652 0.000369652
56 22 -0.000420278 -0.000840564 -0.000840564
56 23 -0.000619545 -0.00123907 -0.00123907
56 24 -0.000418254 -0.000836527 -0.000836527
56 25 5.88577e-05 0.00011774 0.00011774
56 26 0.000114097 0.000228191 0.000228191
56 27 5.91194e-05 0.000118221 0.000118221
56 28 0.000245496 0.00049097 0.00049097
56 29 -0.000716642 -0.00143332 -0.00143332
56 30 0.000244599 0.000489221 0.000489221
56 31 3.9905e-05 7.98178e-05 7.98178e-05
56 32 -0.00088816 -0.00177635 -0.00177635
56 33 4.35989e-05 8.71214e-05 8.71214e-05
56 34 -0.000955026 -0.00191002 -0.00191002
56 35 -0.00255849 -0.00511693 -0.00511693
56 36 -0.000951247 -0.00190249 -0.00190249
56 37 0.000431873 0.00086363 0.00086363
56 38 -0.000760873 -0.00152172 -0.00152172
56 39 0.000429554 0.000859131 0.000859131
56 40 0.000401673 0.000803263 0.000803263
56 41 0.000257543 0.000515011 0.000515011
56 42 0.000400177 0.000800339 0.000800339
56 43 -0.00209587 -0.00419177 -0.00419177
56 44 0.000379398 0.000758825 0.000758825
56 45 -0.00211033 -0.0042207 -0.0042207
56 46 -0.000878221 -0.00175637 -0.00175637
56 47 -0.00628738 -0.0125748 -0.0125748
56 48 -0.000876208 -0.00175239 -0.00175239
56 49 -0.0139495 -0.027899 -0.027899
56 50 -0.0164922 -0.0329842 -0.0329842
56 51 -0.0139531 -0.0279062 -0.0279062
56 52 0.000921737 0.00184355 0.00184355
56 53 -0.000919653 -0.00183931 -0.00183931
56 54 0.000926254 0.00185252 0.00185252
56 55 -0.0149531 -0.0299061 -0.0299061
56 56 0.11653 0.23305 0.23307
56 57 -0.0149425 -0.0298851 -0.0298851
56 58 -0.00148518 -0.00297034 -0.00297034
56 59 0.000128629 0.00025726 0.00025726
56 60 -0.00147813 -0.00295625 -0.00295625
56 61 -0.00169823 -0.00339646 -0.00339646
56 62 -0.0141522 -0.0283044 -0.0283044
56 63 -0.00169619 -0.00339238 -0.00339238
56 64 0.00031389 0.000627767 0.000627767
