Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 34
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/34_Nh_folder/
34 17 -0.000874513 -0.00174895 -0.00174895
34 18 0.0010196 0.00203918 0.00203918
34 19 -0.00101688 -0.00203383 -0.00203383
34 20 -5.28976e-05 -0.000105828 -0.000105828
34 21 -0.00210803 -0.00421596 -0.00421596
34 22 0.00291173 0.00582332 0.00582332
34 23 -0.00219778 -0.0043956 -0.0043956
34 24 -3.45989e-05 -6.91569e-05 -6.91569e-05
34 25 -0.00808608 -0.0161721 -0.0161721
34 26 0.00184944 0.00369902 0.00369902
34 27 -0.0166539 -0.0333078 -0.0333078
34 28 -0.0204213 -0.0408428 -0.0408428
34 29 -0.0167271 -0.0334542 -0.0334542
34 30 0.00189746 0.00379491 0.00379491
34 31 -0.00355553 -0.00711114 -0.00711114
34 32 0.000434767 0.000869548 0.000869548
34 33 -0.0173868 -0.0347735 -0.0347735
34 34 0.130759 0.261395 0.26164
34 35 -0.0173376 -0.0346753 -0.0346753
34 36 0.000435304 0.000870704 0.000870704
34 37 -0.00133259 -0.00266529 -0.00266529
34 38 0.0013489 0.00269789 0.00269789
34 39 -0.00147458 -0.00294938 -0.00294938
34 40 -0.0173243 -0.0346485 -0.0346485
34 41 -0.00140272 -0.00280538 -0.00280538
34 42 0.00133373 0.0026675 0.0026675
34 43 0.00137052 0.00274106 0.00274106
34 44 5.87202e-05 0.000117514 0.000117514
34 45 -0.00128918 -0.0025784 -0.0025784
34 46 0.00238671 0.00477346 0.00477346
34 47 -0.00131834 -0.00263666 -0.00263666
34 48 5.04264e-05 0.000101085 0.000101085
34 49 -0.000575572 -0.00115103 -0.00115103
34 50 0.000354766 0.000709555 0.000709555
34 51 0.000314421 0.00062871 0.00062871
34 52 -0.00248689 -0.00497369 -0.00497369
34 53 0.000308804 0.000617566 0.000617566
34 54 0.00034259 0.000685216 0.000685216
34 55 0.00130716 0.00261431 0.00261431
34 56 -6.48383e-05 -0.000129659 -0.000129659
34 57 -0.000949906 -0.00189972 -0.00189972
34 58 0.000333233 0.000666452 0.000666452
34 59 -0.000957549 -0.00191509 -0.00191509
34 60 -5.76666e-05 -0.000115302 -0.000115302
34 61 -0.000275459 -0.000550906 -0.000550906
34 62 0.000115804 0.000231605 0.000231605
34 63 0.000215794 0.000431555 0.000431555
34 64 -0.000575278 -0.00115058 -0.00115058
34 65 0.00021549 0.000430983 0.000430983
34 66 0.000119477 0.000238952 0.000238952
34 67 0.00194611 0.00389221 0.00389221
34 68 9.43267e-05 0.000188686 0.000188686
34 69 -0.00124796 -0.00249571 -0.00249571
34 70 -0.000408919 -0.000817816 -0.000817816
34 71 -0.00125937 -0.00251871 -0.00251871
34 72 9.48536e-05 0.000189698 0.000189698
35 1 -0.0002931 -0.000586185 -0.000586185
35 2 -0.00445471 -0.00890944 -0.00890944
35 3 -0.000293753 -0.000587496 -0.000587496
35 4 0.000634643 0.00126948 0.00126948
35 5 -0.000317697 -0.000635332 -0.000635332
35 6 0.000632388 0.00126488 0.00126488
35 7 -0.000164229 -0.000328465 -0.000328465
35 8 0.000593876 0.00118777 0.00118777
35 9 -0.000166572 -0.000333106 -0.000333106
35 10 -0.000113355 -0.000226757 -0.000226757
35 11 0.000413601 0.000827131 0.000827131
35 12 -0.00011091 -0.000221863 -0.000221863
35 13 0.000143281 0.000286552 0.000286552
35 14 -0.00303405 -0.00606807 -0.00606807
35 15 0.000146371 0.000292646 0.000292646
35 16 0.000465235 0.000930561 0.000930561
35 17 -0.00273788 -0.00547572 -0.00547572
35 18 0.000463837 0.000927662 0.000927662
35 19 -0.000128597 -0.000257212 -0.000257212
35 20 0.000911054 0.00182202 0.00182202
35 21 -0.000137611 -0.000275233 -0.000275233
35 22 -0.000633568 -0.00126724 -0.00126724
35 23 0.00198393 0.00396783 0.00396783
35 24 -0.000625647 -0.00125132 -0.00125132
35 25 0.001498 0.00299595 0.00299595
35 26 -0.00444865 -0.0088972 -0.0088972
35 27 0.00149819 0.00299638 0.00299638
35 28 -0.00113162 -0.00226305 -0.00226305
35 29 -0.0182717 -0.0365435 -0.0365435
35 30 -0.00117004 -0.00234006 -0.00234006
35 31 -0.000363558 -0.000727054 -0.000727054
35 32 -0.00343157 -0.00686311 -0.00686311
35 33 -0.000371761 -0.000743498 -0.000743498
35 34 -0.0173376 -0.0346753 -0.0346753
35 35 0.128482 0.256938 0.256991
35 36 -0.0173877 -0.0347753 -0.0347753
35 37 0.00136442 0.00272885 0.00272885
35 38 -0.00139258 -0.00278521 -0.00278521
35 39 0.00134949 0.00269905 0.00269905
35 40 -0.0181926 -0.0363852 -0.0363852
35 41 -0.017326 -0.0346519 -0.0346519
35 42 -0.0182009 -0.0364018 -0.0364018
35 43 -0.000487852 -0.000975766 -0.000975766
35 44 -0.00158539 -0.00317075 -0.00317075
35 45 -0.000495512 -0.000991128 -0.000991128
35 46 -0.00156295 -0.00312595 -0.00312595
35 47 0.0022878 0.00457566 0.00457566
35 48 -0.00153991 -0.00307974 -0.00307974
35 49 0.000456821 0.000913749 0.000913749
35 50 0.000149898 0.000299812 0.000299812
35 51 0.000445875 0.000891739 0.000891739
35 52 -0.00071549 -0.00143095 -0.00143095
35 53 -0.0019731 -0.00394628 -0.00394628
35 54 -0.000719955 -0.00144002 -0.00144002
35 55 -0.000930043 -0.00186018 -0.00186018
35 56 -0.000853884 -0.00170773 -0.00170773
35 57 -0.000923758 -0.00184749 -0.00184749
35 58 0.000269612 0.00053926 0.00053926
35 59 0.00113142 0.00226286 0.00226286
35 60 0.000267295 0.000534689 0.000534689
35 61 0.000227728 0.000455508 0.000455508
35 62 -0.000188591 -0.000377122 -0.000377122
35 63 0.000229926 0.00045986 0.00045986
35 64 -5.5343e-05 -0.000110659 -0.000110659
35 65 -0.000278947 -0.0005579 -0.0005579
35 66 -5.62021e-05 -0.000112402 -0.000112402
35 67 -0.00126621 -0.00253252 -0.00253252
35 68 -0.000887521 -0.00177509 -0.00177509
35 69 -0.0012602 -0.00252042 -0.00252042
35 70 0.000218279 0.000436588 0.000436588
35 71 0.00153659 0.00307326 0.00307326
35 72 0.000216781 0.000433551 0.000433551
36 1 -0.00088576 -0.00177148 -0.00177148
36 2 0.00139399 0.00278806 0.00278806
36 3 0.00049886 0.000997752 0.000997752
36 4 0.00136141 0.00272299 0.00272299
36 5 -0.000858627 -0.00171721 -0.00171721
36 6 -0.0075846 -0.0151691 -0.0151691
36 7 -0.000139729 -0.000279488 -0.000279488
36 8 -0.000151494 -0.000303019 -0.000303019
36 9 -0.000214347 -0.000428625 -0.000428625
36 10 -0.000156591 -0.000313268 -0.000313268
36 11 -0.000135834 -0.000271754 -0.000271754
36 12 0.00114394 0.00228785 0.00228785
36 13 -0.000941184 -0.00188229 -0.00188229
36 14 0.00100282 0.00200574 0.00200574
36 15 -0.000527856 -0.00105579 -0.00105579
36 16 0.00100776 0.00201547 0.00201547
36 17 -0.000879662 -0.0017592 -0.0017592
36 18 -0.00597293 -0.0119459 -0.0119459
36 19 -0.00205674 -0.00411351 -0.00411351
36 20 -5.42746e-05 -0.000108569 -0.000108569
36 21 -0.00102188 -0.00204371 -0.00204371
36 22 -2.36756e-05 -4.73602e-05 -4.73602e-05
36 23 -0.00218157 -0.00436316 -0.00436316
36 24 0.00291905 0.00583819 0.00583819
36 25 -0.0166291 -0.0332581 -0.0332581
36 26 0.00185189 0.00370382 0.00370382
36 27 -0.00808591 -0.0161718 -0.0161718
36 28 0.00188379 0.00376764 0.00376764
36 29 -0.0167284 -0.0334567 -0.0334567
36 30 -0.0203795 -0.0407591 -0.0407591
36 31 -0.0173891 -0.0347782 -0.0347782
36 32 0.000440845 0.000881772 0.000881772
36 33 -0.00355821 -0.00711627 -0.00711627
36 34 0.000435304 0.000870704 0.000870704
36 35 -0.0173877 -0.0347753 -0.0347753
36 36 0.130744 0.261677 0.261299
36 37 -0.00159058 -0.00318118 -0.00318118
36 38 0.00136511 0.0027302 0.0027302
36 39 -0.00133165 -0.00266326 -0.00266326
36 40 0.00135066 0.0027013 0.0027013
36 41 -0.00144389 -0.00288791 -0.00288791
36 42 -0.017287 -0.034574 -0.034574
36 43 -0.00127268 -0.00254542 -0.00254542
36 44 5.41471e-05 0.000108123 0.000108123
36 45 0.00136983 0.00273967 0.00273967
36 46 4.28393e-05 8.56981e-05 8.56981e-05
36 47 -0.00131117 -0.00262232 -0.00262232
36 48 0.00240117 0.00480228 0.00480228
36 49 0.00031886 0.000637702 0.000637702
36 50 0.000361405 0.000722846 0.000722846
36 51 -0.000577869 -0.00115555 -0.00115555
36 52 0.000347665 0.00069536 0.00069536
36 53 0.000317774 0.000635548 0.000635548
36 54 -0.00252348 -0.00504698 -0.00504698
36 55 -0.000941315 -0.00188263 -0.00188263
36 56 -6.40547e-05 -0.000128106 -0.000128106
36 57 0.00131348 0.00262691 0.00262691
36 58 -5.67857e-05 -0.000113571 -0.000113571
36 59 -0.000961896 -0.00192382 -0.00192382
36 60 0.000354997 0.000709964 0.000709964
36 61 0.000214853 0.0004297 0.0004297
36 62 0.000114576 0.000229184 0.000229184
36 63 -0.000278139 -0.000556255 -0.000556255
36 64 0.000122088 0.000244133 0.000244133
36 65 0.000223201 0.000446401 0.000446401
36 66 -0.000593188 -0.00118639 -0.00118639
36 67 -0.00124441 -0.00248874 -0.00248874
36 68 9.51652e-05 0.000190327 0.000190327
36 69 0.00196628 0.00393242 0.00393242
36 70 9.01121e-05 0.000180202 0.000180202
36 71 -0.00128648 -0.00257298 -0.00257298
36 72 -0.000398723 -0.000797437 -0.000797437
37 1 -0.000397675 -0.000795349 -0.000795349
37 2 -0.00128165 -0.00256332 -0.00256332
37 3 9.05229e-05 0.000181062 0.000181062
37 4 0.00196354 0.00392712 0.00392712
37 5 9.51407e-05 0.000190327 0.000190327
37 6 -0.0012414 -0.00248268 -0.00248268
37 7 -0.000592127 -0.00118424 -0.00118424
37 8 0.000222372 0.000444745 0.000444745
37 9 0.000122083 0.000244173 0.000244173
37 10 -0.000277785 -0.000555597 -0.000555597
37 11 0.000114174 0.000228401 0.000228401
37 12 0.000214341 0.000428661 0.000428661
37 13 0.000356369 0.000712718 0.000712718
37 14 -0.000960034 -0.00192008 -0.00192008
37 15 -5.65664e-05 -0.000113109 -0.000113109
37 16 0.00131408 0.0026282 0.0026282
37 17 -6.45653e-05 -0.000129151 -0.000129151
37 18 -0.00094047 -0.00188089 -0.00188089
37 19 -0.00252444 -0.00504891 -0.00504891
37 20 0.000318116 0.000636256 0.000636256
37 21 0.000348387 0.000696916 0.000696916
37 22 -0.000577862 -0.00115573 -0.00115573
37 23 0.000361462 0.000722877 0.000722877
37 24 0.000318433 0.000636756 0.000636756
37 25 0.00240562 0.0048112 0.0048112
37 26 -0.00131008 -0.00262016 -0.00262016
37 27 4.23326e-05 8.46241e-05 8.46241e-05
37 28 0.00137015 0.00274051 0.00274051
37 29 5.41669e-05 0.000108494 0.000108494
37 30 -0.00127218 -0.00254438 -0.00254438
37 31 -0.0172945 -0.0345889 -0.0345889
37 32 -0.00144801 -0.00289603 -0.00289603
37 33 0.00135082 0.00270173 0.00270173
37 34 -0.00133259 -0.00266529 -0.00266529
37 35 0.00136442 0.00272885 0.00272885
37 36 -0.00159058 -0.00318118 -0.00318118
37 37 0.130763 0.261652 0.261401
37 38 -0.0173878 -0.0347756 -0.0347756
37 39 0.000433128 0.00086628 0.00086628
37 40 -0.00355166 -0.0071033 -0.0071033
37 41 0.000438663 0.000877291 0.000877291
37 42 -0.0173881 -0.0347761 -0.0347761
37 43 -0.0203942 -0.0407883 -0.0407883
37 44 -0.0167279 -0.0334558 -0.0334558
37 45 0.00188429 0.00376858 0.00376858
37 46 -0.00808682 -0.0161736 -0.0161736
37 47 0.00185213 0.00370428 0.00370428
37 48 -0.0166304 -0.0332608 -0.0332608
37 49 0.0029234 0.00584676 0.00584676
37 50 -0.002179 -0.00435799 -0.00435799
37 51 -2.47871e-05 -4.96952e-05 -4.96952e-05
37 52 -0.00102681 -0.00205356 -0.00205356
37 53 -5.47239e-05 -0.000109563 -0.000109563
37 54 -0.00205758 -0.00411503 -0.00411503
37 55 -0.00597641 -0.0119529 -0.0119529
37 56 -0.00087958 -0.00175913 -0.00175913
37 57 0.00100899 0.00201803 0.00201803
37 58 -0.000526573 -0.00105318 -0.00105318
37 59 0.00100371 0.00200746 0.00200746
37 60 -0.00094083 -0.00188175 -0.00188175
37 61 0.0011463 0.00229258 0.00229258
37 62 -0.000135106 -0.000270159 -0.000270159
37 63 -0.000156923 -0.000313826 -0.000313826
37 64 -0.000215723 -0.000431337 -0.000431337
37 65 -0.000151862 -0.000303742 -0.000303742
37 66 -0.00014063 -0.000281238 -0.000281238
37 67 -0.00759954 -0.0151992 -0.0151992
37 68 -0.000859721 -0.00171948 -0.00171948
37 69 0.00136379 0.00272753 0.00272753
37 70 0.000499798 0.000999602 0.000999602
37 71 0.00139745 0.00279493 0.00279493
37 72 -0.000886446 -0.00177289 -0.00177289
38 1 0.000216058 0.000432128 0.000432128
38 2 0.00153297 0.00306609 0.00306609
38 3 0.000218004 0.000436029 0.000436029
38 4 -0.00125935 -0.00251868 -0.00251868
38 5 -0.000887938 -0.00177587 -0.00177587
38 6 -0.00126741 -0.00253484 -0.00253484
38 7 -5.55988e-05 -0.000111232 -0.000111232
38 8 -0.000278203 -0.000556434 -0.000556434
38 9 -5.44781e-05 -0.000108948 -0.000108948
38 10 0.000230181 0.000460346 0.000460346
38 11 -0.000189053 -0.000378143 -0.000378143
38 12 0.000227727 0.000455442 0.000455442
38 13 0.000267375 0.000534794 0.000534794
38 14 0.00113033 0.00226079 0.00226079
38 15 0.000269487 0.000539047 0.000539047
38 16 -0.000924964 -0.00184992 -0.00184992
38 17 -0.000854597 -0.00170921 -0.00170921
38 18 -0.000931916 -0.00186392 -0.00186392
38 19 -0.00071838 -0.00143677 -0.00143677
38 20 -0.0019721 -0.00394435 -0.00394435
38 21 -0.000714545 -0.0014291 -0.0014291
38 22 0.000447017 0.000894087 0.000894087
38 23 0.000149239 0.000298545 0.000298545
38 24 0.000457184 0.000914447 0.000914447
38 25 -0.0015375 -0.00307494 -0.00307494
38 26 0.00228781 0.00457574 0.00457574
38 27 -0.00155976 -0.0031196 -0.0031196
38 28 -0.000495452 -0.000990906 -0.000990906
38 29 -0.00159198 -0.00318404 -0.00318404
38 30 -0.000488921 -0.000978 -0.000978
38 31 -0.0181968 -0.0363937 -0.0363937
38 32 -0.0173205 -0.0346409 -0.0346409
38 33 -0.0181921 -0.0363842 -0.0363842
38 34 0.0013489 0.00269789 0.00269789
38 35 -0.00139258 -0.00278521 -0.00278521
38 36 0.00136511 0.0027302 0.0027302
38 37 -0.0173878 -0.0347756 -0.0347756
38 38 0.128465 0.256956 0.256906
38 39 -0.0173372 -0.0346745 -0.0346745
38 40 -0.000371584 -0.000743122 -0.000743122
38 41 -0.0034233 -0.00684666 -0.00684666
38 42 -0.000363005 -0.000726026 -0.000726026
38 43 -0.0011735 -0.00234704 -0.00234704
38 44 -0.0182613 -0.0365226 -0.0365226
38 45 -0.00113156 -0.00226294 -0.00226294
38 46 0.00149841 0.00299684 0.00299684
38 47 -0.00444758 -0.00889506 -0.00889506
38 48 0.0014982 0.00299646 0.00299646
38 49 -0.000626418 -0.00125285 -0.00125285
38 50 0.00198381 0.00396751 0.00396751
38 51 -0.000633471 -0.00126687 -0.00126687
38 52 -0.000137612 -0.000275285 -0.000275285
38 53 0.000912273 0.0018246 0.0018246
38 54 -0.000128509 -0.000256963 -0.000256963
38 55 0.000465234 0.000930491 0.000930491
38 56 -0.00273719 -0.00547432 -0.00547432
38 57 0.000465533 0.000931019 0.000931019
38 58 0.000146427 0.000292942 0.000292942
38 59 -0.00303398 -0.00606797 -0.00606797
38 60 0.000143091 0.000286138 0.000286138
38 61 -0.000111083 -0.000222167 -0.000222167
38 62 0.00041273 0.000825459 0.000825459
38 63 -0.00011361 -0.000227198 -0.000227198
38 64 -0.000167269 -0.00033455 -0.00033455
38 65 0.00059525 0.00119051 0.00119051
38 66 -0.000164359 -0.00032873 -0.00032873
38 67 0.000634626 0.0012693 0.0012693
38 68 -0.000316974 -0.000633943 -0.000633943
38 69 0.000636113 0.00127214 0.00127214
38 70 -0.000294452 -0.000588906 -0.000588906
38 71 -0.00446487 -0.00892979 -0.00892979
38 72 -0.000293619 -0.000587265 -0.000587265
39 1 9.52979e-05 0.00019059 0.00019059
39 2 -0.00125842 -0.00251693 -0.00251693
39 3 -0.000408898 -0.000817799 -0.000817799
39 4 -0.00124411 -0.00248829 -0.00248829
39 5 9.45256e-05 0.000189041 0.000189041
39 6 0.00194496 0.00389001 0.00389001
39 7 0.000118669 0.000237314 0.000237314
39 8 0.0002153 0.000430639 0.000430639
39 9 -0.00057453 -0.00114909 -0.00114909
39 10 0.000215397 0.000430821 0.000430821
39 11 0.000115481 0.000230989 0.000230989
39 12 -0.000275366 -0.000550743 -0.000550743
39 13 -5.71393e-05 -0.000114235 -0.000114235
39 14 -0.000957858 -0.00191577 -0.00191577
39 15 0.000333417 0.000666873 0.000666873
39 16 -0.000948848 -0.00189771 -0.00189771
39 17 -6.48951e-05 -0.000129788 -0.000129788
39 18 0.00130786 0.00261578 0.00261578
39 19 0.000341739 0.000683463 0.000683463
39 20 0.000308602 0.000617224 0.000617224
39 21 -0.00248354 -0.00496702 -0.00496702
39 22 0.000314092 0.000628304 0.000628304
39 23 0.000354356 0.000708779 0.000708779
39 24 -0.000576109 -0.00115221 -0.00115221
39 25 4.81249e-05 9.63985e-05 9.63985e-05
39 26 -0.00131726 -0.00263441 -0.00263441
39 27 0.00239054 0.00478093 0.00478093
39 28 -0.00128834 -0.00257671 -0.00257671
39 29 5.80774e-05 0.00011624 0.00011624
39 30 0.0013718 0.00274349 0.00274349
39 31 0.00133171 0.00266351 0.00266351
39 32 -0.00140363 -0.00280737 -0.00280737
39 33 -0.0173348 -0.0346696 -0.0346696
39 34 -0.00147458 -0.00294938 -0.00294938
39 35 0.00134949 0.00269905 0.00269905
39 36 -0.00133165 -0.00266326 -0.00266326
39 37 0.000433128 0.00086628 0.00086628
39 38 -0.0173372 -0.0346745 -0.0346745
39 39 0.130771 0.261345 0.261741
39 40 -0.017387 -0.0347741 -0.0347741
39 41 0.000432361 0.000864729 0.000864729
39 42 -0.00354959 -0.00709921 -0.00709921
39 43 0.0018994 0.00379871 0.00379871
39 44 -0.0167264 -0.0334527 -0.0334527
39 45 -0.0204351 -0.0408702 -0.0408702
39 46 -0.0166537 -0.0333075 -0.0333075
39 47 0.00184897 0.00369806 0.00369806
39 48 -0.00808619 -0.0161723 -0.0161723
39 49 -3.48742e-05 -6.98826e-05 -6.98826e-05
39 50 -0.00219419 -0.0043884 -0.0043884
39 51 0.0029144 0.00582883 0.00582883
39 52 -0.00210809 -0.0042161 -0.0042161
39 53 -5.29203e-05 -0.000105752 -0.000105752
39 54 -0.00102155 -0.00204312 -0.00204312
39 55 0.00101932 0.00203863 0.00203863
39 56 -0.000875191 -0.00175042 -0.00175042
39 57 -0.00596115 -0.0119223 -0.0119223
39 58 -0.000923722 -0.00184742 -0.00184742
39 59 0.00100121 0.00200243 0.00200243
39 60 -0.000529247 -0.00105849 -0.00105849
39 61 -0.000161309 -0.000322617 -0.000322617
39 62 -0.000137098 -0.00027414 -0.00027414
39 63 0.00113531 0.00227065 0.00227065
39 64 -0.000133731 -0.000267383 -0.000267383
39 65 -0.000157098 -0.000314213 -0.000314213
39 66 -0.000207597 -0.000415203 -0.000415203
39 67 0.00137016 0.00274039 0.00274039
39 68 -0.000863409 -0.00172683 -0.00172683
39 69 -0.0076014 -0.0152028 -0.0152028
39 70 -0.000891661 -0.00178334 -0.00178334
39 71 0.00139148 0.00278302 0.00278302
39 72 0.000502845 0.00100573 0.00100573
40 1 -0.000856369 -0.00171273 -0.00171273
40 2 -0.00121705 -0.00243408 -0.00243408
40 3 0.000220875 0.00044178 0.00044178
40 4 0.00151558 0.00303121 0.00303121
40 5 0.000223178 0.000446378 0.000446378
40 6 -0.0012115 -0.00242292 -0.00242292
40 7 -0.000169584 -0.000339171 -0.000339171
40 8 0.000224536 0.000449076 0.000449076
40 9 -4.97342e-05 -9.94784e-05 -9.94784e-05
40 10 -0.000284313 -0.000568661 -0.000568661
40 11 -5.72553e-05 -0.000114564 -0.000114564
40 12 0.000224714 0.000449413 0.000449413
40 13 -0.000870459 -0.0017409 -0.0017409
40 14 -0.000893449 -0.00178693 -0.00178693
40 15 0.000269617 0.000539278 0.000539278
40 16 0.00113145 0.00226296 0.00226296
40 17 0.000267333 0.000534669 0.000534669
40 18 -0.000913029 -0.00182609 -0.00182609
40 19 0.000130026 0.000260082 0.000260082
40 20 0.000421912 0.000843884 0.000843884
40 21 -0.000755311 -0.00151063 -0.00151063
40 22 -0.00196733 -0.00393473 -0.00393473
40 23 -0.000713956 -0.00142781 -0.00142781
40 24 0.000435187 0.000870356 0.000870356
40 25 -0.00150405 -0.00300805 -0.00300805
40 26 -0.000529234 -0.00105846 -0.00105846
40 27 -0.00147221 -0.0029444 -0.0029444
40 28 0.00227972 0.00455967 0.00455967
40 29 -0.00156897 -0.00313795 -0.00313795
40 30 -0.000519553 -0.00103921 -0.00103921
40 31 -0.00136147 -0.0027229 -0.0027229
40 32 0.00130901 0.0026181 0.0026181
40 33 -0.0181317 -0.0362635 -0.0362635
40 34 -0.0173243 -0.0346485 -0.0346485
40 35 -0.0181926 -0.0363852 -0.0363852
40 36 0.00135066 0.0027013 0.0027013
40 37 -0.00355166 -0.0071033 -0.0071033
40 38 -0.000371584 -0.000743122 -0.000743122
40 39 -0.017387 -0.0347741 -0.0347741
40 40 0.128471 0.256988 0.256897
40 41 -0.0173141 -0.0346281 -0.0346281
40 42 -0.000360844 -0.000721763 -0.000721763
40 43 -0.00459712 -0.0091943 -0.0091943
40 44 0.00153966 0.00307921 0.00307921
40 45 -0.00120197 -0.00240393 -0.00240393
40 46 -0.018227 -0.0364539 -0.0364539
40 47 -0.00113644 -0.00227285 -0.00227285
40 48 0.00152874 0.00305739 0.00305739
40 49 0.00095499 0.00190995 0.00190995
40 50 -0.000104423 -0.000208866 -0.000208866
40 51 -0.000613274 -0.00122653 -0.00122653
40 52 0.00198733 0.00397451 0.00397451
40 53 -0.000632989 -0.00126601 -0.00126601
40 54 -0.000129183 -0.000258404 -0.000258404
40 55 -0.00306038 -0.00612074 -0.00612074
40 56 0.000160111 0.000320206 0.000320206
40 57 0.00046277 0.000925572 0.000925572
40 58 -0.00273463 -0.00546917 -0.00546917
40 59 0.000455703 0.000911407 0.000911407
40 60 0.000158111 0.000316249 0.000316249
40 61 0.000605965 0.00121191 0.00121191
40 62 -0.000172255 -0.000344425 -0.000344425
40 63 -9.53264e-05 -0.000190628 -0.000190628
40 64 0.000425172 0.000850432 0.000850432
40 65 -0.000105564 -0.000211156 -0.000211156
40 66 -0.000176663 -0.000353317 -0.000353317
40 67 -0.00453857 -0.00907715 -0.00907715
40 68 -0.000309905 -0.000619829 -0.000619829
40 69 0.00062995 0.00125987 0.00125987
40 70 -0.000327779 -0.000655549 -0.000655549
40 71 0.00061748 0.00123503 0.00123503
40 72 -0.000289004 -0.000577977 -0.000577977
41 1 9.17202e-05 0.000183484 0.000183484
41 2 0.00188316 0.00376645 0.00376645
41 3 9.65481e-05 0.000193094 0.000193094
41 4 -0.00118189 -0.00236382 -0.00236382
41 5 -0.000377324 -0.000754637 -0.000754637
41 6 -0.00117648 -0.00235292 -0.00235292
41 7 0.000118381 0.000236742 0.000236742
41 8 -0.000263336 -0.000526694 -0.000526694
41 9 0.000121806 0.000243618 0.000243618
41 10 0.00020199 0.000403988 0.000403988
41 11 -0.000569232 -0.00113853 -0.00113853
41 12 0.000202619 0.000405223 0.000405223
41 13 -6.51293e-05 -0.000130186 -0.000130186
41 14 0.00127128 0.00254265 0.00254265
41 15 -6.16724e-05 -0.000123322 -0.000123322
41 16 -0.000925358 -0.00185077 -0.00185077
41 17 0.000347564 0.000695184 0.000695184
41 18 -0.000925416 -0.00185081 -0.00185081
41 19 0.000337817 0.000675604 0.000675604
41 20 -0.000545317 -0.00109066 -0.00109066
41 21 0.000335481 0.000671036 0.000671036
41 22 0.000295514 0.000591167 0.000591167
41 23 -0.00248664 -0.00497329 -0.00497329
41 24 0.000303855 0.00060768 0.00060768
41 25 1.66353e-05 3.33315e-05 3.33315e-05
41 26 0.00132522 0.00265052 0.00265052
41 27 1.84675e-05 3.69829e-05 3.69829e-05
41 28 -0.00131278 -0.00262564 -0.00262564
41 29 0.00240508 0.00481012 0.00481012
41 30 -0.00131161 -0.00262323 -0.00262323
41 31 0.00130997 0.00261992 0.00261992
41 32 -0.0011851 -0.00237024 -0.00237024
41 33 0.00130655 0.00261317 0.00261317
41 34 -0.00140272 -0.00280538 -0.00280538
41 35 -0.017326 -0.0346519 -0.0346519
41 36 -0.00144389 -0.00288791 -0.00288791
41 37 0.000438663 0.000877291 0.000877291
41 38 -0.0034233 -0.00684666 -0.00684666
41 39 0.000432361 0.000864729 0.000864729
41 40 -0.0173141 -0.0346281 -0.0346281
41 41 0.130769 0.261609 0.261468
41 42 -0.0173672 -0.0347344 -0.0347344
41 43 0.00189853 0.00379707 0.00379707
41 44 -0.00812548 -0.016251 -0.016251
41 45 0.00189065 0.00378135 0.00378135
41 46 -0.0167365 -0.033473 -0.033473
41 47 -0.0204802 -0.0409605 -0.0409605
41 48 -0.0167307 -0.0334614 -0.0334614
41 49 -2.10042e-05 -4.20847e-05 -4.20847e-05
41 50 -0.00110538 -0.00221071 -0.00221071
41 51 -1.84138e-05 -3.68133e-05 -3.68133e-05
41 52 -0.00220301 -0.00440599 -0.00440599
41 53 0.0029241 0.00584822 0.00584822
41 54 -0.00218106 -0.00436199 -0.00436199
41 55 0.00101555 0.00203122 0.00203122
41 56 -0.000498444 -0.000996863 -0.000996863
41 57 0.00101373 0.00202736 0.00202736
41 58 -0.000887807 -0.00177568 -0.00177568
41 59 -0.00599676 -0.0119936 -0.0119936
41 60 -0.000884052 -0.00176809 -0.00176809
41 61 -0.000150547 -0.000301105 -0.000301105
41 62 -0.000188892 -0.000377809 -0.000377809
41 63 -0.000150776 -0.000301547 -0.000301547
41 64 -0.000126049 -0.000252117 -0.000252117
41 65 0.001151 0.00230199 0.00230199
41 66 -0.000131814 -0.000263588 -0.000263588
41 67 0.00138296 0.00276602 0.00276602
41 68 0.000488457 0.000976909 0.000976909
41 69 0.00137624 0.00275251 0.00275251
41 70 -0.000889667 -0.00177933 -0.00177933
41 71 -0.00771914 -0.0154383 -0.0154383
41 72 -0.000880969 -0.00176192 -0.00176192
42 1 0.000222828 0.000445672 0.000445672
42 2 -0.00122625 -0.00245256 -0.00245256
42 3 -0.000861596 -0.00172318 -0.00172318
42 4 -0.00121783 -0.00243565 -0.00243565
42 5 0.00022488 0.000449773 0.000449773
42 6 0.00152495 0.00304998 0.00304998
42 7 -5.02528e-05 -0.000100507 -0.000100507
42 8 0.000225151 0.000450327 0.000450327
42 9 -0.000177381 -0.000354766 -0.000354766
42 10 0.00022404 0.000448104 0.000448104
42 11 -5.45128e-05 -0.000108993 -0.000108993
42 12 -0.000288441 -0.000576877 -0.000576877
42 13 0.00026343 0.000526881 0.000526881
42 14 -0.000902656 -0.00180539 -0.00180539
42 15 -0.000864051 -0.0017281 -0.0017281
42 16 -0.000916549 -0.00183309 -0.00183309
42 17 0.000262495 0.000524955 0.000524955
42 18 0.00114511 0.00229025 0.00229025
42 19 -0.000777296 -0.0015546 -0.0015546
42 20 0.000428298 0.00085666 0.00085666
42 21 0.00012688 0.000253809 0.000253809
