
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 12
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/12_Nh_folder/
24 39 0.0320903 -0.00379849 -0.00379849
24 40 0.025353 0.00990695 0.00990695
24 41 0.00507877 -0.00530896 -0.00530896
24 42 0.0241647 0.0104636 0.0104636
24 43 -0.0268505 0.00184261 0.00184261
24 44 -0.0215638 0.00244591 0.00244591
24 45 -0.0266303 0.00177768 0.00177768
24 46 -0.0340654 -0.00134931 -0.00134931
24 47 0.0247634 0.0030293 0.0030293
24 48 -0.0339768 -0.00119069 -0.00119069
24 49 -0.0235023 0.000425696 0.000425696
24 50 0.0390072 -0.00163644 -0.00163644
24 51 -0.0234576 0.000423305 0.000423305
24 52 0.0319325 -0.000583234 -0.000583234
24 53 -0.0343443 0.000310938 0.000310938
24 54 0.0321152 -0.000548486 -0.000548486
24 55 0.0302618 -0.000180051 -0.000180051
24 56 -0.00679163 0.000405947 0.000405947
24 57 0.0301729 -0.000121363 -0.000121363
24 58 -0.0056 -2.40187e-06 -2.40187e-06
24 59 0.0340745 -0.000196293 -0.000196293
24 60 -0.00563887 5.39943e-05 5.39943e-05
24 61 0.0129998 -0.000193266 -0.000193266
24 62 -0.0323292 -0.000221978 -0.000221978
24 63 0.0129932 -0.000191289 -0.000191289
24 64 -0.024885 0.000295106 0.000295106
24 65 -0.00436596 -7.5667e-05 -7.5667e-05
24 66 -0.0249232 0.000328258 0.000328258
24 67 -0.0373247 0.000153964 0.000153964
24 68 0.0488525 0.000430518 0.000430518
24 69 -0.0372962 0.000127378 0.000127378
24 70 0.0396621 3.68452e-05 3.68452e-05
24 71 -0.00507547 -6.65223e-05 -6.65223e-05
24 72 0.0395861 -2.42896e-05 -2.42896e-05
25 1 -0.0210556 -0.0201019 -0.0201019
25 2 0.0450585 0.0182614 0.0182614
25 3 -0.0213346 -0.0201315 -0.0201315
25 4 0.0387848 0.0185604 0.0185604
25 5 -0.0172321 -0.0210381 -0.0210381
25 6 0.0402844 0.0201497 0.0201497
25 7 0.0167235 0.018006 0.018006
25 8 -0.0308435 -0.00298247 -0.00298247
25 9 0.0166435 0.0148655 0.0148655
25 10 -0.0362235 -0.00716831 -0.00716831
25 11 0.0219412 0.0198778 0.0198778
25 12 -0.0383522 -0.0102245 -0.0102245
25 13 -0.0363168 -0.019168 -0.019168
25 14 -0.00875861 -0.0154011 -0.0154011
25 15 -0.0347308 -0.0121176 -0.0121176
25 16 -0.00538451 -0.01709 -0.01709
25 17 -0.0414165 -0.0111799 -0.0111799
25 18 -0.00514514 -0.0162753 -0.0162753
25 19 -0.0396139 -0.0726078 -0.0726078
25 20 0.0392907 0.0340069 0.0340069
25 21 -0.0141557 -0.0238756 -0.0238756
25 22 0.0349096 0.0260554 0.0260554
25 23 0.00547053 -0.0181773 -0.0181773
25 24 0.0370263 0.0299628 0.0299628
25 25 0.206695 0.213012 0.613767
25 26 -0.0752315 -0.108302 -0.108302
25 27 0.0448564 0.0388833 0.0388833
25 28 -0.0479372 -0.0222376 -0.0222376
25 29 0.0382437 0.0303913 0.0303913
25 30 -0.0720626 -0.075737 -0.075737
25 31 -0.05656 -0.0539801 -0.0539801
25 32 -0.0155686 -0.059886 -0.059886
25 33 -0.0394099 -0.0157781 -0.0157781
25 34 0.00304665 -0.0134532 -0.0134532
25 35 -0.0320693 -0.0136842 -0.0136842
25 36 -0.0149385 -0.0524098 -0.0524098
25 37 0.0380557 -0.00319491 -0.00319491
25 38 0.019531 0.0225021 0.0225021
25 39 0.0362723 -0.0082963 -0.0082963
25 40 0.0266953 0.0246901 0.0246901
25 41 0.00545228 -0.00926797 -0.00926797
25 42 0.028104 0.0230927 0.0230927
25 43 -0.0330822 0.00272487 0.00272487
25 44 -0.0260511 0.00105123 0.00105123
25 45 -0.0305744 0.00911002 0.00911002
25 46 -0.0409968 -0.0116454 -0.0116454
25 47 0.0297935 0.00880591 0.00880591
25 48 -0.0403015 -0.00622003 -0.00622003
25 49 -0.0275226 5.58864e-06 5.58864e-06
25 50 0.0463907 -0.00193121 -0.00193121
25 51 -0.0276783 -0.000620363 -0.000620363
25 52 0.0374809 -0.000160448 -0.000160448
25 53 -0.040687 -0.000869095 -0.000869095
25 54 0.0380177 0.000625139 0.000625139
25 55 0.0358595 -0.000239372 -0.000239372
25 56 -0.0083286 0.00121019 0.00121019
25 57 0.0358296 -0.000614371 -0.000614371
25 58 -0.00643764 0.00132761 0.00132761
25 59 0.0404475 -0.000240591 -0.000240591
25 60 -0.00663325 0.000652867 0.000652867
25 61 0.0153927 -0.000103659 -0.000103659
25 62 -0.0383173 -0.000619213 -0.000619213
25 63 0.0153279 -9.83098e-05 -9.83098e-05
25 64 -0.0295254 0.000485948 0.000485948
25 65 -0.00527825 0.00013206 0.00013206
25 66 -0.0295535 0.000319741 0.000319741
25 67 -0.0444087 -1.67122e-05 -1.67122e-05
25 68 0.057969 0.000651705 0.000651705
25 69 -0.0443237 0.000145427 0.000145427
25 70 0.04724 -4.57563e-05 -4.57563e-05
25 71 -0.00593727 -0.000637387 -0.000637387
25 72 0.0471439 0.000438493 0.000438493
26 1 0.016766 0.00563958 0.00563958
26 2 -0.0378202 -0.00585481 -0.00585481
26 3 0.0168067 0.00565456 0.00565456
26 4 -0.0335647 -0.00660369 -0.00660369
26 5 0.0141487 0.00700829 0.00700829
26 6 -0.0335233 -0.00665183 -0.00665183
26 7 -0.0128911 -0.00393582 -0.00393582
26 8 0.0272969 0.00308677 0.00308677
26 9 -0.0129403 -0.00403944 -0.00403944
26 10 0.0321739 0.00538584 0.00538584
26 11 -0.0190793 -0.0121745 -0.0121745
26 12 0.0322695 0.00549488 0.00549488
26 13 0.0304755 0.0141662 0.0141662
26 14 0.0052637 0.00299012 0.00299012
26 15 0.0303777 0.0141412 0.0141412
26 16 0.000560185 0.0015068 0.0015068
26 17 0.0357176 0.0108802 0.0108802
26 18 0.000462906 0.00140431 0.00140431
26 19 -0.0115395 -0.0371317 -0.0371317
26 20 -0.0457831 -0.0483157 -0.0483157
26 21 -0.0114958 -0.0373338 -0.0373338
26 22 -0.0293689 -0.0145136 -0.0145136
26 23 -0.00836755 0.00080947 0.00080947
26 24 -0.029477 -0.0146986 -0.0146986
26 25 -0.0752315 -0.108302 -0.108302
26 26 0.204381 0.581218 0.236307
26 27 -0.0750957 -0.107916 -0.107916
26 28 0.0409986 0.021693 0.021693
26 29 -0.0359589 -0.0337356 -0.0337356
26 30 0.0410295 0.0216316 0.0216316
26 31 0.03783 0.0210626 0.0210626
26 32 -0.0328682 -0.0343731 -0.0343731
26 33 0.037744 0.020797 0.020797
26 34 -0.00297535 0.00551125 0.00551125
26 35 0.024888 0.0250187 0.0250187
26 36 -0.00302725 0.00553061 0.00553061
26 37 -0.0333706 0.00272527 0.00272527
26 38 -0.0219935 -0.0354934 -0.0354934
26 39 -0.0331658 0.00286448 0.00286448
26 40 -0.027311 -0.0216451 -0.0216451
26 41 -0.00795568 0.00150205 0.00150205
26 42 -0.0271869 -0.0214909 -0.0214909
26 43 0.0268847 -0.00791945 -0.00791945
26 44 0.0214811 0.00176174 0.00176174
26 45 0.026856 -0.00789716 -0.00789716
26 46 0.034649 0.00949513 0.00949513
26 47 -0.024287 -0.0104195 -0.0104195
26 48 0.0348423 0.00942004 0.00942004
26 49 0.0236383 0.00100978 0.00100978
26 50 -0.0393596 0.00168382 0.00168382
26 51 0.0235633 0.000955736 0.000955736
26 52 -0.0324314 -0.000411856 -0.000411856
26 53 0.0346174 0.00154375 0.00154375
26 54 -0.0326119 -0.000388678 -0.000388678
26 55 -0.0308886 0.000952379 0.000952379
26 56 0.00745325 -0.00162359 -0.00162359
26 57 -0.0308155 0.000964973 0.000964973
26 58 0.00579731 -0.00206149 -0.00206149
26 59 -0.0347737 0.000572424 0.000572424
26 60 0.00586886 -0.0020376 -0.0020376
26 61 -0.0131715 -0.000225731 -0.000225731
26 62 0.0328902 0.000115921 0.000115921
26 63 -0.0131596 -0.000218642 -0.000218642
26 64 0.0252733 -0.000446112 -0.000446112
26 65 0.00459791 -0.00041118 -0.00041118
26 66 0.0253253 -0.000436105 -0.000436105
26 67 0.0382155 -2.8185e-05 -2.8185e-05
26 68 -0.0497296 0.000174535 0.000174535
26 69 0.0381547 -4.17583e-05 -4.17583e-05
26 70 -0.0406657 -2.91043e-05 -2.91043e-05
26 71 0.00516466 0.000693469 0.000693469
26 72 -0.0405787 -3.42763e-05 -3.42763e-05
27 1 -0.0212115 -0.0196618 -0.0196618
27 2 0.0450442 0.0178528 0.0178528
27 3 -0.0210693 -0.0196855 -0.0196855
27 4 0.0402789 0.0196204 0.0196204
27 5 -0.0171558 -0.0205678 -0.0205678
27 6 0.0387433 0.0182592 0.0182592
27 7 0.0166209 0.0145731 0.0145731
27 8 -0.030917 -0.00293919 -0.00293919
27 9 0.0167101 0.0176547 0.0176547
27 10 -0.0382652 -0.00983245 -0.00983245
27 11 0.0218658 0.0194996 0.0194996
27 12 -0.0363143 -0.00711436 -0.00711436
27 13 -0.034814 -0.0119151 -0.0119151
27 14 -0.008663 -0.0150523 -0.0150523
27 15 -0.0362388 -0.0191427 -0.0191427
27 16 -0.00500956 -0.015787 -0.015787
27 17 -0.0414322 -0.0110711 -0.0110711
27 18 -0.00533216 -0.0168971 -0.0168971
27 19 -0.0139476 -0.0235801 -0.0235801
27 20 0.039197 0.0336116 0.0336116
27 21 -0.0396037 -0.0721206 -0.0721206
27 22 0.0368556 0.0294766 0.0294766
27 23 0.00557472 -0.0178924 -0.0178924
27 24 0.0349944 0.0260285 0.0260285
27 25 0.0448564 0.0388833 0.0388833
27 26 -0.0750957 -0.107916 -0.107916
27 27 0.20663 0.212679 0.613839
27 28 -0.0722331 -0.0761591 -0.0761591
27 29 0.0382786 0.0304525 0.0304525
27 30 -0.0480614 -0.0222773 -0.0222773
27 31 -0.0394702 -0.0159592 -0.0159592
27 32 -0.0155205 -0.0597833 -0.0597833
27 33 -0.0564978 -0.0537047 -0.0537047
27 34 -0.0152114 -0.0529703 -0.0529703
27 35 -0.0321093 -0.0137971 -0.0137971
27 36 0.00313664 -0.0134253 -0.0134253
27 37 0.0363995 -0.00840649 -0.00840649
27 38 0.019545 0.0224222 0.0224222
27 39 0.0379892 -0.00308133 -0.00308133
27 40 0.0282366 0.0231752 0.0231752
27 41 0.00547886 -0.00927752 -0.00927752
27 42 0.0265244 0.0245936 0.0245936
27 43 -0.0306103 0.00912203 0.00912203
27 44 -0.0260931 0.00108376 0.00108376
27 45 -0.0330455 0.00279329 0.00279329
27 46 -0.0401538 -0.00628769 -0.00628769
27 47 0.0298077 0.0087984 0.0087984
27 48 -0.0412232 -0.0116251 -0.0116251
27 49 -0.0277939 -0.000671511 -0.000671511
27 50 0.0464308 -0.00192212 -0.00192212
27 51 -0.0274621 7.2267e-07 7.2267e-07
27 52 0.0378327 0.000619768 0.000619768
27 53 -0.0407363 -0.000917351 -0.000917351
27 54 0.0377194 -0.00010808 -0.00010808
27 55 0.0359482 -0.000579672 -0.000579672
27 56 -0.00833939 0.00118257 0.00118257
27 57 0.035806 -0.000228521 -0.000228521
27 58 -0.00655622 0.000683288 0.000683288
27 59 0.0404877 -0.000216891 -0.000216891
27 60 -0.00651354 0.00130552 0.00130552
27 61 0.0153561 -8.57664e-05 -8.57664e-05
27 62 -0.0383563 -0.000648438 -0.000648438
27 63 0.0153927 -0.000105983 -0.000105983
27 64 -0.0295307 0.000314744 0.000314744
27 65 -0.005283 0.000129813 0.000129813
27 66 -0.0296094 0.000459667 0.000459667
27 67 -0.0444373 0.000118394 0.000118394
27 68 0.0580285 0.000674453 0.000674453
27 69 -0.0443907 -2.02418e-05 -2.02418e-05
27 70 0.047294 0.00045043 0.00045043
27 71 -0.00594518 -0.000633749 -0.000633749
27 72 0.0471897 -3.17706e-05 -3.17706e-05
28 1 0.0225015 -0.00961978 -0.00961978
28 2 -0.0494371 0.00751163 0.00751163
28 3 0.0229064 -0.0110939 -0.0110939
28 4 -0.0437964 0.00780751 0.00780751
28 5 0.0177544 -0.010291 -0.010291
28 6 -0.0431122 0.00588124 0.00588124
28 7 -0.0180529 0.00213397 0.00213397
28 8 0.0351522 0.00737486 0.00737486
28 9 -0.0182269 0.00577671 0.00577671
28 10 0.0419498 0.00632384 0.00632384
28 11 -0.0227167 0.00477666 0.00477666
28 12 0.0414871 0.00554974 0.00554974
28 13 0.037383 0.0148764 0.0148764
28 14 0.00684575 -0.00932375 -0.00932375
28 15 0.0379626 0.0207466 0.0207466
28 16 0.00300487 -0.0113919 -0.0113919
28 17 0.0470181 0.0223078 0.0223078
28 18 0.00149028 -0.0112579 -0.0112579
28 19 0.0106952 -0.00788384 -0.00788384
28 20 -0.0390567 -0.00507657 -0.00507657
28 21 -0.00800432 -0.0519987 -0.0519987
28 22 -0.050941 -0.0402494 -0.0402494
28 23 -0.0379831 -0.067068 -0.067068
28 24 -0.0360642 -0.00630859 -0.00630859
28 25 -0.0479372 -0.0222376 -0.0222376
28 26 0.0409986 0.021693 0.021693
28 27 -0.0722331 -0.0761591 -0.0761591
28 28 0.205943 0.638798 0.184973
28 29 -0.0664802 -0.0808234 -0.0808234
28 30 0.0524844 0.0258059 0.0258059
28 31 0.0409441 0.0270221 0.0270221
28 32 -0.0127533 -0.0119558 -0.0119558
28 33 0.0441755 0.0203866 0.0203866
28 34 -0.0348252 -0.060147 -0.060147
28 35 0.03916 0.020395 0.020395
28 36 -0.00902729 -0.0029399 -0.0029399
28 37 -0.0453202 -0.0188576 -0.0188576
28 38 -0.0200629 -0.0117904 -0.0117904
28 39 -0.0433239 -0.00723559 -0.00723559
28 40 -0.0297272 -0.0176225 -0.0176225
28 41 -0.00807657 -0.00314252 -0.00314252
28 42 -0.0330874 -0.0151679 -0.0151679
28 43 0.0354149 0.00419402 0.00419402
28 44 0.0294087 0.00747979 0.00747979
28 45 0.0363579 -0.00171408 -0.00171408
28 46 0.0455648 0.00796047 0.00796047
28 47 -0.0342239 -0.00895563 -0.00895563
28 48 0.0456464 0.00784502 0.00784502
28 49 0.0310425 0.00193949 0.00193949
28 50 -0.0524195 -0.00359434 -0.00359434
28 51 0.0310641 0.00263771 0.00263771
28 52 -0.0425032 -0.00300031 -0.00300031
28 53 0.0461111 0.00281025 0.00281025
28 54 -0.0431014 -0.00445372 -0.00445372
28 55 -0.0407437 -0.00218449 -0.00218449
28 56 0.00918157 -0.000552088 -0.000552088
28 57 -0.0404974 -0.00111291 -0.00111291
28 58 0.00715753 -0.000851356 -0.000851356
28 59 -0.0457617 -0.00132757 -0.00132757
28 60 0.00698231 0.000714889 0.000714889
28 61 -0.0173979 -0.000372737 -0.000372737
28 62 0.0433195 0.00197305 0.00197305
28 63 -0.0174195 -0.000201389 -0.000201389
28 64 0.0334726 0.000663788 0.000663788
28 65 0.00584948 -5.49449e-05 -5.49449e-05
28 66 0.0334252 0.00120614 0.00120614
28 67 0.0501522 0.00126525 0.00126525
28 68 -0.0657837 -0.00159248 -0.00159248
28 69 0.0502382 0.000609826 0.000609826
28 70 -0.0535663 -0.000469902 -0.000469902
28 71 0.00694896 0.000805535 0.000805535
28 72 -0.05353 -0.001472 -0.001472
29 1 -0.018134 -0.0151335 -0.0151335
29 2 0.037966 0.0132046 0.0132046
29 3 -0.0181824 -0.0151513 -0.0151513
29 4 0.0337072 0.0139612 0.0139612
29 5 -0.0137633 -0.0149239 -0.0149239
29 6 0.0337023 0.014043 0.014043
29 7 0.0157509 0.0123775 0.0123775
29 8 -0.0258914 -0.00199708 -0.00199708
29 9 0.0157214 0.0123754 0.0123754
29 10 -0.030751 -0.0062034 -0.0062034
29 11 0.0174807 0.0135137 0.0135137
29 12 -0.0308244 -0.00634256 -0.00634256
29 13 -0.0292493 -0.0105624 -0.0105624
29 14 -0.0081219 -0.012989 -0.012989
29 15 -0.0291477 -0.0105596 -0.0105596
29 16 -0.00463537 -0.0111791 -0.0111791
29 17 -0.0352538 -0.0147848 -0.0147848
29 18 -0.00472816 -0.011405 -0.011405
29 19 -0.0126158 -0.019127 -0.019127
29 20 0.0314706 0.0263528 0.0263528
29 21 -0.0127737 -0.0192021 -0.0192021
29 22 0.0315452 0.0239252 0.0239252
29 23 -0.0157085 -0.0520816 -0.0520816
29 24 0.0317181 0.0242705 0.0242705
29 25 0.0382437 0.0303913 0.0303913
29 26 -0.0359589 -0.0337356 -0.0337356
29 27 0.0382786 0.0304525 0.0304525
29 28 -0.0664802 -0.0808234 -0.0808234
29 29 0.202627 0.237181 0.573326
29 30 -0.0666798 -0.0811344 -0.0811344
29 31 -0.0301461 -0.0110986 -0.0110986
29 32 0.00318824 -0.0116142 -0.0116142
29 33 -0.0301101 -0.011016 -0.011016
29 34 -0.0316396 -0.0784923 -0.0784923
29 35 -0.0444877 -0.0481229 -0.0481229
29 36 -0.031355 -0.07804 -0.07804
29 37 0.0308282 -0.00712196 -0.00712196
29 38 0.0118822 0.0233249 0.0233249
29 39 0.0307006 -0.00710679 -0.00710679
29 40 0.0281763 0.0267747 0.0267747
29 41 0.002757 -0.0119088 -0.0119088
29 42 0.028018 0.0266246 0.0266246
29 43 -0.0267716 0.0119106 0.0119106
29 44 -0.0204195 -0.00275951 -0.00275951
29 45 -0.0267235 0.0117174 0.0117174
29 46 -0.0346292 -0.008263 -0.008263
29 47 0.0218036 0.013002 0.013002
29 48 -0.0348321 -0.00822076 -0.00822076
29 49 -0.0233518 -0.000376282 -0.000376282
29 50 0.0380517 -0.00600795 -0.00600795
29 51 -0.0232686 -0.000323395 -0.000323395
29 52 0.0318506 -0.000848274 -0.000848274
29 53 -0.0337438 -0.000467327 -0.000467327
29 54 0.0320513 -0.00084644 -0.00084644
29 55 0.0302077 -0.0013892 -0.0013892
29 56 -0.00708597 0.00387879 0.00387879
29 57 0.0301399 -0.00138169 -0.00138169
29 58 -0.00619724 0.00140438 0.00140438
29 59 0.0339661 -0.000777535 -0.000777535
29 60 -0.00627051 0.00135665 0.00135665
29 61 0.0128615 -0.000279062 -0.000279062
29 62 -0.0320746 -0.000815398 -0.000815398
29 63 0.0128491 -0.000281772 -0.000281772
29 64 -0.024575 0.000711812 0.000711812
29 65 -0.0044969 0.00064771 0.00064771
29 66 -0.0246289 0.00069573 0.00069573
29 67 -0.0371248 0.000262866 0.000262866
29 68 0.0484728 0.0010822 0.0010822
29 69 -0.0370564 0.000256964 0.000256964
29 70 0.0393954 0.000210437 0.000210437
29 71 -0.00482825 -0.00212302 -0.00212302
29 72 0.039305 0.00021316 0.00021316
30 1 0.0229124 -0.0109787 -0.0109787
30 2 -0.0495208 0.00748351 0.00748351
30 3 0.0226131 -0.009624 -0.009624
30 4 -0.0432196 0.0058555 0.0058555
30 5 0.0178044 -0.0102084 -0.0102084
30 6 -0.0438499 0.00778554 0.00778554
30 7 -0.0182451 0.00577758 0.00577758
30 8 0.035199 0.00731624 0.00731624
30 9 -0.0180887 0.00213505 0.00213505
30 10 0.0414426 0.00540623 0.00540623
30 11 -0.0227394 0.0048107 0.0048107
30 12 0.0420752 0.00642145 0.00642145
30 13 0.0381324 0.0207367 0.0207367
30 14 0.0068365 -0.00932596 -0.00932596
30 15 0.0373247 0.0148596 0.0148596
30 16 0.00154771 -0.0111169 -0.0111169
30 17 0.0470679 0.0223442 0.0223442
30 18 0.00295669 -0.0115935 -0.0115935
30 19 -0.00788841 -0.0514021 -0.0514021
30 20 -0.0391177 -0.00502782 -0.00502782
30 21 0.0109273 -0.00773404 -0.00773404
30 22 -0.0360364 -0.0061188 -0.0061188
30 23 -0.0378588 -0.0668207 -0.0668207
30 24 -0.0512671 -0.0408665 -0.0408665
30 25 -0.0720626 -0.075737 -0.075737
30 26 0.0410295 0.0216316 0.0216316
30 27 -0.0480614 -0.0222773 -0.0222773
30 28 0.0524844 0.0258059 0.0258059
30 29 -0.0666798 -0.0811344 -0.0811344
30 30 0.206016 0.639246 0.184818
30 31 0.0442778 0.0206911 0.0206911
30 32 -0.0128039 -0.0121002 -0.0121002
30 33 0.041003 0.0270642 0.0270642
30 34 -0.0089764 -0.00305559 -0.00305559
30 35 0.0392861 0.0206562 0.0206562
30 36 -0.0349189 -0.0604639 -0.0604639
30 37 -0.0436353 -0.00774034 -0.00774034
30 38 -0.0201309 -0.0119054 -0.0119054
30 39 -0.0451924 -0.0189231 -0.0189231
30 40 -0.0333636 -0.0155397 -0.0155397
30 41 -0.00810097 -0.00332217 -0.00332217
30 42 -0.0296245 -0.0176079 -0.0176079
30 43 0.0364333 -0.00173884 -0.00173884
30 44 0.0294946 0.0076752 0.0076752
30 45 0.0353887 0.0043185 0.0043185
30 46 0.0454844 0.00802763 0.00802763
30 47 -0.0342721 -0.00911768 -0.00911768
30 48 0.0458422 0.00810309 0.00810309
30 49 0.0312163 0.00283649 0.00283649
30 50 -0.0524934 -0.00381861 -0.00381861
30 51 0.0309776 0.00197495 0.00197495
30 52 -0.0429102 -0.00468819 -0.00468819
30 53 0.0461658 0.00293121 0.00293121
30 54 -0.0427845 -0.00314991 -0.00314991
30 55 -0.0406441 -0.0012077 -0.0012077
30 56 0.00920024 -0.000572675 -0.000572675
30 57 -0.0407021 -0.00222108 -0.00222108
30 58 0.00689504 0.000717644 0.000717644
30 59 -0.0458206 -0.00139343 -0.00139343
30 60 0.00725754 -0.000862993 -0.000862993
30 61 -0.017459 -0.000223671 -0.000223671
30 62 0.0433755 0.00205286 0.00205286
30 63 -0.0174013 -0.000406618 -0.000406618
30 64 0.0334046 0.00129749 0.00129749
30 65 0.00585844 -7.0218e-05 -7.0218e-05
30 66 0.0335743 0.000702647 0.000702647
30 67 0.050384 0.000648496 0.000648496
30 68 -0.0658697 -0.00163482 -0.00163482
30 69 0.0501395 0.00133032 0.00133032
30 70 -0.05372 -0.00153755 -0.00153755
30 71 0.00695974 0.000846624 0.000846624
30 72 -0.0535287 -0.000486047 -0.000486047
31 1 0.0203138 -0.00718888 -0.00718888
31 2 -0.0437999 0.005315 0.005315
31 3 0.0200374 -0.00727297 -0.00727297
31 4 -0.0374048 0.00557301 0.00557301
31 5 0.0161376 -0.00700516 -0.00700516
31 6 -0.0385127 0.00550032 0.00550032
31 7 -0.0166098 0.00364596 0.00364596
31 8 0.0296906 0.00269034 0.00269034
31 9 -0.0153402 0.00410294 0.00410294
31 10 0.0343871 0.000585597 0.000585597
31 11 -0.0203423 0.00346438 0.00346438
31 12 0.0361822 0.00207586 0.00207586
31 13 0.0298429 0.00482809 0.00482809
31 14 0.00690478 -0.00563413 -0.00563413
31 15 0.0316947 0.00686527 0.00686527
31 16 0.00318212 -0.00652744 -0.00652744
31 17 0.0399892 0.00833694 0.00833694
31 18 0.0028076 -0.00658691 -0.00658691
31 19 0.0116568 -0.00829723 -0.00829723
31 20 -0.0345369 0.000195298 0.000195298
31 21 0.00871856 -0.0134164 -0.0134164
31 22 -0.032336 -0.00458695 -0.00458695
31 23 -0.013972 -0.0164723 -0.0164723
31 24 -0.0316449 -0.000755181 -0.000755181
31 25 -0.05656 -0.0539801 -0.0539801
31 26 0.03783 0.0210626 0.0210626
31 27 -0.0394702 -0.0159592 -0.0159592
31 28 0.0409441 0.0270221 0.0270221
31 29 -0.0301461 -0.0110986 -0.0110986
31 30 0.0442778 0.0206911 0.0206911
31 31 0.206341 0.607011 0.218352
31 32 -0.0495325 -0.0930536 -0.0930536
31 33 0.0416505 0.0375661 0.0375661
31 34 -0.00607089 -0.0146602 -0.0146602
31 35 0.033675 0.0291534 0.0291534
31 36 -0.0317053 -0.0614029 -0.0614029
31 37 -0.058472 -0.0615943 -0.0615943
31 38 -0.0487409 -0.0882103 -0.0882103
31 39 -0.03976 -0.0221635 -0.0221635
31 40 -0.031366 -0.0222718 -0.0222718
31 41 -0.00706597 -0.00825153 -0.00825153
31 42 -0.0482531 -0.0619033 -0.0619033
31 43 0.0311516 -0.00232217 -0.00232217
31 44 0.0303801 0.0248672 0.0248672
31 45 0.0289887 -0.00696027 -0.00696027
31 46 0.0359494 0.0288752 0.0288752
31 47 -0.0303867 -0.0186685 -0.0186685
31 48 0.0417355 0.0219412 0.0219412
31 49 0.0264843 0.0059134 0.0059134
31 50 -0.0453512 -0.0093918 -0.0093918
31 51 0.0269256 0.00981318 0.00981318
31 52 -0.0390585 -0.0149042 -0.0149042
31 53 0.0397874 0.00976215 0.00976215
31 54 -0.0369323 -0.00911374 -0.00911374
31 55 -0.0344227 -0.00157903 -0.00157903
31 56 0.0080213 -0.00236749 -0.00236749
31 57 -0.0347867 -0.00115144 -0.00115144
31 58 0.00619075 -0.00453825 -0.00453825
31 59 -0.0393366 -0.00249171 -0.00249171
31 60 0.00609726 -0.00212578 -0.00212578
31 61 -0.0150558 -0.00147383 -0.00147383
31 62 0.037284 0.00246014 0.00246014
31 63 -0.0149395 -0.00178031 -0.00178031
31 64 0.028479 0.00249253 0.00249253
31 65 0.00507169 -0.00149914 -0.00149914
31 66 0.0287752 0.00260568 0.00260568
31 67 0.0432317 0.00205229 0.00205229
31 68 -0.0562704 -0.000565143 -0.000565143
31 69 0.0429961 0.002087 0.002087
31 70 -0.0458189 -0.00128673 -0.00128673
31 71 0.00592135 0.00325825 0.00325825
31 72 -0.0457325 -0.00240844 -0.00240844
32 1 -0.00542842 0.0239525 0.0239525
32 2 0.00884103 -0.0224975 -0.0224975
32 3 -0.00546683 0.0239668 0.0239668
32 4 0.00786358 -0.0198337 -0.0198337
32 5 -0.00580527 0.0235001 0.0235001
32 6 0.00783951 -0.0199097 -0.0199097
32 7 0.000993359 -0.0155973 -0.0155973
32 8 -0.00825832 -0.00380933 -0.00380933
32 9 0.00095165 -0.0156663 -0.0156663
32 10 -0.00957038 0.000481254 0.000481254
32 11 0.00389359 -0.0168227 -0.0168227
32 12 -0.00960837 0.000463139 0.000463139
32 13 -0.00817731 -0.00534827 -0.00534827
32 14 0.00095116 0.0173891 0.0173891
32 15 -0.00817649 -0.00535344 -0.00535344
32 16 0.00055765 0.0199681 0.0199681
32 17 -0.0123838 -0.00925186 -0.00925186
32 18 0.000588289 0.0201046 0.0201046
32 19 0.00225899 0.03169 0.03169
32 20 0.00558878 -0.0200232 -0.0200232
32 21 0.00215053 0.0316235 0.0316235
32 22 0.00384689 -0.0145928 -0.0145928
32 23 0.013524 0.0255687 0.0255687
32 24 0.00379292 -0.0146848 -0.0146848
32 25 -0.0155686 -0.059886 -0.059886
32 26 -0.0328682 -0.0343731 -0.0343731
32 27 -0.0155205 -0.0597833 -0.0597833
32 28 -0.0127533 -0.0119558 -0.0119558
32 29 0.00318824 -0.0116142 -0.0116142
32 30 -0.0128039 -0.0121002 -0.0121002
32 31 -0.0495325 -0.0930536 -0.0930536
32 32 0.200464 0.351283 0.450572
32 33 -0.0493643 -0.0927059 -0.0927059
32 34 0.00677299 0.0240185 0.0240185
32 35 -0.00999966 -0.0152752 -0.0152752
32 36 0.00675805 0.0240576 0.0240576
32 37 0.0156658 0.0255336 0.0255336
32 38 -0.028453 -0.0375126 -0.0375126
32 39 0.0155016 0.0252176 0.0252176
32 40 0.00921552 -0.00135932 -0.00135932
32 41 0.00269954 0.0156089 0.0156089
32 42 0.009157 -0.00138635 -0.00138635
32 43 -0.0122886 -0.00479823 -0.00479823
32 44 -0.0138158 -0.0295852 -0.0295852
32 45 -0.0121977 -0.00499345 -0.00499345
32 46 -0.0129264 -0.0133275 -0.0133275
32 47 0.00660417 0.00271355 0.00271355
32 48 -0.0129745 -0.0133384 -0.0133384
32 49 -0.00738226 -0.00666729 -0.00666729
32 50 0.0104312 0.00844698 0.00844698
32 51 -0.00733899 -0.00651292 -0.00651292
32 52 0.0104916 0.00821842 0.00821842
