Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 9
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/9_Nh_folder/
27 52 -0.0502443 -0.0023774 -0.0023774
27 53 0.0335438 0.00108126 0.00108126
27 54 -0.0152574 -0.00233511 -0.00233511
27 55 -0.0319909 -0.000753092 -0.000753092
27 56 -0.0300607 0.000109197 0.000109197
27 57 -0.0182811 -6.68121e-05 -6.68121e-05
27 58 0.0078106 -0.000117975 -0.000117975
27 59 -0.0189124 -0.000211655 -0.000211655
27 60 -0.0299212 0.00101434 0.00101434
27 61 -0.0119683 -0.000153263 -0.000153263
27 62 0.0400433 0.000417041 0.000417041
27 63 -0.00774649 -0.00037693 -0.00037693
27 64 0.0344357 1.91812e-05 1.91812e-05
27 65 -0.00781439 -4.99404e-05 -4.99404e-05
27 66 0.0401212 0.000356167 0.000356167
27 67 0.0304084 0.000431064 0.000431064
27 68 -0.0507717 -0.000186073 -0.000186073
27 69 0.0662715 8.24624e-05 8.24624e-05
27 70 -0.0663883 0.000173469 0.000173469
27 71 0.0659363 0.000228176 0.000228176
27 72 -0.0502439 -0.000153496 -0.000153496
28 1 -0.0267189 -0.0263726 -0.0263726
28 2 0.0230786 -0.0114415 -0.0114415
28 3 -0.0260286 -0.0142244 -0.0142244
28 4 0.0258399 -0.00510908 -0.00510908
28 5 -0.026315 -0.0154221 -0.0154221
28 6 0.0230194 -0.0125266 -0.0125266
28 7 0.0173781 0.0108035 0.0108035
28 8 -0.00451858 0.0458536 0.0458536
28 9 0.018842 0.00244682 0.00244682
28 10 -0.00792033 0.04583 0.04583
28 11 0.0188893 0.00279789 0.00279789
28 12 -0.00412851 0.0468632 0.0468632
28 13 0.00408092 0.0601835 0.0601835
28 14 -0.0217457 -0.0485283 -0.0485283
28 15 -0.0018093 0.0663745 0.0663745
28 16 -0.0232669 -0.0504507 -0.0504507
28 17 -0.00163077 0.0667205 0.0667205
28 18 -0.0223929 -0.0497257 -0.0497257
28 19 -0.028697 -0.0354226 -0.0354226
28 20 0.0179254 -0.0141254 -0.0141254
28 21 -0.0565864 -0.0909275 -0.0909275
28 22 -0.00489051 -0.0526786 -0.0526786
28 23 -0.0569228 -0.0914733 -0.0914733
28 24 0.0183636 -0.013522 -0.013522
28 25 0.0206617 -0.0135633 -0.0135633
28 26 0.0145907 0.0661129 0.0661129
28 27 -0.00943933 -0.0758181 -0.0758181
28 28 0.214318 0.53518 0.322092
28 29 -0.00836837 -0.0735713 -0.0735713
28 30 0.0143641 0.0653318 0.0653318
28 31 0.0185121 0.0124709 0.0124709
28 32 -0.0278189 -0.0187678 -0.0187678
28 33 0.0267631 0.0247877 0.0247877
28 34 -0.0494435 -0.0693295 -0.0693295
28 35 0.0262443 0.0238545 0.0238545
28 36 -0.0277959 -0.0184568 -0.0184568
28 37 -0.0140951 -0.0100491 -0.0100491
28 38 0.0121967 0.00293872 0.00293872
28 39 -0.0200423 -0.00673967 -0.00673967
28 40 -0.00550847 -0.0132362 -0.0132362
28 41 -0.0198776 -0.00610316 -0.00610316
28 42 0.0130052 0.00338959 0.00338959
28 43 -0.0178843 0.00308266 0.00308266
28 44 0.0167997 0.000537391 0.000537391
28 45 -0.00502685 0.00204753 0.00204753
28 46 0.0244118 0.0053115 0.0053115
28 47 -0.00523836 0.00179653 0.00179653
28 48 0.0164986 0.000447918 0.000447918
28 49 0.020382 0.000872902 0.000872902
28 50 -0.00851656 -0.00225125 -0.00225125
28 51 0.0171489 0.00103302 0.00103302
28 52 -0.0251186 -0.00219629 -0.00219629
28 53 0.0170584 0.000935986 0.000935986
28 54 -0.00816377 -0.00218388 -0.00218388
28 55 -0.0163442 -0.000327302 -0.000327302
28 56 -0.0154445 -0.000319693 -0.000319693
28 57 -0.0092132 -0.000622249 -0.000622249
28 58 0.00313958 0.0020921 0.0020921
28 59 -0.00954308 -0.000611564 -0.000611564
28 60 -0.0152722 -0.000299348 -0.000299348
28 61 -0.00619864 -5.50312e-05 -5.50312e-05
28 62 0.0203562 0.000323959 0.000323959
28 63 -0.00399385 -5.43982e-05 -5.43982e-05
28 64 0.0173888 0.000301411 0.000301411
28 65 -0.00402626 -7.5385e-05 -7.5385e-05
28 66 0.0203412 0.000300513 0.000300513
28 67 0.0155161 0.000247643 0.000247643
28 68 -0.0256935 -0.000266534 -0.000266534
28 69 0.0335468 0.00035682 0.00035682
28 70 -0.0336766 -0.000186394 -0.000186394
28 71 0.0333337 0.000369523 0.000369523
28 72 -0.0254067 -0.000253234 -0.000253234
29 1 -0.0472676 0.00315241 0.00315241
29 2 0.0533156 0.0125959 0.0125959
29 3 -0.0477205 0.000595678 0.000595678
29 4 0.0573574 0.00895701 0.00895701
29 5 -0.0498387 -0.00215932 -0.00215932
29 6 0.0546931 0.0121083 0.0121083
29 7 0.0370062 0.00461025 0.00461025
29 8 -0.0198535 -0.0252842 -0.0252842
29 9 0.0404335 0.0066117 0.0066117
29 10 -0.0278264 -0.0270773 -0.0270773
29 11 0.0418303 0.00923592 0.00923592
29 12 -0.0200128 -0.0275662 -0.0275662
29 13 -0.0192328 -0.0392246 -0.0392246
29 14 -0.0221551 0.0129763 0.0129763
29 15 -0.0238136 -0.0384089 -0.0384089
29 16 -0.0221178 0.0104215 0.0104215
29 17 -0.0191465 -0.0384208 -0.0384208
29 18 -0.0246729 0.0100966 0.0100966
29 19 -0.0414696 -0.012423 -0.012423
29 20 0.0415683 0.0322418 0.0322418
29 21 -0.0410824 -0.0105328 -0.0105328
29 22 0.0385559 0.0305391 0.0305391
29 23 -0.0631026 -0.0601437 -0.0601437
29 24 0.0457139 0.0341698 0.0341698
29 25 0.0531982 0.044363 0.044363
29 26 0.00687969 -0.0253057 -0.0253057
29 27 0.0483063 0.0417143 0.0417143
29 28 -0.00836837 -0.0735713 -0.0735713
29 29 0.215193 0.642741 0.218031
29 30 -0.0295036 -0.0979119 -0.0979119
29 31 0.032098 0.000191369 0.000191369
29 32 -0.0567832 -0.0276703 -0.0276703
29 33 0.0442878 0.00140966 0.00140966
29 34 -0.0794429 -0.0746215 -0.0746215
29 35 0.033119 -0.020012 -0.020012
29 36 -0.079786 -0.085776 -0.085776
29 37 -0.028737 -0.0148591 -0.0148591
29 38 0.0279599 0.0219379 0.0219379
29 39 -0.0382254 -0.00965123 -0.00965123
29 40 -0.000920408 0.0212202 0.0212202
29 41 -0.0390076 -0.0174572 -0.0174572
29 42 0.0339833 0.022964 0.022964
29 43 -0.0320055 0.00971944 0.00971944
29 44 0.0329909 0.00178531 0.00178531
29 45 -0.00831362 0.00442442 0.00442442
29 46 0.048291 0.00518496 0.00518496
29 47 -0.00977585 0.0025742 0.0025742
29 48 0.0325075 0.00133107 0.00133107
29 49 0.0404001 -0.000849804 -0.000849804
29 50 -0.0160631 -0.0027385 -0.0027385
29 51 0.0340058 0.00123491 0.00123491
29 52 -0.0507279 -0.00256074 -0.00256074
29 53 0.03384 0.000729175 0.000729175
29 54 -0.0149235 -0.00219484 -0.00219484
29 55 -0.0322728 -0.000803449 -0.000803449
29 56 -0.0304924 0.00116069 0.00116069
29 57 -0.0184118 -0.000181528 -0.000181528
29 58 0.00786853 -0.000230219 -0.000230219
29 59 -0.0191079 -5.62201e-05 -5.62201e-05
29 60 -0.0300386 0.000107136 0.000107136
29 61 -0.0120779 -0.000204073 -0.000204073
29 62 0.0404865 0.000415021 0.000415021
29 63 -0.00783724 -0.000103895 -0.000103895
29 64 0.0347421 -7.30629e-06 -7.30629e-06
29 65 -0.00788327 -0.000422861 -0.000422861
29 66 0.0403925 0.000429627 0.000429627
29 67 0.0306814 0.00047832 0.00047832
29 68 -0.0512561 -0.000151169 -0.000151169
29 69 0.0669404 0.000220789 0.000220789
29 70 -0.0669843 0.00025579 0.00025579
29 71 0.0664551 7.78831e-05 7.78831e-05
29 72 -0.0506647 -0.000178649 -0.000178649
30 1 -0.0146401 -0.0155705 -0.0155705
30 2 0.0107014 -0.0118719 -0.0118719
30 3 -0.0160604 -0.0187612 -0.0187612
30 4 0.0119273 -0.00534235 -0.00534235
30 5 -0.0134838 -0.011136 -0.011136
30 6 0.0110013 -0.0135727 -0.0135727
30 7 0.00910175 0.00266398 0.00266398
30 8 -0.000512236 0.0409856 0.0409856
30 9 0.0100588 0.0065999 0.0065999
30 10 -0.0035173 0.0389961 0.0389961
30 11 0.0097721 0.000565999 0.000565999
30 12 -0.00171835 0.0466703 0.0466703
30 13 0.00462368 0.0560829 0.0560829
30 14 -0.0163688 -0.0431092 -0.0431092
30 15 0.00723998 0.0546778 0.0546778
30 16 -0.0157317 -0.0425711 -0.0425711
30 17 0.0010185 0.0611728 0.0611728
30 18 -0.0154723 -0.0413879 -0.0413879
30 19 -0.0457338 -0.0814704 -0.0814704
30 20 0.00750339 -0.0166663 -0.0166663
30 21 -0.0199445 -0.0335691 -0.0335691
30 22 0.00452975 -0.0215774 -0.0215774
30 23 -0.0510181 -0.0955838 -0.0955838
30 24 -0.00767862 -0.0495868 -0.0495868
30 25 -0.015006 -0.0708578 -0.0708578
30 26 0.010823 0.0555247 0.0555247
30 27 0.00633236 -0.0260567 -0.0260567
30 28 0.0143641 0.0653318 0.0653318
30 29 -0.0295036 -0.0979119 -0.0979119
30 30 0.212218 0.48106 0.367813
30 31 0.0122574 0.0199824 0.0199824
30 32 -0.015225 -0.0123447 -0.0123447
30 33 0.0131103 0.0202801 0.0202801
30 34 -0.017117 -0.0210103 -0.0210103
30 35 0.0158565 0.0229947 0.0229947
30 36 -0.0308251 -0.0459407 -0.0459407
30 37 -0.00653191 0.00220527 0.00220527
30 38 0.00490837 -0.0083953 -0.0083953
30 39 -0.0117643 -0.010929 -0.010929
30 40 -0.00428143 -0.0135004 -0.0135004
30 41 -0.0114219 -0.00674549 -0.00674549
30 42 0.00603681 -0.00695372 -0.00695372
30 43 -0.00989925 -0.00968667 -0.00968667
30 44 0.00949812 0.00509617 0.00509617
30 45 -0.00236467 -0.00209808 -0.00209808
30 46 0.0127281 0.00512527 0.00512527
30 47 -0.00279413 -0.00460726 -0.00460726
30 48 0.00801648 0.00591696 0.00591696
30 49 0.0109237 0.00392513 0.00392513
30 50 -0.00531714 -0.00319449 -0.00319449
30 51 0.00914026 0.00269999 0.00269999
30 52 -0.0133032 -0.00267577 -0.00267577
30 53 0.009129 0.00294689 0.00294689
30 54 -0.00466695 -0.000431384 -0.000431384
30 55 -0.00887872 -0.000620785 -0.000620785
30 56 -0.00823803 -0.00318319 -0.00318319
30 57 -0.00479765 -6.10275e-05 -6.10275e-05
30 58 0.000862567 -0.00190007 -0.00190007
30 59 -0.00497906 -2.6508e-05 -2.6508e-05
30 60 -0.00813454 -0.0030537 -0.0030537
30 61 -0.00344727 -0.000893272 -0.000893272
30 62 0.0107987 0.00121592 0.00121592
30 63 -0.00228502 -0.000834259 -0.000834259
30 64 0.00919111 0.00103639 0.00103639
30 65 -0.0023418 -0.000555502 -0.000555502
30 66 0.0108068 0.00113162 0.00113162
30 67 0.00836839 0.000841794 0.000841794
30 68 -0.013595 -0.000610707 -0.000610707
30 69 0.0177972 0.00073132 0.00073132
30 70 -0.0179756 -0.000663348 -0.000663348
30 71 0.0176562 0.000599403 0.000599403
30 72 -0.0134157 -0.000591548 -0.000591548
31 1 -0.0346851 -0.0022656 -0.0022656
31 2 0.0384593 -0.000111496 -0.000111496
31 3 -0.0355654 -0.00345438 -0.00345438
31 4 0.0408581 0.000762551 0.000762551
31 5 -0.0358649 -0.00369683 -0.00369683
31 6 0.0386665 -0.000203883 -0.000203883
31 7 0.0262694 0.000428954 0.000428954
31 8 -0.0118347 0.00361225 0.00361225
31 9 0.0294962 0.00213392 0.00213392
31 10 -0.017564 0.00244826 0.00244826
31 11 0.0295862 0.00227238 0.00227238
31 12 -0.0114504 0.00374789 0.00374789
31 13 -0.00921291 0.00206326 0.00206326
31 14 -0.0196 -0.00557244 -0.00557244
31 15 -0.0112271 0.0055808 0.0055808
31 16 -0.0186833 -0.00647562 -0.00647562
31 17 -0.0109462 0.0058443 0.0058443
31 18 -0.0200314 -0.00589115 -0.00589115
31 19 -0.0346471 -0.0213326 -0.0213326
31 20 0.0308995 0.00424428 0.00424428
31 21 -0.0336886 -0.0137653 -0.0137653
31 22 0.0257598 3.14472e-05 3.14472e-05
31 23 -0.0338544 -0.0139939 -0.0139939
31 24 0.031355 0.00439367 0.00439367
31 25 0.0249995 -0.0235503 -0.0235503
31 26 0.0123702 0.0194161 0.0194161
31 27 0.0317661 0.000238669 0.000238669
31 28 0.0185121 0.0124709 0.0124709
31 29 0.032098 0.000191369 0.000191369
31 30 0.0122574 0.0199824 0.0199824
31 31 0.212524 0.576988 0.27311
31 32 -0.0704806 -0.0867451 -0.0867451
31 33 0.0360616 0.0258309 0.0258309
31 34 -0.0406172 -0.0128564 -0.0128564
31 35 0.0350369 0.0246486 0.0246486
31 36 -0.069198 -0.0836916 -0.0836916
31 37 -0.0301167 -0.020203 -0.020203
31 38 -0.0213605 -0.103767 -0.103767
31 39 -0.0276624 -0.019299 -0.019299
31 40 -0.0126808 -0.0328372 -0.0328372
31 41 -0.0271297 -0.0174157 -0.0174157
31 42 -0.0181951 -0.100308 -0.100308
31 43 -0.0298074 -0.0586418 -0.0586418
31 44 0.0248862 0.0308249 0.0308249
31 45 -0.00840397 -0.0232252 -0.0232252
31 46 0.0353758 0.0277811 0.0277811
31 47 -0.00860338 -0.0236813 -0.0236813
31 48 0.0242957 0.0300047 0.0300047
31 49 0.0298196 0.0203185 0.0203185
31 50 -0.010271 0.00317432 0.00317432
31 51 0.024035 0.0105201 0.0105201
31 52 -0.0367965 -0.0140842 -0.0140842
31 53 0.0239505 0.0102172 0.0102172
31 54 -0.00994856 0.00358378 0.00358378
31 55 -0.0228152 -0.00229042 -0.00229042
31 56 -0.0231237 -0.0175725 -0.0175725
31 57 -0.0130253 -0.00328207 -0.00328207
31 58 0.00445184 -0.00127612 -0.00127612
31 59 -0.0134921 -0.00327791 -0.00327791
31 60 -0.02291 -0.0169027 -0.0169027
31 61 -0.00878464 -0.0007499 -0.0007499
31 62 0.0287392 0.00531816 0.00531816
31 63 -0.00608752 0.000417107 0.000417107
31 64 0.0247013 0.00849697 0.00849697
31 65 -0.00613494 0.000484629 0.000484629
31 66 0.028767 0.00528874 0.00528874
31 67 0.0219415 0.00149833 0.00149833
31 68 -0.0363996 -0.00389017 -0.00389017
31 69 0.0478601 0.00452479 0.00452479
31 70 -0.0485031 -0.00876275 -0.00876275
31 71 0.0475617 0.00449724 0.00449724
31 72 -0.0359888 -0.00378771 -0.00378771
32 1 0.0584105 0.00631017 0.00631017
32 2 -0.0644469 -0.00356152 -0.00356152
32 3 0.0582384 0.00599918 0.00599918
32 4 -0.0672075 -0.00438622 -0.00438622
32 5 0.0583238 0.00754398 0.00754398
32 6 -0.0646027 -0.0034512 -0.0034512
32 7 -0.0455401 -0.00631985 -0.00631985
32 8 0.0192373 -0.0019522 -0.0019522
32 9 -0.0487351 -0.00646127 -0.00646127
32 10 0.0277146 -0.000732951 -0.000732951
32 11 -0.0487053 -0.00779918 -0.00779918
32 12 0.0185528 -0.00280495 -0.00280495
32 13 0.0112987 -0.00237495 -0.00237495
32 14 0.032366 0.0104465 0.0104465
32 15 0.0183011 -0.00266311 -0.00266311
32 16 0.0292657 0.0100178 0.0100178
32 17 0.0190241 -0.00117811 -0.00117811
32 18 0.0326392 0.0101838 0.0101838
32 19 0.054346 0.0267223 0.0267223
32 20 -0.0518918 -0.0241814 -0.0241814
32 21 0.0527948 0.029 0.029
32 22 -0.0443164 -0.0131496 -0.0131496
32 23 0.0526756 0.0232781 0.0232781
32 24 -0.0522854 -0.0173084 -0.0173084
32 25 -0.0874385 -0.0852732 -0.0852732
32 26 -0.0309513 -0.0457502 -0.0457502
32 27 -0.0792452 -0.084955 -0.084955
32 28 -0.0278189 -0.0187678 -0.0187678
32 29 -0.0567832 -0.0276703 -0.0276703
32 30 -0.015225 -0.0123447 -0.0123447
32 31 -0.0704806 -0.0867451 -0.0867451
32 32 0.218168 0.185119 0.687555
32 33 -0.0727024 -0.0604754 -0.0604754
32 34 0.0680364 0.0313264 0.0313264
32 35 -0.0509152 -0.0123824 -0.0123824
32 36 0.0682124 0.0363591 0.0363591
32 37 0.0342151 0.0222096 0.0222096
32 38 -0.0594949 -0.0677461 -0.0677461
32 39 0.0463147 0.0129216 0.0129216
32 40 0.00519779 -0.00393642 -0.00393642
32 41 0.0436352 0.0102103 0.0102103
32 42 -0.0395827 -0.0281973 -0.0281973
32 43 0.033979 -0.00333946 -0.00333946
32 44 -0.0384379 -0.0135487 -0.0135487
32 45 0.00925807 -0.0025754 -0.0025754
32 46 -0.0571787 -0.01248 -0.01248
32 47 0.00667825 -0.00445179 -0.00445179
32 48 -0.0388055 -0.0101195 -0.0101195
32 49 -0.0477811 -0.00396764 -0.00396764
32 50 0.0184819 0.00116063 0.00116063
32 51 -0.0409634 -0.0040998 -0.0040998
32 52 0.0601013 0.00592617 0.00592617
32 53 -0.040447 -0.00472856 -0.00472856
32 54 0.01912 0.00577961 0.00577961
32 55 0.0384167 0.00195099 0.00195099
32 56 0.0345671 0.00427633 0.00427633
32 57 0.0221884 0.00124667 0.00124667
32 58 -0.0108801 -0.00115235 -0.00115235
32 59 0.0230165 0.00168476 0.00168476
32 60 0.0350199 0.00166016 0.00166016
32 61 0.0139462 0.000156044 0.000156044
32 62 -0.0478443 -0.00214126 -0.00214126
32 63 0.00866847 0.000116821 0.000116821
32 64 -0.0414001 -0.0026872 -0.0026872
32 65 0.00858381 -0.000122288 -0.000122288
32 66 -0.0480998 -0.00210626 -0.00210626
32 67 -0.0361412 -0.00111602 -0.00111602
32 68 0.0607049 0.0014292 0.0014292
32 69 -0.0791189 -0.00149299 -0.00149299
32 70 0.0788738 0.00242674 0.00242674
32 71 -0.0788665 -0.00197431 -0.00197431
32 72 0.0601519 0.00143523 0.00143523
33 1 -0.0490305 -0.00516069 -0.00516069
33 2 0.0539773 -0.00102418 -0.00102418
33 3 -0.0488005 -0.00339845 -0.00339845
33 4 0.0562266 0.000142481 0.000142481
33 5 -0.0492704 -0.00321352 -0.00321352
33 6 0.0540557 -0.000953957 -0.000953957
33 7 0.0381188 0.00318551 0.00318551
33 8 -0.0166833 0.00642694 0.00642694
33 9 0.0408033 0.00197371 0.00197371
33 10 -0.023326 0.00607626 0.00607626
33 11 0.0407048 0.00170152 0.00170152
33 12 -0.0157167 0.00756763 0.00756763
33 13 -0.00935444 0.00942752 0.00942752
33 14 -0.0270662 -0.00920878 -0.00920878
33 15 -0.0164103 0.00924326 0.00924326
33 16 -0.02505 -0.00908003 -0.00908003
33 17 -0.0160066 0.00945315 0.00945315
33 18 -0.0278761 -0.00953815 -0.00953815
33 19 -0.0459101 -0.0154342 -0.0154342
33 20 0.0415369 0.00361195 0.00361195
33 21 -0.0471526 -0.0261315 -0.0261315
33 22 0.0364457 0.00181376 0.00181376
33 23 -0.0452615 -0.0159397 -0.0159397
33 24 0.0437427 0.00380212 0.00380212
33 25 0.0506795 0.00316877 0.00316877
33 26 0.0162749 0.0231104 0.0231104
33 27 0.0335635 -0.0201596 -0.0201596
33 28 0.0267631 0.0247877 0.0247877
33 29 0.0442878 0.00140966 0.00140966
33 30 0.0131103 0.0202801 0.0202801
33 31 0.0360616 0.0258309 0.0258309
33 32 -0.0727024 -0.0604754 -0.0604754
33 33 0.217297 0.646001 0.223187
33 34 -0.0844324 -0.0979641 -0.0979641
33 35 0.0491023 0.0454834 0.0454834
33 36 -0.0514525 -0.0124772 -0.0124772
33 37 -0.0283219 -0.0083384 -0.0083384
33 38 0.0139999 -0.039562 -0.039562
33 39 -0.0811654 -0.118996 -0.118996
33 40 -0.0440197 -0.0946638 -0.0946638
33 41 -0.0452001 -0.0422332 -0.0422332
33 42 0.0274753 -0.0106185 -0.0106185
33 43 -0.0367505 -0.0274069 -0.0274069
33 44 0.0358322 0.0276363 0.0276363
33 45 -0.00853145 -0.0111347 -0.0111347
33 46 0.0510137 0.0410393 0.0410393
33 47 -0.0108103 -0.0147323 -0.0147323
33 48 0.0311111 0.0231939 0.0231939
33 49 0.042189 0.019735 0.019735
33 50 -0.0197058 -0.00826522 -0.00826522
33 51 0.034672 0.0157911 0.0157911
33 52 -0.0523905 -0.019982 -0.019982
33 53 0.0342026 0.01194 0.01194
33 54 -0.0178988 -0.0135927 -0.0135927
33 55 -0.0327005 -0.00444796 -0.00444796
33 56 -0.0330443 -0.0161054 -0.0161054
33 57 -0.0181111 -0.00249083 -0.00249083
33 58 0.00904606 0.00110608 0.00110608
33 59 -0.019364 -0.00245416 -0.00245416
33 60 -0.030873 -0.0131168 -0.0131168
33 61 -0.0121622 -0.00246113 -0.00246113
33 62 0.0409637 0.00640462 0.00640462
33 63 -0.00817605 -0.00197218 -0.00197218
33 64 0.0349813 0.00573568 0.00573568
33 65 -0.0075136 -0.00203389 -0.00203389
33 66 0.0399738 0.00555719 0.00555719
33 67 0.0306345 0.00367687 0.00367687
33 68 -0.0510438 -0.00387377 -0.00387377
33 69 0.0669422 0.00419417 0.00419417
33 70 -0.0665302 -0.00486085 -0.00486085
33 71 0.0661595 0.00453534 0.00453534
33 72 -0.0504292 -0.00370342 -0.00370342
34 1 0.0594321 0.00988401 0.00988401
34 2 -0.0660371 -0.0024385 -0.0024385
34 3 0.0601146 0.00740855 0.00740855
34 4 -0.0695046 -0.00368067 -0.00368067
34 5 0.0605158 0.00762477 0.00762477
34 6 -0.0663402 -0.00218005 -0.00218005
34 7 -0.0465249 -0.00910755 -0.00910755
34 8 0.0195603 -0.00691094 -0.00691094
34 9 -0.0503653 -0.00673779 -0.00673779
34 10 0.0286234 -0.00551669 -0.00551669
34 11 -0.0504745 -0.00691499 -0.00691499
34 12 0.018899 -0.00727149 -0.00727149
34 13 0.0118895 -0.00946645 -0.00946645
34 14 0.0331429 0.0145892 0.0145892
34 15 0.0177076 -0.00949608 -0.00949608
34 16 0.0304099 0.0163569 0.0163569
34 17 0.0176318 -0.00957185 -0.00957185
34 18 0.0337217 0.0152018 0.0152018
34 19 0.0545144 0.0239844 0.0239844
34 20 -0.0528421 -0.015123 -0.015123
34 21 0.0551714 0.0305226 0.0305226
34 22 -0.0431743 -0.0144175 -0.0144175
34 23 0.0555281 0.0310372 0.0310372
34 24 -0.0537997 -0.0162145 -0.0162145
34 25 -0.0654175 -0.0282013 -0.0282013
34 26 -0.0172497 -0.0206043 -0.0206043
34 27 -0.0783748 -0.0730355 -0.0730355
34 28 -0.0494435 -0.0693295 -0.0693295
34 29 -0.0794429 -0.0746215 -0.0746215
34 30 -0.017117 -0.0210103 -0.0210103
34 31 -0.0406172 -0.0128564 -0.0128564
34 32 0.0680364 0.0313264 0.0313264
34 33 -0.0844324 -0.0979641 -0.0979641
34 34 0.218078 0.177338 0.694972
34 35 -0.0841857 -0.0989946 -0.0989946
34 36 0.0680097 0.0315341 0.0315341
34 37 0.0330788 0.0197901 0.0197901
34 38 -0.0364572 -0.0187148 -0.0187148
34 39 0.0480077 0.0307756 0.0307756
34 40 -0.00595391 -0.0262688 -0.0262688
34 41 0.0479208 0.0309149 0.0309149
34 42 -0.0383916 -0.0191727 -0.0191727
34 43 0.0385788 0.00200389 0.00200389
34 44 -0.0407148 -0.0118405 -0.0118405
34 45 0.010154 9.56759e-05 9.56759e-05
34 46 -0.0634293 -0.0338905 -0.0338905
34 47 0.0106346 0.000364339 0.000364339
34 48 -0.0400287 -0.0112638 -0.0112638
34 49 -0.0502054 -0.00809558 -0.00809558
34 50 0.0193064 0.00524469 0.00524469
34 51 -0.0417026 -0.0065212 -0.0065212
34 52 0.0615232 0.0112504 0.0112504
34 53 -0.0414386 -0.00620089 -0.00620089
34 54 0.0185015 0.00482129 0.00482129
34 55 0.0393433 0.00291809 0.00291809
34 56 0.0370346 0.00472081 0.00472081
34 57 0.0226924 0.00179337 0.00179337
34 58 -0.0109482 -0.0028277 -0.0028277
34 59 0.0235136 0.00183743 0.00183743
34 60 0.0366686 0.00452759 0.00452759
34 61 0.0144712 0.000566327 0.000566327
34 62 -0.0495014 -0.00309068 -0.00309068
34 63 0.00913233 0.000339559 0.000339559
34 64 -0.0423959 -0.00245172 -0.00245172
34 65 0.0091745 0.0002787 0.0002787
34 66 -0.0494582 -0.00298742 -0.00298742
34 67 -0.0373174 -0.00167544 -0.00167544
34 68 0.0625803 0.00199947 0.00199947
34 69 -0.0816382 -0.00207903 -0.00207903
34 70 0.0814487 0.00219366 0.00219366
34 71 -0.0811333 -0.0021083 -0.0021083
34 72 0.0618979 0.00194532 0.00194532
35 1 -0.0481632 -0.00499171 -0.00499171
35 2 0.0528472 -0.000660617 -0.000660617
35 3 -0.0480477 -0.00284108 -0.00284108
35 4 0.0551849 0.000170363 0.000170363
35 5 -0.0482205 -0.0033613 -0.0033613
35 6 0.0532531 -0.00108199 -0.00108199
35 7 0.0374295 0.00312136 0.00312136
35 8 -0.0159887 0.00682333 0.00682333
35 9 0.0398777 0.00153341 0.00153341
35 10 -0.0229065 0.00570103 0.00570103
35 11 0.0401164 0.00194508 0.00194508
35 12 -0.0159418 0.0061861 0.0061861
35 13 -0.00918277 0.00889233 0.00889233
35 14 -0.0268116 -0.00868779 -0.00868779
35 15 -0.0158545 0.0085524 0.0085524
35 16 -0.0245377 -0.00851108 -0.00851108
35 17 -0.0162851 0.00854209 0.00854209
35 18 -0.0269882 -0.00895114 -0.00895114
35 19 -0.0450393 -0.0147427 -0.0147427
35 20 0.0422363 0.00342839 0.00342839
35 21 -0.044241 -0.0149808 -0.0149808
35 22 0.0358463 0.00198292 0.00198292
35 23 -0.04647 -0.0257845 -0.0257845
35 24 0.0415049 0.0039256 0.0039256
35 25 0.0499491 0.00301129 0.00301129
35 26 0.0129406 0.0187945 0.0187945
35 27 0.0432412 0.00132227 0.00132227
35 28 0.0262443 0.0238545 0.0238545
35 29 0.033119 -0.020012 -0.020012
35 30 0.0158565 0.0229947 0.0229947
35 31 0.0350369 0.0246486 0.0246486
35 32 -0.0509152 -0.0123824 -0.0123824
35 33 0.0491023 0.0454834 0.0454834
35 34 -0.0841857 -0.0989946 -0.0989946
35 35 0.217002 0.641577 0.226431
35 36 -0.0714422 -0.0592015 -0.0592015
35 37 -0.0275123 -0.00714259 -0.00714259
35 38 0.0257237 -0.011403 -0.011403
35 39 -0.0447335 -0.0430517 -0.0430517
35 40 -0.0458208 -0.0982567 -0.0982567
35 41 -0.0788416 -0.114757 -0.114757
35 42 0.0147348 -0.0400145 -0.0400145
35 43 -0.0360297 -0.0285134 -0.0285134
35 44 0.0311248 0.0239647 0.0239647
35 45 -0.010266 -0.0143915 -0.0143915
35 46 0.050339 0.0412536 0.0412536
35 47 -0.00915566 -0.0130108 -0.0130108
35 48 0.0346394 0.0272052 0.0272052
35 49 0.041475 0.0203957 0.0203957
35 50 -0.0185442 -0.0147441 -0.0147441
35 51 0.0338139 0.0126842 0.0126842
35 52 -0.0514888 -0.0200672 -0.0200672
35 53 0.03383 0.0151763 0.0151763
35 54 -0.0185632 -0.00706935 -0.00706935
35 55 -0.0321675 -0.00480518 -0.00480518
35 56 -0.0307255 -0.0140838 -0.0140838
35 57 -0.0183851 -0.00255705 -0.00255705
35 58 0.00900843 0.0011648 0.0011648
35 59 -0.0184092 -0.00265028 -0.00265028
35 60 -0.0321719 -0.0159049 -0.0159049
35 61 -0.0119229 -0.00246673 -0.00246673
35 62 0.0392376 0.00595541 0.00595541
35 63 -0.00729609 -0.00196739 -0.00196739
35 64 0.0343715 0.00595847 0.00595847
35 65 -0.00811808 -0.00189928 -0.00189928
35 66 0.0402643 0.00655323 0.00655323
